Texto: 
non contributory, known sle from prior physical and lab analysis.
treatment is supportive and with management of the underlying condition.  in this case it is difficult because the treatment for sle (steroids) is also a cause of osteonecrosis.  as far as the wrist avn goes, surgery to try and unload the lunate may be beneficial, but as the condition progresses, lunate resection may be needed.
findings:
	knee: there is a large joint effusion.  within the distal femur and proximal tibia there are serpiginous, geographic areas of heterogeneous but primarily decreased signal intensity on t1 weighted images and increased signal intensity on t2 weighted images, consistent with osteonecrosis. small subchondral areas of osteonecrosis involve both the medial and lateral femoral condyles.  a large area of osteonecrosis is seen on the posterior-lateral femoral condyle which has fluid extending deep to an osteochondral flap or unstable fragment measuring 3 cm in length on the sagittal plane.  there is diffuse edema or reactive marrow changes in the medial femoral condyle.  there is diffuse soft tissue edema in the medial and posterior soft tissues of the knee.

	wrist: the lunate shows diffuse decreased signal intensity on the gradient echo and t1 weighted image sequences in comparison to the remaining carpal bones.  there is undersurface irregularity and flattening of the proximal lunate consistent with collapse.  additionally, there is cartilage loss in the entire proximal row of carpal bones, but most extensively in the lunate.  mild degenerative change is seen in the proximal aspect of the scaphoid.  there is t2 bright signal seen in the distal radioulnar joint, scapholunate joint and the triquetral-pisiform recess consistent with diffuse wrist synovitis.  incidentally, there is abnormal t2 signal seen in the tfcc both centrally and in its proximal attachment to the ulna.  there is a positive ulnar variance.  these findings are consistent with a tear of the tfcc.
multifocal bone infarcts (osteonecrosis) in a patient with systemic lupus erythematosus.
-trauma (fracture or dislocation), -hemoglobinopathies (sickle cell anemia, sickle cell variants), 
-exogenous or endogenous hypercortisolism (corticosteroid medication therapy or cushing’s disease), 
-small vessel disease (collagen vascular disorders: e.g. systemic lupus erythematosus), 
-irradiation
-chemotherapy
-synovitis with elevation of intra-articular pressures (infection, hemophilia) 
-idiopathic or spontaneous.
- a: 0.005299774634547011
- shows: 0.005232458128572113
- and: 0.005211842036790289
- trauma: 0.005204919335763761
- are: 0.005188747761824507
- cm: 0.005104579326986605
- fracture: 0.00501798291820218
- mild: 0.00501170034283104
- these: 0.004952883501019688
- prior: 0.004886665416931767
- bone: 0.004729253188106615
- physical: 0.004669276769668682
- increased: 0.0046558681109123735
- surgery: 0.004621378762495044
- tissue: 0.004510960330629385
- 3: 0.004456515649680489
- most: 0.004393842186476784
- posterior: 0.004386722825617926
- small: 0.00438435475363278
- it: 0.004278058762879769
- left: 0.00425882079854305
- case: 0.004163706977432674
- lateral: 0.004112846426780736
- female: 0.003912606395206756
- to: 0.0038046156654163586
- also: 0.0037519367342319625
- within: 0.0036305822013053043
- which: 0.003552660550651556
- of: 0.0031136873264495796
- from: 0.0028205695170472433
- an: 0.002631770299075122
- history: 0.002628540173067001
- with: 0.0023452952891069214
- pain: 0.0023242943597566474
- this: 0.0021406174015904966
- no: 0.0019163566830819642
- patient: 0.0019077771289897282
- .: 0.0018975253147802019
- for: 0.0016238488833913477
