Texto: 
this woman is status post craniotomy for breast cancer metastatic to brain - a piece of history that was witheld.  prognosis is generally improved if cerebral metastatic deposits are treated or removed.  she has also received chemotherapy. the new presence of drop metastases in the spine has a poor prognosis.  these spinal lesions may have resulted from direct hematogenous spread to nerve roots - or, they may be "drop mets" from the previous brain lesions.
diffuse nodular areas of enhancement along the surface of the spinal cord and about the nerve roots of the cauda equina.
droplet metastases
drop metastases:
» primitive neuroectodermal tumor (pnet)
» medulloblastoma
» anaplastic or malignant astrocytoma
» ependymoma
» germinoma
» pineoblastoma
» choroid plexus carcinoma

hematogenous spread from primary lung or breast cancer, melanoma, non-hodgkin lymphoma

less likley...
» arachnoiditis
- melanoma: 0.019644914989698153
- cancer: 0.01898084638084301
- granulomatous: 0.0185773447826007
- droplet: 0.018293628926591334
- clumping: 0.018293628926591334
- prognosis: 0.01825830850976911
- such: 0.018049545877303057
- or: 0.01804545493628302
- breach: 0.01738041922364502
- hematogenously: 0.0167324866280329
- 43-year-old: 0.016229911062009904
- witheld: 0.015819276925086584
- enhancement: 0.01547627544677727
- nf2: 0.015472090709259425
- posture: 0.015171344329474465
- pial: 0.014906067222140267
- pineoblastoma: 0.01466876876345147
- dissemination: 0.01466876876345147
- cord: 0.01462690955047478
- occur: 0.014441651480997922
- neurofibromas: 0.014258134626528148
- piece: 0.01391094841070099
- gravity: 0.01391094841070099
- they: 0.013869126695888766
- neuroectodermal: 0.013610202030916028
- germinoma: 0.013610202030916028
- typically: 0.013587503466243118
- nf1: 0.013473660089888023
- are: 0.013117949014972992
- extramedullary: 0.012997738707754673
- implants: 0.012997738707754673
- areas: 0.012952014284892193
- non-hodgkin: 0.012792847315399434
- along: 0.012720963409272595
- spine: 0.012676142099123188
- primitive: 0.01251671595933562
- responsible: 0.01251671595933562
- deposits: 0.012431715220635516
- intradural: 0.012431715220635516
- consist: 0.012431715220635516
- carcinomas: 0.012349806112142554
- ...: 0.012194416761946717
- access: 0.012194416761946717
- anaplastic: 0.012120565809642684
- upright: 0.012120565809642684
- pineal: 0.012049059732357594
- post-gadolinium: 0.011979754194819859
- usually: 0.011688866008408825
- pnet: 0.011662009604144397
- detect: 0.011662009604144397
- diffuse: 0.011653186578267184
- as: 0.011644842395442593
- brain: 0.011582664519381811
- craniotomy: 0.011546484166334598
- oligodendroglioma: 0.011281207059000403
- multiforme: 0.011183267617694684
- lung: 0.011149365406480838
- mets: 0.01108941019336908
- carcinoma: 0.01090958409917057
- resulted: 0.01087057292207708
- contents: 0.01087057292207708
- has: 0.01084256736820458
- glioblastoma: 0.01059604630584051
- modality: 0.01055942351108425
- sites: 0.010487917433799157
- processes: 0.010418611896261424
- ,: 0.010365025031067308
- probably: 0.010254140871453115
- common: 0.01007327572953332
- population: 0.01004236395783087
- these: 0.010017318432242522
- depending: 0.010013672458332155
- germ: 0.009957363219130764
- helpful: 0.009957363219130764
- cns: 0.009848799926748157
- neoplasms: 0.009796419606558367
- dorsal: 0.009796419606558367
- metastatic: 0.009689681998270677
- to: 0.009618651091058248
- number: 0.009598291739562967
- extent: 0.009551368120412422
- aggressive: 0.00941619242283077
- subarachnoid: 0.009351530022194665
- pediatric: 0.009268103734626311
- improved: 0.009167987152259569
- epidermoid: 0.009167987152259569
- hypointense: 0.009129154254884555
- direct: 0.009090979573997677
- steroids: 0.009053441167499452
- tumor: 0.008974019376625276
- received: 0.008944439949342133
- like: 0.00890924779190276
- woman: 0.008891454718418497
- demonstrate: 0.00885789252852721
- local: 0.008840471386812487
- schwannoma: 0.008790233194212717
- removed: 0.008677193229068899
- generally: 0.008661498027906526
- poor: 0.008661498027906526
- ventricular: 0.008599788626581943
- from: 0.008556998061852786
- via: 0.008261315196290642
- lumbar: 0.00818408755332075
- linear: 0.00815892246188353
- best: 0.00809721306055895
- position: 0.008013565432294407
- hyperintense: 0.007990225821853986
- history: 0.007974422552074888
- related: 0.007944259894756674
- occurs: 0.00789921334812003
- where: 0.007855050124272336
- evaluate: 0.007779788869948363
- narrowing: 0.007717222284121615
- canal: 0.007646359064626604
- use: 0.007606844853701132
- also: 0.0075883765480637445
- system: 0.0075776575909927875
- similar: 0.007548843736353352
- previous: 0.00747376170872364
- astrocytoma: 0.00747376170872364
- about: 0.007419048437171738
- management: 0.007262458205981174
- •: 0.007058623205386882
- cortical: 0.00701593434814372
- presence: 0.006986003645173714
- peripheral: 0.006963813788320084
- malignant: 0.006956465487340768
- chemotherapy: 0.006898526543110056
- status: 0.006870106579237958
- the: 0.006850189782612089
- new: 0.006706729677478735
- cerebral: 0.00666767230127043
- that: 0.00664856184035506
- less: 0.006517882892618654
- cause: 0.006511852762504428
- is: 0.006332103360188352
- radiation: 0.006315881192707965
- disease: 0.006291610546016685
- mr: 0.006115314126005482
- differential: 0.006110269885930022
- t1: 0.006100215171676224
- and: 0.006081385328791164
- found: 0.006065373005522776
- post: 0.006060439263676337
- be: 0.0059358410961438245
- clinical: 0.005921868919067577
- show: 0.005908008861467626
- treated: 0.005760925306495178
- primary: 0.00570131590742274
- lymphoma: 0.005500447374751094
- t2: 0.005447272001689982
- likely: 0.0054285810043595865
- she: 0.005402671489761649
- if: 0.005222395121127557
- cell: 0.005198740341399744
- therapy: 0.0051455873789203
- due: 0.005135759353497387
- on: 0.004891155488955595
- ``: 0.0047300338685401285
- surgery: 0.004673421316126745
- '': 0.004639075454914962
- imaging: 0.0045091752803054115
- most: 0.00444332239127945
- this: 0.004329446906820419
- have: 0.004167653329651108
- of: 0.0039359392161482576
- in: 0.003796371442704999
- images: 0.0036920357926787254
- a: 0.0035729711875549662
- for: 0.00328427093983205
- (: 0.0032538816497471195
- ): 0.003214133748258131
- :: 0.002545663999978975
- was: 0.002225850275256051
- .: 0.0015191242924540074
- with: 0.0007905687573641198
