Texto: 
beta hcg >2000 iu/l
following sonographic evaluation, the patient was taken to the or for surgical excision of the adnexal mass.
the uterus is shown to have normal echotexture, a normal endometrial stripe and demonstrates no evidence of an intrauterine pregnancy.
a complex, hyperechoic left adnexal mass is demonstrated on sonographic evaluation.
a hypoechoic left ovarian lesion consistent with a corpus luteum cyst is present.
free fluid with internal echoes represents hemorrhage.
ectopic pregnancy
ectopic pregnancy
heterotopic pregnancy
28 year old female presents with acute onset of pelvic pain and vaginal bleeding.
imaging findings in the setting of a suspected ectopic pregnancy must be interpreted with respect to the patient's beta-hcg results.  a beta-hcg of greater than 2000 iu/l without a detectable intrauterine pregnancy (iup)on transvaginal ultrasound (tv us) is highly suspicious for an ectopic pregnancy.  a quantitative beta-hcg result of less than 1000 iu/l with no gestational sac demonstrated on tv us is non-diagnostic and should be followed with serial beat-hcg's and/or repeat imaging.
    ectopic pregnancy can present with several sonographic imaging findings.  intrauterine findings include:
1. normal uterus
- those: 0.009745024408043342
- can: 0.009715400263002855
- present: 0.009674229343015943
- factors: 0.009621014239463467
- thickened: 0.009603788978090631
- material: 0.00956968959950472
- either: 0.009327739907668511
- development: 0.009327739907668511
- bleeding: 0.009297175313448414
- suspected: 0.009222355856932922
- for: 0.009136693592013974
- (: 0.009052151957943113
- and/or: 0.009051407861878955
- ): 0.008941575089139162
- taken: 0.008930438586265334
- excision: 0.008790102071592212
- pelvic: 0.008790102071592212
- results: 0.008645469696603124
- motion: 0.008610579123874782
- shown: 0.008587585699624053
- solid: 0.00854222218673278
- seen: 0.008464298822394436
- 4.: 0.008432280627570921
- cysts: 0.008389619756469591
- previous: 0.008316667164594727
- result: 0.008216000393353287
- its: 0.00808153243973845
- greater: 0.00804440189892356
- which: 0.00799571221675463
- pelvis: 0.007782183976420122
- heart: 0.0074413023782174785
- 3.: 0.007328005544212349
- on: 0.007257052755543138
- less: 0.007252982466974141
- internal: 0.007180140028518224
- followed: 0.007180140028518224
- >: 0.007115708056813445
- is: 0.007046250355698316
- positive: 0.006949587945574227
- finding: 0.006902409787063863
- 2.: 0.006810636946867814
- onset: 0.006760454200313659
- while: 0.006738469272812815
- 1.: 0.006689697158640603
- patient: 0.006440540833957804
- to: 0.006422076818691522
- ultrasound: 0.006353690689238855
- infection: 0.006225605448804027
- appearance: 0.006125079139685818
- abnormal: 0.00610800060229301
- following: 0.006078390368173304
- all: 0.006057452354464387
- secondary: 0.005987543775711297
- evidence: 0.005615144319215232
- prior: 0.005499029504266575
- more: 0.0053563316022861305
- acute: 0.005287918118061391
- consistent: 0.005251374107346374
- increased: 0.005239310230074325
- surgery: 0.005200498908171115
- without: 0.005042639514682106
- diagnosis: 0.004917842934286766
- left: 0.0047925076154030815
- ,: 0.004749299395040129
- may: 0.004697564834331137
- demonstrates: 0.004678248625697208
- have: 0.004637689419461383
- but: 0.004567677446199342
- the: 0.00450436265951663
- surgical: 0.0045018089479986305
- female: 0.004402907948490811
- presents: 0.004375048359668987
- lesion: 0.004362293799499886
- no: 0.004313003261673193
- also: 0.004222104244787347
- within: 0.004085542376907472
- with: 0.003812166138267084
- that: 0.003699199820949432
- by: 0.0035660924893355255
- of: 0.0035038737082101782
- from: 0.003174024343744893
- in: 0.003168400226618458
- are: 0.0029194833897985004
- at: 0.002901662037172012
- :: 0.002832768962382619
- pain: 0.0026155593171196356
- was: 0.002476886020585681
- year: 0.0023962538077015407
- and: 0.0022557519515315596
- old: 0.002192818538501891
- .: 0.001423540294630427
