Texto: 
1.	plain abdominal film
2.	decubitus abdominal film (not shown)
3.	fluoroscopic air enema
reduction of intussuscepted bowel achieved with air enema under, and confirmed by, fluoroscopy.  specifically, terminal ileum was pushed back through ileocecal valve with air pressure
1.	ruq soft tissue mass-like density with no free air.  paucity of bowel gas otherwise.
2.	air enema demonstrates rounded filling defect in transverse colon, reduced to and through ileocecal valve, with filling of small bowel loops with air.
ileo-colic (ileo-cecal) intussusception

Keywords by value: 
- enema: 0.04978728776888769
- air: 0.04739774797626174
- intussusception: 0.0382014826367553
- bowel: 0.031951755980742284
- reduction: 0.03001510194623288
- children: 0.022006285809616926
- fluoroscopic: 0.020889942015983452
- be: 0.017674829374210676
- decubitus: 0.0173466055153875
- ileocecal: 0.0169300274457149
- duplex: 0.0169300274457149
- is: 0.016759784750662463
- under: 0.01669499579276618
- ,: 0.016541151544275382
- fluoroscopy: 0.01623911354390469
- meckel: 0.0160403315036702
- reason: 0.0160403315036702
- free: 0.015725191016774047
- knees: 0.014799913032060923
- film: 0.014674197922081869
- diagnosis: 0.014621604551269894
- can: 0.014442789511692023
- it: 0.014313326263286264
- illness: 0.014173101083219312
- sensitive: 0.013833475869063668
- if: 0.013822613614191567
- common: 0.013330952083197598
- group: 0.013252073238448516
- henoch-schoenlein: 0.013137881406805512
- ascaris: 0.013137881406805512
- patience: 0.013137881406805512
- necessary—repeat: 0.013137881406805512
- solidifying: 0.013137881406805512
- bullseye: 0.013137881406805512
- telescoped: 0.013137881406805512
- 75-90: 0.013137881406805512
- safer: 0.013137881406805512
- harmful: 0.013137881406805512
- viral: 0.012830577995378982
- valve: 0.012733900571375542
- color: 0.012432570863860286
- plain: 0.012408034482961629
- part: 0.01234780801640713
- diverticulum: 0.012132895068862141
- into: 0.012121170598865616
- intussuscepted: 0.012104875176462821
- ileo-colic: 0.012104875176462821
- ileo-cecal: 0.012104875176462821
- m/o: 0.012104875176462821
- sausage-shaped: 0.012104875176462821
- hydrostatic: 0.012104875176462821
- most: 0.011760567163803732
- age: 0.011628511142522979
- draw: 0.011500605268701026
- drawing: 0.011500605268701026
- perforates: 0.011500605268701026
- this: 0.011459162006725879
- ’: 0.011418897494689072
- may: 0.011173343480763778
- point: 0.011129997195177451
- quiet: 0.01107186894612013
- tools: 0.01107186894612013
- doughnut: 0.01107186894612013
- water-soluble: 0.01107186894612013
- s: 0.010957232490825277
- -: 0.010919394686786071
- repeatedly: 0.010739315218379132
- disposition: 0.010739315218379132
- happen: 0.010739315218379132
- parasite: 0.010739315218379132
- first-line: 0.010739315218379132
- include: 0.010717526772117526
- temporarily: 0.010467599038358335
- prudent: 0.010467599038358335
- considered: 0.010281795555721748
- filling: 0.010254068602927968
- winter: 0.010237866281536789
- comfort: 0.010237866281536789
- post-surgery: 0.01003886271577744
- assuming: 0.01003886271577744
- invagination: 0.00986332913059654
- load: 0.00986332913059654
- perfused: 0.00986332913059654
- debate: 0.00986332913059654
- purpura: 0.009706308988036441
- 15-20: 0.009706308988036441
- pushed: 0.009564266991308685
- improves: 0.009564266991308685
- abdominal: 0.00954956440293047
- “: 0.009512670395765007
- ”: 0.009459348295166571
- gut: 0.009434592808015644
- intestine: 0.009204860051194098
- colicky: 0.009102039080274647
- non-bilious: 0.009102039080274647
- noting: 0.009102039080274647
- lymphoid: 0.00900585648543475
- notably: 0.00900585648543475
- u/s: 0.00900585648543475
- obstruction: 0.008981818326645113
- imaging: 0.008951149736761263
- mass-like: 0.008915506825499676
- liquid: 0.008915506825499676
- certainly: 0.008915506825499676
- %: 0.008912016542530585
- sources: 0.008749745819374155
- for: 0.00869279461869109
- less: 0.008625752620931989
- 10: 0.008586063273761282
- fails: 0.00846501372285745
- fashion: 0.008401586577672954
- today: 0.008340749029952754
- varies: 0.008340749029952754
- strictures: 0.008340749029952754
- ultrasonography: 0.008282297892615522
- bloody: 0.008226052992492055
- paucity: 0.008171853820851407
- serious: 0.008171853820851407
- should: 0.008119846622619374
- unclear: 0.008119556771952346
- performing: 0.008119556771952346
- 2.: 0.008099684476304794
- between: 0.008073012030474646
- achieved: 0.008069032849931957
- yrs: 0.008069032849931957
- radiographs: 0.008066381046802185
- any: 0.008020372676817567
- mo: 0.0080201657518351
- 1.: 0.0079558544450003
- perforated: 0.007926990853204198
- relieve: 0.007882500595156985
- r/o: 0.007839300093110409
- entirely: 0.00779731666991116
- during: 0.0077943643812930195
- considering: 0.007756483623431108
- polyps: 0.0077167395890314645
- palpated: 0.0077167395890314645
- outcome: 0.0076034968066500605
- in: 0.007536165069572369
- (: 0.007535815325941914
- key: 0.007498254530623304
- indicates: 0.007498254530623304
- differentiate: 0.007498254530623304
- 5: 0.007452042987911068
- ): 0.007443761318618683
- terminal: 0.007307742799610062
- radiologist: 0.007307742799610062
- when: 0.007294578949675129
- lymphoma: 0.007279280579402342
- extremely: 0.007249291662272832
- through: 0.007233851023609146
- ages: 0.007220903890334392
- time: 0.007194042406078428
- exams: 0.007193046762149365
- ruq: 0.0071657008028823055
- itself: 0.0071657008028823055
- specifically: 0.007138847590508716
- ileum: 0.007138847590508716
- which: 0.007131793981710352
- figure: 0.007112469681269669
- occurring: 0.007112469681269669
- attempted: 0.007112469681269669
- consultation: 0.007112469681269669
- however: 0.007092006126965933
- to: 0.007001116531852234
- experience: 0.006987159521492409
- stated: 0.006939844024749368
- follows: 0.0068494943648142945
- whether: 0.0068494943648142945
- crohn: 0.006806293862767718
- successful: 0.006785154317325161
- every: 0.006764310439568469
- reduced: 0.006703472891848268
- occasionally: 0.006703472891848268
- exposure: 0.006626036619224258
- diarrhea: 0.00660729029700837
- minutes: 0.0065887768543875696
- choice: 0.0065887768543875696
- helpful: 0.0065887768543875696
- perforation: 0.006552425955543816
- observation: 0.006534577682746921
- adults: 0.006499509877366603
- factor: 0.006499509877366603
- 100: 0.006431756711827471
- older: 0.006415288997689491
- the: 0.006387075746367213
- patient: 0.006382950304891118
- help: 0.006351179630947776
- extent: 0.006320130321107475
- episodes: 0.006289714715099715
- definitive: 0.006289714715099715
- rounded: 0.0062747365692673715
- hyperplasia: 0.0062747365692673715
- loops: 0.006245224457052499
- ischemic: 0.006202023955005924
- options: 0.006187897659991701
- surgery: 0.0061847960189576005
- almost: 0.0061600405318066745
- highly: 0.006132694572539615
- lead: 0.006105841360166025
- chest: 0.006094572280350279
- gas: 0.0060664475344310706
- still: 0.0060664475344310706
- tissue: 0.006037022916401173
- dilation: 0.006003020389246576
- repeat: 0.005990652575811858
- major: 0.005954153291149718
- though: 0.005906837794406678
- small: 0.0058675865406292655
- appendicitis: 0.005794731354410274
- as: 0.0057790350487069795
- –: 0.005731304209225779
- contrast: 0.005701268813138317
- fibrosis: 0.005670466661505578
- clinically: 0.005583627752229906
- pathologic: 0.00557428406666568
- child: 0.00557428406666568
- another: 0.0054751935431651836
- via: 0.005466503647023912
- defined: 0.005365995031829378
- s/p: 0.0053418924100028485
- procedure: 0.00533394405534508
- a: 0.005319520441680196
- specific: 0.0052642543893122356
- stable: 0.005249200594995538
- shown: 0.005106477934649772
- transverse: 0.005106477934649772
- malformation: 0.005079503207908166
- pressure: 0.005001390327604082
- colon: 0.005001390327604082
- similar: 0.004995062025247225
- vomiting: 0.004862233739262117
- 50: 0.004845004495743375
- confirmed: 0.004788971092528759
- has: 0.00478301034424524
- occur: 0.0047780128595850055
- defect: 0.004767134614455926
- ago: 0.004740281402082338
- early: 0.004657464932403037
- reported: 0.004642436439010152
- otherwise: 0.00457424028826579
- then: 0.004531992367246035
- typically: 0.0044954184344351295
- sign: 0.0044119918059077065
- 3.: 0.004357487648495867
- cause: 0.004308886179660158
- and: 0.0042923160830335245
- cases: 0.004242639141551614
- back: 0.004201291110801009
- density: 0.004190210665961191
- cancer: 0.004186535416340932
- radiation: 0.0041792119963671185
- vascular: 0.004175563737591202
- superior: 0.0040666821118542345
- often: 0.004063298880059094
- differential: 0.004043159209169791
- will: 0.003984323425304235
- examination: 0.003958901692212467
- days: 0.0039032403817764196
- only: 0.003829227508919427
- there: 0.003790508365022321
- abdomen: 0.0037725547882201138
- not: 0.003680532553627229
- cystic: 0.003673074079361786
- level: 0.003670475451038647
- fluid: 0.0036194323466525384
- likely: 0.003592086387385479
- performed: 0.0035507873788782696
- months: 0.00347830297271247
- been: 0.003464671966414294
- one: 0.0034511645056790525
- therapy: 0.003404829800656651
- due: 0.0033983266064870933
- these: 0.0033142245781785993
- both: 0.003252160939919704
- over: 0.0032423883608643255
- more: 0.0031850615638035263
- physical: 0.0031244489859630973
- pain: 0.0031106055664105355
- soft: 0.0031012321370991803
- noted: 0.0030185114582005866
- ;: 0.0030185114582005866
- or: 0.0029851646764939123
- of: 0.002951661123048887
- present: 0.0028763170699428924
- 's: 0.0028078191033786065
- case: 0.002786146695778347
- demonstrates: 0.00278184977891682
- lateral: 0.002752113331780254
- 2: 0.002742331589434495
- but: 0.0027161002996028876
- surgical: 0.002676932593519305
- presents: 0.002601556327135508
- lesion: 0.002593972020865059
- treatment: 0.0025776705806272535
- seen: 0.0025165836290129513
- also: 0.0025106104227573043
- male: 0.0023028398478203774
- that: 0.0021996732169282016
- by: 0.002120522955655551
- disease: 0.00208157606738555
- from: 0.0018873855635681256
- ct: 0.0017813765326259955
- mass: 0.0017711788479099321
- are: 0.0017360266356625958
- at: 0.0017254294379010925
- .: 0.0015342571487675738
- was: 0.0014728428050874618
- year: 0.0014248960793933156
- with: 0.001394982725363812
- no: 0.0012823310740742206
