Texto: 
physical exam showed an irritated cervical os, and pap smear results returned high-grade sil.  
patient was then referred to ob/gyn.
patient returned to ir 4 weks later for removal of nus and placement of antegrade ureteral stent. from this point on, the stent can be exchanged through the bladder by urology service.
normal pelvic ultrasound.
- drop: 0.014293941202383382
- transitional: 0.014217389906278228
- confined: 0.013999882548469705
- os: 0.013863984666473343
- role: 0.013734560620306889
- balloon: 0.013672089103391948
- differentiate: 0.013672089103391948
- beyond: 0.013492855495262064
- service: 0.013435645144180998
- was: 0.01342768372572944
- technique: 0.013379614472434433
- staging: 0.013379614472434433
- endometrial: 0.013166376386995589
- carcinoma: 0.013162650380521014
- region: 0.013117397974126699
- she: 0.013036881203555284
- evaluating: 0.012921400579945867
- makes: 0.01287494831538255
- fluoroscopic: 0.012696694830366754
- alone: 0.01257028174440237
- ureter: 0.01252941794721612
- assessment: 0.012489159561930412
- particular: 0.012449488911329453
- tomography: 0.012410389081296573
- percutaneous: 0.012296355931570944
- computed: 0.012259384050984586
- pet: 0.012186915988261323
- choice: 0.012013775188299073
- 42: 0.011757831669115105
- obvious: 0.011727469439228895
- patient: 0.011638477322233531
- help: 0.011580547642298798
- thus: 0.011552093023094191
- physical: 0.011394050378158903
- part: 0.011257308667132043
- spread: 0.011232030426201843
- physician: 0.010945724677131664
- felt: 0.010923173582526513
- can: 0.010533817132984074
- nodes: 0.010488291756427275
- department: 0.010412803810484135
- pathologic: 0.010163979915034432
- point: 0.010147049073320747
- using: 0.010080361277353036
- not: 0.010066456563113604
- have: 0.010056728686766802
- had: 0.010020922930656023
- -: 0.009955045971241106
- for: 0.00990636071525428
- screening: 0.009904984861218333
- (: 0.009814697367443757
- tube: 0.009784192028145414
- surgical: 0.009762074838323117
- ): 0.009694805599365558
- an: 0.009633137480582036
- i: 0.009598681237033994
- where: 0.009477288736893796
- initially: 0.009451033544198859
- bladder: 0.009425029601220188
- treatment: 0.009400092171743951
- placed: 0.00939927214482197
- results: 0.009373756546045236
- lymph: 0.009373756546045236
- to: 0.009284089313977962
- uptake: 0.009225498436669054
- symptomatic: 0.009225498436669054
- in: 0.009160809350875107
- removal: 0.00915429633777225
- minimal: 0.00914260861521956
- vs: 0.00914260861521956
- previous: 0.009017255974655696
- developed: 0.008940395339224767
- based: 0.008855136853986305
- 50: 0.008834233740879903
- emergency: 0.008792903798859445
- greater: 0.008722055319756797
- has: 0.008721195491816727
- metastasis: 0.008692248169293279
- studies: 0.008672556841791195
- a: 0.008621734822143505
- dilated: 0.008437748387477252
- later: 0.008384289785306857
- care: 0.008375481377904219
- then: 0.00826349695223394
- obtained: 0.008255070925934353
- obstruction: 0.008188587088558248
- or: 0.008164587627421529
- that: 0.00802163439434143
- enlarged: 0.0079228833434348
- does: 0.0079228833434348
- this: 0.00783535771723478
- by: 0.007732994039374319
- radiation: 0.0076202479607672185
- further: 0.007384359080978962
- examination: 0.00721854085726784
- approximately: 0.00718428757216191
- during: 0.007106003396532087
- only: 0.00698209689805689
- proximal: 0.0069715847328994975
- ultrasound: 0.006888920067951911
- from: 0.006882802788881589
- primary: 0.006878761583955697
- years: 0.006818595481028485
- demonstrated: 0.006813641256676542
- abnormal: 0.006622533261725303
- through: 0.006594991897882795
- scan: 0.00650073766422005
- 4: 0.006470032351030014
- y/o: 0.006431057146249023
- presented: 0.006329776182126112
- distal: 0.00631325703517942
- cell: 0.006272393237993169
- significant: 0.006244149866995172
- lesions: 0.006216197028108553
- therapy: 0.006208263033262535
- is: 0.006111856286790496
- who: 0.0060542619813633205
- patients: 0.006009713585233766
- more: 0.00580754431878306
- %: 0.005416633242788064
- woman: 0.0053638667051328975
- exam: 0.005101179184645484
- case: 0.005080175089313236
- findings: 0.0049424916733422815
- seen: 0.004588661997466549
- images: 0.004454521445514549
- ,: 0.004413751068216642
- on: 0.003934190284594717
- and: 0.003913239255048227
- normal: 0.003640251235323644
- be: 0.003580860661260677
- the: 0.003381096636773457
- ct: 0.003248107753782725
- of: 0.003165864152119251
- pain: 0.002835891759594388
- no: 0.002338163452999462
- .: 0.0021222548753848315
- with: 0.0015897306533952408
