Texto: 
not available.
orthopedic consultation with evaluation for possible soft tissue repair and/or limited carpal arthrodeses.
ap and lateral radiographs of the left wrist show that the lunate bone is tipped dorsally.  the scapholunate angle is greater than 60 degrees.  the capitate-lunate angle is greater than 20 degrees.  there is also widening of the scapholunate interval above its normal interval of 2 mm.  no acute fracture lucency or evidence of degenerative changes involving the wrist.
dorsal intercalated segment instability (disi) with scapholunate dissociation
dorsal intercalated segment instability (disi)

associations:  unstable fracture of the scaphoid 
               scapholunate dissociation

volar intercalated segment instability (visi)

associations:  lunotriquetral dissociation  
- be: 0.004292367177016056
- clinical: 0.004282263518022808
- show: 0.004272240935654114
- no: 0.004204124514839423
- proximal: 0.004178409090728038
- demonstrated: 0.004083745899767048
- evaluation: 0.004042734195157668
- not: 0.004022210657139855
- changes: 0.003988677485724855
- through: 0.0039526987270698186
- head: 0.003947233404843479
- he: 0.003883041273669413
- 4: 0.0038778044058290643
- an: 0.0038490712191685014
- months: 0.003801207320342129
- at: 0.003771215481536264
- patients: 0.00360191302828343
- over: 0.003543391840618832
- symptoms: 0.003468497519378077
- acute: 0.003436285552290709
- increased: 0.0034046983416932504
- soft: 0.0033891315374487787
- tissue: 0.0032987315772843545
- or: 0.0032622890845723372
- can: 0.0031567139291027195
- present: 0.0031433367327877537
- it: 0.0031284175643860206
- of: 0.003035929662488298
- have: 0.003013742798640215
- after: 0.0028794807860084734
- presents: 0.002843068885192062
- treatment: 0.0028169657322490017
- also: 0.00274368011998396
- has: 0.0026135178672545244
- which: 0.002597955353815226
- that: 0.0024038774080762594
- .: 0.0023704901954254027
- on: 0.002357951180343414
- and: 0.002345394211494703
- with: 0.0020961660211543764
- there: 0.002071197974698679
- from: 0.002062598881358652
- pain: 0.0016996875692682977
- was: 0.0016095725117486756
- left: 0.001557174705656213
- to: 0.00139110133043318
