Texto: 
plain film: the supine plain film of this infant at first glance demonstrates an apparent gastric outlet obstuction with a small amount of air within the proximal duodenum. the degree of gastric distention is variable, depending on the amount and frequency of vomiting. (proximal gastric and duodenal dilatation can even be absent because of repeated emesis).	there is a
generalized paucity of gas distal to the apparent
obstruction. the lack of distal bowel gas suggests that the mechanical obstruction is complete. distention of
gas-filled distal bowel is not seen, and there is no evidence of pneumatosis or pneumoperitoneum. these findings are relatively nonspecific, because in this supine film the duodenum is probably filled with fluid, thus making it invisible radiographically. the air in the distended stomach could erroneously suggest a gastric outlet obstruction. the "double-bubble" sign of duodenal atresia can also occur in malrotation but is not seen here.

upper gi series: the first finding to note is the abnormal position of the nasogastric tube passing downward into an abnormally positioned jejunum. before presenting the rest of the findings, it is important to know the normal anatomical features. the normal duodenojejunal junction, or ligament of treitz, is at the same level as the duodenal bulb - anterior to the left transverse process of l-1. the proximal jejunum is
normally in the left abdomen.
note the persistent dilatation of the duodenal bulb and proximal duodenum, terminating in a distinctive conical shape. (the cone is hidden because of the overlying duodenal dilatation). there appears to be an obstruction of the third portion of the duodenum. in addition to this, the duodenum lies somewhat further
to the right of the spine than normal (i.e.	poor fixation
secondary to the absence of the ligament of treitz).	the
mechanical obstruction is incomplete as evidenced by the passage of barium contrast beyond the point of obstruction into the jejunum. as the jejunum fills, it is seen to lie in an abnormal mid-abdominal and right-sided position. in this study, the "corkscrew" pattern of the small bowel (which is pathonogmonic of acute midgut volvulus) is absent. however, one can see the thickened folds of the valvulae conniventes. this is due to vascular obstruction and lymphatic engorgement. this is consistent with pathognomic spiraling of the small bowel around the superior mesenteric artery (i.e. vascular compromise can be assumed with certainty). because of the mucosal edema, the corkscrew bowel segment may be difficult to see, especially at the most distal point of this contrast study. finally, there is an oblique line formed by the narrowing of the contrast column. this is consistent with tight ladd's bands.
malrotation with midgut volvulus
gastroesophageal reflux
neonatal sepsis
necrotizing enterocolitis
- distal: 0.010156409132004489
- ,: 0.010059171833429257
- distention: 0.00998256433205932
- i.e: 0.00998256433205932
- to: 0.009801563144593127
- radiologic: 0.009718187041528912
- duodenojejunal: 0.00963444636499071
- l-1: 0.00963444636499071
- hidden: 0.00963444636499071
- pathonogmonic: 0.00963444636499071
- valvulae: 0.00963444636499071
- conniventes: 0.00963444636499071
- atresias/stenoses: 0.00963444636499071
- (: 0.009473596409755548
- first: 0.00940158503208476
- ): 0.009357871371977772
- immediately: 0.00926952447095763
- study: 0.00921846346511462
- plain: 0.009099225287505196
- barium: 0.009055059212031894
- distended: 0.009034726113316455
- gas: 0.008897456383832237
- invisible: 0.008876908462739402
- erroneously: 0.008876908462739402
- pathognomic: 0.008876908462739402
- atresias: 0.008876908462739402
- small-bowel: 0.008876908462739402
- infant: 0.00884116677486521
- or: 0.008756483051048808
- reflux: 0.008629473166144078
- as: 0.008475918071436904
- glance: 0.008433777197047418
- obstuction: 0.008433777197047418
- gas-filled: 0.008433777197047418
- double-bubble: 0.008433777197047418
- spiraling: 0.008433777197047418
- assumed: 0.008433777197047418
- gi: 0.008390786189171417
- difficult: 0.008175616631109665
- point: 0.008161997943130132
- conical: 0.008119370560488096
- mid-abdominal: 0.008119370560488096
- esophagus: 0.008108356175007471
- absent: 0.008095148930294983
- relatively: 0.007992269125140916
- impending: 0.007875497826811365
- secondary: 0.007832885136094451
- amount: 0.007799987654220792
- especially: 0.0076878711637562
- infrequently: 0.0076762392947961125
- exceedingly: 0.0076762392947961125
- certainty: 0.007507768606460311
- due: 0.007476318534271605
- complications: 0.007401470590190289
- distinctive: 0.007361832658236789
- engorgement: 0.007361832658236789
- colon: 0.0073353724804859875
- stenosis: 0.007316848705642332
- cone: 0.007233108029104129
- ladd: 0.007233108029104129
- day-old: 0.007233108029104129
- note: 0.007208886398911017
- be: 0.00720085641171546
- terminating: 0.007117959924560057
- operated: 0.007117959924560057
- flouroscopic: 0.007117959924560057
- redundant: 0.007117959924560057
- neonates: 0.007013795793626369
- nevertheless: 0.007013795793626369
- occur: 0.007007752194058007
- nasogastric: 0.006918701392544806
- absolute: 0.006918701392544806
- in: 0.006908151313774672
- congenital: 0.006830948567524454
- presence: 0.006779859275316129
- otherwise: 0.006708885756123158
- ;: 0.006640725208041291
- stenoses: 0.006604294755985483
- complete: 0.006573499309259136
- signs: 0.006573499309259136
- lie: 0.006538038338699762
- tight: 0.006475570126852824
- small: 0.006454345194692192
- nine: 0.006416480267541047
- spiral: 0.006416480267541047
- are: 0.0063654309974295175
- evidenced: 0.0063604220223087505
- air: 0.006319699730168232
- cecal: 0.006307099438517021
- contrast: 0.0062713956944521485
- know: 0.006207676730095463
- lymphatic: 0.006207676730095463
- shock: 0.006207676730095463
- inadequate: 0.006207676730095463
- 's: 0.006177202027432934
- pneumoperitoneum: 0.006116549288632019
- downward: 0.006073685121251384
- manifestation: 0.006032438861160841
- opposed: 0.006032438861160841
- paucity: 0.005992692801957698
- lies: 0.005954341632765053
- fills: 0.005954341632765053
- anatomical: 0.005881454884679073
- identification: 0.005881454884679073
- of: 0.005857021679461714
- passing: 0.005846756853734176
- passage: 0.005813126625683079
- ugi: 0.005813126625683079
- pneumatosis: 0.0057805004364484555
- formed: 0.0057805004364484555
- folds: 0.0056589423652897404
- finally: 0.0056589423652897404
- column: 0.005630553855559401
- bands: 0.005575897658210044
- see: 0.005574245270445439
- there: 0.005559412268699404
- reasons: 0.005549561536265716
- seen: 0.005536483983828493
- abdomen: 0.005533080356056167
- beyond: 0.005426634778422338
- infants: 0.005426634778422338
- repeated: 0.005403625588042194
- question: 0.0053590113863807125
- proven: 0.005316147219000077
- cecum: 0.0052953295195785535
- emesis: 0.005274900958909534
- include: 0.005239679755257457
- enema: 0.005215811099597757
- making: 0.005178121289683911
- etiologies: 0.005178121289683911
- radiographically: 0.005159752854365462
- atresia: 0.005141688043489822
- abnormally: 0.005141688043489822
- premature: 0.0050892189514828694
- one: 0.00506170794166261
- at: 0.005061259684509871
- incomplete: 0.005039153884782003
- whether: 0.005022962534197149
- spot: 0.005022962534197149
- make: 0.00499128216602966
- variable: 0.004975779832705118
- probably: 0.004975779832705118
- :: 0.00494109209176247
- frequency: 0.00493055008826484
- common: 0.0048880157638391195
- generalized: 0.0048871180350959715
- here: 0.004873015953308094
- useful: 0.004873015953308094
- these: 0.004860862714661946
- depending: 0.004859093520764456
- shape: 0.004859093520764456
- choice: 0.004831769693217551
- mucosal: 0.004818359755958738
- nonspecific: 0.004805112367398798
- perforation: 0.004805112367398798
- confirm: 0.004753672464821765
- fixation: 0.004741182086872449
- next: 0.004741182086872449
- least: 0.004680785716735783
- suggests: 0.004669096876171033
- thus: 0.004646087685790888
- acute: 0.00461175809640764
- somewhat: 0.004590598805601353
- ``: 0.004590459098648781
- consistent: 0.0045798869264070015
- loops: 0.0045798312685051655
- uncommon: 0.004569168782226079
- right-sided: 0.004558609316748771
- ischemic: 0.004548150900337678
- upper: 0.004507279793155668
- '': 0.004502184703786324
- into: 0.004444429219584059
- normal: 0.004392171982292134
- degree: 0.004375228490266754
- major: 0.00436637908017646
- filled: 0.004340252827877494
- oblique: 0.004340252827877494
- sudden: 0.004314736583072039
- most: 0.004312207960061368
- rest: 0.0043063618587599415
- mesenteric: 0.0043063618587599415
- demonstrate: 0.004298256046629597
- diagnosis: 0.004289004001705836
- lack: 0.004249469659900867
- overlying: 0.004225965610479049
- healthy: 0.00421057245213835
- poor: 0.004202956420098904
- important: 0.004195393094585709
- thickened: 0.004187881751101816
- even: 0.004158342218437423
- stomach: 0.004129580132844666
- until: 0.004101555618513149
- may: 0.004096892609613385
- child: 0.004087808315554832
- segment: 0.004074231790966245
- using: 0.0040541780875037355
- not: 0.004048585808989952
- indicated: 0.004041010504425949
- suggest: 0.003977452121740622
- findings: 0.003975599859650185
- addition: 0.003959083686422173
- before: 0.0039530288444816096
- features: 0.003941018875546533
- tube: 0.003935063023341544
- junction: 0.003911558973919726
- a: 0.003900981657232144
- around: 0.003888549783539581
- absence: 0.0038828723880454784
- films: 0.0038549195554884843
- same: 0.0038494137696633945
- line: 0.003838484716838713
- occurs: 0.0038330609033500472
- presenting: 0.003806338394208884
- considered: 0.003769991703764641
- transverse: 0.0037447504854098332
- third: 0.0037447504854098332
- narrowing: 0.0037447504854098332
- extensive: 0.0037348149972117437
- partial: 0.0037348149972117437
- persistent: 0.003724969019132655
- necrosis: 0.0036864488671526827
- causes: 0.003635607320010723
- rare: 0.003626612238987209
- process: 0.0035956999834259175
- second: 0.0035870261587311234
- pattern: 0.0035698823377828177
- radiographic: 0.0035446605374740256
- emergency: 0.0035363809813992084
- which: 0.003486654835502839
- appears: 0.003476206361527048
- could: 0.003445418517847598
- abnormality: 0.003445418517847598
- above: 0.0034228837777353187
- portion: 0.003382739505310477
- sign: 0.0032354606576656514
- that: 0.003226187384828029
- does: 0.0031864711151737774
- three: 0.003148223200379137
- and: 0.003147698460891252
- by: 0.003110100334961475
- spine: 0.0030755230010987406
- disease: 0.0030529782321654735
- finding: 0.0030099032841950616
- superior: 0.002982233548693105
- should: 0.002977277094960437
- further: 0.0029698843079784243
- differential: 0.0029649834200578466
- onset: 0.002948001339808907
- found: 0.0029431973928438384
- clinical: 0.0028735626230229554
- some: 0.0028359871626959117
- artery: 0.0027809070952002175
- evaluation: 0.0027128292850566206
- level: 0.002691681997428341
- two: 0.002674678948214214
- appearance: 0.002670936149436767
- fluid: 0.0026542503875451946
- edema: 0.00264144643653693
- however: 0.0026004022465541754
- low: 0.0025969049758102726
- high: 0.002555788044892695
- evidence: 0.0024485711293627077
- than: 0.0024470479288724303
- who: 0.002434938152067434
- anterior: 0.00240523805875709
- on: 0.0023734131552964853
- symptoms: 0.00232749451027119
- 1: 0.0022222146097920295
- noted: 0.002213575069347097
- 3: 0.0021868584991328304
- present: 0.002109299184624788
- left: 0.002089847583110196
- case: 0.0020431742435707877
- demonstrates: 0.002040023171205668
- have: 0.002022336697666767
- 2: 0.0020110431655852965
- -: 0.00200188902591078
- but: 0.001991806886375451
- right: 0.0019707796920446267
- multiple: 0.0019670010966986546
- surgical: 0.001963083901914157
- presents: 0.0019078079732327059
- no: 0.0018807522419755235
- also: 0.0018411143100220233
- with: 0.0017902278308835587
- .: 0.0017846761316698675
- within: 0.001781564380749816
- male: 0.0016887492217349434
- for: 0.0015936790134266996
- was: 0.0010800847237308054
