Texto: 
patient was pale in appearance, but otherwise healthy appearing.  laboratory work was significant for a hemoglobin of 10.7 and a hematocrit of 32.2.  the remainder of the patient’s laboratory values were within normal limits.
patient is being treated with chemotherapy and will have reimaging after his third cycle to assess tumor response.  patient is also scheduled to have pet imaging to evaluate for metastases.
portable chest radiograph demonstrates near complete white-out of the left lung with mass effect demonstrated by mediastinal shift to the right.  multiple axial ct images demonstrate a large heterogeneously enhancing mass, which appears to arise from the anterior mediastinum and extends into the left hemithorax.  the mass displace the heart to the right, and also encompasses a portion of the aortic arch and great vessels superiorly.  the mass measures approximately 14 x 15 x 9 cm.  there is a large left pleural effusion with associated compressive atelectasis of the remaining lung field.  a small pleural effusion is present on the right.  a large pericardial effusion is present.   the mass does not appear to invade the chest wall as there is preservation of the chest wall musculature and ribs.
hodgkin's lymphoma
teratoma
lymphoma
thymoma
germ cell tumor
- appearing: 0.009065008561220939
- 14: 0.008987261137749312
- 18: 0.008853396062209827
- extends: 0.008838975263985574
- have: 0.008832639992196143
- near: 0.008824641077684351
- measures: 0.008726642302510667
- metastases: 0.008712965274565596
- but: 0.00869929976626987
- denies: 0.008606282269988252
- previously: 0.008567474344279945
- a: 0.008518850158394776
- history: 0.008450223420337114
- 9: 0.008430345334674249
- limits: 0.008406237707021494
- ,: 0.00839911897786333
- thyroid: 0.008358740918674728
- appear: 0.00834701295971905
- aortic: 0.008255207993542926
- evaluate: 0.00824397675001688
- lymph: 0.00823279811203973
- vessels: 0.008210596697571201
- 15: 0.008134478884263436
- progressive: 0.008060713878384971
- the: 0.007918813443644437
- cough: 0.007814450784744803
- active: 0.007786536608698999
- commonly: 0.007695779101326113
- course: 0.007695779101326113
- appears: 0.0075912382357929565
- year-old: 0.007491085015986197
- presence: 0.007402829638322504
- portion: 0.007387128036656531
- did: 0.007363767639601251
- otherwise: 0.007325334685981731
- chemotherapy: 0.007310133138761016
- effect: 0.007220902751955239
- complete: 0.007177508195670775
- being: 0.0071068925460633856
- heart: 0.007086108947276311
- was: 0.0070759727127471615
- does: 0.006958522841011948
- masses: 0.006894015269680399
- this: 0.006881650691986633
- left: 0.006845622453028029
- by: 0.006791746554868138
- out: 0.006739985386297175
- radiograph: 0.006496297503392274
- right: 0.0064555969626044155
- enhancing: 0.006396070484211836
- will: 0.006380622955558812
- such: 0.006375495918474588
- approximately: 0.00630982774834268
- age: 0.006207423211322927
- treated: 0.006104655933374366
- ’: 0.006095529211564334
- there: 0.0060702413196419515
- decreased: 0.006063857763065774
- demonstrated: 0.005984295900851951
- his: 0.005878016772427046
- s: 0.005849087511013334
- appearance: 0.005832712593638763
- axial: 0.005820504716152438
- presented: 0.005559326097905512
- one: 0.00552680521076526
- significant: 0.005484122078888361
- cm: 0.005470062333692091
- patients: 0.00527822100087357
- both: 0.005208114536243726
- over: 0.005192464415608502
- symptoms: 0.005082714742000332
- in: 0.00502860656491951
- into: 0.0048528075607630235
- associated: 0.0048125598136222
- imaging: 0.004778219151445353
- most: 0.004708437092429776
- small: 0.004698270368451357
- demonstrate: 0.004693203201272173
- were: 0.004630754980166876
- case: 0.004461824422117591
- demonstrates: 0.004454943202036244
- had: 0.004400596227304793
- and: 0.004296157654706884
- multiple: 0.004295479721907563
- after: 0.0042195732759169515
- of: 0.004170780458161877
- presents: 0.004166215502405551
- seen: 0.004030137506128139
- images: 0.0039123243244614655
- within: 0.0038905284209691687
- has: 0.003829832865141475
- which: 0.003807027654516823
- that: 0.00352262703713323
- for: 0.0034802298264568743
- normal: 0.003197165762766351
- be: 0.003145004112992671
- not: 0.0029470612690738317
- ct: 0.002852753349384351
- at: 0.002763157882653062
- pain: 0.0024907116170184602
- no: 0.0020535659921331792
- .: 0.0017792130263586438
- on: 0.001727663513998635
- with: 0.001675477461907729
