Texto: 
n/a
patient was referred to pulmonary medicine and eventually to interventional radiology to discuss emobolization. feeding vessel diameter measured 3 mm and total lesions size was 1 cm. shunt fraction determined to be 8%. patient was offered embolization but opted for follow up in 6 months.
chest x-ray:
solitary left pulmonary nodule.

noncontrast ct:
well defined, lobular left pulmonary nodule with apparent feeding / draining vessel.

contrast enhanced ct: 
- possibly: 0.024361376977583185
- size: 0.02394046689174461
- >: 0.02372563382731391
- solitary: 0.023625668219850227
- chest: 0.022782495822367896
- emobolization: 0.0226249895359514
- embolization: 0.022168448562757775
- well: 0.02153850643976213
- rendu-osler-weber: 0.02149556026545512
- may: 0.020883881547611408
- 12-15: 0.020694217445255174
- intended: 0.020694217445255174
- armstrong: 0.020072647664435648
- connections: 0.019564788174758894
- vessels: 0.019165682541962856
- malformation: 0.018988003635133033
- opted: 0.018435358904262615
- emanating: 0.018435358904262615
- mm: 0.01750526549746521
- venous: 0.017280142721209632
- forming: 0.016353981740390135
- are: 0.016223870090941526
- offered: 0.016211103483043197
- events: 0.01607519773326762
- discuss: 0.015945615517014435
- :: 0.01574198908064993
- p.: 0.01570324399336644
- hypoxia: 0.015081674212546916
- endovascular: 0.014901901173166494
- be: 0.014682526165391969
- prompt: 0.014652285132248146
- embolic: 0.014497494460507725
- treatment: 0.014453623617834711
- interventional: 0.014280331392346968
- edition: 0.01421154974167741
- mosby: 0.014014843426318209
- autosomal: 0.013772471902670216
- hemoptysis: 0.013715036562272622
- include: 0.013354615532202154
- left: 0.013316229377060094
- malformations: 0.013293780379197626
- eventually: 0.013104859498031161
- to: 0.013085652347835233
- criteria: 0.013014996372075113
- measured: 0.012927941933345016
- cm: 0.012768557759426105
- enhancement: 0.012760383098178474
- noncontrast: 0.012721513041551918
- systems: 0.012643042632173937
- determined: 0.012420082443668264
- thickness: 0.012280777650981184
- dominant: 0.012148108990843983
- diseases: 0.011990693363369494
- lobulated: 0.011960250269965063
- angiography: 0.011960250269965063
- symptoms: 0.011864387057928352
- overall: 0.011841699811973989
- intravenous: 0.011812834109925114
- 3rd: 0.011784264471576395
- /: 0.01175598488532565
- discovered: 0.011727989520831216
- somewhat: 0.011700272721797323
- medicine: 0.011290653173171983
- dyspnea: 0.011266946516715413
- visible: 0.011266946516715413
- nature: 0.011266946516715413
- direct: 0.01124343991881607
- phase: 0.011197013588773697
- 3: 0.01114749597050997
- %: 0.011104852553459653
- subsequently: 0.010790740950855693
- disorder: 0.010692993541910651
- important: 0.010692993541910651
- contrast: 0.01065613195993262
- from: 0.010583028243628516
- apparent: 0.010525252984826934
- frequently: 0.010316241324818816
- total: 0.010249916398095365
- enhanced: 0.010185134052233898
- but: 0.010153221732777369
- al: 0.010090700760658183
- characteristic: 0.010075268503344493
- radiology: 0.010059921272673267
- diameter: 0.010014380498295748
- ct: 0.009988609916925151
- references: 0.009896457479280259
- nodules: 0.009867740572152511
- recommended: 0.009867740572152511
- related: 0.009825212794629425
- many: 0.009783324556845188
- appear: 0.009742056908418612
- et: 0.009742056908418612
- single: 0.009648078803594516
- is: 0.009397617466039983
- also: 0.009385067374206971
- similar: 0.009336174426019188
- cough: 0.009120487127599086
- ,: 0.00904880441840515
- radiographic: 0.009034441202754132
- http: 0.00901333871303698
- referred: 0.008981981736645241
- 8: 0.008900048908772558
- n/a: 0.008621745535819183
- risk: 0.008621745535819183
- they: 0.008576451605814224
- typically: 0.00840230019360995
- or: 0.008369270882705077
- was: 0.008258586536604625
- on: 0.008065638020784714
- asymptomatic: 0.008046218378819185
- extending: 0.008002002921559323
- vascular: 0.007804465927364057
- finding: 0.007671480515427525
- often: 0.007594633839887611
- 2.: 0.00756948228913721
- follow: 0.00756322972687029
- between: 0.007544555811209593
- enhancing: 0.0074650516236344265
- 1.: 0.007435067315592203
- usually: 0.007228212406314092
- 6: 0.007108969808843661
- syndrome: 0.006807539210960004
- abnormal: 0.006788557772464934
- months: 0.006501229233119964
- up: 0.006400688443047976
- these: 0.006194553459492591
- and: 0.00601701411918279
- 1: 0.005663861749191384
- associated: 0.005616887359074379
- imaging: 0.005576807310461289
- most: 0.005495362511777371
- can: 0.005398948057016907
- present: 0.005376068952455936
- 2: 0.00512563926604609
- findings: 0.005066398149832757
- right: 0.005023017878052461
- multiple: 0.005013387196321083
- surgical: 0.0050034032597533525
- lesion: 0.00484834324791213
- patient: 0.0047720998936846126
- seen: 0.004703698092110558
- for: 0.004061883836449666
- as: 0.0036004944453875425
- the: 0.003465859505104825
- a: 0.003314204472021738
- with: 0.0026073354003318047
- .: 0.002373228039934013
- in: 0.0023476168810042056
- of: 0.0016226156099998388
