Texto: 
the polyp was biopsied and sent for pathologic diagnosis.
treatment for colorectal carcinoma depends on the staging of the disease.  treatment options include partial or total colectomy, radiation therapy, and chemotherapy.  radiation therapy may be used before surgery to shrink the tumor or after surgery as an adjuvant therapy.  if the cancerous polyp is small, generally laparoscopic surgery is utilized due to the decreased amount of side-effects and healing time as compared to open surgery. once the cancer is staged, the decision to use chemotherapy is determined by presence of local or distal metastasis. (4)
virtual colonoscopy can create a three dimensional (3d) anatomic model of the colon using data from volumetrically acquired computed tomography (ct) scan (fig 1a).  an axial slice from the ct scan shows a 9 mm pedunculated polyp in the sigmoid colon, approximately 60 cm from the anus (fig. 2a).  a 3d endoluminal view of the colon shows a better depiction of the polyp (fig. 1b, 2a, 3, 4a).

examples of fly through vc model below (not actual patient):

a flat hyperplastic polyp:
http://rad.usuhs.mil/medpix/multimedia_files/vc1.avi

sessile polyp:
http://rad.usuhs.mil/medpix/multimedia_files/vc2.avi

tva severe dysplasia polyp:
http://rad.usuhs.mil/medpix/multimedia_files/vc3.avi

     the patient was recommended to undergo optical colonoscopy (oc) to confirm the presence of the polyp. the oc confirmed the presence of a 1.5 cm pedunculated polyp, located 50 cm from the anus (fig. 4b).
invasive colonic adenocarcinoma:
- a: 0.008875613939403327
- 5: 0.008834489125244394
- the: 0.008793240723198812
- fly: 0.008750558377911197
- optical: 0.008750558377911197
- 51-year-old: 0.008750558377911197
- two-dimensional: 0.008750558377911197
- dioxide: 0.008750558377911197
- endothelium: 0.008750558377911197
- for: 0.008587846273765786
- to: 0.008551422666113978
- before: 0.008520662880331384
- cancerous: 0.008487727339849703
- 1b: 0.008487727339849703
- network: 0.008487727339849703
- public: 0.008487727339849703
- scan: 0.008453256043932785
- adenoma: 0.008406347118506506
- recommended: 0.008345156337815669
- endoluminal: 0.008272978745274962
- depiction: 0.008272978745274962
- overwhelming: 0.008272978745274962
- colonography: 0.008272978745274962
- cm: 0.008098784868611257
- shrink: 0.008091411395655106
- 1a: 0.008091411395655106
- slice: 0.008091411395655106
- eligible: 0.008091411395655106
- flexible: 0.008091411395655106
- submucosa: 0.008091411395655106
- substantially: 0.008091411395655106
- therapy: 0.008072935675761884
- cells: 0.008071723661130735
- staged: 0.007934130603400072
- perineural: 0.007934130603400072
- hope: 0.007934130603400072
- compliance: 0.007934130603400072
- used: 0.007722459733681888
- undergoes: 0.007671299565338577
- 50: 0.007658417000338762
- sedation: 0.007456550970763837
- traditional: 0.00736227216313894
- helical: 0.00736227216313894
- examples: 0.00727498362114398
- actual: 0.00727498362114398
- conclusion: 0.00727498362114398
- college: 0.00727498362114398
- believe: 0.00727498362114398
- chemotherapy: 0.007215419988553275
- create: 0.007117702828888947
- sessile: 0.007117702828888947
- national: 0.007117702828888947
- colectomy: 0.0070462957360545135
- because: 0.007042445975467721
- being: 0.007014812666196839
- inflammatory: 0.006980720716588984
- carbon: 0.006978971338127601
- greatly: 0.006978971338127601
- benign: 0.006947115116685986
- biopsied: 0.0068548717908274515
- alternative: 0.0068548717908274515
- three: 0.006785922799403793
- adjuvant: 0.0067426100949448545
- projections: 0.0067426100949448545
- authors: 0.0067426100949448545
- depends: 0.00669025230628663
- lymphatic: 0.00669025230628663
- people: 0.00669025230628663
- gold: 0.006640123196252711
- conducted: 0.006640123196252711
- study: 0.006623395422520516
- radiation: 0.006606010010747553
- sizes: 0.006592040752765956
- epithelium: 0.006592040752765956
- decision: 0.006545844388627815
- specificity: 0.006545844388627815
- positive: 0.006532121531882489
- should: 0.006417452395497762
- utilized: 0.006377292158191216
- found: 0.006343994380334775
- bowel: 0.006313200313038302
- will: 0.006297952929043915
- laparoscopic: 0.006265030462308619
- approximately: 0.006228074974218099
- united: 0.006195724808571359
- actually: 0.006195724808571359
- detect: 0.006098860146336999
- polyps: 0.006098860146336999
- confined: 0.00606826475599158
- only: 0.0060527954263484935
- 6: 0.006012061628680504
- glands: 0.005980976213996619
- impact: 0.005980976213996619
- years: 0.005911055682022337
- flat: 0.00589971252555498
- varying: 0.00589971252555498
- or: 0.005898249404968831
- individuals: 0.0058738245317755036
- detection: 0.005848493312433969
- wall: 0.005830763534131322
- staging: 0.005799408864376762
- technique: 0.005799408864376762
- considerations: 0.005799408864376762
- through: 0.005717213235384849
- rectal: 0.005706980577637664
- men: 0.005684963930980239
- sensitivity: 0.005684963930980239
- progress: 0.005684963930980239
- reduce: 0.005684963930980239
- include: 0.005647004683228002
- too: 0.005642128072121729
- ct: 0.005631583761564395
- produce: 0.005580660753899621
- health: 0.005580660753899621
- shows: 0.00553444923375472
- are: 0.005488216124992234
- one: 0.005455197604972071
- data: 0.005448602687797494
- every: 0.005346115789105351
- requires: 0.005346115789105351
- mucosa: 0.005313843734702389
- determined: 0.005251836981480455
- these: 0.005238738968098563
- minimally: 0.005236832239693141
- healing: 0.005192931892464363
- better: 0.005192931892464363
- once: 0.005150609148970768
- standard: 0.005150609148970768
- neoplastic: 0.005150609148970768
- types: 0.005136832894832732
- sent: 0.005123215907316742
- sigmoid: 0.005123215907316742
- undergo: 0.005109754545922604
- anatomic: 0.005083284751043855
- combination: 0.005070269631860599
- extend: 0.005044663051605703
- 1.5: 0.005032065537922844
- help: 0.005019601333764378
- develop: 0.005019601333764378
- arise: 0.004982981089865637
- earlier: 0.004971023055161258
- discovered: 0.004959185203743706
- majority: 0.004947465143845982
- options: 0.004890552803126539
- women: 0.004890552803126539
- invasion: 0.004846923507861109
- potential: 0.004846923507861109
- leading: 0.004815230394881222
- american: 0.004794565719202883
- 1: 0.0047899325511418294
- direct: 0.00475429320477617
- without: 0.004739724773517456
- states: 0.004734661811978512
- 3: 0.004713723266682072
- period: 0.004705814909730814
- despite: 0.0046776576413520695
- be: 0.004656384181427311
- most: 0.004647432607133277
- local: 0.004623285389569781
- so: 0.004579817124628143
- can: 0.0045658948232486915
- of: 0.004528416285434179
- it: 0.004524966748016529
- important: 0.004521536727380357
- department: 0.004513441463201604
- open: 0.004473779254595493
- may: 0.004415378960890751
- pathologic: 0.004405588467294077
- 60: 0.004390956523832879
- growth: 0.004376504117953238
- using: 0.004369343875224873
- below: 0.004369343875224873
- full: 0.0043481206649743686
- total: 0.0043341813744596416
- test: 0.004300038221487614
- compared: 0.004260331440165692
- radiology: 0.004253841857349473
- tube: 0.004240968982753253
- best: 0.004234584922129768
- increase: 0.0042219196785770454
- amount: 0.004203173559253253
- 9: 0.004160559122766206
- related: 0.004154595280650133
- located: 0.004142757429232581
- 12: 0.004119432779884902
- treatment: 0.004074480470202325
- routine: 0.004035861830565367
- third: 0.004035861830565367
- partial: 0.004025153972260006
- use: 0.003978137944691758
- dysplasia: 0.003973027931030276
- about: 0.0038799263911710857
- process: 0.0038752243637629144
- 30: 0.003870541032338133
- second: 0.003865876248809161
- images: 0.003861634610010257
- confirmed: 0.003784922971833683
- has: 0.003780211944627274
- view: 0.003776262224713237
- occur: 0.003776262224713237
- metastasis: 0.0037676646952884882
- mm: 0.0037010543660718556
- diagnosed: 0.0037010543660718556
- early: 0.0036809881856801384
- 20: 0.0036189814324582045
- biopsy: 0.0035708989889714493
- neoplasm: 0.003427746261380363
- cause: 0.00340549190406592
- asymptomatic: 0.003402346758534849
- size: 0.003374412098208211
- by: 0.0033518749193047694
- space: 0.0033292779824224197
- showed: 0.0033001216347746717
- vascular: 0.0033001216347746717
- day: 0.0031954768308043928
- differential: 0.0031954768308043928
- known: 0.003184983609498021
- and: 0.003180371126010927
- image: 0.003143921279502474
- severe: 0.003096949116685517
- age: 0.00306349861665996
- as: 0.003044941121069794
- decreased: 0.002992645939604899
- abdomen: 0.002981606905648641
- in: 0.002978072297810989
- when: 0.002882604520160195
- axial: 0.002872545908207151
- all: 0.0028467885623454543
- time: 0.0028428754148872937
- 4: 0.0028044427622839164
- however: 0.0028025536579470794
- an: 0.0027836628133915894
- been: 0.002738274310322722
- distal: 0.0027364883262026227
- if: 0.0027311465651126444
- up: 0.0027065337468247623
- due: 0.002685838813843156
- over: 0.002562594334676045
- more: 0.0025172865834065562
- symptoms: 0.002508430479267537
- into: 0.0023949662755709147
- noted: 0.002385655110073726
- imaging: 0.0023581552702657276
- tumor: 0.002346563370566326
- was: 0.002328097814402089
- small: 0.0023186988037469003
- diagnosis: 0.0023112124037460774
- this: 0.002264163046676403
- large: 0.0022008744780106946
- have: 0.002179550151195632
- 2: 0.002167378676690867
- findings: 0.0021423285462779263
- after: 0.002082451357608012
- patient: 0.002017884407341314
- also: 0.0019842398040873393
- within: 0.0019200605516914977
- which: 0.0018788511039370419
- male: 0.001820030079961688
- on: 0.0017052791810728575
- disease: 0.0016451561145061297
- .: 0.001588907387160375
- there: 0.0014978981819375602
- not: 0.001454438953759641
- no: 0.001013479565022146
- with: 0.00041344231833883297
