Texto: 
physical examination of the patient reveals a large tattoo which extends across the patient's back.
routine mammograms recommended yearly.
craniocaudal  and  mediolateral  oblique  views  of  both  breasts  were obtained  utilizing  digital  acquisition.  there  are  scattered fibroglandular  densities.    no  suspicious  finding  is  identified  within the  right  breast.  
  
on  the  left  mediolateral  oblique  view  posteriorly,  there  is  a  dense ovoid  mass.  further  evaluation  with  left  spot  compression mediolateral  oblique  and left  lateral  views was recommended.

patient returned for a diagnostic left breast mammogram and sonogram. additional  views  of  the  left  breast  demonstrate  abnormally  dense  lymph  nodes  in  the  low likely  lateral  left  breast.  these  lymph  nodes are located  approximately  20  cm  deep  to  the  nipple.  the  lymph nodes  have  an  appearance  consistent  with  that  of  tattoo  pigment.    the  patient  demonstrates  extensive  body tattoos.  an  attempt  to  locate  these  densities  by  sonography was  performed, but the lymph nodes were not definitely located due to far posterior location.
lymph node with tattoo pigment
malignant melanoma
lymph nodes containing high-density foci or dense calcifications are typically benign, though microcalcifications or pleomorphic calcifications in axillary lymph nodes may suggest a more ominous diagnosis of metastatic breast or ovarian cancer.  high density melanin in axillary or mammary lymph nodes may portend a diagnosis of malignant melanoma, and is often radiographically indistinguishable from intranodal calcium.  in addition, patients who have previously undergone long-term gold salt therapy for rheumatoid arthritis may present with punctate or amorphous high-density deposits within normal-sized axillary or mammary lymph nodes.  likewise, patients with large upper-extremity, chest or back tattoos secondary to deposition of dye pigment within axillary or mammary lymph nodes often present with a similar mammographic appearance.  in these situations, obtaining a thorough patient history and conducting a comprehensive physical examination are of the utmost importance for developing a differential diagnosis and ultimately arriving at the correct diagnosis.
	
once a tattoo is placed, some of the pigment is phagocytosed by macrophages, and may initially be found in the cytoplasm of keratinocytes and phagocytic cells including fibroblasts, macrophages and mast cells.  these phagocytic cells slowly migrate to regional lymph nodes via the lymphatic system and if tattoo pigment is present in adequate quantities, it may easily mimic intranodal calcification on mammography.  the composition of the tattoo pigment is an additional factor which partially determines whether the pigment will be dense enough to mimic calcification radiographically.  interestingly, the tattoo pigment within axillary or mammary lymph nodes persists even if the tattoo is subsequently removed.
	
definitive diagnosis is made pathologically.  lymph nodes may be surgically excised, biopsied via sonographic assistance, or aspirated using a fine needle.  although the differential diagnosis may often be narrowed given the appearance of dense intranodal pigment and a thorough patient history, tissue sampling is the only definitive way to exclude an ongoing infectious or neoplastic process.


Keywords by value: 
- tattoo: 0.10853579454951913
- nodes: 0.08976026433407529
- pigment: 0.08660207625415181
- lymph: 0.08494085275103097
- mammary: 0.057866631890679913
- axillary: 0.050792133013087395
- intranodal: 0.0444452598818416
- mediolateral: 0.03843370153071651
- breast: 0.03450131812673655
- dense: 0.027608720457284328
- tattoos: 0.024119065455448695
- phagocytic: 0.0222226299409208
- oblique: 0.021730951231233416
- high-density: 0.02111328627988615
- may: 0.020512485569336512
- views: 0.019273398627863234
- or: 0.019181010240071007
- melanoma: 0.017898103123309125
- malignant: 0.016901070732581673
- mammographic: 0.016898662364846072
- thorough: 0.016898662364846072
- macrophages: 0.016898662364846072
- diagnosis: 0.01610576742090632
- ovarian: 0.016047511541154864
- are: 0.015935347093428205
- gold: 0.015423979736302468
- these: 0.015210976005183584
- mammograms: 0.014813463864033769
- mimic: 0.014723751626487968
- cells: 0.014062024736593697
- densities: 0.01296301225734823
- radiographically: 0.012917028349505876
- calcification: 0.01272962634113733
- processes: 0.012656261783693768
- mammogram: 0.0121992054645059
- kelli: 0.012059532727724347
- spigel: 0.012059532727724347
- upper-extremity: 0.012059532727724347
- conducting: 0.012059532727724347
- phagocytosed: 0.012059532727724347
- keratinocytes: 0.012059532727724347
- nonspecific: 0.012029214271326676
- hilar: 0.011747550880759119
- definitive: 0.01154691812265912
- often: 0.011189357928261227
- jean: 0.0111113149704604
- commented: 0.0111113149704604
- oval-shaped: 0.0111113149704604
- cat-scratch: 0.0111113149704604
- portend: 0.0111113149704604
- utmost: 0.0111113149704604
- mast: 0.0111113149704604
- determines: 0.0111113149704604
- rheumatoid: 0.011043488182913732
- y.: 0.010556643139943075
- benignity: 0.010556643139943075
- dye: 0.010556643139943075
- immunodeficiency: 0.010163097213196453
- ominous: 0.010163097213196453
- migrate: 0.010163097213196453
- quantities: 0.010163097213196453
- infectious: 0.010051586504689023
- via: 0.010035633234344856
- appearance: 0.010029712353220142
- ,: 0.009998866989010615
- arthritis: 0.00998832407672499
- screening: 0.00997273441567263
- carcinoma: 0.009939511641651983
- criterion: 0.009857839277062104
- situations: 0.009857839277062104
- recommended: 0.009692254077709307
- located: 0.009622985109216038
- conversely: 0.009608425382679128
- reniform: 0.009608425382679128
- normal-sized: 0.009608425382679128
- locate: 0.009397548939686983
- arriving: 0.009397548939686983
- composition: 0.009397548939686983
- additional: 0.00937468315772913
- diagnostic: 0.00926449465119578
- wang: 0.009214879455932506
- salt: 0.009214879455932506
- likewise: 0.009214879455932506
- fibroblasts: 0.009214879455932506
- cytoplasm: 0.009053753552161804
- be: 0.00901338388060143
- within: 0.008920007706626985
- acquisition: 0.008909621519798157
- melanin: 0.008909621519798157
- commonly: 0.008822247451315024
- assistance: 0.008779238236892103
- calcifications: 0.008692650491471278
- definitely: 0.008660207625415181
- sampling: 0.008660207625415181
- fibroglandular: 0.00855071007729817
- indistinguishable: 0.00855071007729817
- presence: 0.008486417560758219
- is: 0.008461283942861808
- human: 0.008449331182423036
- aspirated: 0.008449331182423036
- identified: 0.008354218990933847
- contributed: 0.00818372787949423
- amorphous: 0.00818372787949423
- comprehensive: 0.00818372787949423
- persists: 0.00818372787949423
- utilizing: 0.008031572427907056
- sonogram: 0.00796140376253421
- biopsied: 0.00796140376253421
- present: 0.007920692560595133
- yearly: 0.007894659351905711
- obtaining: 0.007894659351905711
- left: 0.007847649268997932
- size: 0.007838237678190894
- craniocaudal: 0.007831020479628156
- centers: 0.007831020479628156
- microcalcifications: 0.007831020479628156
- by: 0.007785887295457591
- ha: 0.007770210954907454
- undergone: 0.007770210954907454
- lymphatic: 0.007770210954907454
- interestingly: 0.007770210954907454
- pathologically: 0.007770210954907454
- back: 0.007712903790280375
- density: 0.007692561851874033
- cancer: 0.007685814676784583
- virus: 0.00765614582639986
- encountered: 0.007550863964380533
- deposits: 0.007550863964380533
- but: 0.007479493711491946
- digital: 0.007453108883693603
- differential: 0.0074225987123199165
- regional: 0.007406731932016884
- excised: 0.007361875813243984
- ongoing: 0.007361875813243984
- such: 0.007308708043340225
- examination: 0.007267915281736157
- breasts: 0.007235510122230283
- fat: 0.007110567230866302
- oval: 0.007083354670643109
- as: 0.007072927528832437
- a: 0.007053074450946398
- narrowed: 0.007047820489516897
- patient: 0.007030850322159135
- enough: 0.006979406781480424
- nipple: 0.006946441594641764
- sonography: 0.006946441594641764
- sequelae: 0.006946441594641764
- correct: 0.006852060101499561
- way: 0.006852060101499561
- classically: 0.006821993197643507
- punctate: 0.006821993197643507
- importance: 0.006821993197643507
- ultimately: 0.006821993197643507
- mammography: 0.0067925729442632555
- remote: 0.006763772110887288
- c.: 0.006763772110887288
- fine: 0.006735565151649619
- attempt: 0.006707928069135912
- abnormal: 0.006667831026853382
- far: 0.006602646207116585
- pleomorphic: 0.006577544786229859
- secondary: 0.006536333697698515
- deposition: 0.006528682840125784
- hiv: 0.006481506128674115
- an: 0.006466018409218768
- long-term: 0.006458514174752938
- easily: 0.006458514174752938
- ovoid: 0.0064359022705789155
- abnormally: 0.0064359022705789155
- slowly: 0.0063490166266359244
- if: 0.006344031282573557
- spot: 0.006287292364966336
- whether: 0.006287292364966336
- cm: 0.006270741772413094
- adequate: 0.006267321367126181
- therapy: 0.006250727212696616
- across: 0.006247637731760792
- lucent: 0.006247637731760792
- due: 0.006238788380171928
- exclude: 0.006209100280369963
- fact: 0.006153256238618589
- developing: 0.006117254448854739
- shape: 0.006082175884404209
- patients: 0.006050819697307868
- joseph: 0.00604797437659926
- for: 0.005984471808284939
- returned: 0.005982034428831985
- once: 0.005982034428831985
- neoplastic: 0.005982034428831985
- both: 0.005970451410905941
- factor: 0.0059660343744363745
- needle: 0.005950219295912332
- containing: 0.0059345849651002616
- surgically: 0.005919127297174225
- metastatic: 0.005885388245187661
- 1.5: 0.005844355186999308
- to: 0.005842244985540168
- characterized: 0.005815554353623341
- in: 0.00576466799097476
- rounded: 0.005759710311871965
- hyperplasia: 0.005759710311871965
- physical: 0.005735992529634031
- center: 0.00573262053444901
- calcium: 0.005719274193894477
- poorly: 0.005706056805506328
- sonographic: 0.0056671540212101116
- granulomatous: 0.005641820166535369
- suspicious: 0.005629327028965912
- highly: 0.005629327028965912
- rarely: 0.005604677910631194
- systemic: 0.005592517927844265
- tuberculosis: 0.005568517504245209
- reactive: 0.005533288371410168
- posteriorly: 0.005521744091456866
- scattered: 0.005443552006860493
- though: 0.005422008426876718
- node: 0.005349170513718288
- partially: 0.005349170513718288
- so: 0.005319103609862235
- margins: 0.0053092263896522655
- were: 0.005308580948536036
- subsequently: 0.005299419974496846
- the: 0.005295458237621781
- removed: 0.005270415586465925
- even: 0.0052050384813546405
- circumscribed: 0.005195948819632795
- large: 0.005112291195160273
- using: 0.005074655198448587
- extends: 0.005066389378399391
- frequently: 0.005066389378399391
- have: 0.005062758080342248
- lateral: 0.005052443353281943
- foci: 0.005017816617172428
- suggest: 0.004978616540892844
- addition: 0.004955624586971666
- and/or: 0.004940508531996857
- 40: 0.0049181430901343
- previously: 0.004910768468198765
- absence: 0.004860230143723136
- upon: 0.00477771333081818
- initially: 0.00475783904824238
- deep: 0.004731781325984248
- placed: 0.004731781325984248
- reports: 0.004712558681038079
- routine: 0.004687341578864565
- and: 0.004678756646938647
- extensive: 0.004674905229068051
- made: 0.004656460153367248
- system: 0.004602571778934059
- similar: 0.004585070614146222
- reveals: 0.004573526334192919
- process: 0.004500773577065273
- radiographic: 0.004436886992871044
- view: 0.004385836701479533
- compression: 0.004375851335567615
- which: 0.004364280676450201
- reported: 0.004261388304481275
- including: 0.004220818934326845
- they: 0.004211964605317792
- 20: 0.004203167217725056
- obtained: 0.004155767579676938
- typically: 0.00412643744118464
- &: 0.004105865789523162
- location: 0.004077575495080565
- that: 0.004038250967329202
- benign: 0.0040342686279523955
- given: 0.004007406829707719
- less: 0.003958878254887391
- although: 0.003947919672471414
- first: 0.003922685957299388
- disease: 0.0038214433412194367
- body: 0.003796530386715574
- finding: 0.003767525998684653
- further: 0.003717433846511981
- found: 0.003684029568333943
- normal: 0.0036651503545803038
- will: 0.0036572927748004676
- approximately: 0.0036167138530172134
- some: 0.0035498334526221052
- her: 0.0035149270293911568
- only: 0.0035149270293911568
- there: 0.0034793859274007896
- primary: 0.0034629059683935655
- evaluation: 0.003395675507287015
- loss: 0.0033932478419540896
- lymphoma: 0.003340901004636779
- likely: 0.0032972502953976146
- performed: 0.003259341082390313
- low: 0.0032505718917461004
- y/o: 0.0032375226126123676
- history: 0.0032290411428374374
- high: 0.0031991054187097342
- than: 0.003062994329573562
- common: 0.003059189072443772
- who: 0.0030478364010146403
- on: 0.0029708249481481316
- more: 0.002923633802068627
- of: 0.0028687666407165415
- consistent: 0.0028663451010002778
- increased: 0.0028597603034195016
- chest: 0.0027971668947435278
- tissue: 0.00277075401977099
- without: 0.002752411992282025
- was: 0.002703905669531291
- woman: 0.0027002776299437843
- most: 0.002698816883348941
- posterior: 0.002694443979073117
- small: 0.002692989445117809
- demonstrate: 0.0026900850086635304
- well: 0.002644433588192409
- it: 0.0026276995684446193
- 's: 0.0025773551550848767
- case: 0.0025574616044695907
- demonstrates: 0.002553517375722553
- findings: 0.002488149022968481
- presents: 0.002388022292076506
- seen: 0.0023100240972198224
- also: 0.0023045411678114247
- from: 0.0017324701958333958
- not: 0.001689218429195534
- mass: 0.0016258016510910596
- at: 0.001583807322615093
- .: 0.0015540152600753499
- :: 0.0015462035786466006
- with: 0.0012804834592600792
- right: 0.0012334223106845645
- no: 0.0011770781815373488
- (: 0.000988182936038113
- ): 0.00097611175391697
