Texto: 
physical exam:  not available
laboratory:-- 3 oligoclonal bands seen in csf; no oligoclonal bands present in serum-- serum cardiolipin igg, igm, iga negative-- ds dna ab positive (28 iu/ml)-- ena negative-- lyme ab total borderline; b. burgdorferi igg, igm negative
there are multifocal areas of predominately white matter abnormal signal intensity  several lesions are in the corpus callosum, the largest seen in the body of the corpus callosum; with periventricular and periatrial predominance.  

several lesions are oriented perpendicular to the corpus callosum (dawson’s fingers). 

similar hyperintense lesions are also seen in the brain stem and spinal cord, best seen on the sagittal images.
multiple sclerosis
1.  cerebral autosomal dominant arteriopathy with subcortical infarct (cadasil)
2.  lyme disease
- oligoclonal: 0.03468939190930734
- bands: 0.027174148374232706
- --: 0.026132951369805223
- igg: 0.023453047049800498
- t2-weighted: 0.023045976320822153
- dawson: 0.020551015007452433
- sclerosis: 0.02043485508273199
- have: 0.019711723870733337
- matter: 0.01791999984234779
- myelin: 0.017625283213396216
- callosum: 0.017515452563741082
- corpus: 0.01681896766169803
- igm: 0.016645989524647034
- cerebrospinal: 0.016645989524647034
- ,: 0.015860509830573428
- pathogenesis: 0.015635364699867
- ab: 0.015368830855507524
- nervous: 0.01512656247147097
- demyelination: 0.01512656247147097
- white: 0.015095095673566008
- predominance: 0.014247090602308313
- lyme: 0.014085640211319141
- prevalence: 0.014008443042548828
- clinical: 0.01400431318277499
- are: 0.01395987330594729
- brain: 0.013695613972318306
- fingers: 0.013652833474973534
- stem: 0.013522899615667456
- pathological: 0.013280631231630901
- radiological: 0.013167290048092166
- periventricular: 0.013112378497618832
- studies: 0.012749004997786258
- laboratory: 0.012579594151214644
- multifocal: 0.012239708971479073
- multiple: 0.011982729716905918
- that: 0.011792122997806844
- sensory: 0.011773819625283781
- 350,000: 0.011738373400754325
- eighty: 0.011738373400754325
- relapsing-remitting: 0.011738373400754325
- pathogenetic: 0.011738373400754325
- demyelinated: 0.011738373400754325
- periventreicular: 0.011738373400754325
- extrapyamidal: 0.011738373400754325
- cole: 0.011738373400754325
- juxtacortial: 0.011738373400754325
- serum: 0.01098314391940707
- burgdorferi: 0.010815407780834292
- periatrial: 0.010815407780834292
- cadasil: 0.010815407780834292
- chorea: 0.010815407780834292
- 250,000: 0.010815407780834292
- 2:1.: 0.010815407780834292
- northern: 0.010815407780834292
- hypocellular: 0.010815407780834292
- finger-like: 0.010815407780834292
- extensions: 0.010815407780834292
- medium-sized: 0.010815407780834292
- colleagues: 0.010815407780834292
- paramagnetic: 0.010815407780834292
- ;: 0.010787862521718209
- optic: 0.01053450338110473
- usually: 0.010365891826365216
- present: 0.010279673789249965
- ds: 0.010275507503726217
- ena: 0.010275507503726217
- disseminate: 0.010275507503726217
- shifts: 0.010275507503726217
- fluid-attenuated: 0.010275507503726217
- blood-brain-barrier: 0.010275507503726217
- ’: 0.010202503620421263
- negative: 0.010194887462216543
- loss: 0.009908645162989772
- cardiolipin: 0.009892442160914259
- multifactorial: 0.009892442160914259
- pleocytosis: 0.009892442160914259
- depicts: 0.009892442160914259
- gadolinium-dtpa: 0.009892442160914259
- s: 0.009790017312042291
- foci: 0.009768372695480813
- inflammation: 0.009677056920571008
- iu/ml: 0.00959531359724687
- arteriopathy: 0.00959531359724687
- minority: 0.00959531359724687
- astrocytic: 0.00959531359724687
- synthesis: 0.00959531359724687
- sequences: 0.009503313853012016
- hyperintense: 0.009447830266053716
- many: 0.009353431467130286
- postulated: 0.009352541883806183
- axons: 0.009352541883806183
- relapsing: 0.009352541883806183
- includes: 0.009174115568146034
- europe: 0.009147281324781872
- immunoglobulins: 0.009147281324781872
- progressive: 0.008994511624615986
- seen: 0.008994021917803944
- in: 0.008977837126823008
- dna: 0.008969476540994224
- disabling: 0.008969476540994224
- system: 0.008959999921173896
- patients: 0.008834519038745776
- iga: 0.008812641606698108
- hallmark: 0.008672347977326834
- intrathecal: 0.008672347977326834
- axonal: 0.008672347977326834
- cord: 0.008647600320120909
- has: 0.008547003837519457
- weakness: 0.008451694681833249
- ue: 0.008429576263886148
- highest: 0.008429576263886148
- well-demarcated: 0.008429576263886148
- phenomena: 0.008429576263886148
- reflect: 0.008429576263886148
- atria: 0.008322994762323517
- cortical: 0.008295805194609353
- heterogeneity: 0.008224315704861837
- they: 0.008199590217010137
- spinal: 0.00814853850966601
- perpendicular: 0.008132447700218759
- consisted: 0.007965785725579605
- gliosis: 0.007965785725579605
- crosses: 0.007965785725579605
- location: 0.007937969871914497
- (: 0.0076949318374845335
- subtype: 0.007684415427753762
- disrupted: 0.007684415427753762
- it: 0.00767316265459261
- encephalomyelitis: 0.0076224713323677536
- scars: 0.0076224713323677536
- borderline: 0.007506610643966115
- predilection: 0.007506610643966115
- detecting: 0.007506610643966115
- central: 0.007487700018268866
- may: 0.007487330368434583
- occurrence: 0.007452253793739411
- today: 0.007452253793739411
- disturbances: 0.007452253793739411
- hence: 0.007452253793739411
- disease: 0.007439347756142233
- specificity: 0.007400029142403484
- body: 0.007390848768812476
- predominant: 0.007349775709669999
- several: 0.007315826459979728
- predominately: 0.0073013500849418034
- agent: 0.0073013500849418034
- often: 0.007260914909506398
- unclear: 0.007254623960026663
- lymphocytic: 0.007254623960026663
- significance: 0.007254623960026663
- path: 0.007209482080298726
- neuritis: 0.007209482080298726
- inversion: 0.007209482080298726
- missed: 0.007209482080298726
- the: 0.007179390284209596
- horns: 0.0071658205319325595
- begins: 0.007082571055259678
- disability: 0.007082571055259678
- united: 0.007004221521274414
- preservation: 0.007004221521274414
- neurogenic: 0.007004221521274414
- established: 0.0069667103668580406
- furthermore: 0.0069667103668580406
- subcortical: 0.0069302270457020955
- disseminated: 0.0069302270457020955
- detect: 0.006894716730013466
- adem: 0.006860128865295409
- plaque: 0.006860128865295409
- b.: 0.006761449807833728
- preferred: 0.006761449807833728
- primary: 0.006741369541666303
- also: 0.006729505700413387
- decade: 0.0066995057124477194
- potentially: 0.006669581803190651
- increases: 0.006669581803190651
- ): 0.0066508173698976505
- diplopia: 0.006640315615815451
- forms: 0.006611678857864767
- autosomal: 0.006583645024046083
- estimated: 0.006583645024046083
- spectrum: 0.006583645024046083
- discrete: 0.006556189248809416
- images: 0.0065483244685060745
- fluid: 0.006467747282566853
- largest: 0.006451699747555762
- sequence: 0.006451699747555762
- limb: 0.006426810089749966
- chronic: 0.006410092231443409
- spasm: 0.006378384465021769
- which: 0.006372082239317772
- however: 0.006336532771230548
- rapidly: 0.006308896111931796
- ovoid: 0.0062645067374077065
- correlation: 0.0062645067374077065
- functional: 0.0062645067374077065
- modality: 0.006242854912012526
- genetic: 0.006221549530725654
- percent: 0.006200579681234123
- recovery: 0.006200579681234123
- been: 0.0061911981077602965
- little: 0.00617993495881606
- ataxia: 0.00608125590135438
- frequency: 0.006007261425782062
- detected: 0.006007261425782062
- remains: 0.005920200494673072
- shape: 0.005920200494673072
- broad: 0.005903451117566733
- mechanism: 0.005854431179986552
- workup: 0.005854431179986552
- well-defined: 0.005854431179986552
- vasculitis: 0.005822725922072146
- a: 0.005809051691084706
- dominant: 0.00580715196766044
- analysis: 0.005791758062998555
- suggested: 0.005791758062998555
- nerves: 0.005776540092527685
- rapid: 0.005746616183270617
- number: 0.005674622546426042
- characterized: 0.005660679404126049
- cerebellum: 0.005660679404126049
- unilateral: 0.005646880752946892
- oriented: 0.005579954208631461
- rarely: 0.005455418845101736
- of: 0.005429604564486811
- relative: 0.005420221432228027
- 28: 0.005363550840458659
- states: 0.005352500503821248
- ventricles: 0.005352500503821248
- occipital: 0.005309193990231954
- injection: 0.005309193990231954
- gait: 0.00529858391080562
- wrist: 0.005256969338896027
- is: 0.005241059186009427
- thought: 0.005236639815419611
- restricted: 0.005236639815419611
- incidence: 0.005216616010673219
- flair: 0.005216616010673219
- margins: 0.005167835540393883
- as: 0.005163425456301443
- can: 0.005161710659038801
- disorder: 0.005111564156519206
- infarct: 0.0050487854901733985
- and: 0.0050335407728050435
- life: 0.004963944192721857
- round: 0.004915518567993661
- 5.: 0.0049076161238927095
- total: 0.004899760302152113
- suspected: 0.004899760302152113
- characteristic: 0.00481627349227786
- features: 0.004801640840379598
- recurrent: 0.004801640840379598
- best: 0.004787167242194639
- arm: 0.0047657476180247
- csf: 0.004751656926506008
- formation: 0.004696739538311536
- located: 0.00468335693397931
- hand: 0.004676715733565143
- prominent: 0.004670107492097594
- bladder: 0.004618390004326271
- deep: 0.004605768507715694
- 25: 0.004599502341221136
- slightly: 0.004599502341221136
- vessels: 0.004580878849909898
- third: 0.004562512242543272
- shown: 0.004562512242543272
- complex: 0.004556445908940263
- sagittal: 0.004538410988690253
- 4.: 0.004479999960586948
- worsening: 0.004479999960586948
- moderate: 0.004474297348347266
- similar: 0.004462964872091729
- second: 0.004370344787268945
- based: 0.004339134969729642
- commonly: 0.004293650390753185
- throughout: 0.004259317345272872
- reported: 0.004147902597304676
- presence: 0.0041302072149895196
- risk: 0.004121446933900249
- intensity: 0.004112743909959123
- including: 0.004108413636475265
- typically: 0.004016545631832187
- signs: 0.004004495251645878
- or: 0.004000756653649963
- to: 0.003980661463516517
- cerebral: 0.003942005994359616
- presentation: 0.0039193084347417875
- given: 0.0039006849434305496
- 3.: 0.003893307872357826
- areas: 0.0038286913065859744
- available: 0.0038251918093738977
- recent: 0.0038251918093738977
- by: 0.0037892700485882154
- along: 0.003760391314059276
- study: 0.003743850009134433
- positive: 0.003692257776676587
- superior: 0.0036334802890202285
- 2.: 0.0036184342766980805
- area: 0.0035976514569031524
- adjacent: 0.0035976514569031524
- bowel: 0.00356851335936719
- 1.: 0.003554179981754462
- approximately: 0.0035203965733096977
- her: 0.003421320450712298
- only: 0.003421320450712298
- there: 0.003386725849440716
- level: 0.0032794793976656886
- changes: 0.0032610492359987494
- focal: 0.0032496585940591243
- abnormal: 0.003245129481111733
- edema: 0.0032182736210802807
- likely: 0.0032094407003137905
- secondary: 0.003181131779638892
- y/o: 0.0031513036349129706
- shows: 0.003128327163420611
- blood: 0.0031057404427553923
- :: 0.0030100527722787354
- signal: 0.00300009897506362
- common: 0.0029777193235105155
- these: 0.0029611780185856726
- more: 0.002845774047020195
- acute: 0.0028094265367596474
- physical: 0.002791618201839199
- increased: 0.002783601573634695
- imaging: 0.0026658772629235723
- 3: 0.0026644148158542474
- woman: 0.002628366108507199
- most: 0.0026269442632863866
- other: 0.002622687814517242
- small: 0.0026212720164861766
- demonstrate: 0.0026184449285393354
- mri: 0.0026142155191939014
- diagnosis: 0.0026128086961124102
- contrast: 0.002546971620250207
- left: 0.0025462190926043003
- exam: 0.0024996457256318753
- lateral: 0.002458945466876898
- but: 0.0024267687097650303
- findings: 0.002421886732077177
- female: 0.0023392280578533073
- no: 0.002291462451940884
- patient: 0.002281203544384522
- for: 0.0019416994637622242
- on: 0.0019278056254738432
- be: 0.0017546694052515703
- with: 0.001713776214365895
- not: 0.001644232585541858
- an: 0.001573455212096844
- this: 0.001279809871257168
- .: 0.0012290119021717751
