Texto: 
radiograph #1 is a supine view of an air contrast be showing an extrinsic filling defect of the caecum at terminal ileum (ti), with a nodular mucosal pattern. the ti has a severely narrowed lumen which can accommodate only a thin stream of barium; this is commonly referred to as radiographic "string sign". radiographs #2&3 are cone down views of ti to highlight the above findings.
crohn's disease
crohn's disease
ulcerative colitis
neoplasm
22yo caucasian male c/o moderate intermittent colicky abdominal pain, last episode was approx. one month ago at the time this outpatient study was ordered. the patient has undergone i&d of perirectal abscesses on two occasions.  the patient was diagnosed as having crohn's disease two years ago when he underwent appendectomy.
this patient presents with the classic appearance of crohn's disease: a patient in his/her twenties or thirties with the initial focus of disease in the terminal ileum. characteristic of crohn's disease is full thickness involvement of the bowel wall with inflammation and subsequent fibrosis. as the disease progresses, the bowel becomes more fibrotic and stenotic with loss of its normal contour, leading to a thick, featureless appearance of the bowel. the stenotic areas measure between 0.5 and 20 cm in length and are the basis for the string sign as the barium thins to go through the narrow stenotic areas. though it is frequently seen in crohn's disease, string sign is subject to question in this disease process since many of these string areas represent spasm of the bowel and can be seen to reopen on fluoroscopy. in this particular patient, the thin string at the terminal ileum (ti) was not noted to change throughout the exam. another method of discerning areas of stenosis from areas of spasm is the finding of prestenotic dilatation, indicating that the narrowing has been present for a long time, thus indicating stenosis.
radiographic findings of crohn's include affected areas interspersed with areas of normal bowel (skip lesions), cobblestone appearance of bowel mucosa (due to ulceration), stenosis, prestenotic dilatation, thick bowel folds with loops of bowel that appear widely separated from one another, fistulae, sinuses, abscesses, pseudodiverticulae and aphthous ulcers. the disease is inevitably worse than it appears radiographically.
presentation is variable between acute and chronic. it is not uncommon for patients to present with perirectal abscess prior to their presentation with symptoms of crohn's. the acute presentation of crohn's very closely resembles acute appendicitis with rlq pain and peritoneal signs, possibly a palpable mass in the rlq, and there may be air-fluid levels.

in the small bowel on abdominal films. as noted in this patient's history, the dx of crohn's was made at the time of appendectomy and it is entirely possible that his symptoms at the time were a result of acute crohn's rather than typical appendicitis. the most common presentation for crohn's is probably a subacute onset with fever, malaise, diarrhea, colicky abdominal pain and a tender rlq mass. chronic crohn's presents with more diffuse abdominal pain and tenderness, abscess formation, possible radiographic evidence of thickened bowel loops, sinuses, or any of the findings noted above.
crohn's disease falls within the larger category of inflammatory bowel disease and must be distinguished from the other major condition in this category with which it could be confused, namely ulcerative colitis. some distinguishing features of crohn's and uc are as follows:

crohn's	                                           uc
entire bowel wall(depth)	           mucosal
skip lesions	                           continuous
- condition: 0.009379977451199097
- thin: 0.009218408178234706
- stream: 0.009217531436664624
- 22yo: 0.009217531436664624
- at: 0.009116245297886873
- resembles: 0.009015233956576357
- namely: 0.009015233956576357
- seldom: 0.009015233956576357
- is: 0.008854972887948434
- fistulae: 0.00883999590851268
- this: 0.008829344479263689
- #: 0.00879707774000233
- rare: 0.00870958057394566
- cone: 0.008685424995577793
- be: 0.008646697659737067
- whites: 0.008547156602326052
- subject: 0.008422077626204892
- depth: 0.008422077626204892
- ago: 0.008348369608391729
- from: 0.008309945624371472
- occasions: 0.00830788946742585
- above: 0.008220311434718679
- involvement: 0.008220311434718679
- highlight: 0.008105591987337584
- fibrotic: 0.008015050161239223
- noted: 0.007974099167136196
- summary: 0.007930353939273906
- &: 0.007877658509557564
- distinguishing: 0.00785079406812373
- differentiating: 0.007637514633087279
- (: 0.007583850144292499
- separated: 0.007573485546250754
- distinguished: 0.007573485546250754
- possible: 0.007553759104682604
- progresses: 0.007512435656966118
- ): 0.007491209366018951
- cases: 0.0074719445248848625
- undergone: 0.0074541000105477016
- equally: 0.0074541000105477016
- people: 0.0074541000105477016
- the: 0.007438609806888002
- measure: 0.007398247498187076
- widely: 0.007398247498187076
- dx: 0.0073446753269006525
- approx: 0.007293204574730991
- in: 0.00718919159031931
- findings: 0.007160775337755746
- fluoroscopy: 0.007149898417296619
- between: 0.007108912168567569
- abscess: 0.007091433711638497
- any: 0.007062559141922031
- malaise: 0.007020711970035133
- falls: 0.007020711970035133
- method: 0.006980329215879288
- 0.5: 0.0069411520988849566
- extrinsic: 0.006903110711912184
- go: 0.006903110711912184
- ulceration: 0.006903110711912184
- entirely: 0.006866141057100247
- severely: 0.006830184398060726
- folds: 0.006795186698477838
- narrowed: 0.006761098133644163
- closely: 0.006761098133644163
- air-fluid: 0.006761098133644163
- patient: 0.006744818353672346
- only: 0.006743862620695369
- basis: 0.006727872663848506
- to: 0.006725482022724193
- confused: 0.006632963659150834
- ulcers: 0.006602793687727345
- c/o: 0.0065733017509136205
- continuous: 0.0065733017509136205
- increases: 0.0065733017509136205
- importance: 0.006544458041308928
- classically: 0.006544458041308928
- wall: 0.00649648063054789
- was: 0.006484760644446764
- males: 0.006461546096923716
- question: 0.006435033357661879
- two: 0.006423441568545947
- outpatient: 0.006383562605492219
- rectal: 0.006358564974297082
- ages: 0.006358564974297082
- has: 0.006317716419268811
- chronic: 0.006317558091619422
- which: 0.0062800968001675145
- supine: 0.006263080257391008
- rectum: 0.006263080257391008
- a: 0.006245666170371674
- females: 0.0062402564480578465
- radiographically: 0.006195766222761677
- been: 0.006101823856860869
- one: 0.006078035126799591
- narrow: 0.006050952499442956
- follows: 0.006031510129646183
- particular: 0.006012351600222098
- lesions: 0.006004095817175716
- variable: 0.005974853736122287
- probably: 0.005974853736122287
- mucosa: 0.005920542428821953
- than: 0.005876768648079459
- common: 0.005869467747917053
- becomes: 0.0058683897665522495
- peritoneal: 0.005834738282807712
- diarrhea: 0.005818230694609732
- that: 0.005810947750231588
- thickness: 0.005785825691210295
- subacute: 0.005754201607773207
- possibly: 0.005738670823459556
- length: 0.0056206285181276145
- more: 0.00560938663861461
- d: 0.005592705423052438
- symptoms: 0.005589652170336323
- thus: 0.005578963559709531
- episode: 0.005551904127684942
- entire: 0.005512333211450444
- uncommon: 0.005486600309365961
- pain: 0.005478258097274198
- contour: 0.005436600511160882
- lumen: 0.005400312412301944
- larger: 0.005400312412301944
- leading: 0.005365000794296794
- caucasian: 0.005353438288152234
- rather: 0.005330614478819073
- involve: 0.005286124253522904
- ordered: 0.005275233436180783
- major: 0.00524309298997567
- though: 0.0052014280315575865
- of: 0.00519833231907035
- small: 0.005166864263467503
- showing: 0.005161045277401742
- having: 0.005151140808063969
- must: 0.005112253934564794
- can: 0.005087197775509369
- present: 0.0050656397740989
- focus: 0.005037775172632446
- thickened: 0.005028755646008087
- worse: 0.004967297247472523
- tract: 0.004967297247472523
- represent: 0.0049250963135689385
- may: 0.004919497031228672
- esophagus: 0.004868205971215115
- frequently: 0.00486027642468498
- affected: 0.0048523945033461195
- full: 0.0048445596385344345
- down: 0.004813679720673288
- intermittent: 0.004813679720673288
- last: 0.004790987467248011
- inflammation: 0.004768680936580595
- characteristic: 0.004746747234515319
- features: 0.004732325815124773
- nodular: 0.0047039498780996215
- i: 0.004635583589538726
- levels: 0.004628938836314912
- films: 0.004628938836314912
- formation: 0.004628938836314912
- views: 0.0046223275580603755
- many: 0.004609204089117353
- appear: 0.00458976171932058
- are: 0.004586117608384259
- presents: 0.0045817435577635846
- tender: 0.004551720332347808
- filling: 0.00451475067753587
- narrowing: 0.004496649204921256
- typical: 0.004496649204921256
- made: 0.004467024110382491
- :: 0.004449900850356949
- seen: 0.004432093477867953
- moderate: 0.004409707754079785
- change: 0.004371025578052287
- subsequent: 0.00436559146694201
- process: 0.00431767123994057
- 30: 0.004312453197447605
- result: 0.004302078946125934
- classic: 0.004296922413133953
- pattern: 0.004286669736314013
- commonly: 0.004231668560965409
- referred: 0.004231668560965409
- its: 0.004231668560965409
- view: 0.00420741027399152
- defect: 0.004197831136876544
- throughout: 0.004197831136876544
- appears: 0.0041741848041958645
- could: 0.004137215149383927
- diagnosed: 0.004123615691332028
- since: 0.004119113676769313
- very: 0.004070584801124841
- portion: 0.004061950980786203
- 20: 0.004032172225927842
- palpable: 0.003974568297375053
- signs: 0.00394668757740952
- or: 0.003943002948676014
- inflammatory: 0.0038888660684934695
- long: 0.0038664324289143354
- underwent: 0.003848026293278503
- for: 0.003827339362953885
- neoplasm: 0.003819103117994656
- air: 0.003794307908860848
- fever: 0.003794307908860848
- initial: 0.0037159870646710077
- study: 0.0036898049302624136
- finding: 0.003614253943620054
- radiograph: 0.0035721110943849905
- radiographs: 0.003551536537010673
- and: 0.00354348436480745
- onset: 0.0035399228686681756
- normal: 0.0035160431879241497
- tenderness: 0.003410646093020516
- some: 0.0034054176559931222
- diffuse: 0.0033950228613849275
- month: 0.0033643235443577553
- years: 0.003292969996087247
- loss: 0.0032552023260740675
- not: 0.0032409938890864444
- his: 0.0032321378315576534
- when: 0.0032117207842729733
- through: 0.0031849829638069143
- all: 0.003171815602928203
- include: 0.0031458707191998514
- he: 0.0031288547795708917
- mass: 0.003119320228208831
- an: 0.0031014825834244876
- up: 0.003015547442328377
- cm: 0.003007816427581346
- due: 0.002992489702037847
- evidence: 0.002940213363998527
- these: 0.0029184313542753807
- patients: 0.002902328870559089
- prior: 0.002879413086879742
- on: 0.0028499646156119217
- ``: 0.002756082726550941
- '': 0.002703083335934702
- 1: 0.002668407307033736
- ;: 0.0026580330557120654
- 3: 0.0026259521347854853
- %: 0.0026159068679081463
- most: 0.0025890224957061366
- other: 0.002584827491735497
- were: 0.0025463075284644634
- well: 0.002536851644315815
- contrast: 0.002510204313396201
- exam: 0.0024635616009836456
- large: 0.0024521554223504985
- have: 0.002428396428300645
- 2: 0.0024148352972579346
- within: 0.0021392800634987947
- male: 0.0020278287898785738
- with: 0.0019961342377540245
- there: 0.0016689180531036596
- history: 0.0015488379759935477
- .: 0.001257857578252427
