Texto: 
she uses a cane and has an antalgic gait. her left ankle is swollen with a visible scar.  she has limited rom of lumbar spine. lumbar flexion, extension, excursion, right lateral bending and left lateral bending are all 50% below normal. straight leg test  at 30-40 degrees produced lower back pain with ipsilateral lower extremity pain to the ankle.  heel and toe walk were performed with difficulty due to low back pain. achilles reflex absent bilaterally; knee reflex absent on right and +1 on left. muscle strengths were measured with a computerized strain gauge and revealed that the hip extensors on the left side displayed a 44% relative deficiency and the extensors and the toe extensors on the left side and had a measured 32% deficiency on the left side for the dorsiflexors of the left foot including extensor digitorum brevis, extensor digitorum longus and extenor hallucis longus muscles. 

monofilament sensory testing showed diminished light touch on the dorsal aspect of both feet, and plantar aspect of left foot compared with normal parameters consistent with s1 and l5 dermatomal hypesthesia.  

emg studies showed chronic left and right s1 radiculopathies, delayed tibial nerve h-reflexes bilaterally, and abnormal needle emg examination of the left and right gastrocnemius medius muscles. no evidence of lumbosacral plexopathy, focal lower extremity entrapment syndrome, diffuse neuropathy or myopathy was observed.
treatment:
1)	patient is currently taking tylenol with codeine, which helps relieve her pain acutely. 
2)	she is currently receiving chiropractic care, with symptom benefit.  
3)	it may be worthwhile to try steroid injections if pain does not improve. 
4)	weight loss and diet changes may also be beneficial to relieve stress on her lower back. 

follow up:
1)	continue to monitor patient’s progress every 4 weeks. 
2)	if patient continues to deteriorate or develops neurologic or motor deficits, it may be worthwhile to get a neurosurgery consult.
lumbar spine mri showed: 
1)	minimal diffuse disc bulge at l4-l5 level with a central annular tear noted
2)	there is a small left paracentral disc herniation effacing the fat ventral to the descending left s1 nerve root; mild foraminal stenosis is also noted on left side.
3)	levoscoliosis of lumbar spine
lumbosacral compressive and chemical radiculopathy.
1)	lumbosacral radiculopathy compressive discal etiology
2)	lumbar radiculopathy chemical irritative/inflammatory etiology
3)	spinal stenosis
- processes: 0.005006345976125619
- excluded: 0.005006345976125619
- continue: 0.004990071217073087
- achilles: 0.0049740375744484755
- support: 0.004958238007975366
- straight: 0.004942665781295605
- contributors: 0.004942665781295605
- due: 0.004935664833231254
- swollen: 0.004927314444724224
- improve: 0.004927314444724224
- taking: 0.004912177819210436
- every: 0.004912177819210436
- krishnan: 0.004897249981404878
- kartha: 0.004897249981404878
- :: 0.00489296457138816
- rom: 0.004882525249742779
- steroid: 0.004882525249742779
- occasional: 0.004882525249742779
- garvey: 0.0048536635104763715
- serghany: 0.0048536635104763715
- geoffrey: 0.0048395162360528295
- gerow: 0.0048395162360528295
- scar: 0.004825551512204445
- continues: 0.004825551512204445
- african: 0.004825551512204445
- sensory: 0.004784707001400497
- joseph: 0.004784707001400497
- root: 0.004771427680413685
- 44: 0.004745348079137645
- degrees: 0.004695001741870445
- combination: 0.004658721772131654
- plate: 0.00463519364806628
- by: 0.004619710724821023
- 32: 0.0046121661605692185
- help: 0.0046121661605692185
- symptoms: 0.00460964821839424
- osteoarthritis: 0.004589618447470904
- unilateral: 0.004589618447470904
- diabetes: 0.004578518339064855
- face: 0.0045352225223833625
- descending: 0.0045142072779492705
- testing: 0.004473362767145323
- observed: 0.004434003844882471
- relative: 0.004405396423813039
- american: 0.004405396423813039
- unlikely: 0.004405396423813039
- rather: 0.004396026226039106
- ;: 0.004384028546434185
- noted: 0.004384028546434185
- visible: 0.004377525757035533
- therefore: 0.004368392782310572
- current: 0.0043326126283485715
- light: 0.004315156587298915
- gait: 0.004306533027072533
- complains: 0.00429797763799557
- be: 0.0042784309199478225
- tibial: 0.004272709928042117
- complaint: 0.004272709928042117
- most: 0.004270205934476355
- small: 0.004260985464028396
- flexion: 0.004256186689805333
- deficits: 0.00423186541723817
- r: 0.004200264600471652
- were: 0.00419975397551931
- as: 0.004196680213941974
- disorder: 0.004154528876131952
- gastric: 0.004132365963422493
- difficulty: 0.004117838885140955
- stress: 0.0040547772962621935
- below: 0.004014689339898179
- bleeding: 0.004014689339898179
- do: 0.004014689339898179
- additionally: 0.004008150038538913
- lateral: 0.0039971169818713214
- had: 0.003991016924763438
- another: 0.0039760334063461454
- test: 0.003951009145068165
- compared: 0.00391452531677562
- right: 0.003903167571906566
- limited: 0.0039026323280574433
- involved: 0.0038792313929782592
- neurologic: 0.003862006874248931
- motor: 0.003862006874248931
- an: 0.0038365742346906815
- history: 0.0038318653821658557
- after: 0.0038268424298900485
- appear: 0.0037850632360630757
- delayed: 0.003764047991628983
- placement: 0.003753691442910205
- reports: 0.0037282255366221165
- hip: 0.0036838445585621843
- minimal: 0.0036412120891783526
- worsening: 0.0036412120891783526
- leg: 0.003636577173819044
- ?: 0.003609176948727821
- previous: 0.0035912880938022687
- 50: 0.0035183961219088793
- studies: 0.0034540053222718177
- ago: 0.003442347208655031
- since: 0.003396931408764304
- reported: 0.0033712931283288007
- presence: 0.0033569108424860703
- knee: 0.003353344937835797
- including: 0.003339197663412255
- care: 0.0033356895531047107
- required: 0.0033287072638390302
- weight: 0.0033148763908450924
- spinal: 0.003311446115129422
- extension: 0.003301220044568889
- of: 0.0032782454769996745
- or: 0.0032516972368951545
- because: 0.0032354094335346837
- given: 0.0031703618966627085
- does: 0.00315543405885715
- three: 0.0031175586886871324
- type: 0.0031175586886871324
- first: 0.0031033370506340393
- central: 0.0030428910788527696
- finding: 0.0029805860444139408
- revealed: 0.0029680453353529146
- follow: 0.0029385275670415953
- post: 0.0029121591267016163
- normal: 0.0028995940575738117
- such: 0.0028910528028580655
- fat: 0.002812675674114322
- from: 0.002741202842325135
- in: 0.0027363456502613958
- years: 0.002715631100669353
- loss: 0.002684485035139004
- not: 0.002672767687753107
- changes: 0.002650484822765217
- when: 0.0026486268805368026
- syndrome: 0.0026449205375916034
- focal: 0.0026412268443056297
- weeks: 0.002624759477165745
- all: 0.0026157180621550766
- region: 0.0026121225403022866
- scan: 0.002589038377091968
- performed: 0.0025785479775187435
- however: 0.0025750736532435827
- high: 0.0025308940054943893
- are: 0.0025213720184623415
- been: 0.0025160117851341897
- one: 0.0025062027957907405
- up: 0.0024868475660759994
- fracture: 0.002438392132329847
- mild: 0.002435339235856209
- evidence: 0.002424721410570214
- who: 0.002411221222014829
- prior: 0.00237458092229693
- consistent: 0.002267638819081389
- associated: 0.0021823187899434
- imaging: 0.002166746563263639
- exam: 0.002031638463148851
- case: 0.0020232731957437996
- but: 0.001972406169949716
- female: 0.001901255705030123
- treatment: 0.0018718798264078865
- which: 0.0017263469558902041
- for: 0.0015781561658933228
- .: 0.0014215182203482814
- there: 0.0013763155372997712
- with: 0.0012662789620117936
- was: 0.0010695644179801805
- old: 0.0009468989143530894
- no: 0.000931216613315803
- (: 0.0007817767600041781
