Texto: 
not available.
management of the renal disease is difficult.  if these patients do not die from associated pulmonary insufficiency, some may be treated with dialysis.  renal transplantation may be possible after the first year of life.
ultrasound: increased echogenicity throughout the renal parenchyma of both kidneys with loss of normal corticomedullary differentiation.  the renal parenchyma of both kidneys has multiple non-communicating cysts.  there are bilateral hydroureters and moderate to severe bilateral hydronephrosis.
obstructive cystic renal dysplasia
obstructive cystic renal dysplasia
multicystic dysplastic kidney 
- multilocular: 0.018038596124557365
- sonographically: 0.018038596124557365
- sonogram: 0.017372495971380617
- remember: 0.017226853690277835
- transplantation: 0.016955296143395072
- recessive: 0.016955296143395072
- surrounds: 0.016955296143395072
- infantile: 0.016589319062522437
- requisites: 0.01647666136705125
- 1998: 0.016263351026806042
- dialysis: 0.015969500063184393
- valves: 0.015969500063184393
- radiographics: 0.014951808758794564
- not: 0.014744103543187288
- has: 0.014370447496963683
- childhood: 0.014352791757415006
- 2004: 0.013719434981463855
- differentiation: 0.013590562826642337
- insufficiency: 0.013548812850598337
- dominant: 0.013018421276755194
- hydronephrosis: 0.012849728111789995
- adult: 0.01278483262929326
- increased: 0.012480506159997944
- bilateral: 0.012381001369041456
- infant: 0.012074130744778607
- visible: 0.012074130744778607
- form: 0.011926080174213318
- involves: 0.011854720410471364
- be: 0.01180080647770683
- reflux: 0.011785026786599748
- must: 0.011628470143696636
- as: 0.011575320948305623
- this: 0.011476265233601589
- may: 0.01119002011282462
- difficult: 0.011165207787261705
- life: 0.011128125638012281
- do: 0.011073352089749008
- frequently: 0.01105531533017897
- findings: 0.01085872797486543
- references: 0.010605457418094367
- diagnostic: 0.010107978492573305
- moderate: 0.010030439727190438
- developed: 0.00982109099950661
- management: 0.009625466995389974
- commonly: 0.009625466995389974
- throughout: 0.009548499481492318
- cortical: 0.009298730897241229
- 20: 0.009171687272110495
- identified: 0.009114826988615885
- obstruction: 0.008995224025640106
- ,: 0.00888898722594078
- 3.: 0.008727982722808142
- does: 0.008703346478758228
- possible: 0.00859099169816141
- available: 0.008575280742805365
- first: 0.008559652044136872
- cases: 0.00849794287755562
- bilaterally: 0.008378224592608667
- 2.: 0.00811177355761271
- day: 0.008098387550307253
- between: 0.008085061302161922
- while: 0.008025818626424817
- normal: 0.007997686296114036
- 1.: 0.007967728854619703
- severe: 0.007848685970346282
- some: 0.007746054489154505
- only: 0.007669885547716226
- treated: 0.007635375630101073
- in: 0.0075474130771388944
- pulmonary: 0.007452388985731533
- loss: 0.007404370664084894
- all: 0.007214696983376987
- 4: 0.007107378821429986
- if: 0.006921622190389957
- one: 0.0069126309949571465
- cm: 0.006841660053185032
- patients: 0.006601715221988137
- (: 0.006468910981288304
- ): 0.00638988978011915
- ;: 0.0060460333983659515
- associated: 0.00601929122957523
- %: 0.005950212039838829
- most: 0.005889060124561421
- posterior: 0.005879518055828205
- can: 0.005785738365579312
- contrast: 0.0057097781695758364
- case: 0.005580610247364988
- have: 0.0055236957563137064
- multiple: 0.0053725552342664745
- after: 0.005277615530176724
- patient: 0.005113981677112764
- within: 0.004866063905630095
- which: 0.004761625633559847
- a: 0.004735520021714642
- that: 0.004405912622563652
- of: 0.004173270476345855
- the: 0.004126844319511218
- there: 0.003796165840193996
- from: 0.003780405113893171
- history: 0.003523028470767413
- are: 0.003477235440386871
- is: 0.003356959870953586
- .: 0.0032850316985604017
- year: 0.0028540455799191487
- old: 0.0026117450652604615
- no: 0.0025684900021009016
- to: 0.002549660348913351
- on: 0.0021608686936281435
- and: 0.00214936126247425
- with: 0.0010477985918497588
