Texto: 
physical exam, including cn i-xii, within normal limits. csf positive for two oligoclonal bands.
patient admitted and recieved solumedrol x 5 days.  then discharged to home with followup in three months after repeat mri brain and c-spine.  in the event of an another episode, immunomodulating therapy to be initiated.
the cervical spine demonstrates t2 hyperintensity within the cord at c3 and c4 with mild expansion of the cord. 

enhancement in the right side of the brain and enhancement adjacent to the posterior horn of the left lateral ventricle are well visualized on axial t1 post gadolinium mri.



these high signal lesions are consistent with demylination.
multiple sclerosis
• cns infection (lyme disease, syphilis, hiv infection, human t-lymphotrophic virus type i)

• cns inflammatory condition (sarcoidosis, sle, sj?gren's syndrome)

• cns microvascular disease (htn, dm, vasculitis)

• genetic disorder (leukodystrophy, hereditary myelopathy, mitochondrial disease)

• structural or compressive condition of the brain and spinal cord

• vitamin b12 deficiency

• multiple sclerosis
- multiple: 0.019778087950321637
- lyme: 0.019374204759525043
- compressive: 0.019374204759525043
- initiated: 0.019268023305776864
- c-spine: 0.019164833280257833
- disseminated: 0.019064470737444224
- tingling: 0.01877889732546726
- sle: 0.0186884481950996
- vitamin: 0.01842977578772248
- social: 0.018266948818598548
- infection: 0.018197923619581006
- hereditary: 0.017961521679627664
- indicative: 0.017888984583304658
- arms: 0.017481564674476
- strongly: 0.017417858657216408
- hiv: 0.017355241685204317
- event: 0.01729367714924688
- hyperintensity: 0.0172331302556527
- htn: 0.0172331302556527
- genetic: 0.017114958599175698
- are: 0.017067749048052774
- horn: 0.01700048041784198
- deficiency: 0.016889471811631987
- cn: 0.016835204098133303
- enhancement: 0.016780137480754843
- lesions: 0.01675868502816079
- h/o: 0.016332635887461196
- better: 0.016149447533707856
- vasculitis: 0.016017828452293707
- confirm: 0.015932638480996023
- ,: 0.015865791385628564
- episode: 0.015496523609142587
- expansion: 0.015422521018235921
- physical: 0.015359012963965116
- followup: 0.01494256401308426
- home: 0.014878857995824666
- gadolinium: 0.014847415711240814
- repeat: 0.014724277942746363
- discharged: 0.014350471150240244
- l: 0.014269368125048986
- r: 0.014216280186211745
- 21: 0.014163950672484726
- sarcoidosis: 0.014138063613059478
- disorder: 0.014061482349985069
- medications: 0.013961802630113696
- admitted: 0.013522177452612598
- another: 0.013457343836863875
- intermittent: 0.01343598515440676
- (: 0.013230068246224552
- ): 0.013068455899511083
- history: 0.012969390524253666
- i: 0.0129388816675037
- limits: 0.012901881315904784
- family: 0.01282898331474253
- visualized: 0.012670081132946834
- ?: 0.012215675826463395
- process: 0.012051521922471482
- within: 0.011942354640191074
- ventricle: 0.011730367463657245
- presence: 0.011361852082260546
- including: 0.011301899783856864
- spinal: 0.01120797146659189
- then: 0.01113907281473293
- inflammatory: 0.01085463715821254
- side: 0.010844126380088172
- three: 0.010551737100171833
- type: 0.010551737100171833
- >: 0.010399881006111958
- space: 0.010353688670610383
- x: 0.010326250312628122
- spine: 0.010308071597089186
- t1: 0.009921229070418475
- adjacent: 0.00989683605909988
- post: 0.009856538582682395
- will: 0.00979297076329356
- medical: 0.009631171428813203
- days: 0.009593678740556694
- negative: 0.009348425499541664
- neck: 0.009191366802265503
- 5: 0.009158096785509755
- y.o: 0.00903435689592198
- two: 0.008964583287970717
- syndrome: 0.008952038742617734
- axial: 0.008933302110138723
- t2: 0.00885929951923206
- time: 0.008841030136407739
- high: 0.008566102787827164
- months: 0.008549235511685228
- therapy: 0.00836864760527697
- signal: 0.008253019524808712
- mild: 0.0082426866444364
- these: 0.00814595125259282
- both: 0.007993406559289823
- symptoms: 0.007800943138821023
- in: 0.0077178979879167576
- consistent: 0.007675085233813931
- associated: 0.007386309750577662
- or: 0.0073371629960711175
- woman: 0.007230413727065591
- posterior: 0.007214793218690288
- diagnosis: 0.007187616596265274
- well: 0.00708088261160678
- 's: 0.00690126966434815
- exam: 0.006876314798349956
- demonstrates: 0.006837440299095919
- lateral: 0.006764351815474543
- findings: 0.0066624063582049805
- after: 0.00647619488135239
- no: 0.006303620151676205
- the: 0.006076891635324212
- that: 0.005406522815233785
- for: 0.00534145163840817
- and: 0.005274989178966108
- normal: 0.004907005328201835
- be: 0.004826947704556517
- to: 0.004693056136736113
- an: 0.004328442726317692
- at: 0.004240890669712941
- pain: 0.0038227405404056215
- left: 0.00350221710356379
- right: 0.0033026802531517093
- patient: 0.0031376993806461096
- on: 0.002651615429909993
- of: 0.002560523094461284
- with: 0.0021429336280199586
- .: 0.0018204890306331423
