Texto: 
nasal exam: a mass completely occludes the right naris and is apparent in the right nasal vestibule.  fiberoptic endoscopy of the left naris reveals that the lesion also extends into the posterior left nasal passage.  the septum is also mildly deviated to the left.   the nasopharyngoscope was unable to be manipulated posterior to this lesion.  the mass appears extremely hypervascular in nature.  oral exam reveals no loose dentition.  there is firmness noted within the right buccal space.  there is also noted some mild fullness in the soft palate with poor palatal elevation.  the gag reflex is intact, however.  the remaining intraoral mucosa appears normal.  palpation over the right cheek reveals a soft, fluctuant mass extending through the maxillary sinus wall and over the ramus of the mandible.  the skin is intact. the lesion is nontender to palpation.
1.  large hypervascular mass, measuring 9 cm in its greatest
longitudinal dimension, which is situated in the region of the right
maxillary sinus, with extensive extension to surrounding regions, to include
bony destruction of the right pterygoid, tumor extension to the lateral
aspect of the right mandible, via the right infratemporal fossa, bony
destructive changes of the right base of the skull, to involve the foramen
ovale and rotundum, with intracranial extension on the right into the right
cavernous sinus.  
     2.  enlarged right cervical chain lymph nodes at both levels i and ii
may represent inflammatory enlargement or metastatic disease.  there is tumor
extension to involve the right cavernous carotid, cranial nerves vii and iii,
as well as expansion of the vidian canal, with likely involvement of the
greater petrousal nerve.  
- base: 0.01834223716619927
- gag: 0.018132311908576105
- pterygoid: 0.018132311908576105
- buccal: 0.017843652961568365
- appears: 0.017428651072861637
- dentition: 0.017344141847064377
- ovale: 0.017344141847064377
- intact: 0.01719871025588064
- epistaxis: 0.016921811217400655
- deviated: 0.01673278965168298
- palate: 0.01655597178555265
- ramus: 0.01655597178555265
- vii: 0.01655597178555265
- tumor: 0.016374512068034062
- mass: 0.016280287766404992
- cheek: 0.015944619590171252
- maxilla: 0.015944619590171252
- chain: 0.015810947907515274
- palpation: 0.015627063453961927
- is: 0.015405226805060976
- passage: 0.014572632500000049
- lesion: 0.014305933364387296
- destructive: 0.014045586218774142
- loose: 0.013603755677414904
- endoscopy: 0.013546075104270158
- considerations: 0.013489583906454442
- dimension: 0.013434234023392746
- fullness: 0.013379980249978553
- extremely: 0.013326780014753618
- the: 0.013256780725005213
- likely: 0.013207068306496749
- include: 0.013135087605645407
- greatest: 0.012934722908888762
- reflex: 0.012757905042758427
- mucosa: 0.01236014611167761
- longitudinal: 0.012251268498939217
- remaining: 0.012181015264382129
- nontender: 0.012012881164721052
- septum: 0.01198045799308543
- possibly: 0.01198045799308543
- over: 0.01192132926104089
- nerves: 0.011885429067091209
- ,: 0.011866742598018077
- elevation: 0.011562735818717558
- expansion: 0.011535200651995635
- expansile: 0.011480946878581443
- soft: 0.01140233843284137
- completely: 0.011249282801792231
- foramen: 0.011176219111156172
- american: 0.011152291220830817
- into: 0.011141514344984695
- noted: 0.011098198292890925
- nature: 0.011081736436988584
- iii: 0.01099040377872121
- unable: 0.010816394447975112
- posterior: 0.01079253999289013
- regions: 0.010712996289117996
- nodes: 0.010574496894151336
- poor: 0.010536178422987664
- to: 0.010530446509553086
- carotid: 0.01049838849933743
- there: 0.010452456628479358
- sarcoma: 0.010424337342110254
- apparent: 0.010352235127542108
- exam: 0.01028621336958651
- represent: 0.010281981892985018
- cranial: 0.010179868482581643
- facial: 0.010179868482581643
- extends: 0.010146659275643713
- ii: 0.010097588243954589
- via: 0.01004938067713163
- mildly: 0.009970873127103203
- etiology: 0.00990964765123472
- intracranial: 0.009894552703807406
- oral: 0.009864610044815102
- 9: 0.00967757450747537
- i: 0.00967757450747537
- levels: 0.009663702447320448
- fossa: 0.00954191679644145
- lymph: 0.009450801120396292
- measuring: 0.009362618417667796
- extensive: 0.009362618417667796
- canal: 0.00930132445121702
- enlargement: 0.00928922851091807
- 4.: 0.009217753343563829
- meningioma: 0.009002984483438562
- skin: 0.008992134069147884
- its: 0.008834332721796278
- greater: 0.008793743445672606
- involvement: 0.00858065385377484
- cervical: 0.008507099744086654
- nerve: 0.00843546883969125
- would: 0.008331416105266
- inflammatory: 0.008118673819704174
- 3.: 0.008010614279837609
- enlarged: 0.007988002932558922
- extending: 0.007870463147506293
- left: 0.00785839947347601
- space: 0.007743991800209958
- surrounding: 0.007696343190040453
- 2.: 0.007445052443288379
- aspect: 0.007354224478036596
- 1.: 0.007312847030952331
- some: 0.007109392476347285
- as: 0.007082616470652755
- wall: 0.006781257863667798
- changes: 0.006709720482835782
- through: 0.006649197310742106
- region: 0.006612606102025514
- a: 0.006519448797018102
- however: 0.006518816590676905
- cm: 0.006279331829635577
- mild: 0.006165077955975718
- who: 0.006104023038744389
- both: 0.005978630111468826
- metastatic: 0.005893450420866001
- in: 0.005772564796441848
- or: 0.005487795884732644
- most: 0.005405027785556373
- other: 0.005396269996445065
- well: 0.0052961121999141126
- present: 0.00528769521625118
- this: 0.0052665052784336055
- may: 0.0051351462161592434
- large: 0.00511929433378378
- lateral: 0.005059364508560412
- presents: 0.004782587110980619
- within: 0.004466113447633101
- which: 0.00437025914313027
- male: 0.004233439829828694
- that: 0.004043782817969379
- of: 0.0038302619440434547
- disease: 0.003826678195111518
- normal: 0.0036701711084906876
- be: 0.0036102923927230934
- and: 0.003452227507193231
- history: 0.0032334644868687217
- are: 0.0031914352672043882
- at: 0.003171953843374337
- :: 0.003096643331481274
- was: 0.002707609649900512
- no: 0.0023573812348049368
- on: 0.0019832630475765155
- .: 0.0019451800601285628
- with: 0.0016027969327382155
