Texto: 
temp: 102.0, otherwise unremarkable physical exam.
   wbc: 19.2k
   ua: cloudy, (+) blood, (+) leukocyte esterase, wbc: >200 cells/hpf.  
   urine culture: (+) e. coli growth.
the patient received 5 days of iv antibiotics during which time his fever resolved and lab values returned to normal.  he was discharged to home with oral antibiotics and will return for outpatient follow-up to include an eventual voiding cystourethogram (vcug).
sagittal sonographic images of the kidneys:

the right kidney measures 7.04 cm on the long axis and is normal in shape and architecture without evidence of hydronephrosis.
 
the left kidney measures 10.5 cm on the long axis. moderate hydronephrosis is demonstrated, as evidenced by enlargement and blunting of the calyces.  within the pelvis, there is dependently layering homogeneous echogenicity, consistent with infectious debris. the left ureter is not visualized on this examination. no perinephric fluid collections are demonstrated.
pyonephrosis
characteristic sonographic appearance.
- kuhlman: 0.015855248963968522
- pfister: 0.015855248963968522
- pyeloureteral: 0.015855248963968522
- 17:341: 0.015855248963968522
- 1979.: 0.015855248963968522
- siroky: 0.015855248963968522
- oates: 0.015855248963968522
- babayan: 0.015855248963968522
- handbook: 0.015855248963968522
- obstructive: 0.015815387827949282
- hydronephrosis: 0.015484384595142621
- response: 0.01540618320436418
- complication: 0.0150739050743965
- 102.0: 0.014608581373033369
- cells/hpf: 0.014608581373033369
- m/o: 0.014608581373033369
- gram-positive: 0.014608581373033369
- newhouse: 0.014608581373033369
- rk: 0.014608581373033369
- abscess: 0.014578253115832378
- flank: 0.014459452799891213
- clinical: 0.014186923381651102
- kidneys: 0.014146462235180315
- 5: 0.013490074221821026
- cloudy: 0.013361913782098216
- pyuria: 0.013361913782098216
- paul: 0.013361913782098216
- mb: 0.013361913782098216
- rd: 0.013361913782098216
- measures: 0.013152745053064638
- rc: 0.012960576459590645
- hydronephrotic: 0.012632659990536768
- complicating: 0.012632659990536768
- gram-negative: 0.012632659990536768
- essentials: 0.012632659990536768
- aerobic: 0.012355410566387023
- 1998.: 0.012355410566387023
- is: 0.012135772195353792
- dependently: 0.012115246191163062
- 10.5: 0.01190340619897532
- empiric: 0.01190340619897532
- interrogation: 0.01190340619897532
- je: 0.01190340619897532
- intrarenal: 0.01171390886865549
- nephrostomy: 0.011242030695152809
- clinics: 0.011242030695152809
- wbc: 0.011205305217898604
- route: 0.01110874297545187
- esterase: 0.010984655077094044
- obstruction: 0.010839568520105883
- kidney: 0.010828717464208668
- eventual: 0.010759541510630004
- voiding: 0.010759541510630004
- 7th: 0.01065673860804017
- most: 0.010644793930187461
- long: 0.010597919103714834
- leukocyte: 0.010559495404316652
- 200: 0.010559495404316652
- architecture: 0.010559495404316652
- evidenced: 0.010467241277720337
- can: 0.010458034275912246
- cause: 0.010400225275366786
- ab: 0.010379489183890422
- america: 0.010379489183890422
- blunting: 0.010295820091021911
- calyces: 0.010215870877765015
- north: 0.010215870877765015
- constitutional: 0.010139324808666462
- ultrasonography: 0.009995363104217656
- dysuria: 0.009995363104217656
- vcug: 0.009927484816478722
- describe: 0.009927484816478722
- microscopic: 0.009798961499964072
- day: 0.009758848307024927
- layering: 0.00973798748615889
- bacteria: 0.00973798748615889
- examination: 0.009555478544872537
- urology: 0.009512873919694851
- urinalysis: 0.009460738062009146
- debris: 0.009360792286550852
- infected: 0.009360792286550852
- tenderness: 0.009348605477991488
- organisms: 0.009312827813381499
- as: 0.009299118747439768
- interventional: 0.009220573686785184
- techniques: 0.009176162513061494
- preferred: 0.00913282159295527
- demonstrated: 0.009019496339773265
- regarding: 0.009008733694597443
- usual: 0.008969203286829862
- evaluation: 0.008928916531751107
- outpatient: 0.0087486955132825
- 72: 0.008714436169810031
- this: 0.008643320263616304
- include: 0.00862285427349024
- performed: 0.008570425651896831
- ruled: 0.00855229390902892
- temp: 0.00852154852528917
- information: 0.008375243418357601
- data: 0.00831989870852531
- ureter: 0.008292852166502758
- echogenicity: 0.008266206328759696
- collections: 0.008266206328759696
- 2004: 0.008266206328759696
- cm: 0.008244446466967575
- therapy: 0.008218132360577744
- make: 0.008214070471073991
- ua: 0.008163403426169861
- approach: 0.008066160222446344
- shape: 0.007996529804855174
- stones: 0.007907693913974641
- returned: 0.007864869006252126
- collecting: 0.007843832963512572
- sometimes: 0.007823040117467473
- needle: 0.007823040117467473
- (: 0.007795270427092021
- return: 0.007782161968047408
- rapid: 0.00776206610366229
- ): 0.00770004703719394
- values: 0.007683855470677149
- chills: 0.007683855470677149
- 3rd: 0.007608904577870371
- left-sided: 0.007572568773342458
- lab: 0.007519405459958386
- 48: 0.007519405459958386
- resolved: 0.007450880556662935
- urine: 0.007417572916793804
- potential: 0.007401147586644032
- rarely: 0.0073687402026464096
- home: 0.0073056263180937666
- hematuria: 0.007290187930159608
- homogeneous: 0.007274880934354017
- appropriate: 0.007244652304288584
- aspiration: 0.007244652304288584
- without: 0.007237457432943023
- received: 0.00714268226170487
- despite: 0.00714268226170487
- was: 0.007109910231753143
- diagnosis: 0.007058342916476331
- discharged: 0.007046184575567603
- must: 0.007006362406723693
- generally: 0.006916735835234708
- poor: 0.006916735835234708
- to: 0.006912972978393663
- factors: 0.006904288995586194
- necessary: 0.006807698745636803
- and: 0.006798901295641344
- apparent: 0.006795981693440412
- admission: 0.006772774130785902
- case: 0.006724836089450615
- growth: 0.006682827331191187
- four: 0.006671893795082586
- demonstrating: 0.006671893795082586
- pending: 0.0066502241214923445
- ii: 0.006628812426337095
- infectious: 0.00660765263932345
- findings: 0.006542578905719279
- on: 0.006509811262279029
- characteristic: 0.006505434159533584
- oral: 0.006475868104959555
- drainage: 0.006427646418897223
- references: 0.006389978840038872
- an: 0.006375889555493147
- i: 0.006353083984223939
- visualized: 0.0062211009879397225
- sagittal: 0.006130119878608596
- enlargement: 0.006098144615980388
- system: 0.006051222968346759
- moderate: 0.006043520339224455
- hours: 0.006043520339224455
- similar: 0.006028213343418864
- used: 0.005896014670769716
- iv: 0.00560867794507391
- pelvis: 0.005584696774445375
- presence: 0.0055787511123329666
- otherwise: 0.005520351139256016
- then: 0.005469364889248363
- or: 0.005403899724624322
- &: 0.005398179662124877
- in: 0.005305360811118318
- presentation: 0.0052938860332573424
- the: 0.005221645645280831
- cases: 0.005120163424426498
- >: 0.005106416393288785
- white: 0.005097309735093558
- unremarkable: 0.005088248954464138
- out: 0.0050792335914721515
- radiation: 0.0050436173553279435
- follow-up: 0.00500006653137004
- often: 0.004903729403812325
- further: 0.004887489463669529
- normal: 0.0048187498366874144
- will: 0.004808419097804212
- such: 0.004804555377411605
- be: 0.004740132098359458
- severe: 0.004728974460550367
- show: 0.004717906356999328
- days: 0.004710565280884852
- during: 0.004703254046625555
- patient: 0.004621898907822238
- only: 0.00462124399008082
- renal: 0.0046177617796008446
- month: 0.004610817519425557
- ’: 0.0045935732727436255
- infection: 0.0044676557087640414
- not: 0.0044417937832443724
- his: 0.004429656524544842
- s: 0.004407855516393142
- when: 0.004401674887798572
- appearance: 0.004395515425781729
- fluid: 0.00436805594353211
- time: 0.0043410094015095555
- he: 0.004288106730275215
- blood: 0.004194983943362049
- are: 0.004190193786077705
- if: 0.00417040185931769
- evidence: 0.004029572991667047
- common: 0.004022063330856829
- for: 0.003934036773252061
- abdominal: 0.0038415813635289844
- symptoms: 0.003830319203054207
- acute: 0.003794746994795855
- physical: 0.0037706929309015078
- consistent: 0.0037685220662431714
- associated: 0.0036267312264527014
- imaging: 0.0036008522022582786
- of: 0.003562166571161517
- were: 0.0034897236271401464
- left: 0.003439227587312643
- exam: 0.0033763200358804643
- may: 0.0033710941886656905
- after: 0.0031798582780741052
- seen: 0.0030371000271001624
- also: 0.0030298913555218553
- images: 0.002948316352426896
- within: 0.0029318910222771253
- which: 0.002868965084968613
- a: 0.002853235984306484
- male: 0.0027791466508767506
- by: 0.002559120329577113
- there: 0.002287258195080915
- .: 0.0021708349412046285
- history: 0.0021226880174587833
- pain: 0.001876993107069667
- right: 0.0016216397645870805
- old: 0.0015736233756515371
- no: 0.0015475614221291403
- with: 0.0008417566625171924
