Texto: 
palpable soft tissue mass over the lateral aspect of the mid-lower left leg.

no laboratory data available.
treatment for this patient is pending, but can consist of conservative management, or alternatively surgical excision.
ill-defined mass on pre-gad t1 which is isointense to muscle and containg small distrubited foci of increased signal, representating fat.  strong enhancement with a vascular pattern on post-gad sequences.

on t2 sequences, the mass is intensely high signal intensity centrally, with a lobulated appearance. the areas of fat are become low signal intensity with the fat-saturation.  additional low signal intensity areas represent hemosiderin (sparse in this case). the vascular nature of this mass is also shown on this sequence. there is no involvement of underlying bone.
hemangioma, soft-tissue
hemangioma
hemangiopericytoma
arteriovenous malformation
- data: 0.01516676617029532
- differentiated: 0.01497384649808898
- prostate: 0.014881482967050632
- arteriovenous: 0.014704213389115303
- h/o: 0.014619047859924284
- ,: 0.014201183764841306
- lobulated: 0.01407780277677855
- isointense: 0.013771796416804061
- consistent: 0.013739660779221004
- soft: 0.013645421403236394
- larger: 0.013491928059587153
- become: 0.013346184575748354
- painful: 0.013317797484787324
- medicine: 0.013289654062848334
- tissue: 0.013281450416082582
- nature: 0.013261750162297813
- imaging: 0.013128352947249854
- be: 0.012961541541087829
- small: 0.012908690389384385
- is: 0.012905034258010095
- can: 0.012709654770288981
- 16: 0.012677896831437148
- distribution: 0.012608869260296713
- represent: 0.012304666855539447
- pending: 0.012123031513277847
- foci: 0.012026308023452607
- underlying: 0.012007301080225309
- on: 0.011867065776482428
- characteristic: 0.011859086533444828
- outside: 0.011752163302006267
- references: 0.011648617164136435
- excision: 0.011499182710050142
- slightly: 0.011325331994285485
- additional: 0.0112342514562295
- shown: 0.0112342514562295
- conservative: 0.01118964276096465
- malformation: 0.011174907057397966
- pattern: 0.010709647013348454
- management: 0.010572234240838169
- tumors: 0.01052366018908361
- which: 0.010459964506508516
- laboratory: 0.010324890937226446
- involvement: 0.010268651333205956
- muscle: 0.010063328634184738
- palpable: 0.009929905057704231
- typically: 0.009889920555757286
- &: 0.009840616039807973
- does: 0.009559413345521333
- although: 0.009462063215005258
- available: 0.009418750979802614
- cancer: 0.00921037791595005
- 2.: 0.008909652923935273
- t1: 0.00888031323352211
- aspect: 0.008800957162240516
- 1.: 0.00875143988950033
- age: 0.008527574837850185
- as: 0.008475918071436904
- only: 0.00842430051962274
- appearance: 0.0080128084483103
- t2: 0.007929799241804434
- likely: 0.007902590052248054
- however: 0.007801206739662526
- high: 0.007667364134678084
- been: 0.007622278326111447
- one: 0.007592561912493915
- significant: 0.007533925085423683
- enhancement: 0.0075097992331902815
- these: 0.007291294071992918
- over: 0.007133254393901517
- more: 0.007007135440367758
- increased: 0.006854048464916904
- without: 0.00659676447986282
- mri: 0.006436970016113507
- diagnosis: 0.006433506002558754
- well: 0.006337970337602135
- present: 0.006327897553874363
- lower: 0.006301187112668402
- left: 0.006269542749330588
- lateral: 0.006054649329916558
- but: 0.005975420659126353
- findings: 0.005963399789475277
- surgical: 0.00588925170574247
- female: 0.005759869742451913
- presents: 0.005723423919698118
- lesion: 0.00570673844590313
- treatment: 0.005670875277379957
- no: 0.005642256725926571
- within: 0.005344693142249448
- has: 0.005261311378669763
- a: 0.005201308876309525
- male: 0.00506624766520483
- the: 0.004986039776196341
- for: 0.004781037040280099
- by: 0.004665150502442213
- of: 0.004583756096970037
- there: 0.004169559201524553
- not: 0.004048585808989952
- are: 0.0038192585984577108
- :: 0.0037058190688218527
- or: 0.0032836811441433033
- patient: 0.0028084981341520918
- in: 0.0027632605255098683
- .: 0.0026770141975048013
- (: 0.002368399102438887
- ): 0.002339467842994443
- with: 0.00230172149685029
- and: 0.0017705803842513292
- to: 0.0014002233063704467
