Texto: 
mild scleral icterus present.  abdomen tense with right upper quadrant tenderness and positive murphy’s sign.  liver span 14cm in midclavicular line.  ruq ultrasound shows a large mass with intermediate density in the posterior portion of the liver.wbc 21.8, hbg 12.5, ast 271, alt 384, alk phos 218, total bili 3.2, negative blood cultures
the patient was treated with ct-guided percutaneous drainage of the large septated abscess with placement of an indwelling drainage catheter.  only the largest abscess may need to be drained as smaller abscesses generally resolve with antibiotic treatment alone.  for a small abscess, antibiotic therapy without drainage may suffice. biliary decompression is essential if the abscess is associated with biliary obstruction and may be accomplished through the endoscopic or transhepatic route.  surgical drainage of the abscess may be necessary if percutaneous drainage is incomplete, jaundice does not resolve, renal function becomes impairmed, and in cases of multiloculated or ruptured abscesses.  broad-spectrum iv antibiotics plus metronidazole to cover anaerobic organisms must be initiated.  if amebiasis is suspected, metronidazole therapy should be started before aspiration is performed. after culture results and sensitivity profiles have been obtained, antibiotic therapy directed at the specific organisms should be administered intravenously for 2 weeks and then orally for 6 weeks.  for streptococcal infections as in this case, the use of high-dose oral antibiotics for 6 months may be preferable.  follow-up imaging, generally ct is recommended to ensure resolution of the abscess cavities.
two lesions within the liver, the largest in the posterior right hepatic lobe measuring 9 x 9 cm and 12.5 cm in its maximal craniocaudad dimension with low signal on t1 weighted images.  the mass is heterogeneous and contains multiple internal septations with irregular internal walls.  the second lesion is within the medial segment of the left hepatic lobe measuring 3 x 3.5 cm and is without septations.  the biliary system is not dilated and the gallbladder is normal.
pyogenic liver abscess
- jaundice: 0.012535494735287936
- directed: 0.012535494735287936
- endoscopic: 0.012361987199135716
- alk: 0.01225276910928109
- phos: 0.01225276910928109
- 3.5: 0.01225276910928109
- ensure: 0.012199928310212382
- intermediate: 0.012097538392766269
- administered: 0.012097538392766269
- dimension: 0.012047900291249022
- weeks: 0.011917826815239058
- sensitivity: 0.011858806824084087
- likely: 0.011844176736784553
- ruq: 0.011813722945292449
- necrotic: 0.011480058224999916
- ast: 0.011403270648822753
- alt: 0.011403270648822753
- alone: 0.011365758432285189
- incomplete: 0.011328810330652413
- lobe: 0.011298896058592304
- lesions: 0.011241083569257728
- contains: 0.011221187179157589
- culture: 0.01118633549613067
- decompression: 0.011118081038865128
- becomes: 0.010987009833201018
- f: 0.010955306135815496
- ruptured: 0.010924006318180532
- cultures: 0.01080264819697764
- walls: 0.010715408176198992
- need: 0.010470863715886873
- smaller: 0.010178598500011281
- upper: 0.010133073736455618
- catheter: 0.010088423151484434
- gallbladder: 0.010088423151484434
- infections: 0.009980167648304996
- aspiration: 0.009896871452541652
- without: 0.009887042586526585
- posterior: 0.009678813507137339
- must: 0.009571345204271187
- started: 0.009365042059019751
- necessary: 0.009299952094776567
- large: 0.009182026692044617
- segment: 0.00915951373153345
- weighted: 0.009129366083887714
- resolution: 0.009055576680696375
- total: 0.009041081048934241
- suspected: 0.009041081048934241
- for: 0.008957102563178318
- function: 0.008900642685691126
- before: 0.008887030448896
- etiology: 0.008887030448896
- oral: 0.008846640457880866
- recommended: 0.008703977556272117
- specific: 0.008678905885082333
- line: 0.008629517238101776
- placement: 0.008521894086606951
- results: 0.008475534174311171
- includes: 0.008464079596655615
- nausea: 0.008452678172683865
- irregular: 0.008374316099524274
- use: 0.008298376204037599
- system: 0.008266535553810314
- ?: 0.00819380712684154
- second: 0.008064198858081026
- vomiting: 0.008016115083648355
- within: 0.008010473751282957
- its: 0.00792268167925219
- heterogeneous: 0.007720381220626549
- iv: 0.007661977733319641
- dilated: 0.0076292172152128464
- portion: 0.007604930337491613
- then: 0.007471663091946167
- obtained: 0.0074640444735720925
- obstruction: 0.007403931323315566
- or: 0.007382231564843053
- sign: 0.0072738243286586506
- does: 0.007163688133621637
- the: 0.007133255476108456
- less: 0.007110417701038532
- fever: 0.007103839377277558
- three: 0.007077700806749165
- cases: 0.0069946212874229296
- density: 0.006908185151990071
- follow-up: 0.0068305577185300784
- positive: 0.006812986708314783
- medial: 0.006715723620614378
- differential: 0.006665748966469114
- day: 0.006665748966469114
- t1: 0.006654780187283154
- right: 0.0066459339737868555
- tenderness: 0.0063855339628541355
- as: 0.00635173221569596
- only: 0.006313050757948245
- renal: 0.006308293733312209
- treated: 0.0062846457889038304
- ’: 0.00627524997455886
- negative: 0.006270565507063573
- ultrasound: 0.006228802420162907
- abdomen: 0.006219617353552079
- in: 0.006212244178971817
- not: 0.006067905020844891
- s: 0.0060215421796427195
- two: 0.00601309886392139
- through: 0.005963039357299431
- performed: 0.005854000813826336
- mass: 0.0058401032282435605
- low: 0.005838250744143488
- shows: 0.005772416952650808
- months: 0.005734499495552991
- blood: 0.005730739735895085
- been: 0.005712026755439781
- signal: 0.005535809165289382
- mild: 0.005528878265187069
- and: 0.005307390832399561
- metastatic: 0.005285281089965824
- associated: 0.004954453469060692
- imaging: 0.004919100305787722
- 3: 0.004916401785519753
- tumor: 0.004894919659977423
- most: 0.0048472607904866735
- small: 0.0048367943105187185
- diagnosis: 0.004821177716905208
- present: 0.00474203625044639
- case: 0.004593376984931869
- have: 0.004546530905073935
- 2: 0.004521141269067681
- multiple: 0.004422127772676337
- surgical: 0.004413321302829124
- after: 0.004343983298794109
- lesion: 0.004276548466831584
- treatment: 0.004249673119412499
- to: 0.004197229567007236
- also: 0.004139114480762042
- images: 0.004027675410194973
- normal: 0.0032914310923810837
- ct: 0.0029368640132482627
- an: 0.002903353474901056
- history: 0.0028997900189363227
- at: 0.0028446269111342334
- of: 0.0025762511232970413
- pain: 0.0025641478317708468
- was: 0.002428200300279329
- this: 0.0023615164946293194
- left: 0.0023491529957565473
- with: 0.0022998363850592575
- patient: 0.002104648478910044
- a: 0.0019488933750299816
- on: 0.0017786019959838528
- (: 0.0017748445362257015
- ): 0.0017531638626862532
- .: 0.001744448948272544
