Texto: 
estropia of the left eye, 6th cranial nerve palsy of the right eye, tongue deviates to the right on extension.  hemoglobin of 9.7 hematocrit of 28.9 and esr of 80. otherwise labs are within normal limits.
the patient is undergoing chemotherapy according to cog high risk renal tumor protocol.
• large heterogenous mass of the right kidney, intraspinal mass at t10, bony irregularity of c7, t1, and t11.
• bone marrow of the calvarium, skull base, and clivus are infiltrated with abnormal enhancing soft tissue extending into the epidural spaces and right cavernous sinus.
• right renal mass with increased uptake also noted in the bilateral calvarium, skull base, clivus, c1, c2, c7, t1, t11, right scapula, proximal right humerus, right first and anterior fifth ribs, left acetabulum, left femur and right tibia.
clear cell sarcoma of the kidney
• clear cell sarcoma,
• malignant rhabdoid tumor
• rhabdomyosarcoma
- radiatio: 0.01994461181892873
- bone: 0.01921660345212552
- 9.7: 0.018376405528069125
- 80.: 0.018376405528069125
- metastasizes: 0.018376405528069125
- caregiver: 0.018376405528069125
- distorts: 0.018376405528069125
- right: 0.018359016701343326
- origin: 0.0177270525973556
- 28.9: 0.017459063654521243
- cog: 0.017459063654521243
- deviates: 0.016808199237209522
- metastasizing: 0.016808199237209522
- foci: 0.01659739342603188
- skull: 0.016467731635260947
- previously: 0.016243311087118992
- eye: 0.016219048900958877
- mass: 0.01613295484544205
- if: 0.015738077604845944
- replaces: 0.01554210016948232
- base: 0.015146870058060485
- responds: 0.014973515490113753
- infiltrated: 0.014735143282743106
- as: 0.014621917487490133
- rhabdoid: 0.014322651072802032
- retroperitoneum: 0.014141558973993126
- t10: 0.013973893878622716
- slurred: 0.013973893878622716
- intraspinal: 0.013534626877625074
- presentation: 0.013318554907199468
- c1: 0.013282985169230902
- are: 0.01317730625033486
- mesenchymal: 0.013056552005074832
- it: 0.013037432474205995
- markers: 0.012850733502346943
- scapula: 0.012754444781942426
- 6th: 0.012662087328276691
- scintigraphic: 0.012487967325706267
- findings: 0.012345047075497464
- c2: 0.012326295461493268
- t1: 0.01225563591051694
- predominance: 0.012103580364630705
- radical: 0.012103580364630705
- acetabulum: 0.011966420586765468
- wilms: 0.011966420586765468
- survey: 0.011900837924156301
- established: 0.011837102908394546
- tongue: 0.01177511427900967
- hemoglobin: 0.01177511427900967
- pnet: 0.011714778878371296
- is: 0.011449359740865455
- hematocrit: 0.011383096810063885
- usual: 0.011282527211487339
- speech: 0.011139588520035909
- administered: 0.011139588520035909
- attempt: 0.011093881037417087
- conventional: 0.010962050928539316
- nephrectomy: 0.010962050928539316
- has: 0.010891628759010936
- rhabdomyosarcoma: 0.010878247146457076
- according: 0.010758089170633664
- palsy: 0.010719413982037962
- fifth: 0.010607203707966984
- stated: 0.0105353740737711
- been: 0.010519433888977336
- ribs: 0.010431732589537406
- protocol: 0.010398214295905863
- irregularity: 0.010332631633296695
- fact: 0.010176539163869205
- called: 0.010146572587511692
- choice: 0.010002419161298777
- humerus: 0.009947234878212445
- heterogenous: 0.009920139423355621
- suggested: 0.00984074729708578
- esr: 0.009789325914557374
- neural: 0.009789325914557374
- neuroblastoma: 0.009665664347729627
- abdominal: 0.009664792932679255
- unilateral: 0.009594586980685783
- skeletal: 0.009548413062968119
- epidural: 0.009525674746557482
- spaces: 0.009525674746557482
- undergoing: 0.00948087242235798
- dysphagia: 0.009415289759748813
- double: 0.009351554743987056
- pediatric: 0.009310040855597472
- represents: 0.009289566114602183
- hematuria: 0.00917046264517815
- noted: 0.009164801757704044
- markedly: 0.009151207691178357
- slight: 0.00909440696463746
- cavernous: 0.008967167782911496
- vision: 0.008932090437807502
- tibia: 0.008880473519784491
- to: 0.008695956959246326
- marrow: 0.008505141671081878
- large: 0.008454943130457375
- cranial: 0.008406452479959954
- frequently: 0.00837902858735284
- femur: 0.008351933132496017
- recommended: 0.00801474856425962
- limits: 0.007968809048058838
- at: 0.007858120946821038
- bony: 0.00773157403268947
- made: 0.007701068715184296
- uptake: 0.007680957974421295
- necrosis: 0.007631449577929197
- also: 0.0076227130935300974
- hypertension: 0.007621676588914453
- result: 0.0074167062374388285
- radiographic: 0.0073379284882098056
- tumors: 0.007261801714186654
- a: 0.007178276955992784
- sinus: 0.0070704954064308555
- risk: 0.007002729971400648
- malignant: 0.006987942706740501
- nerve: 0.006965941462640964
- otherwise: 0.0069441521118243105
- weight: 0.0069297415953413245
- extension: 0.006901193034347633
- then: 0.006880015562040927
- palpable: 0.006852083806786857
- labs: 0.006723923092613436
- liver: 0.006665659526770868
- neoplasm: 0.006584064651384453
- boy: 0.006571768732864189
- less: 0.006547375575390685
- 10: 0.00651724938540025
- extending: 0.006499364363890944
- left: 0.006489402280132906
- first: 0.00648751908322591
- hemorrhage: 0.0064349696474570945
- initial: 0.00640629444180839
- along: 0.006389262164838272
- the: 0.006255623742245511
- past: 0.006142985230648042
- enhancing: 0.0060632432870695915
- resection: 0.006029220940090993
- be: 0.005962700105628639
- medical: 0.005948664706031685
- brain: 0.005817537383037924
- proximal: 0.005804396338703654
- there: 0.00575436903377823
- abdomen: 0.0057271137169585895
- and: 0.005701642715500132
- loss: 0.0056119098924625336
- lung: 0.005599907511852367
- not: 0.005587414804262151
- cystic: 0.005576092097854658
- abnormal: 0.005513783349128759
- include: 0.005423424181063998
- however: 0.005383185646147219
- high: 0.005290828192481484
- significant: 0.005198749210529917
- therapy: 0.005168870579729894
- anterior: 0.00497916928453108
- both: 0.004937104051326067
- physical: 0.004743224591812757
- increased: 0.004729603578732253
- soft: 0.004707979104057806
- bilateral: 0.00469189531519105
- into: 0.004600285900361328
- tissue: 0.004582400878852022
- associated: 0.004562132493003851
- imaging: 0.004529578788361093
- 3: 0.00452709395182475
- %: 0.004509776093543004
- of: 0.004480915415307247
- demonstrate: 0.004448986745097377
- well: 0.0043734863189336
- present: 0.004366535642379369
- may: 0.004240561920583991
- case: 0.004229648038161247
- lesion: 0.003937907751132251
- treatment: 0.003913160542083455
- within: 0.0036880801094707734
- male: 0.003495940130967134
- that: 0.003339322915291456
- by: 0.003219164939468043
- normal: 0.0030307974085952514
- in: 0.0028601621955220923
- an: 0.002673449919196222
- history: 0.002670168637346343
- or: 0.0022658885723160806
- was: 0.0022359219959585674
- this: 0.0021745185821586722
- year: 0.002163134093377635
- old: 0.0019794900381498973
- no: 0.0019467062233117693
- patient: 0.0019379907939284797
- .: 0.0018472609281424534
- for: 0.0016495659471554643
- on: 0.0016377624714149959
- with: 0.0015882919831206753
