Texto: 
the left tympanic membrane was intact and within normal limits s/p tympanoplasty. 

on the right, a blue-green hue was noted behind the posterior inferior tympanic membrane.
the patient was sent for ct to rule out medialized pe tube in left middle ear; and, that was confirmed by imaging.

there are no clear guidelines regarding treatment of medial displaced pe tubes.  leaving them in place and surgical removal both carry risks that must be considered.  if left in place, possibilities include a foreign body reaction, nidus for infection, and physical obstruction of the eustachian tube or ossicles.  surgical removal carries some risk of hearing loss and infection.  either course of action should be regularly followed for complications.
ct showed round hollow structure in inferior portion of middle ear consistent with size and shape of pe tube.
medial migration of pe (tympanostomy) tube
other foreign object
- had: 0.017394809615478377
- risks: 0.017357489175981664
- medial: 0.017190562978553786
- media: 0.01713277545276737
- yrs: 0.01702616679969919
- surgical: 0.016945488398598618
- aid: 0.01692305414931243
- them: 0.016452828570787385
- plan: 0.016452828570787385
- surgeries: 0.01596807800529286
- already: 0.01596807800529286
- migration: 0.015894082730418035
- regarding: 0.015751119289925092
- infection: 0.01562274574888558
- eventually: 0.014794479747777319
- up: 0.014451868874554864
- behind: 0.014186960159629964
- mild: 0.01415253744610778
- shape: 0.013981353998426028
- that: 0.013924346495837955
- better: 0.013864148354409576
- observation: 0.013788369890324479
- sent: 0.01367801982802489
- end: 0.01364208053298205
- 17: 0.013086660609462187
- surgery: 0.013050308580882233
- be: 0.012431667201357821
- regular: 0.012390946857752664
- displaced: 0.012343299672153286
- must: 0.012250117918674131
- reaction: 0.01220454242401197
- structure: 0.01220454242401197
- left: 0.012026481374502072
- resulting: 0.011801645883457647
- either: 0.011703673657735019
- complaints: 0.011665323742345654
- round: 0.011608661775356098
- external: 0.011426839225391238
- before: 0.011374281109121613
- previously: 0.011288590409601564
- s/p: 0.011271728953182113
- rule: 0.011221680351591233
- limits: 0.011076143393842787
- stable: 0.011076143393842787
- routine: 0.010774989604245276
- complications: 0.010648342122679426
- in: 0.010601188179629056
- pressure: 0.010553248144095407
- ,: 0.010215474170463675
- course: 0.010140035985709565
- confirmed: 0.010105030198386156
- ago: 0.010002291889299525
- clear: 0.009935618280335365
- diagnosed: 0.009881116845267313
- intact: 0.009870328999050996
- since: 0.009870328999050996
- reported: 0.00979583286344595
- portion: 0.00973335423697826
- including: 0.009702574342745044
- obstruction: 0.009476100781727784
- girl: 0.00944772777040817
- given: 0.009211994945019945
- for: 0.009171171681040442
- asymptomatic: 0.009083623893069458
- followed: 0.00900904362068796
- size: 0.00900904362068796
- >: 0.008928199731662152
- out: 0.008880672568737473
- showed: 0.008810702100388984
- body: 0.008727244379525424
- should: 0.008566693527952201
- right: 0.008505959519909592
- some: 0.008160151741719369
- patient: 0.008081055952041396
- from: 0.007965004485246618
- through: 0.007631940309499588
- chronic: 0.007569149789015723
- include: 0.007538218515818512
- ct: 0.007517633040201528
- if: 0.007291646018178099
- both: 0.00686226412165447
- (: 0.006814733266451514
- and: 0.006792792669140318
- ): 0.006731487661446274
- physical: 0.006592783866607668
- consistent: 0.00658898826676479
- bilateral: 0.006521439400359887
- noted: 0.006369249020291175
- ;: 0.006369249020291175
- or: 0.006298885213608224
- imaging: 0.006295829636652839
- posterior: 0.006193831914158644
- other: 0.006193831914158644
- were: 0.00610152936066013
- the: 0.006086446496386041
- year: 0.006013240687251036
- exam: 0.005903251383489114
- 2: 0.005786492127391655
- multiple: 0.005659767306538581
- treatment: 0.005439047042770085
- no: 0.005411598432099384
- within: 0.005126199397440508
- of: 0.004762733994886319
- by: 0.0044744368026568395
- normal: 0.00421261778175818
- to: 0.004028944419273455
- there: 0.003999105523474807
- a: 0.003741507564326427
- history: 0.003711366470776992
- are: 0.0036631253853132133
- old: 0.002751366656799543
- on: 0.002276386831337824
- .: 0.0017861401809985548
- with: 0.0011038129819800919
