Texto: 
physical exam:markedly crusted and fissured plaques covered the entire frontal scalp. focal macular erythema and an isolated intact clear vesicle was seen extending on to the forehead.
laboratory:bacterial culture negative
- dermatology: 0.018667310949698514
- culture: 0.018432544724393454
- isolated: 0.01800028571457278
- group: 0.01800028571457278
- +: 0.017849389379361317
- bacterial: 0.017703915657798306
- possibly: 0.017703915657798306
- by: 0.0172818328329337
- entire: 0.017005659543017162
- erythema: 0.017005659543017162
- consistent: 0.0169659778852729
- squamous: 0.016926273019177582
- resolved: 0.016772022629573245
- potential: 0.016660073110016525
- systemic: 0.016551136053660556
- markedly: 0.016375845342108637
- was: 0.016004494286861324
- included: 0.015952717007147153
- local: 0.01589137366698277
- term: 0.01583094593331202
- started: 0.015431466064862507
- recurrence: 0.015092801978680624
- review: 0.014994051156315608
- screening: 0.014757224408616787
- addition: 0.014666241186543676
- done: 0.014342181641306687
- after: 0.014315799211410546
- pathology: 0.01415950781426025
- initially: 0.014080892082045264
- no: 0.013934318230021085
- persistent: 0.013798974301645261
- #: 0.013569581453201977
- developed: 0.013320103177468479
- skin: 0.013287971397728656
- 7: 0.013256092626753329
- antibiotics: 0.012994803067491907
- clear: 0.01279160572124148
- laboratory: 0.012749359254469904
- intact: 0.012707549075701282
- involvement: 0.012679913589586301
- biopsy: 0.012274061707031419
- labs: 0.0120322834288872
- long: 0.01192802231106366
- now: 0.011826378905674687
- week: 0.011749050276632502
- extending: 0.011630441493278531
- cancer: 0.011373138722124556
- a: 0.011239670496883437
- revealed: 0.011103133157352604
- frontal: 0.010867578682118855
- severe: 0.010644978947635645
- as: 0.010466214622624516
- negative: 0.010332470288967102
- 6: 0.010332470288967102
- there: 0.010297291955182095
- from: 0.0102545401874835
- demonstrated: 0.010151497904684078
- changes: 0.009915173992854496
- two: 0.009908223634072897
- focal: 0.009880540907442923
- carcinoma: 0.009805375182250472
- history: 0.009556393017871121
- trauma: 0.009461574015214289
- months: 0.009449155039231041
- cell: 0.009345104095471604
- lesions: 0.009261378568194121
- prior: 0.008883047660738313
- over: 0.008808269595708351
- symptoms: 0.008622095048170604
- physical: 0.008487875585349143
- without: 0.008145802292948017
- or: 0.008109495943025971
- were: 0.00785541026999968
- ,: 0.007671945176603286
- exam: 0.007600137408702584
- case: 0.00756884385776223
- -: 0.007415904691126978
- treatment: 0.00700249781214934
- to: 0.00691608272782164
- seen: 0.006836549048857045
- on: 0.005861465687169458
- and: 0.005830251197804647
- an: 0.004784068276456396
- left: 0.0038708715355178732
- patient: 0.003467983525977279
- in: 0.003412123320973724
- for: 0.002951854852804515
- (: 0.0029245414017970064
- ): 0.0028888165672603444
- is: 0.002276480884148687
- the: 0.002238854813014183
- .: 0.0020121194549103153
- of: 0.0018867012274977884
- with: 0.0014211033533184988
