Texto: 
na
after this exam the patient was referred to the high risk maternal fetal group at our instituation for further evaluation.  the patient delivered one week later on 31 dec 2003.  the patient demonstrated a normal voiding pattern and had an unremarkable physical exam.  he was sent home 3 days later on prophylactic antibiotics and is pending a postnatal ultrasound and probable vcug pending those results.
images from 16 sep 2003 demonstrate renal pelvis dilatation to approximately 7mm in ap dimension bilaterally.  normal appearing renal parenchyma and bladder.  normal amniotic fluid volume.  

follow up sonogram on 17 oct 2003 demonstrate interval decrease in the renal pelvis dimension to a less significant measurement of 4mm bilaterally.

follow up exam on 23 dec 2003 demonstrate marked worsening of renal pelvis size.  current measurements up to 14mm bilaterally. additionally there is calyceal dilatation bilaterally. the renal parenchyma remained normal however.  no cortical atrophy identified.
the bladder is also dilated and did not empty during the exam, which took over 1.5 hours to complete and fully evaluate with staff review.  the bladder wall was not particularly thickened on this exam.  the distal ureters are dilated bilaterally.  
there was a relative oligohydramnios seen during the exam.  although gestastional age at the time was approximately 36 weeks.
prenatal hydronephrosis of unknown etiology as of yet.
1. vesico-ureteric reflux
- uvj: 0.021392077170560426
- dilated: 0.020700609377277527
- 2003.: 0.020588203647837467
- sep: 0.020588203647837467
- staff: 0.020588203647837467
- later: 0.020569457606619494
- calyceal: 0.020358227409547628
- upj: 0.020358227409547628
- obstruction: 0.020089333657262905
- voiding: 0.019941016933034274
- amniotic: 0.019750488886901115
- demonstrate: 0.01966452141333041
- sonogram: 0.019399287168041693
- 4mm: 0.019081586568693944
- oct: 0.018933414026791162
- measurements: 0.018933414026791162
- measurement: 0.01865547533032766
- took: 0.01865547533032766
- comes: 0.01865547533032766
- empty: 0.01852473961981672
- vcug: 0.018398938526540565
- delivered: 0.018160741979933413
- found: 0.017953504096347418
- maternal: 0.017938437398271175
- normal: 0.017861499394654683
- urethral: 0.017832608403889238
- valves: 0.017832608403889238
- approximately: 0.01762545217703722
- prophylactic: 0.017533901208256947
- ureters: 0.017533901208256947
- during: 0.017433394999492053
- fully: 0.01725977421413371
- ultrasound: 0.016900817233375356
- progressed: 0.016481058043528694
- was: 0.01647129203689478
- probable: 0.01641232708618624
- exams: 0.01608844792467408
- yet: 0.015967222444104496
- remained: 0.015522117802022754
- prenatal: 0.015470437180236203
- na: 0.01536941934858511
- 31: 0.014949283612267225
- group: 0.01482023523833159
- atrophy: 0.01469599725567415
- particularly: 0.01469599725567415
- fetal: 0.014498701017706382
- sent: 0.014498701017706382
- on: 0.014477820247308561
- 36: 0.01427639643604414
- 1.5: 0.01424074547232165
- close: 0.013903758416083753
- 17: 0.013871860246029918
- followup: 0.013597733251906677
- relative: 0.013568620985344162
- our: 0.013539760776200447
- home: 0.013539760776200447
- 23: 0.013539760776200447
- markedly: 0.013482779331669446
- volume: 0.013454649769516562
- current: 0.013344446895313602
- reflux: 0.013159946578369719
- woman: 0.013159352983259376
- decrease: 0.013034145485093563
- those: 0.012960882462697646
- 16: 0.012889195111961101
- thickened: 0.012773039340860541
- 22: 0.012705240393403464
- appearing: 0.012660795290505246
- additionally: 0.01234510211869985
- review: 0.01234510211869985
- have: 0.01233625385576728
- had: 0.01229233212827139
- 5.: 0.01228539903014475
- etiology: 0.01205673797566891
- evaluate: 0.011514087527523576
- results: 0.011498474696482157
- routine: 0.011421488980499992
- worsening: 0.011214933234669327
- 4.: 0.011214933234669327
- hours: 0.011200657695362656
- marked: 0.01111626500208169
- unknown: 0.01111626500208169
- pattern: 0.010888141130237595
- referred: 0.010748438144852138
- antibiotics: 0.010699054525568337
- ap: 0.010417196565474794
- cortical: 0.010383582835252708
- risk: 0.010317355491196955
- did: 0.010284728803309747
- identified: 0.010178223470621072
- complete: 0.010024586446620182
- factoid: 0.00998478497871379
- to: 0.009964922530336347
- 3.: 0.009746247373802424
- week: 0.009673384727760762
- less: 0.009646466681075608
- although: 0.00961976426858868
- recent: 0.009575730162799324
- size: 0.00954958623792924
- unremarkable: 0.00943022139560687
- further: 0.009058147139334194
- 2.: 0.009058147139334194
- 1.: 0.008897297220992003
- days: 0.008730247653906592
- age: 0.00866970108514769
- patient: 0.00856591930916388
- see: 0.008500724037429295
- there: 0.008478103709766592
- demonstrated: 0.008358066608189892
- evaluation: 0.008274129319422693
- wall: 0.00825053040079582
- not: 0.008232124478279569
- syndrome: 0.00814635525578214
- fluid: 0.008095463682012844
- weeks: 0.008084259189670494
- time: 0.008045337424131042
- he: 0.007947291140110066
- however: 0.007931226851990235
- high: 0.007795153536922719
- distal: 0.007744261963153423
- one: 0.007719104611035481
- at: 0.007718421018877554
- significant: 0.007659490503514078
- mild: 0.007500844846437124
- is: 0.007497210378463009
- over: 0.007252141967133209
- physical: 0.006988350898604128
- 3: 0.006669918422355133
- most: 0.006576117139093588
- posterior: 0.006565461829008162
- the: 0.006451633286169204
- this: 0.0064075814220942206
- after: 0.005893337342030675
- seen: 0.005628758716892301
- also: 0.0056153986455671715
- images: 0.005464212973164514
- which: 0.005317148624141829
- a: 0.005287997357581351
- for: 0.004860720990951434
- as: 0.00430859168631376
- from: 0.004221452377180708
- and: 0.004200210133751764
- an: 0.0039388828809491
- are: 0.003882912908432006
- year: 0.0031870175642430493
- old: 0.0029164486562075157
- no: 0.0028681471690126734
- in: 0.0028093148676016995
- .: 0.0024849675268142396
- ,: 0.0018047337701152493
- of: 0.0015533840106398459
- with: 0.0003900139202996325
