Texto: 
on examination:  the patient had a stiff neck.  he was afebrile.  intra oral examination showed a soft tissue swelling over the posterior pharyngeal wall extending up to the base of uvula.  the lower limit of the swelling could not be seen.  the swelling showed blanching on palpation with a tongue depressor.

complete hemogram showed leucocytosis.  esr was elevated.
his blood sugar was normal
sputum for afb was negative
incision and drainage was done under local anaesthesia.  patient was started on antibiotics and anti inflammatory drugs following which he showed dramatic recovery.
xray soft tissue neck lateral view: showed 
straightening of cervical spine (ram rod spine) due to loss of normal cervical lordosis.
there was a prevertebral soft tissue shadow which extended from the level of c2 vertebra above, its lower extent could not be visualized in this view.
at the top of this shadow a air lucency was also seen.
xray chest was normal
retropharyngeal abscess
- respiratory: 0.020330431317496678
- anti: 0.02012538382446545
- rod: 0.02012538382446545
- gram-negative: 0.02012538382446545
- uvula: 0.019683691332123738
- aerobic: 0.019683691332123738
- got: 0.01930107989193886
- saliva: 0.01930107989193886
- gave: 0.01930107989193886
- india: 0.01930107989193886
- trivial: 0.01930107989193886
- anaerobic: 0.01930107989193886
- bad: 0.018963592683754377
- species: 0.018963592683754377
- commonly: 0.018478690220376168
- antibiotics: 0.01839379001530373
- stiff: 0.01838860501767372
- sugar: 0.01838860501767372
- view: 0.018372760050324004
- responded: 0.017909940018638857
- soft: 0.017887622613125074
- cervical: 0.017794220095080967
- straightening: 0.017499908948035207
- tracheostomy: 0.017499908948035207
- tissue: 0.017410497321942067
- recognition: 0.017314984818701192
- afb: 0.017141275300602526
- staphylococcus: 0.016977497610516715
- limit: 0.016675605015508615
- fatal: 0.016535805118174998
- this: 0.01652384893949799
- prevertebral: 0.016275140997241686
- aureus: 0.01615319367799012
- spine: 0.016126667885417466
- intra: 0.01581570646980564
- dramatic: 0.01581570646980564
- lordosis: 0.01581570646980564
- sputum: 0.015610952991346773
- c2: 0.015610952991346773
- incision: 0.015513813874797543
- vertebra: 0.015328889745463528
- examination: 0.015223054644553383
- tongue: 0.014912895447914824
- considering: 0.014912895447914824
- doctor: 0.014836482132493159
- cold: 0.01476205380469012
- prescribed: 0.014416414871198387
- neck: 0.014379616831051475
- swallow: 0.014289045924004021
- gradually: 0.01422742355947404
- extended: 0.014167098604752458
- his: 0.014113977235799036
- perform: 0.014050130139078371
- throat: 0.013993389086653788
- weeks: 0.013898439867628357
- abscesses: 0.013829611396567977
- which: 0.013711844589477497
- airway: 0.013624857918109108
- recovery: 0.013342794672225862
- top: 0.013127254783292948
- duration: 0.012965785051054748
- better: 0.012632662397427635
- adults: 0.012496192343017163
- esr: 0.01239794284880905
- extent: 0.012151310731986003
- normal: 0.011515293306009465
- 3: 0.01146690846250166
- be: 0.011327421690635494
- afebrile: 0.011312274995733283
- unable: 0.011312274995733283
- lucency: 0.011246903426202706
- must: 0.011161998562001068
- so: 0.011141159710055283
- as: 0.01111098142602402
- nodes: 0.011059287582708417
- lower: 0.011013536214119556
- to: 0.011013217696237467
- started: 0.01092141008028951
- even: 0.010902243925129633
- under: 0.010699467217713568
- children: 0.010577519898462003
- mediastinal: 0.010395795467409005
- etiology: 0.010363958145274134
- oral: 0.010316855777528689
- caused: 0.010270515206624389
- drainage: 0.010240032690277524
- condition: 0.010240032690277524
- done: 0.010150483855022211
- visualized: 0.009910980370471304
- :: 0.009715829363816606
- seen: 0.009676949083482465
- is: 0.009666890172803306
- also: 0.009653980479485107
- base: 0.009591571010978128
- causes: 0.009531749850457913
- grade: 0.009326179922495617
- its: 0.009239345110188084
- management: 0.009239345110188084
- above: 0.008974036265409217
- early: 0.008954610228201827
- complete: 0.008617123020017348
- because: 0.00856595506185114
- inflammatory: 0.008490876630922704
- in: 0.008452093441208551
- elevated: 0.008307496737418518
- air: 0.008284420133386722
- fever: 0.008284420133386722
- extending: 0.008231286672893402
- palpation: 0.008171745215896998
- by: 0.008153987984211316
- space: 0.008099017212253968
- back: 0.008077553969477012
- a: 0.007954723818711202
- past: 0.007779941180362275
- days: 0.007504510877283603
- negative: 0.0073126652188391815
- there: 0.007287768231891052
- loss: 0.00710734719904997
- wall: 0.007092146476328785
- not: 0.007076324766429429
- level: 0.007056988617899518
- following: 0.006949219933814178
- low: 0.006808504449473924
- blood: 0.006683126282261603
- if: 0.006643963993640789
- up: 0.0065840892580350235
- due: 0.006533745423933638
- mild: 0.006447717633040507
- common: 0.006407642441135808
- for: 0.006267405289192393
- over: 0.006233932923037142
- on: 0.006222558845548092
- ``: 0.006017578904389161
- increased: 0.005989927741546291
- pain: 0.005980562564646044
- upper: 0.005908540129996327
- '': 0.005901861037198404
- chest: 0.0058588223497350106
- posterior: 0.005643663463330798
- the: 0.005545816578368943
- it: 0.005503863565997183
- may: 0.005370568392258235
- lateral: 0.005291312451646276
- had: 0.005283237304414636
- 2: 0.0052725057206605905
- patient: 0.00490883628032314
- that: 0.004229171142002359
- disease: 0.004002113298612333
- from: 0.0036287556250837027
- and: 0.0036104958169785937
- history: 0.003381703546438634
- of: 0.003338217787907978
- at: 0.0033173729307496647
- ,: 0.0031026941606565888
- .: 0.0022377931064229742
- (: 0.002069804373191577
- ): 0.002044520607774513
- with: 0.00033525551888220555
