Texto: 
generalized medial left knee pain.  no deformities.
serial radiographs.  mr imaging for further eval if concerned about malignant transformation.
frontal radiograph shows an osseous excrescence, contiguous with cortex and medullary canal in the metaphyseal region of the proximal left medial tibia.  lateral view not as easily defined with sclerotic density in area consistent with what was seen on fronal imaging.
osteochondroma
the radiologic features of a solitary osteochondroma are usually diagnostic.  

osteochondroma-vs-chondrosarcoma
14 y/o with 3 year history of left knee pain.
lesions/condition:  osteochondroma

tumor growth:  lesions grow by enchondral ossification of proliferating cartilage cells in its cap.  the tumor will continue to enlarge during skeletal growth, but typically becomes latent at skeletal maturity.  

synonyms:  osteocartilaginous exostosis
prognosis  and  treatment:  most solitary osteochondromas are discovered in children and adolescents  and are painless, slow-growing masses and require no treatment.  significant symptoms may occur as a result of complications such as fracture, bony deformity, mechanical joint problems, and vascular or neurologic compromise.  appreciable morbidity is related to resection of osteochondromas and corrective surgery on the osseous deformity.  resections are typically only performed on mature bone due to the risk of damage to the epiphyseal growth plate resulting in severe growth deformity in the affected bone.  serial radiographs are performed to monitor for malignant transformation which is estimated at 1% for solitary osteochondromas.  the most common resulting malignant tumor is a chondrosarcoma.


Keywords by value: 
- cap: 0.08647972371396863
- osteochondroma: 0.06448061975470641
- osteochondromas: 0.058823438993821336
- growth: 0.035387161868021905
- cartilaginous: 0.0348146915161352
- transformation: 0.030763342923265883
- malignant: 0.029415911203612394
- cartilage: 0.02822901950158398
- solitary: 0.02692576155849597
- excrescence: 0.023584838294751134
- skeletal: 0.020097136065866234
- medullary: 0.019552324869781736
- adolescents: 0.01918390381500545
- may: 0.017850746370458324
- common: 0.01774815247584442
- children: 0.017578830688396378
- deformity: 0.017522476128172555
- bones: 0.017171582243452752
- likelihood: 0.016885748769841325
- bone: 0.016852656202062458
- continuity: 0.016522541305784996
- bony: 0.01627312248785117
- :: 0.01614678308558093
- occur: 0.015266888708483518
- sites: 0.014782969335259764
- in: 0.014715458830294617
- typically: 0.014363932235742727
- thick: 0.014237412964064023
- fronal: 0.01399288638724841
- osteochondroma-vs-chondrosarcoma: 0.01399288638724841
- outgrowth: 0.01399288638724841
- plate: 0.013596568034327752
- serial: 0.013529020737669706
- an: 0.013129609603163665
- mr: 0.01292952129498302
- lesions/condition: 0.01289265276731199
- proliferating: 0.01289265276731199
- 200.: 0.01289265276731199
- precisely: 0.01289265276731199
- tumor: 0.012649093978481341
- most: 0.012525937407797309
- tibia: 0.012460854907126173
- as: 0.012310261960896456
- enchondral: 0.01224905735761649
- osteocartilaginous: 0.01224905735761649
- resections: 0.01224905735761649
- proximal: 0.012216872293842931
- resulting: 0.011914042510919147
- is: 0.011602825585716561
- osseous: 0.01151788132738331
- attachments: 0.01143822303417841
- flecks: 0.01143822303417841
- arising: 0.011229853221384067
- synonyms: 0.011148823737680068
- chondrosarcomas: 0.011148823737680068
- slow-growing: 0.011148823737680068
- are: 0.011094036881234302
- latent: 0.010904140118906643
- functionality: 0.010904140118906643
- canal: 0.010777725157759403
- diagnostic: 0.010749754904800181
- be: 0.010458386693205786
- eval: 0.010337989414241988
- corrective: 0.010337989414241988
- preformed: 0.010048590117743646
- appearances: 0.009921538200801525
- utility: 0.009921538200801525
- knee: 0.009836478484318338
- enlarge: 0.009803906498970222
- demographics: 0.009803906498970222
- parent: 0.009803906498970222
- they: 0.00977443214757875
- maturity: 0.009694394004546488
- hyaline: 0.009694394004546488
- histologically: 0.009591951907502725
- sessile: 0.009591951907502725
- imaging: 0.009533684878360014
- correlated: 0.00940499470804815
- identical: 0.009319173721904854
- decreases: 0.009237755794305566
- size: 0.009094844036123083
- concerned: 0.009086469794616163
- exostosis: 0.009086469794616163
- appreciable: 0.009086469794616163
- sections: 0.009015911441329124
- measurements: 0.009015911441329124
- scapula: 0.008948356497807225
- physeal: 0.008948356497807225
- measure: 0.008948356497807225
- occurrence: 0.008883559681108408
- grow: 0.008821304580865105
- 3cm: 0.008821304580865105
- spin: 0.008821304580865105
- 4cm: 0.00876139929835265
- finding: 0.00874305239694756
- decades: 0.0087036728790338
- medial: 0.008677141312984292
- vary: 0.008647972371396863
- pedunculated: 0.008594160384610068
- radiographs: 0.008591336003816294
- epiphyseal: 0.008542113046795797
- 1cm: 0.008442874384920663
- prevalence: 0.008349476765836642
- composed: 0.008304761088111727
- during: 0.008301616666424788
- ability: 0.008261270652892498
- morbidity: 0.008261270652892498
- age: 0.00825685817633113
- usually: 0.008237867472592886
- detect: 0.008218940101968433
- compromise: 0.008218940101968433
- mature: 0.008177709171169606
- to: 0.008134630637009263
- metaphyseal: 0.008098327551209827
- morphology: 0.008098327551209827
- identify: 0.008098327551209827
- histology: 0.008060077469338301
- whereas: 0.008060077469338301
- flat: 0.00795056497491457
- regarding: 0.00795056497491457
- locations: 0.007915677821392703
- average: 0.007915677821392703
- estimated: 0.007848122877870806
- contiguous: 0.007815393850564876
- males: 0.007815393850564876
- ,: 0.007734573300493925
- ligamentous: 0.007721070960928683
- raise: 0.007721070960928683
- monitor: 0.007721070960928683
- tend: 0.007690835730816471
- the: 0.0076805158168681
- deformities: 0.007661165678416228
- spontaneously: 0.007661165678416228
- performed: 0.007563740734054981
- females: 0.007547738751460443
- supply: 0.007547738751460443
- easily: 0.007493926764673647
- greatest: 0.007493926764673647
- mechanical: 0.007493926764673647
- information: 0.007391484667629882
- continue: 0.007318771118373861
- contains: 0.0072492431459002206
- damage: 0.0072492431459002206
- what: 0.0071610370329560765
- generalized: 0.007097957146210816
- becomes: 0.007097957146210816
- radiologic: 0.007057254875395995
- echo: 0.007057254875395995
- thickness: 0.006998093931273405
- particularly: 0.006998093931273405
- humerus: 0.006978853676460159
- well-defined: 0.006978853676460159
- adults: 0.0069224938535126825
- ossification: 0.006886002554743319
- possibility: 0.006850331354978148
- obvious: 0.006850331354978148
- older: 0.00683279193245976
- painless: 0.006815444201456283
- adult: 0.006798284017163876
- chondrosarcoma: 0.006781307367772213
- metaphysis: 0.006747889257934385
- arise: 0.006715160230628454
- discovered: 0.006683092441235566
- higher: 0.006651659699495598
- larger: 0.006531806441546162
- gross: 0.006461248088259124
- 1: 0.006455004342729228
- prognosis: 0.0064338801415376855
- able: 0.006393693144737226
- or: 0.006358874596594968
- tendon: 0.006328896328038409
- tubular: 0.0063162484397063815
- problems: 0.006278898443817184
- origin: 0.0062185374984374394
- require: 0.006206735945282649
- those: 0.006171848791760783
- margins: 0.006160388080691756
- it: 0.006097931379469894
- sclerotic: 0.006071564820932955
- 14: 0.005977241931296764
- pathologic: 0.005937054934496304
- weighted: 0.0058978603113369835
- using: 0.005888211031850663
- frequently: 0.005878620056523738
- affected: 0.0058690866849995926
- femur: 0.005859610229465459
- cortex: 0.005803909721828523
- but: 0.005785724765185834
- characteristic: 0.005741303797937576
- site: 0.0057325583125233375
- radiology: 0.0057325583125233375
- features: 0.005723860747817583
- defined: 0.005715210581519861
- neurologic: 0.005664276748898432
- related: 0.005598811735352323
- thin: 0.00557494208874194
- at: 0.005513157870626824
- treatment: 0.005490847490796467
- cells: 0.005438804276428567
- third: 0.005438804276428567
- complications: 0.005374877452400091
- about: 0.005228662708101987
- used: 0.005203466915790415
- result: 0.005203466915790415
- active: 0.005178664823880763
- radiographic: 0.005148197447283704
- its: 0.005118303878501018
- greater: 0.005094787869318255
- view: 0.005088962902827839
- a: 0.005036187959601286
- cortical: 0.004944563254882241
- pelvis: 0.004928716518399411
- calcification: 0.004923469235646237
- risk: 0.004913026424379502
- of: 0.004808093366266189
- long: 0.004676542080686863
- for: 0.004629258086620414
- less: 0.004593555562416956
- masses: 0.004585067298406488
- left: 0.004552882234632928
- first: 0.004551561007596591
- >: 0.004506615102648515
- spine: 0.004466831025405314
- density: 0.004462906915650729
- vascular: 0.004447306774482058
- plain: 0.00440518049633188
- joint: 0.0043863956429239384
- often: 0.004327735791301035
- should: 0.0043241405426806346
- radiograph: 0.004320553418922798
- further: 0.0043134033996829494
- area: 0.004288628958943282
- any: 0.004271166719162371
- frontal: 0.004260780848386282
- will: 0.004243620664093876
- such: 0.004240210777525163
- resection: 0.004230024850032093
- approximately: 0.00419653623262791
- severe: 0.004173507619152387
- show: 0.004163739578558137
- only: 0.004078431203944342
- ’: 0.00405401069784993
- from: 0.004020430835410198
- s: 0.0038901074081183922
- changes: 0.0038873777400556518
- t2: 0.0038390297916672256
- region: 0.00383111305911002
- include: 0.0038050055365560108
- y/o: 0.003756554015586731
- shows: 0.003729164602744252
- and: 0.0037144715468553015
- distal: 0.0036877437919778204
- if: 0.0036805451329851354
- significant: 0.003647376430244799
- lesions: 0.0036310484227681707
- due: 0.0036194875443695865
- fracture: 0.0035763084607504424
- than: 0.0035540458014575774
- these: 0.003529912209456889
- patients: 0.003510435872009565
- on: 0.003447100058882991
- symptoms: 0.0033804086934891096
- consistent: 0.003325870267986037
- pain: 0.003313041801684872
- surgery: 0.003293649308508373
- 3: 0.00317615162969292
- %: 0.0031640016402317583
- can: 0.003076543416617571
- have: 0.0029372032989922092
- lateral: 0.002931219120038969
- multiple: 0.00285683492615757
- lesion: 0.0027627860730165947
- no: 0.0027315687323930223
- patient: 0.0027193394632266284
- seen: 0.0026803612937582382
- also: 0.0026739993550319863
- images: 0.002602006177697387
- which: 0.002531975535305633
- that: 0.0023428265532679736
- (: 0.002293211829345589
- ): 0.002265199022581921
- by: 0.002258525243245833
- with: 0.0020429300587123606
- .: 0.001972196449852571
- not: 0.0019600296376856116
- history: 0.0018733564090588626
- was: 0.0015686944797042648
- this: 0.0015256146243081477
- year: 0.0015176274115443092
