Texto: 
the plain film shows severe osteopenia.  there is a subtle area of sclerosis noted at the superior posterior aspect of the calcaneus.
on the mri, a t1 sagital image shows a nondisplaced fracture through the calcaneus.
calcaneal fracture in the setting of disuse osteopenia.
secondary osteoporosis
-medications: corticosteroids, dilantin, gonadotropin releasing hormone agonists, loop diuretics, methotrexate, thyroid, heparin, depo-medroxyprogesterone acetate, anti-neoplastic agents, cyclosporin, excessive ethanol 
-hereditary skeletal/connective tissue diseases such as osteogenesis imperfecta, rickets, hypophosphatasia, marfan's syndrome, pseudoglioma. 
-endocrine and metabolic: hypogonadism, hyperparathyroidism, hyperthyroidism, cushing syndrome, acidosis, insulin-dependent diabetes, androgen insensitivity, gaucher's disease, hemochromatosis 
-anorexia or severe weight loss 
-malabsorption or malnutrition 
- tissues: 0.01197013899851636
- thyroid: 0.011953284794964884
- evaluate: 0.011789168116918337
- structures: 0.011228892439708923
- cord: 0.011082504847117411
- sclerosis: 0.010475478612376604
- weight: 0.010453739881026844
- or: 0.010254499136147175
- cerebral: 0.010103912975303997
- boy: 0.009913726211351438
- superior: 0.009313118419980176
- injury: 0.009297640074705802
- further: 0.009274553384983817
- t1: 0.009244012069024723
- area: 0.009221284109673267
- aspect: 0.009161405919738422
- bowel: 0.009146599088343888
- such: 0.009117176757136015
- image: 0.00910986063582799
- yo: 0.008775943765538436
- ’: 0.008716814811076641
- demonstrated: 0.008557747380399206
- pulmonary: 0.00852064952293537
- evaluation: 0.00847180476391402
- loss: 0.008465748028902525
- s: 0.00836439476830917
- through: 0.008283129755702624
- presented: 0.00795002605809696
- due: 0.007782515880385118
- pain: 0.007123605239117643
- soft: 0.00710213912625785
- the: 0.007077608431926235
- noted: 0.006912700301885985
- tissue: 0.006912700301885985
- was: 0.006745921653335746
- posterior: 0.006722315865878664
- it: 0.006555796534242378
- left: 0.006526315831214435
- demonstrates: 0.006370720824754901
- patient: 0.005847043897040191
- to: 0.005830281343931553
- on: 0.004941235579286198
- as: 0.004411527323870744
- there: 0.004340326131279825
- an: 0.004032985884930819
- history: 0.0040280359648705915
- at: 0.003951410077923662
- in: 0.002876431605052935
- (: 0.0024653983830848483
- and: 0.0024574608291087845
- ): 0.0024352822256426794
- with: 0.001996658295049313
- is: 0.0019190811548966745
- of: 0.0015904955740339718
- .: 0.001211588262708064
