Texto: 
laboratory work remarkable for declining bun and creatinine.
surgical repair of the pseudoaneurysm.
noncontrast axial ct through the level of the common femoral arteries demonstrates a rounded soft tissue density in the region of the common femoral artery on the right.  there is small crescent of calcification in the periphery of the soft tissue density and associated fat stranding and inflammatory changes in the surroundign soft tissues.  ct performed 11-days post catherization demonstrates mild increase in size of the soft tissue density.

color doppler ultrasound performed in the region of the catherization puncture site and corresponding to the soft tissue density as seen on ct demonstrates bidirectional color flow in a hypoehcoic mass.  flow can be seen within a short neck which extends between the mass and the common femoral artery.
femoral artery pseudoaneurysm
- contained: 0.01641030901801212
- post: 0.016209849596821046
- injected: 0.015931198492019086
- puncture: 0.015843886633967123
- neuropathy: 0.015843886633967123
- them: 0.01575903459491081
- renal: 0.01546672017745825
- aneurysms: 0.015441683644134223
- creatinine: 0.0146514298354972
- through: 0.014620223002535354
- region: 0.014539766429152487
- periphery: 0.014374901072686592
- bun: 0.014220403198025295
- true: 0.014121638671450021
- remarkable: 0.013979310705032713
- procedures: 0.01393332434319299
- capsule: 0.01393332434319299
- noncontrast: 0.013756093921437167
- percutaneous: 0.013629695731379843
- arteriovenous: 0.013508388806265564
- corresponding: 0.013101235859373237
- sometimes: 0.013101235859373237
- in: 0.012692687654826956
- rounded: 0.01268177180113978
- fistula: 0.012622125333380202
- complication: 0.012622125333380202
- right-sided: 0.012563637122967247
- localized: 0.012534813475328239
- stranding: 0.012449961436271924
- therefore: 0.012157816056792075
- direct: 0.012157816056792075
- short: 0.012132610485495339
- work: 0.012058235146367712
- complains: 0.011961841378035866
- a: 0.011945777163210882
- be: 0.011907440271180082
- evaluated: 0.011800236819324057
- hypoechoic: 0.011733546681139679
- intervention: 0.011460491355030852
- resulting: 0.011303986117287746
- under: 0.011247331502957938
- do: 0.011173412500198548
- bleeding: 0.011173412500198548
- extends: 0.011155212757861311
- another: 0.011065827914047706
- site: 0.01087804740027019
- right: 0.01086303263988454
- surgical: 0.010820613073803938
- ct: 0.010800936627036533
- increase: 0.010796415081662385
- mass: 0.010739105484465944
- arteries: 0.010654830616674642
- formation: 0.010624251184554106
- increasing: 0.010549133870255153
- fibrous: 0.010404295958605642
- complications: 0.010199315647626678
- seen: 0.010172455512455965
- result: 0.009874048665505909
- compression: 0.009634781103313032
- laboratory: 0.009485216071849597
- pain: 0.009430194284916277
- calcification: 0.009342727766437136
- they: 0.00927393411592562
- identified: 0.00919718988309133
- status: 0.009187732895125462
- the: 0.009161097179155926
- hematoma: 0.009159538790427982
- complete: 0.009058361246945947
- because: 0.009004573242729061
- inflammatory: 0.008925650434313325
- underwent: 0.00883191576951271
- now: 0.008798540932836288
- this: 0.008684974819103611
- size: 0.008629144190899914
- by: 0.008571511465330571
- between: 0.008158119085012783
- known: 0.008144732182119939
- fat: 0.007828049165306125
- as: 0.007786611481289927
- patient: 0.007740288532376999
- from: 0.0076291308021338095
- neck: 0.007557961256079767
- infection: 0.00748197763274942
- wall: 0.0074552985549359825
- not: 0.007438666697240575
- level: 0.007418340444719675
- changes: 0.007376650530828496
- appearance: 0.007361164387754944
- axial: 0.007345757458035758
- include: 0.007220341831416527
- blood: 0.007025334555750902
- are: 0.007017312485118083
- mild: 0.006777871849190172
- on: 0.006541183846675554
- ``: 0.006325707944674148
- '': 0.006204064765006756
- into: 0.006124477011926828
- associated: 0.006073682415384645
- was: 0.005953479049480041
- small: 0.005929443627653972
- have: 0.005573608669774373
- female: 0.005291446600746487
- treatment: 0.0052096896373520695
- within: 0.00491003436260868
- ,: 0.004892350581637723
- and: 0.004879762203584236
- which: 0.004804652371212496
- that: 0.004445725086020553
- for: 0.004392217762907923
- of: 0.0042109807517345214
- there: 0.003830468543569243
- is: 0.0033872938456911183
- or: 0.0030166347860352636
- to: 0.0025726994484517244
- .: 0.0021385262709244742
