Texto: 
slender male, currently asymptomatic.
thus far, this patient has been received medical therapy only.  interval clinical and radiologic reevaluation is planned, with the reevaluation interval to be determined based on symptoms and disease progression.
several regions of discontinuous and asymmetric bowel wall thickening with alternating regions of dilation.  no fistulas were identified in this patient’s case.  enhancement localized to the regions of mural thickening was demonstrated following the administration of intravenous gadolinium dtpa.
crohn disease
&#61550;	ulcerative colitis (“backwash ileitis”)
&#61550;	infection
&#61550;	ischemia
- sexes: 0.01820888250697698
- serosa: 0.01820888250697698
- al: 0.0177576547699818
- disposition: 0.017661962038069603
- amongst: 0.017661962038069603
- 167: 0.017661962038069603
- 190: 0.017661962038069603
- uveitis: 0.017215095477300105
- et: 0.017144109951579813
- discontinuous: 0.016837275183605845
- skip: 0.016837275183605845
- azathioprine: 0.016837275183605845
- lesions: 0.01682029784076432
- common: 0.016443141264385272
- ileitis: 0.01622130844762323
- smokers: 0.01622130844762323
- rm: 0.01622130844762323
- based: 0.015973972364053728
- ulcerations: 0.015963071889638365
- 10-20: 0.015729468507765017
- gut: 0.015516205328868866
- melena: 0.015320022221825885
- early: 0.015319406713933519
- dtpa: 0.015138385035174607
- enteritis: 0.01496928485996149
- extension: 0.014952584907753204
- lymphoid: 0.014811102210114502
- recognition: 0.014811102210114502
- alternating: 0.014662512450760496
- most: 0.01450614074800056
- fistulas: 0.014389900600000142
- lives: 0.014264181741207124
- fissures: 0.014144598005497732
- recur: 0.014144598005497732
- 1994: 0.014144598005497732
- anus: 0.01403057835933378
- shallow: 0.013921627960875853
- fold: 0.013921627960875853
- anywhere: 0.013921627960875853
- cholangitis: 0.013817315180437627
- bowel: 0.013137027121984115
- resection: 0.013063312036863816
- exact: 0.012963622302329256
- medical: 0.012888773529735314
- familial: 0.012823528150760755
- ankylosing: 0.012691010451568903
- ,: 0.01260659618830505
- stages: 0.012565291592775887
- spondylitis: 0.01250477048348576
- sclerosing: 0.012388035069296411
- ulcers: 0.01233168821090254
- intermediate: 0.012067887563372234
- terminal: 0.012018371123868509
- planned: 0.011922241924963408
- mural: 0.011922241924963408
- far: 0.011829741121083882
- progress: 0.011829741121083882
- mouth: 0.011784767741995165
- include: 0.011750752392305327
- cholelithiasis: 0.011654596601519802
- erosions: 0.011612698480541124
- sites: 0.011413321913252025
- k: 0.011413321913252025
- 54: 0.011057483653829235
- mucosa: 0.011057483653829235
- equal: 0.010960080887531407
- determined: 0.010928454895286537
- radiologic: 0.010897231792890875
- mucosal: 0.010805880335054523
- am: 0.01077617111806348
- advanced: 0.010717811684990641
- length: 0.01049735032062069
- symptoms: 0.010439497435775191
- thus: 0.010419534883575152
- progression: 0.010419534883575152
- intravenous: 0.01039413589574293
- /: 0.010344114151548796
- hyperplasia: 0.010319480975437272
- entire: 0.010295092909620683
- localized: 0.010199897239727881
- asymmetric: 0.010176665024153018
- lead: 0.01004171458988089
- gadolinium: 0.009934667865609662
- dilation: 0.009872614414667776
- involve: 0.009872614414667776
- steroids: 0.009852274211690581
- %: 0.009771181536009841
- received: 0.009733655238989967
- ischemia: 0.009733655238989967
- involves: 0.009733655238989967
- incidence: 0.00960215349023428
- j: 0.009460027858738326
- distribution: 0.009425747853898278
- there: 0.009350849679889623
- affected: 0.009062560322425842
- metastases: 0.008947873652066137
- arthritis: 0.008947873652066137
- etiology: 0.008865248511521257
- radiology: 0.008851744453161036
- recurrent: 0.008838314390012444
- features: 0.008838314390012444
- defined: 0.008824957515582139
- surgical: 0.008805008677703204
- increase: 0.008785318154686058
- references: 0.008707912340837285
- administration: 0.00869524574731169
- pathology: 0.008572054975789906
- presenting: 0.00853627360465963
- treatment: 0.008478514507847486
- deep: 0.008477774875721778
- currently: 0.008299443125029553
- is: 0.008268982035069495
- colon: 0.008225325759368478
- unknown: 0.008173724266236537
- marked: 0.008173724266236537
- commonly: 0.007903263341803043
- antibiotics: 0.007866951857035542
- occur: 0.007857957423484163
- “: 0.007822306171027353
- ”: 0.007778459198598982
- year-old: 0.007693050543377981
- abnormalities: 0.007693050543377981
- involvement: 0.0076763202368328835
- male: 0.00757453695042879
- weight: 0.007507220061619768
- identified: 0.007483987846044905
- presentation: 0.007214217241399711
- fever: 0.007086428006254818
- (: 0.007081977708273142
- asymptomatic: 0.007079883328421782
- three: 0.00706035350085027
- ): 0.006995467569738285
- along: 0.006921700678574795
- radiation: 0.006873164827358668
- several: 0.006733070675790166
- between: 0.006638469451530009
- and: 0.006617978151919796
- clinical: 0.006444386764867657
- the: 0.0064380794347276725
- age: 0.006374780209667418
- only: 0.0062975775943258224
- proximal: 0.006288096033595625
- years: 0.006150105727986476
- demonstrated: 0.0061456372119043316
- infection: 0.006088275916845115
- loss: 0.006079569050167744
- wall: 0.006066566471173398
- lymphoma: 0.005985780966640896
- through: 0.005948424064757031
- following: 0.005944308227698893
- are: 0.005710166041811773
- been: 0.0056980266898627235
- distal: 0.005694310267024575
- enhancement: 0.0056139430542231274
- therapy: 0.005599609794707385
- :: 0.005540562823483652
- patients: 0.005420525978838298
- more: 0.00523817722870629
- abdominal: 0.0052350961718679295
- pain: 0.0051157263114251705
- 1: 0.004983643058724772
- tissue: 0.0049642676187563566
- associated: 0.004942310200754171
- were: 0.004755603766396866
- can: 0.004750544981541837
- this: 0.004711456928010456
- case: 0.004582118708008016
- 2: 0.004510060040467025
- after: 0.004333336280904908
- patient: 0.004198980053511706
- to: 0.00418694223963712
- of: 0.003997679439146662
- within: 0.003995420118593337
- has: 0.003933088162976171
- on: 0.0035484853547324904
- by: 0.0034874286844237125
- be: 0.0032297958905488458
- from: 0.0031040091008681676
- ct: 0.00292966581713736
- an: 0.002896237412462573
- .: 0.0026972686740630745
- was: 0.0024222488289551147
- no: 0.0021089317419210832
- in: 0.0020656726967659554
- a: 0.0019441166755813787
- with: 0.0014338747069839429
