Texto: 
pe was non-contributory.
- large: 0.0143366426994712
- carcinomas: 0.014023820751384385
- unlike: 0.013763506955195275
- image: 0.013653141515588753
- attached: 0.01298682558998243
- primary: 0.012948257099210724
- scarring: 0.012754161195594383
- punctate: 0.012754161195594383
- c.: 0.012645313076876235
- hepatitis: 0.012540908998819315
- attempt: 0.012540908998819315
- when: 0.012518318350977012
- lymphoma: 0.012492064626033176
- extremely: 0.012440600269527036
- largest: 0.012391883658348792
- region: 0.012345786328589835
- state: 0.012344077691565791
- contrast-enhanced: 0.012251065813890918
- blood: 0.011930491419484908
- capsule: 0.01183085340649635
- section: 0.011717166034192428
- particular: 0.011717166034192428
- than: 0.011452935319275059
- longitudinal: 0.011436606143511035
- equal: 0.011436606143511035
- h/o: 0.011403605108125082
- radiologic: 0.011371024479538305
- subcutaneous: 0.011371024479538305
- needle: 0.011124323031488274
- next: 0.011095093630404838
- suggests: 0.01092640317569436
- hyperechoic: 0.01092640317569436
- hyperplasia: 0.01076815406132585
- higher: 0.01071750795570902
- poorly: 0.010667845332033571
- smaller: 0.010595114039653688
- doppler: 0.010571322754072325
- enhance: 0.010571322754072325
- observed: 0.010478310876397452
- rather: 0.010388563255396763
- scattered: 0.010177075491087009
- be: 0.010110665396500735
- regions: 0.010000623134342888
- margins: 0.00992594498934989
- removed: 0.009853385661653686
- pe: 0.009817863635667324
- contrast: 0.009784018858352457
- smooth: 0.00956609874356182
- relatively: 0.009351568093994808
- metastases: 0.00933691163693858
- multiple: 0.009206168815750737
- best: 0.009194789255468475
- nodular: 0.009167288509237627
- adenoma: 0.009126584019964227
- same: 0.0090082189238926
- slightly: 0.008834338256411951
- shown: 0.008763290777877231
- is: 0.008628502993115995
- note: 0.0084349501982143
- pattern: 0.008354072478443168
- its: 0.008246883487098828
- commonly: 0.008246883487098828
- confirmed: 0.008218413307127359
- metastasis: 0.008180939453452498
- throughout: 0.008180939453452498
- “: 0.00816240643933289
- which: 0.008159307351624292
- appears: 0.008134856319174549
- calcifications: 0.008125738502897066
- ”: 0.008116653076798938
- non-contributory: 0.008071703857306592
- calcification: 0.007932955545926162
- biopsy: 0.00775369115508123
- complete: 0.007691498552394002
- because: 0.00764582689663951
- to: 0.007645720611511263
- ,: 0.007615884196138519
- benign: 0.00754232830443274
- masses: 0.007387704342700991
- size: 0.007327048264395835
- often: 0.006973078129206272
- differential: 0.006938516187603401
- enhancing: 0.006854101107122147
- the: 0.006717995931889744
- show: 0.006708838707139709
- usually: 0.006636645150554372
- through: 0.006207051198007337
- secondary: 0.006110051065239918
- however: 0.006085340295644682
- are: 0.005958434130586198
- one: 0.005922586658083489
- lobe: 0.005880627488295484
- :: 0.00578145685928729
- evidence: 0.005730032182523984
- these: 0.005687582332372993
- consistent: 0.005358819101870085
- increased: 0.005346508393349504
- or: 0.005122878511323313
- imaging: 0.005120393412929931
- most: 0.0050456141732175865
- small: 0.005034719397394165
- diagnosis: 0.005018463761586752
- can: 0.004957090415521917
- lower: 0.004915248259242616
- in: 0.004310969106294168
- within: 0.004169134036793048
- normal: 0.0034261188097163713
- as: 0.003305824823258639
- of: 0.0032776005339587534
- there: 0.0032524694538746514
- from: 0.0032389660182972186
- and: 0.0032226676218044224
- a: 0.003042965231344767
- mass: 0.0030395422172571985
- was: 0.0025275639954314244
- left: 0.002445282018600805
- no: 0.002200624426352435
- (: 0.0018474724456364721
- ): 0.0018249045834099877
- .: 0.0017250413960347294
- with: 0.0011969736684387699
