Texto: 
the patient was unable to bear weight without pain.  ecchymosis and mild local swelling was present over lateral side of her left foot.  there was tenderness to palpation over the base of her fifth metatarsal.  she was neurovascularly intact distally, and there was no knee or hip tenderness.
immobilization and non-weight bearing for 6 weeks.  follow up radiographs to rule out non-union.  if non-union at 6 weeks, then internal fixation is required.
ap, lateral, and oblique radiographs of the left foot reveal a nondisplaced transverse fracture through the base of the fifth metatarsal. this fracture does not involve the joint.  there is normal anatomic alignment.  hallux valgus is noted.  joint spaces are preserved.   there is no evidence of soft tissue swelling.
fracture of the base of the fifth metatarsal (jones fracture)
1. jones fracture
- rules: 0.02053014390749971
- foot: 0.02012714926056131
- true: 0.02003582922615986
- avulsion: 0.01951719308511598
- fractures: 0.018437541868833483
- non-weight: 0.017596755254561936
- weight: 0.017452682536415187
- carries: 0.017400194367134723
- it: 0.016417507560111254
- centers: 0.016309048349311062
- bones: 0.01541039432104734
- bear: 0.015153877101139652
- occurs: 0.01498825096822775
- strain: 0.014986240348937563
- accessory: 0.01467793953799673
- transverse: 0.014642934590384606
- her: 0.014640522270569434
- proximal: 0.01461847966784624
- sequelae: 0.01446680571419695
- long-term: 0.013450637782747573
- insertion: 0.013179098808946075
- immobilization: 0.013094047631881458
- common: 0.012742263315990867
- ottawa: 0.01255771855265883
- commonality: 0.01255771855265883
- 35-50: 0.01255771855265883
- hendrix: 0.01255771855265883
- 1431: 0.01255771855265883
- 1504-7.: 0.01255771855265883
- 2800: 0.01255771855265883
- p: 0.012492027422003374
- types: 0.012424988967843277
- fixation: 0.012359491764923907
- ossification: 0.012359491764923907
- swelling: 0.012165858393081763
- bone: 0.012099342914301254
- joint: 0.011809526730949066
- ronald: 0.011570329406562042
- radiographs: 0.01156526000513732
- unable: 0.011247817588350188
- flexion: 0.0112043205167525
- tenderness: 0.01110646291829758
- contributions: 0.010992743782476336
- there: 0.01086936373046999
- may: 0.010679933725915237
- two: 0.010458680502632505
- is: 0.010412792192309733
- curb: 0.010265071953749856
- mid-foot: 0.010265071953749856
- dressing: 0.010265071953749856
- rogers: 0.010265071953749856
- she: 0.010251222826727233
- just: 0.010166650574945904
- stepped: 0.010005354636379549
- if: 0.00990915997342152
- aponeurosis: 0.009785766773377757
- heals: 0.009785766773377757
- cuboid: 0.009785766773377757
- lf: 0.009785766773377757
- differs: 0.009595551114368465
- thereby: 0.009427769012293844
- helping: 0.009427769012293844
- keeping: 0.009427769012293844
- livingstone: 0.009427769012293844
- over: 0.009297617906581037
- hallux: 0.009277682807653067
- ed.: 0.009277682807653067
- churchill: 0.009277682807653067
- wb: 0.009277682807653067
- the: 0.009256006240841044
- ,: 0.009255044974949996
- neurovascularly: 0.009141913320752319
- inverted: 0.00901796549028276
- variants: 0.008903944539180857
- early: 0.008903586808098114
- then: 0.008663723300347835
- recognition: 0.008608161968271676
- pop: 0.008521802108134306
- malleolus: 0.008521802108134306
- w.: 0.008521802108134306
- resnick: 0.008521802108134306
- to: 0.008517027803706279
- properly: 0.008440379866197056
- 1992: 0.008440379866197056
- are: 0.008296822453914542
- internal: 0.00816203951959764
- vol: 0.008154524174655531
- grafting: 0.008091202575551779
- nondisplaced: 0.007972425354840879
- chance: 0.007972425354840879
- mistaken: 0.007972425354840879
- york: 0.007972425354840879
- a: 0.007909397757066122
- valgus: 0.00781098848118418
- clinician: 0.00781098848118418
- ecchymosis: 0.007712708037470574
- obtain: 0.007712708037470574
- tolerated: 0.007665998888150075
- mimic: 0.007665998888150075
- saunders: 0.0076207728221748885
- 1995: 0.007534412962037517
- be: 0.007508585318199027
- 73: 0.007493120174468781
- provider: 0.007493120174468781
- clinical: 0.007490911111299158
- alignment: 0.007413960842339421
- usually: 0.0073929579882243855
- 6: 0.007270997610754628
- d.: 0.007233402857098475
- preserved: 0.007199883630018427
- shaft: 0.007199883630018427
- key: 0.007167135028558742
- distally: 0.00713512241338487
- was: 0.007039013690980676
- not: 0.007036003827589375
- when: 0.006972453668421669
- raise: 0.00692916624698728
- weeks: 0.006909623239034611
- philadelphia: 0.0068235993350873915
- leads: 0.006798386262296223
- evaluating: 0.006773611700028603
- sheath: 0.006701772877198272
- consider: 0.0066112979402718815
- little: 0.0066112979402718815
- whether: 0.006547023815940729
- up: 0.006546573079926563
- requires: 0.006465601574003481
- experienced: 0.006315515369362702
- suspicion: 0.006315515369362702
- that: 0.006307609951106083
- better: 0.006280340707553056
- always: 0.006263073812207835
- possibly: 0.00622915550922533
- both: 0.00621709399055875
- determine: 0.006163649649906494
- anatomic: 0.006147733267288082
- possibility: 0.006147733267288082
- 1.5: 0.00608578866338532
- help: 0.0060707144335697405
- 2nd: 0.0060707144335697405
- 3rd: 0.006026425847999895
- skeletal: 0.006011963780387334
- spaces: 0.005997647062647303
- higher: 0.005969438191855025
- disorders: 0.0058235478707324186
- of: 0.005808594056879765
- rather: 0.005786222553931815
- prognosis: 0.005773994998815872
- therefore: 0.005749850328853232
- involve: 0.005737929745276998
- without: 0.005732231243185642
- felt: 0.005726108088845808
- oblique: 0.0056571671474471615
- local: 0.005591409253197642
- off: 0.005559634669843941
- –: 0.005478212427906692
- important: 0.005468354247216416
- left: 0.005447893272210341
- reveal: 0.005420061438561599
- extends: 0.0052756846661110475
- continued: 0.005241766363128542
- displacement: 0.005216847335425526
- but: 0.005192317096961646
- (: 0.005145026540198437
- radiology: 0.005144603613802996
- ed: 0.005144603613802996
- and: 0.005128461701772605
- rule: 0.005083325287472952
- ): 0.0050821772942543095
- references: 0.005061008881854149
- at: 0.004947705781331765
- considered: 0.004913878075419725
- hip: 0.004848821042893816
- :: 0.004830234256370364
- seen: 0.004810904886232736
- cord: 0.0046256038749364695
- view: 0.004567017989717291
- compression: 0.004556620122934368
- which: 0.0045445714736254954
- diagnosed: 0.004476061476915962
- intact: 0.004471174674783785
- pain: 0.004459863963806559
- ap: 0.004451793404049057
- knee: 0.0044138044480915625
- required: 0.0043813753729163305
- typically: 0.004296902805564063
- &: 0.004275481327836797
- because: 0.004258573100549926
- new: 0.004241863214815611
- side: 0.004217160258923178
- 3.: 0.004165062980257446
- does: 0.0041533063680683855
- less: 0.00412242165857932
- this: 0.004107423988521937
- type: 0.004103453316733491
- palpation: 0.004062591282547083
- out: 0.004022868770453727
- often: 0.0038838654537316987
- injury: 0.0038806389485595443
- should: 0.0038806389485595443
- 2.: 0.003871003050997519
- follow: 0.003867805515593211
- area: 0.0038487695785388424
- normal: 0.003816559699712539
- 1.: 0.003802263769654702
- treated: 0.003643662159663617
- through: 0.0034572037299442577
- include: 0.003414748558447702
- an: 0.0033665665649137604
- trauma: 0.0033290723386865087
- distal: 0.0033095136594672747
- one: 0.003298762654288667
- significant: 0.0032732865399632814
- cm: 0.003264894754725051
- due: 0.003248258052639373
- mild: 0.0032054892506141555
- evidence: 0.003191513651519769
- than: 0.0031895282833593647
- these: 0.003167869931563875
- more: 0.003044410697025878
- soft: 0.0029642831395919516
- noted: 0.002885215368166088
- tissue: 0.002885215368166088
- ;: 0.002885215368166088
- or: 0.002853341165138768
- imaging: 0.002851957014894021
- 3: 0.002850392488185954
- %: 0.0028394886514900397
- woman: 0.0028118275605255078
- most: 0.002810306469698114
- diagnosis: 0.0027951842318809403
- well: 0.0027536765711804146
- present: 0.0027493002192758987
- lower: 0.002737695255504078
- exam: 0.002674122421580539
- 2: 0.0026212314765107496
- -: 0.002609299798729863
- treatment: 0.0024638418227932867
- no: 0.002451407836762969
- patient: 0.002440432851613641
- also: 0.0023997430109261417
- images: 0.002335133749215604
- within: 0.002322124513370487
- .: 0.0021239038690719996
- for: 0.0020772311927142882
- on: 0.0020623675565966614
- by: 0.0020268816285539527
- as: 0.0018412784984246835
- from: 0.001804039477427653
- in: 0.0018008428638472435
- year: 0.0013619733180525852
- old: 0.0012463455795758613
- with: 0.0010000356930759808
