Texto: 
not applicable
none needed unless the patient becomes symptomatic and develops complications such as abscess or malignancy within the diverticulum.
computed tomography of the chest demonstrates a cystic lesion that is just left and lateral to the esophagus.  it contains air and debri.  the walls of the lesion are not thickened.  the lesion also has a slightly anterior position with respect to the esophagus.

the modified barium swallow study shows a left lateral diverticulum that filled and emptied with swallowing.  the diverticulum has a narrow neck.  lateral projections confirmed its anterior position to the esophagus.  no mucosal irregularity was noted within the diverticulum.
killian-jamieson diverticulum
zenker’s diverticulum
traction diverticulum
epiphrenic diverticulum
- publishers: 0.016657453055709884
- levine: 0.016657453055709884
- cystic: 0.01657824690976519
- lateral: 0.01656204525223812
- described: 0.016320038974855018
- radiology: 0.01619511989636638
- ed: 0.01619511989636638
- debri: 0.016157131191776676
- rl: 0.016157131191776676
- pa: 0.016025880757429847
- just: 0.016002216824242205
- position: 0.015955260322595144
- epiphrenic: 0.014839223871368337
- ways: 0.014839223871368337
- rm: 0.014839223871368337
- anterior: 0.014803539173291956
- as: 0.014490779214059727
- a: 0.014227795580936368
- cervical: 0.013924176711173223
- muscle: 0.013763745441373744
- w.b: 0.013693874939157595
- patient: 0.013444267974024026
- dehiscence: 0.013413240089484937
- that: 0.013237495323397519
- projects: 0.01304884787088006
- air: 0.012965303258080565
- fever: 0.012965303258080565
- quickly: 0.012939452883953083
- modified: 0.012835147916161844
- projections: 0.012835147916161844
- textbook: 0.012835147916161844
- persistence: 0.012735480287079257
- space: 0.012675143529491634
- applicable: 0.012640055142642494
- fill: 0.012548526006946855
- unrelated: 0.012460587188217524
- respect: 0.012215745726412609
- intramural: 0.012215745726412609
- between: 0.012145719893382258
- complain: 0.011995028074364958
- saunders: 0.011995028074364958
- pouch: 0.011926033323991071
- debris: 0.011669507872919895
- horizontal: 0.011669507872919895
- develops: 0.011609713596950925
- traction: 0.011439341608211188
- swallow: 0.01118133862663095
- protrusion: 0.011039681896537827
- within: 0.01096500947344898
- intraluminal: 0.010863736570435822
- this: 0.01077508086675037
- been: 0.010425089190421484
- unless: 0.010371891663542764
- narrow: 0.010338174449720926
- tomography: 0.010239962291294034
- contains: 0.010239962291294034
- irregularity: 0.010239962291294034
- ms: 0.010239962291294034
- :: 0.01013699386538713
- computed: 0.010115366212471588
- behind: 0.010115366212471588
- inferiorly: 0.010055571936502618
- approach: 0.010055571936502618
- becomes: 0.010026262336575817
- late: 0.009968768097532459
- the: 0.009919231189497816
- mucosal: 0.009885199947762881
- walls: 0.009778410600253341
- abdominal: 0.009578113175435493
- 2nd: 0.009555250072569412
- different: 0.00948554023608952
- 3rd: 0.00948554023608952
- denied: 0.009330847699123263
- barium: 0.00928854168050357
- represents: 0.009206251620300816
- chest: 0.009169188341065107
- rather: 0.009107462405515994
- oblique: 0.008904330353156742
- like: 0.00886929600808257
- esophageal: 0.008784032789272617
- it: 0.008613669885798281
- thickened: 0.008591730498336687
- case: 0.008383427950077448
- needed: 0.008344771800806583
- demonstrating: 0.00831742813916125
- below: 0.00831742813916125
- not: 0.008305955191089252
- extends: 0.008303880348901244
- near: 0.008290413927241577
- al: 0.008122335365641902
- junction: 0.00802483511465594
- references: 0.007965982589824243
- levels: 0.007908635410923685
- et: 0.007841700515969241
- slightly: 0.007744901924343212
- symptomatic: 0.0076120704589556325
- complications: 0.007592315683883536
- also: 0.007554347953677809
- midline: 0.007412847729458567
- malignancy: 0.007403788515250035
- classic: 0.007341378652036036
- pattern: 0.007323861746796588
- incidental: 0.007255131385605999
- its: 0.007229891128824308
- confirmed: 0.007204931845486092
- which: 0.007153114740997976
- above: 0.00702228398347044
- did: 0.006917979015679201
- or: 0.006736700105137047
- because: 0.006702955866784861
- was: 0.0066476066516615705
- asymptomatic: 0.006476664569497953
- spine: 0.006309649206290018
- study: 0.006304106181300357
- is: 0.006303708277855668
- finding: 0.006175025796050407
- revealed: 0.006149044596112317
- superior: 0.006118259410435407
- 2.: 0.006092924084753942
- abscess: 0.006057928798507325
- any: 0.00603326240599169
- while: 0.006028361524332541
- such: 0.00598953540323061
- 1.: 0.005984729072416145
- during: 0.005863249439291049
- some: 0.005818224784454617
- to: 0.005745310875914613
- neck: 0.005626105688382247
- wall: 0.005549684126095843
- two: 0.005487289770439475
- ,: 0.0054627591696313595
- fluid: 0.005445379158304603
- performed: 0.005342103881675603
- however: 0.005334905954253521
- shows: 0.005267654035266544
- and: 0.005246899270221614
- are: 0.0052236496525991105
- presented: 0.005222774966417958
- lesions: 0.0051290594312644565
- than: 0.005020288912372811
- more: 0.00479187513298692
- symptoms: 0.004775016764345603
- none: 0.00475273432042154
- in: 0.004724184194397477
- pain: 0.0046798572535010526
- noted: 0.004541303113122407
- ;: 0.004541303113122407
- most: 0.004423397178762502
- posterior: 0.004416229929826118
- demonstrate: 0.0044090855186839474
- well: 0.00433426222638711
- lower: 0.0043091077788427416
- contrast: 0.004288734723784541
- left: 0.004287467575214864
- may: 0.004202529975107901
- demonstrates: 0.004185249331060955
- after: 0.003964128256971306
- seen: 0.0037861605719006508
- from: 0.0028395419577448705
- ct: 0.002680053034511307
- an: 0.002649472789876076
- .: 0.002626647289713962
- of: 0.002350973558703802
- no: 0.0019292469746722018
- with: 0.001574047211971611
