Texto: 
the external cervical os was closed.
no vaginal bleeding.
- pregnancy: 0.009983301270282168
- defined: 0.009784192028145414
- taken: 0.009682730967173555
- occurs: 0.009530572626536123
- initially: 0.009451033544198859
- the: 0.009391935102148492
- partial: 0.009286292724045504
- rate: 0.009050873615423486
- images: 0.008909042891029098
- result: 0.0089081091221412
- hospital: 0.008742109959152509
- occur: 0.008712083230384615
- could: 0.008566733543017804
- care: 0.008375481377904219
- complete: 0.008172217211918626
- presentation: 0.00799837128937794
- for: 0.007925088572203426
- on: 0.007868380569189435
- less: 0.007863967403050768
- although: 0.00784219913200164
- possible: 0.007820603855663239
- followed: 0.007784988780920574
- initial: 0.007694516693693772
- showed: 0.007613595836749175
- a: 0.007544017969375568
- should: 0.007402740602958696
- further: 0.007384359080978962
- follow: 0.007378259434637049
- bowel: 0.00728248242631728
- clinical: 0.007144863587135881
- show: 0.00712814112633594
- during: 0.007106003396532087
- patient: 0.0069830863933401195
- ,: 0.0066206266023249635
- head: 0.0065858731265595
- high: 0.006354744731186999
- up: 0.006244149866995172
- prior: 0.005962262967941205
- over: 0.005912072255815116
- to: 0.005802555821236227
- surgery: 0.005638584414022486
- ;: 0.005503861925142918
- associated: 0.0054795178312709285
- 3: 0.005437433496485162
- well: 0.005252937372197421
- may: 0.0050932836111362055
- case: 0.005080175089313236
- presents: 0.004743598629097625
- within: 0.004429704914092613
- which: 0.004334632030550404
- that: 0.004010817197170715
- of: 0.0037990369825431007
- normal: 0.003640251235323644
- there: 0.003455748794741817
- or: 0.0027215292091405095
- this: 0.0026117859057449267
- no: 0.002338163452999462
- and: 0.0019566196275241136
- with: 0.0015897306533952408
- .: 0.0015434580911889684
- in: 0.0011451011688593884
