Texto: 
calcium, ionized - low
serum phosphorus - low
serum alkaline phosphatase - elevated
treatment: administered gradually over several months or in a single day's dose with 15,000 mcg (600,000 u) of vitamin d. if the gradual method is chosen, 125-250 mcg (5000-10,000 u) is given daily for 2-3 months until healing is well established and the alkaline phosphatase concentration is approaching the reference range. because this method requires daily treatment, success depends on compliance.
an alternative and recommended therapy is to administer the vitamin d in a single day, usually divided into 4 or 6 oral doses. an intramuscular injection also is available. vitamin d is well stored in the body and released gradually over many weeks. neither calcitriol nor calcidiol with their short half-lives are suitable. 
prevention: 10 mcg (400u) po daily vitamin d preparation and an adequate dietary supply of calcium and phosphorus prevent rickets. as little as 20 min/d of ultraviolet light to the face of a light-skinned baby is sufficient; however, significantly longer periods of exposure are necessary for children with melanotic skin.
bilateral wrists, knees: there is loss of the zone of provisional calcification in the metaphyses with slight irregularity and cupping of the metaphyses of
all the bones imaged. there is also apparent widening of the physes. thin periosteal reaction along the radial aspect of the distal ulna, likely healing insufficiency fracture.
rickets
failure of osteoid calcification (rickets) (secondary to a disorder in the pathway of either vitamin d or phosphate metabolism):

1. familial hypophosphatemia (formerly vitamin d–resistant rickets) 
2. vitamin d–dependent rickets type i 
3. receptor defect rickets (formerly vitamin d–dependent rickets type ii) 
4. defective 25-hydroxylase 
- established: 0.013589609053273737
- familial: 0.013589609053273737
- success: 0.01351844288655136
- ulna: 0.013381705916459355
- d.: 0.013189217677099038
- g: 0.013128099502007625
- also: 0.013126905924702477
- knees: 0.012897067070795947
- administered: 0.01278882630092434
- po: 0.01268491634088876
- longer: 0.012536452928317465
- too: 0.01244199151488662
- supply: 0.012350845229662543
- low: 0.012343730144760517
- months: 0.012124370362026323
- if: 0.01204542043522408
- 2-3: 0.01197617092097541
- reference: 0.011937690178676342
- adequate: 0.011899771219140879
- nor: 0.011862397875109452
- irregularity: 0.011862397875109452
- requires: 0.011789226766105047
- zone: 0.011789226766105047
- insufficiency: 0.011789226766105047
- :: 0.011743114971331585
- source: 0.01171806059938267
- dose: 0.01161483896652679
- exposure: 0.011548235250647992
- significantly: 0.011358096538899173
- over: 0.011302039429298506
- widening: 0.01118093225311597
- prevent: 0.01101508427393017
- face: 0.01088453405372007
- baby: 0.010809241750153183
- 6.: 0.010784621635985536
- periosteal: 0.010528167504334395
- infant: 0.01050606181688528
- short: 0.010462406964115462
- slight: 0.010440851632129239
- injection: 0.010356375809517395
- light: 0.010356375809517395
- radial: 0.010175788633806719
- reaction: 0.010080635041131965
- well: 0.010041978976460525
- disorder: 0.009970869302716685
- important: 0.009970869302716685
- necessary: 0.009831377928763799
- apparent: 0.009814456679358102
- until: 0.009747852963479303
- their: 0.009715180801903043
- either: 0.009666930449765548
- children: 0.00958845310276166
- ii: 0.009573038205307596
- 5.: 0.009573038205307596
- bones: 0.009366317587337863
- an: 0.009207778163257635
- recommended: 0.00920134770234481
- i: 0.009174843364229896
- ,: 0.009140859355129184
- many: 0.009122632508850448
- thin: 0.009122632508850448
- treatment: 0.008985023166757854
- range: 0.008935688353980085
- 4.: 0.008738909014028046
- failure: 0.00869469683852303
- skin: 0.008525010221399943
- defect: 0.008308434613766043
- breast: 0.008188462191767668
- 20: 0.007980559054953288
- or: 0.0078040733685483706
- because: 0.007764982640483241
- given: 0.0076088685519905
- 3.: 0.0075944784730927984
- elevated: 0.007530691847685878
- less: 0.007516727283955019
- 10: 0.007482140852849118
- available: 0.007461607919064408
- along: 0.0073352048749571845
- body: 0.007208477175815803
- several: 0.007135306066811396
- 2.: 0.007058296472208463
- aspect: 0.006972186842813915
- 1.: 0.006932958873500262
- usually: 0.006740073386666907
- as: 0.006714688342307157
- renal: 0.00666876766093005
- 6: 0.006628883536038635
- there: 0.006606314579038902
- primary: 0.006575024059469341
- loss: 0.006442764084333609
- syndrome: 0.006347809290219848
- weeks: 0.006299422745197788
- all: 0.006277723349172184
- likely: 0.006260493418014692
- secondary: 0.006205272640282617
- 4: 0.006184342610854663
- however: 0.006180176767784599
- are: 0.006051292844309619
- distal: 0.0060344898414182516
- therapy: 0.005934131938287307
- fracture: 0.005852141117591633
- than: 0.005815711311476036
- for: 0.005681362197215962
- in: 0.0054726913005227916
- bilateral: 0.005386539556660894
- into: 0.005281367189505732
- ;: 0.005260834255721022
- without: 0.00522600822430691
- the: 0.005027246716495484
- it: 0.004989216583202641
- 's: 0.0048936275801741425
- a: 0.004120517421491961
- male: 0.0040135208776298
- of: 0.003933894572399609
- and: 0.003740446872357786
- to: 0.00332780344241288
- this: 0.0024964602943224235
- on: 0.0018802363957543587
- with: 0.0018234417052969828
- .: 0.001383098808987517
