Texto: 
apneic with poor tone and poor color at birth.
decreased peak flow and positive end expiratory pressure settings on the ventilator allowed the pulmonary interstitial emphysema to resolve without complications.  patients with respiratory distress syndrome often need high oxygen concentrations delivered at high pressures for long periods of time.  in some children, this treatment damages the lung parenchyma and results in a condition known as bronchopulmonary dysplasia.
image 1:  the earliest radiograph after birth demonstrates low lung volumes with a hazy granular pattern and air bronchograms.  a faint increase in radiolucency is seen over the left lung.  the cardiomediastinal silhouette is normal in shape and caliber.  an og tube is seen terminating in the esophagus.

image 2: the chest radiograph on the third day of life shows an endotracheal tube present with an og tube terminating in the stomach.  linear and cystic lucencies are seen within the left lung that extend all the way to the periphery.  these bubbles of interstitial air are classic findings in pulmonary interstitial pneumonia.
 
image 3: the chest radiograph on the fourth day of life demonstrates resolution of the interstitial air but continued hazy granular opacities within both lungs associated with air bronchograms and decreased lung volumes.  the endotracheal tube has been removed, and the og tube has been advanced into the stomach.
pulmonary interstitial emphysema (pie)
pneumonia
lymphangiectasia
retained fetal fluid
- lymphangiectasia: 0.014059837996756776
- pressure-assisted: 0.014059837996756776
- noncompliant: 0.014059837996756776
- 1.silverman: 0.014059837996756776
- 2.brant: 0.014059837996756776
- need: 0.013593752894309275
- seen: 0.013465929944718421
- positive: 0.013267395168823524
- distended: 0.013184648155796742
- radiograph: 0.013023677769958672
- day: 0.01298066903996617
- image: 0.012771240030132061
- :: 0.01261869810515894
- lack: 0.01240275833750971
- apneic: 0.012307665287557239
- damages: 0.012307665287557239
- x-ray: 0.0122892306019349
- poor: 0.012267001991676229
- stomach: 0.012052841536053809
- life: 0.011891298528657461
- pie: 0.011848842205496982
- immaturity: 0.011848842205496982
- fn: 0.011848842205496982
- linear: 0.011555220328791986
- kuhn: 0.011492951374054861
- pneumonia: 0.01126735149993145
- expiration: 0.011202167391927342
- caffey: 0.011202167391927342
- results: 0.011003325068403976
- disappear: 0.010956313038135861
- oxygenation: 0.010956313038135861
- lymphatics: 0.010956313038135861
- pneumopericardium: 0.010956313038135861
- integrated: 0.010956313038135861
- alveoli: 0.010743344309867085
- pressure: 0.010704730174871896
- these: 0.01064040522467866
- concentrations: 0.0105554925783577
- pattern: 0.010419273808839804
- earliest: 0.010387453478424964
- radiolucency: 0.010387453478424964
- consequence: 0.010235443622277716
- stiff: 0.010235443622277716
- improves: 0.010235443622277716
- settings: 0.010096669496297445
- think: 0.010096669496297445
- ductus: 0.009969009675446509
- transposition: 0.009969009675446509
- interstitium: 0.009850815142505964
- required: 0.009810926672367668
- expiratory: 0.009740778664855324
- arteriosus: 0.009740778664855324
- tamponade: 0.009740778664855324
- jp: 0.009740778664855324
- ventilator: 0.009637846414237188
- periods: 0.009637846414237188
- bronchopulmonary: 0.009541156427289126
- helms: 0.009449994682727805
- in: 0.009409188551776027
- 1993: 0.009363763069856552
- allowed: 0.009281955582795067
- serpentine: 0.009204140328936324
- fatal: 0.009204140328936324
- louis: 0.009204140328936324
- possible: 0.009180166567413307
- cardiomediastinal: 0.009129945726647819
- collapsed: 0.009129945726647819
- vol: 0.009129945726647819
- fundamentals: 0.009129945726647819
- meconium: 0.009059049773584288
- st: 0.008926064751352946
- the: 0.008819731081571023
- persist: 0.008803319869158164
- assisted: 0.008803319869158164
- delivered: 0.008689350229633212
- retained: 0.008689350229633212
- intubation: 0.008689350229633212
- faint: 0.008635280769225427
- ,: 0.008635089809163872
- lippincott: 0.008582984401086687
- nicu: 0.008532348518607291
- identifying: 0.008532348518607291
- soon: 0.008532348518607291
- pneumomediastinum: 0.008483270913078178
- wilkins: 0.008344496787097908
- some: 0.008277283106433043
- x-rays: 0.008258265174226655
- develops: 0.008258265174226655
- illustrates: 0.008258265174226655
- lucencies: 0.00817645768716517
- decreased: 0.008104486133092694
- resolve: 0.008061113729302927
- caliber: 0.008024447831017922
- mosby: 0.008024447831017922
- williams: 0.008024447831017922
- way: 0.007988605955655788
- correct: 0.007988605955655788
- anomalous: 0.007953551877954391
- importance: 0.007953551877954391
- cystic: 0.007861667327756805
- oxygen: 0.007820566855723049
- peak: 0.007758013884186715
- silhouette: 0.007727633987901717
- 1999: 0.007727633987901717
- edema: 0.007709484814772858
- time: 0.007698887487206739
- this: 0.007664571079060071
- tone: 0.00763981935124617
- remain: 0.00763981935124617
- philadelphia: 0.00763981935124617
- he: 0.007605063291971354
- however: 0.00758969076745477
- an: 0.007538531829567654
- mechanical: 0.007529782873595531
- requiring: 0.007529782873595531
- various: 0.007529782873595531
- high: 0.0074594770688255685
- gestation: 0.007451967619736787
- great: 0.007426850622977394
- been: 0.007415613682500769
- at: 0.007386048821892395
- became: 0.007353789162002445
- transferred: 0.007330160636029332
- went: 0.00726130549748833
- occurred: 0.007216999972596663
- vaginal: 0.007195300368041991
- we: 0.00717389204215341
- 31: 0.007152767278596758
- approach: 0.007152767278596758
- generalized: 0.007131918663656801
- opacities: 0.007111339070617076
- born: 0.007111339070617076
- shape: 0.0070910216451347315
- patients: 0.007054464431789556
- delivery: 0.00699314453767653
- advanced: 0.006974269804587212
- collapse: 0.006974269804587212
- over: 0.006939848772376276
- fetal: 0.006937177520433675
- sometimes: 0.006937177520433675
- on: 0.006927186721200268
- end: 0.006918949935388025
- return: 0.006900928316163252
- extend: 0.006830811691887148
- 2nd: 0.006796876447154637
- immediately: 0.0067636482383781745
- patent: 0.006715068960093153
- simple: 0.006715068960093153
- embolism: 0.006667925734827532
- color: 0.006652515988556819
- fourth: 0.006592324077898371
- pediatric: 0.0065630591039459035
- represents: 0.0065486255544723515
- lead: 0.006534321455616273
- chest: 0.0065222615631818776
- into: 0.006485889530971952
- ;: 0.006460673647376694
- aspiration: 0.006424284977965634
- pneumothorax: 0.00639792245491745
- 3: 0.006382697054885294
- spontaneous: 0.006359178128651033
- ca: 0.00634646972410689
- involves: 0.006333861782309262
- was: 0.0063048007796726434
- removed: 0.00614461530096745
- and: 0.006029009761366168
- child: 0.005965461895905377
- demonstrates: 0.005954134614523719
- esophagus: 0.005916384290376264
- children: 0.005887646642046634
- resolution: 0.0058781813541362435
- continued: 0.005868771908957315
- total: 0.005868771908957315
- parenchyma: 0.005804415775745884
- radiology: 0.005759986821195698
- ed: 0.005759986821195698
- distress: 0.005742556086694597
- increase: 0.0057167620528100664
- caused: 0.0057167620528100664
- condition: 0.00569979491053725
- pa: 0.00569979491053725
- a: 0.005692820121798105
- references: 0.005666392719396511
- respiratory: 0.0056581503427482775
- after: 0.005639557265101124
- many: 0.0056016164528029065
- are: 0.005573559198706228
- where: 0.005562427839197635
- vessels: 0.005486826182268474
- third: 0.005464827263397125
- diagnostic: 0.00540059456939722
- dysplasia: 0.005379745954457264
- causes: 0.005305551352168759
- about: 0.0052536802330211355
- developed: 0.0052473133729421285
- classic: 0.0052220970953876745
- within: 0.0051997812069731475
- cardiac: 0.005191127261484801
- has: 0.005118660192964204
- which: 0.005088180501571129
- early: 0.004984304576782198
- venous: 0.004947026504716314
- &: 0.004786902539300529
- to: 0.004767905516907343
- being: 0.004749263120894033
- long: 0.0046989178801159865
- elevated: 0.004624109029280802
- (: 0.004608368269498312
- extending: 0.004581689073109724
- ): 0.004552074590834483
- flow: 0.0045040731688333596
- often: 0.004348442661115873
- known: 0.004312681155444689
- 1.: 0.00425708001004402
- days: 0.004177151987515115
- ’: 0.004073407878222418
- from: 0.004039667346584409
- s: 0.003908720362224222
- syndrome: 0.003897777634345521
- fluid: 0.0038734275990492074
- weeks: 0.003868066597928466
- all: 0.003854742407386429
- include: 0.0038232113046735034
- 4: 0.003797403357542337
- low: 0.003789741711110685
- shows: 0.003747007495580349
- who: 0.0035533786429692215
- both: 0.0034803827602649462
- more: 0.003408574656000265
- of: 0.003344606721473352
- 1: 0.003242944765485976
- associated: 0.0032160487430744848
- without: 0.0032089524184340675
- imaging: 0.0031931001984937843
- small: 0.0031396734998103966
- diagnosis: 0.0031295364127279426
- were: 0.0030945555609089652
- can: 0.003091263720046363
- present: 0.0030781638818687096
- it: 0.003063554042317411
- left: 0.0030497775734383246
- may: 0.0029893594400289057
- case: 0.0029816657621487574
- 2: 0.0029347759115000735
- but: 0.0029067038293995816
- findings: 0.002900856356921786
- treatment: 0.002758559744180043
- patient: 0.0027323506568305836
- is: 0.0026903864994484478
- male: 0.0024644426441586494
- that: 0.002354036249695093
- by: 0.0022693315841226074
- normal: 0.00213654298979123
- be: 0.0021016853641848948
- there: 0.0020282544760207156
- .: 0.0019250147166025094
- old: 0.001395429979046658
- with: 0.001306266718706903
- for: 0.0011628519117108695
