Texto: 
facial asymmetry
referred to ent surgeon.
opacified, small, retracted left maxillary sinus.
silent sinus syndrome
- ”: 0.015595141783923265
- theory: 0.015357663554066243
- infundibulum: 0.01517558008440108
- they: 0.015129956395515018
- obstruction: 0.014807862646631132
- was: 0.014569201801675973
- ptosis: 0.014558099916634726
- name: 0.014558099916634726
- manner: 0.0142992288707924
- applied: 0.014179351317550552
- this: 0.014169098967775918
- termed: 0.014065051524835828
- reviewed: 0.0139558334349812
- reportedly: 0.0139558334349812
- constellation: 0.013561871149784199
- occluded: 0.013561871149784199
- describe: 0.013561871149784199
- bowing: 0.013472515758700968
- resorption: 0.013386296299705218
- definition: 0.013303000103941873
- needs: 0.013303000103941873
- accounts: 0.01322243542870111
- asymmetry: 0.013144428798935556
- roof: 0.012722192295430252
- ent: 0.012596164545092289
- negative: 0.012541131014127146
- migration: 0.012418472501899104
- decade: 0.012361987199135716
- endoscopic: 0.012361987199135716
- resultant: 0.012306771337091347
- post-traumatic: 0.01225276910928109
- globe: 0.012199928310212382
- wall: 0.012162944079797278
- radiological: 0.01214820003208503
- sinusitis: 0.01214820003208503
- avoid: 0.01214820003208503
- perform: 0.012047900291249022
- correction: 0.011999245187327204
- manifestations: 0.01195153490266602
- chronic: 0.011827958884063882
- against: 0.011769451433000856
- consists: 0.011519371103000999
- literature: 0.01129240962847762
- the: 0.011209401462456147
- due: 0.011205293134903389
- surgeon: 0.01118633549613067
- dysfunction: 0.01118633549613067
- called: 0.01101912796973014
- radiologic: 0.010924006318180532
- daily: 0.010862578057233561
- walls: 0.010715408176198992
- need: 0.010470863715886873
- series: 0.010445135706384919
- unilateral: 0.010419674313177188
- different: 0.010394474067066157
- ear: 0.01034483596554891
- variant: 0.01000144052973771
- gas: 0.01000144052973771
- discussion: 0.009836201642737298
- spontaneous: 0.009796571711705645
- developmental: 0.009757570853827781
- most: 0.009694521580973347
- included: 0.009681378625959082
- is: 0.009670848768287664
- defects: 0.009644150603795441
- to: 0.00944376652576628
- there: 0.009373824740528173
- ,: 0.009311894145557796
- until: 0.00922094199248042
- their: 0.009190035893692067
- development: 0.00914439366869714
- review: 0.00909958387127753
- affected: 0.009084827055404775
- causing: 0.009070158340450218
- last: 0.008969858599614211
- described: 0.008941937816689604
- characteristic: 0.008887030448896
- radiology: 0.008873493211031211
- tube: 0.008846640457880866
- eye: 0.008806903702977669
- position: 0.008742071380684807
- done: 0.008703977556272117
- after: 0.008687966597588219
- formation: 0.008666465339734553
- treatment: 0.008499346238824998
- enlargement: 0.008330634905368785
- also: 0.008278228961524085
- similar: 0.00823510225784002
- change: 0.008183590885690033
- subsequent: 0.008173416947935655
- rare: 0.00815319459133488
- previous: 0.00815319459133488
- process: 0.008083698979937872
- headaches: 0.008025656852754984
- referred: 0.00792268167925219
- course: 0.00792268167925219
- commonly: 0.00792268167925219
- studies: 0.007841525596508992
- middle: 0.007678523266934736
- reported: 0.0076537465616113316
- care: 0.007572916823264748
- identified: 0.007502376022570814
- complete: 0.007389130058933794
- or: 0.007382231564843053
- that: 0.007252976553114611
- in: 0.007247618208800453
- inferior: 0.007123627423486641
- asymptomatic: 0.007097278619155005
- cases: 0.0069946212874229296
- medial: 0.006715723620614378
- injury: 0.006693387080807862
- past: 0.006671251773824162
- aspect: 0.006595311878337487
- medical: 0.006460220638982811
- no: 0.006342340177177902
- loss: 0.0060945065662615224
- history: 0.0057995800378726455
- trauma: 0.00574203631881555
- presented: 0.005723237432487492
- significant: 0.005645816095956322
- evidence: 0.00550477293210535
- who: 0.005474123855385017
- of: 0.005438752371404865
- patients: 0.00543384422448655
- acute: 0.005183978695593354
- surgery: 0.005098277799410995
- and: 0.004865108263032931
- small: 0.0048367943105187185
- were: 0.004767288296535433
- may: 0.0046052294076120975
- lateral: 0.004537267925367445
- findings: 0.004468886820122751
- seen: 0.004148962199183514
- which: 0.0039192741701291126
- male: 0.0037965738031633246
- for: 0.0035828410252713274
- (: 0.003549689072451403
- ): 0.0035063277253725065
- by: 0.0034959973052699623
- be: 0.0032377315069875407
- not: 0.0030339525104224455
- a: 0.0029233400625449726
- :: 0.002777087999977064
- left: 0.0023491529957565473
- .: 0.002006116290513426
- with: 0.0011499181925296287
