Texto: 
on exam, the child presented with no dysmorphic features.  his head circumference, height and weight were within expected normal limits.  pupils were reactive bilaterally.  his speech was well articulated and fluent.  he exhibited a normal fundoscopic exam as well as full visual fields.  a right lateral rectus palsy was evident.  the remainder of his cranial nerve and physical exam showed no evidence of further abnormalities.
upon being informed of the mri results, the family requested a second opinion to consider surgical resection.  they brought the child to an outlying tertiary care center.  there they were set up with radiation therapy and further options such as trials involving combination radiation therapy and adjuvant chemotherapy were presented to the family.  no further information regarding this child's treatment plan or outcome is known at the time of this publication.
image #1  sagittal t1 weighted image without contrast shows evidence of poorly defined diffuse low signal intesity within the pons without evidence of hydrocephalus.

image #2  axial t2 weighted image shows evidence of diffuse increased signal within the pons with mild mass effect and effacement of the fourth ventricle. 

image #3  sagittal t1 weighted image with gadolinum shows evidence of poorly defined diffuse low signal intensity within the pons with a small area of focal enhancement in the posteroinferior region of the pons.  again no evidence of hydrocephalus is seen.
pontine glioma
intraaxial neoplasm
• ependymoma
• gbm
- low-grade: 0.01486363490201815
- moving: 0.01486363490201815
- pnet: 0.01471003484159123
- outcome: 0.014494165787676677
- gbm: 0.01435885883032084
- regarding: 0.014229704358511872
- requested: 0.01416726428260626
- rectus: 0.014046356287098317
- speech: 0.013987778766635999
- laterally: 0.013608428219407241
- option: 0.013558145329920307
- low: 0.013500954845831815
- palsy: 0.01346017323880903
- worsened: 0.013365467499412463
- effacement: 0.013319272837844906
- pupils: 0.013273817322656154
- presented: 0.013234986562627326
- fields: 0.013229077672178484
- information: 0.013229077672178484
- consider: 0.013185031687701309
- brought: 0.013185031687701309
- height: 0.012778495200085763
- suggested: 0.012356847458272485
- combination: 0.012229144651845592
- more: 0.012143047212000945
- center: 0.011904959121256326
- expected: 0.011822608164230043
- options: 0.01179567991435918
- fourth: 0.011742577263756474
- again: 0.011664739268903877
- become: 0.011564165612509229
- reactive: 0.011491005112218277
- remainder: 0.011443257617001285
- without: 0.011431892990671365
- states: 0.011419681472641356
- evident: 0.011108646720250196
- mother: 0.011087680506336496
- as: 0.011016285561597679
- visual: 0.011005329549310211
- well: 0.0109834145055037
- glioma: 0.01094509600484827
- healthy: 0.01094509600484827
- few: 0.01092529864883664
- important: 0.010905638299846374
- ependymoma: 0.010866721128374324
- difficulty: 0.010809327073495007
- cranial: 0.01055582953449517
- full: 0.010487370581145567
- had: 0.010476419427504024
- intermittent: 0.010420522577139333
- last: 0.010371399005803934
- but: 0.010355132392236009
- features: 0.010244409861150789
- surgical: 0.01020580551279235
- previously: 0.01019821519958323
- eye: 0.01018298240656793
- limits: 0.010006288634210245
- prominent: 0.009963780473196857
- upon: 0.009921898990988892
- results: 0.009799836389047292
- no: 0.009777774439815931
- persistent: 0.009682802990074941
- astrocytoma: 0.009427131246230956
- second: 0.009324229929656187
- headaches: 0.00927966573599795
- ventricle: 0.009097699765847806
- 8: 0.00907703851775383
- abnormalities: 0.008916944948006298
- very: 0.008811890961525935
- intensity: 0.008774632603350287
- care: 0.008756185076899865
- nerve: 0.00874700604115712
- weight: 0.008701550525968367
- chemotherapy: 0.008701550525968367
- then: 0.008639110450062755
- would: 0.008639110450062755
- effect: 0.008595335946219446
- involving: 0.008518202454554811
- location: 0.008467919565067879
- being: 0.008459624934092495
- was: 0.00842281979159392
- now: 0.00829862383437968
- neoplasm: 0.00826749027247707
- this: 0.008191510340745452
- first: 0.008146259757914352
- size: 0.008138851907326055
- bilaterally: 0.007973594427624726
- showed: 0.007959668374783228
- several: 0.007804241010574965
- known: 0.007681963308135852
- area: 0.007675671148108714
- normal: 0.007611434401131256
- such: 0.007589013607502422
- resection: 0.007570783112273349
- medical: 0.007469630113823876
- days: 0.0074405519777613
- the: 0.007069565695071774
- infection: 0.007056865267252293
- evaluation: 0.007051814760871613
- focal: 0.006933220466302278
- axial: 0.006928384875192817
- head: 0.006885230995948568
- t2: 0.0068709908203135
- time: 0.006856821668293502
- region: 0.006856821668293502
- he: 0.006773259494411987
- been: 0.006604530935977248
- one: 0.006578782338950694
- at: 0.006578199731997915
- up: 0.006527974860949498
- enhancement: 0.006507070358304079
- due: 0.006478060093616022
- mild: 0.006392765494122548
- over: 0.006180802812897621
- physical: 0.005955980879492154
- increased: 0.005938877221021749
- 1: 0.005776495363521894
- 3: 0.005684589564507215
- tumor: 0.0056597508568488955
- a: 0.005633519912196041
- small: 0.005592543421537269
- mri: 0.005577488224189261
- contrast: 0.005434021837522458
- year: 0.005432416302687016
- 's: 0.005352405165815469
- lateral: 0.005246216038706109
- 2: 0.0052275695923595066
- right: 0.005122907438127368
- of: 0.004964650602187007
- presents: 0.004959216748602062
- treatment: 0.004913684544320702
- to: 0.004853046686852117
- seen: 0.004797237542805938
- has: 0.004558806734358744
- which: 0.004531660759211786
- for: 0.004142659935469972
- and: 0.004091113766641329
- by: 0.004042246884218394
- be: 0.0037436270549543443
- there: 0.0036128282854118996
- mass: 0.0033763096788283083
- an: 0.0033570024553543462
- is: 0.003194833968095032
- ,: 0.003076250744514629
- or: 0.0028452350822832603
- old: 0.0024856096501768596
- in: 0.0023943024439787215
- on: 0.00205650855785633
- with: 0.0019943893651685747
- .: 0.0018153171867961164
