Texto: 
distended but not hard abdomen, bowel sounds diminished but occasional high pitched rushes present in all quadrants, mild periumbilical tenderness, no masses, no hepatosplenomegaly, no rebound, no guarding.  no fever, no cough.
lysis of adhesions.
- careful: 0.012528764686573235
- air-fluid: 0.012065472547627288
- enteric: 0.012006180257265952
- is: 0.011851562073682742
- chief: 0.011836811026400317
- others: 0.011782971405265191
- distension: 0.011628503096619298
- infants: 0.011628503096619298
- post-operative: 0.011579197688661844
- question: 0.01148359582795867
- two: 0.011462909778060916
- limb: 0.011303359197663287
- which: 0.011207104828401981
- consideration: 0.011176738070566622
- contain: 0.011056613259354562
- radiographically: 0.011056613259354562
- hard: 0.011017902950335333
- atresia: 0.011017902950335333
- directly: 0.010979822105202357
- diminished: 0.010942350579800857
- hour: 0.010942350579800857
- guarding: 0.0108334044073538
- occasional: 0.010565464474853228
- mild: 0.010539828824033428
- rebound: 0.010472395789491369
- becomes: 0.010472395789491369
- diarrhea: 0.010382884752441724
- shunt: 0.010353792199751894
- feeding: 0.010268622072888018
- adults: 0.010213515521576089
- except: 0.010133213241766649
- obvious: 0.010107046261443169
- patient: 0.010030350479114615
- consistent: 0.009814043413729288
- components: 0.009813924146796785
- surgery: 0.009718965172647658
- distended: 0.00968006369283906
- almost: 0.00968006369283906
- our: 0.009512712489133802
- iii: 0.009394607445511105
- complaint: 0.00924586410658294
- radial: 0.009174891391137205
- there: 0.008934769717552613
- in: 0.008881908831996006
- have: 0.008667157275714715
- ii: 0.00863142789003144
- tube: 0.008432277907160451
- taken: 0.008344836056018427
- i: 0.008272399754633512
- especially: 0.008237004818310214
- initially: 0.008145153031065996
- at: 0.00813416735010515
- repair: 0.008013795966309453
- to: 0.008001276036402553
- sounds: 0.007982076469569976
- malformation: 0.007982076469569976
- hours: 0.00786931454006744
- colon: 0.007859327657663558
- previous: 0.007771311940686876
- note: 0.00772380685597609
- film: 0.007686484625852408
- er: 0.007677246269198973
- cough: 0.007668044212665274
- classic: 0.007668044212665274
- cardiac: 0.007622568601758713
- radiographic: 0.0075957011517300554
- greater: 0.007516900135059721
- occur: 0.007508305922205008
- congenital: 0.007318873465204772
- iv: 0.007303102898035348
- then: 0.007121702291386627
- would: 0.007121702291386627
- typically: 0.007064228968398061
- signs: 0.007043034974206217
- or: 0.007036459594592793
- girl: 0.007036012718945663
- presentation: 0.0068932099168409425
- for: 0.006830052914685856
- less: 0.006777377059303705
- fever: 0.006771106853751677
- masses: 0.006764853391091539
- first: 0.006715417880060544
- finding: 0.006449792751846561
- differential: 0.006353535900123957
- day: 0.006353535900123957
- any: 0.006301721388928088
- be: 0.006172162638613251
- old: 0.00614708147678399
- days: 0.00613366345707723
- tenderness: 0.00608644572103427
- some: 0.0060771153486340965
- renal: 0.00601282330083857
- abdomen: 0.00592830038148875
- years: 0.005876447627677945
- 5: 0.005855176633358696
- evaluation: 0.005813205610835616
- not: 0.005783694012842788
- abnormal: 0.005707475972634453
- through: 0.005683740089978615
- likely: 0.005644707180177181
- 4: 0.005576046616344368
- y/o: 0.0055424567443082915
- an: 0.0055347300434881955
- history: 0.005527936944763856
- high: 0.005476688667627203
- are: 0.005456083712082444
- presented: 0.005455170105438898
- been: 0.005444484518651033
- one: 0.005423258508924225
- up: 0.005381375061016916
- :: 0.005294027241174075
- than: 0.0052436741332980655
- common: 0.005237159746970485
- who: 0.0052177246115730725
- the: 0.005180301066178016
- more: 0.0050050967431198275
- abdominal: 0.005002152782487389
- symptoms: 0.004987488236295408
- acute: 0.0049411693890081855
- 1: 0.004761888449554348
- ;: 0.004743375148600922
- 3: 0.004686125355284636
- can: 0.004539162417960351
- present: 0.004519926824195974
- it: 0.004498473968461397
- contrast: 0.004479568353180106
- may: 0.004389527796014341
- case: 0.0043782305219374025
- large: 0.004375977592110257
- 2: 0.004309378211968492
- -: 0.004289762198380243
- surgical: 0.004206608361244622
- also: 0.0039452449500471925
- has: 0.0037580795561926884
- on: 0.003390590221852122
- and: 0.0033725340652406267
- normal: 0.003137265701637239
- from: 0.0029658915998927687
- a: 0.002786415469451531
- of: 0.0027284262481964507
- pain: 0.002444047230751135
- was: 0.00231446726513744
- with: 0.0019181012473752416
- (: 0.001691713644599205
- ): 0.0016710484592817449
- .: 0.001662741737580622
