Texto: 
estropia of the left eye, 6th cranial nerve palsy of the right eye, tongue deviates to the right on extension.  hemoglobin of 9.7 hematocrit of 28.9 and esr of 80. otherwise labs are within normal limits.
the patient is undergoing chemotherapy according to cog high risk renal tumor protocol.
• large heterogenous mass of the right kidney, intraspinal mass at t10, bony irregularity of c7, t1, and t11.
• bone marrow of the calvarium, skull base, and clivus are infiltrated with abnormal enhancing soft tissue extending into the epidural spaces and right cavernous sinus.
• right renal mass with increased uptake also noted in the bilateral calvarium, skull base, clivus, c1, c2, c7, t1, t11, right scapula, proximal right humerus, right first and anterior fifth ribs, left acetabulum, left femur and right tibia.
clear cell sarcoma of the kidney
• clear cell sarcoma,
- unicentric: 0.01994461181892873 (1)
- radiatio: 0.01994461181892873 (534)
- bone: 0.01921660345212552 (2205)
- 9.7: 0.018376405528069125 (14)
- 80.: 0.018376405528069125 (19)
- metastasizes: 0.018376405528069125 (2)
- caregiver: 0.018376405528069125 (4)
- distorts: 0.018376405528069125 (2)
- right: 0.018359016701343326 (8044)
- origin: 0.0177270525973556 (401)
- 28.9: 0.017459063654521243 (3)
- cog: 0.017459063654521243 (152)
- deviates: 0.016808199237209522 (4)
- metastasizing: 0.016808199237209522 (6)
- foci: 0.01659739342603188 (211)
- skull: 0.016467731635260947 (311)
- previously: 0.016243311087118992 (213)
- eye: 0.016219048900958877 (547)
- mass: 0.01613295484544205 (5255)
- if: 0.015738077604845944 (9413)
- replaces: 0.01554210016948232 (7)
- base: 0.015146870058060485 (831)
- responds: 0.014973515490113753 (40)
- infiltrated: 0.014735143282743106 (11)
- as: 0.014621917487490133 (55990)
- rhabdoid: 0.014322651072802032 (25)
- retroperitoneum: 0.014141558973993126 (18)
- t10: 0.013973893878622716 (32)
- slurred: 0.013973893878622716 (14)
- intraspinal: 0.013534626877625074 (20)
- presentation: 0.013318554907199468 (453)
- c1: 0.013282985169230902 (96)
- are: 0.01317730625033486 (8518)
- mesenchymal: 0.013056552005074832 (24)
- it: 0.013037432474205995 (53878)
- markers: 0.012850733502346943 (30)
- scapula: 0.012754444781942426 (85)
- 6th: 0.012662087328276691 (32)
- scintigraphic: 0.012487967325706267 (37)
- findings: 0.012345047075497464 (1669)
- c2: 0.012326295461493268 (125)
- t1: 0.01225563591051694 (949)
- predominance: 0.012103580364630705 (34)
- radical: 0.012103580364630705 (48)
- acetabulum: 0.011966420586765468 (60)
- wilms: 0.011966420586765468 (79)
- survey: 0.011900837924156301 (46)
- established: 0.011837102908394546 (43)
- tongue: 0.01177511427900967 (54)
- hemoglobin: 0.01177511427900967 (63)
- pnet: 0.011714778878371296 (50)
- is: 0.011449359740865455 (65037)
- hematocrit: 0.011383096810063885 (60)
- usual: 0.011282527211487339 (947)
- speech: 0.011139588520035909 (65)
- administered: 0.011139588520035909 (59)
- attempt: 0.011093881037417087 (152)
- conventional: 0.010962050928539316 (80)
- nephrectomy: 0.010962050928539316 (80)
- has: 0.010891628759010936 (2768)
- rhabdomyosarcoma: 0.010878247146457076 (97)
- according: 0.010758089170633664 (67)
- palsy: 0.010719413982037962 (74)
- fifth: 0.010607203707966984 (100)
- stated: 0.0105353740737711 (76)
- been: 0.010519433888977336 (987)
- ribs: 0.010431732589537406 (89)
- protocol: 0.010398214295905863 (100)
- irregularity: 0.010332631633296695 (77)
- fact: 0.010176539163869205 (998)
- called: 0.010146572587511692 (106)
- choice: 0.010002419161298777 (94)
- humerus: 0.009947234878212445 (144)
- heterogenous: 0.009920139423355621 (101)
- suggested: 0.00984074729708578 (99)
- esr: 0.009789325914557374 (115)
- neural: 0.009789325914557374 (214)
- neuroblastoma: 0.009665664347729627 (154)
- abdominal: 0.009664792932679255 (1376)
- unilateral: 0.009594586980685783 (146)
- skeletal: 0.009548413062968119 (260)
- epidural: 0.009525674746557482 (238)
- spaces: 0.009525674746557482 (130)
- undergoing: 0.00948087242235798 (105)
- dysphagia: 0.009415289759748813 (128)
- double: 0.009351554743987056 (202)
- pediatric: 0.009310040855597472 (175)
- represents: 0.009289566114602183 (129)
- hematuria: 0.00917046264517815 (175)
- noted: 0.009164801757704044 (1365)
- markedly: 0.009151207691178357 (130)
- slight: 0.00909440696463746 (404)
- cavernous: 0.008967167782911496 (242)
- vision: 0.008932090437807502 (241)
- tibia: 0.008880473519784491 (551)
- to: 0.008695956959246326 (40381)
- marrow: 0.008505141671081878 (242)
- large: 0.008454943130457375 (2420)
- cranial: 0.008406452479959954 (530)
- frequently: 0.00837902858735284 (198)
- femur: 0.008351933132496017 (315)
- recommended: 0.00801474856425962 (231)
- limits: 0.007968809048058838 (246)
- at: 0.007858120946821038 (83424)
- bony: 0.00773157403268947 (304)
- made: 0.007701068715184296 (273)
- uptake: 0.007680957974421295 (484)
- necrosis: 0.007631449577929197 (442)
- also: 0.0076227130935300974 (2071)
- hypertension: 0.007621676588914453 (343)
- result: 0.0074167062374388285 (900)
- radiographic: 0.0073379284882098056 (477)
- tumors: 0.007261801714186654 (533)
- a: 0.007178276955992784 (549576)
- sinus: 0.0070704954064308555 (907)
- risk: 0.007002729971400648 (538)
- malignant: 0.006987942706740501 (482)
- nerve: 0.006965941462640964 (856)
- otherwise: 0.0069441521118243105 (333)
- weight: 0.0069297415953413245 (988)
- extension: 0.006901193034347633 (611)
- then: 0.006880015562040927 (489)
- palpable: 0.006852083806786857 (406)
- labs: 0.006723923092613436 (390)
- liver: 0.006665659526770868 (910)
- neoplasm: 0.006584064651384453 (578)
- boy: 0.006571768732864189 (395)
- less: 0.006547375575390685 (774)
- 10: 0.00651724938540025 (1995)
- extending: 0.006499364363890944 (456)
- left: 0.006489402280132906 (7401)
- first: 0.00648751908322591 (475)
- hemorrhage: 0.0064349696474570945 (714)
- initial: 0.00640629444180839 (728)
- along: 0.006389262164838272 (521)
- the: 0.006255623742245511 (67588)
- past: 0.006142985230648042 (582)
- enhancing: 0.0060632432870695915 (642)
- resection: 0.006029220940090993 (574)
- be: 0.005962700105628639 (14541)
- medical: 0.005948664706031685 (618)
- brain: 0.005817537383037924 (978)
- proximal: 0.005804396338703654 (840)
- there: 0.00575436903377823 (3976)
- abdomen: 0.0057271137169585895 (845)
- and: 0.005701642715500132 (31978)
- loss: 0.0056119098924625336 (858)
- lung: 0.005599907511852367 (1511)
- not: 0.005587414804262151 (5583)
- cystic: 0.005576092097854658 (1209)
- abnormal: 0.005513783349128759 (1526)
- include: 0.005423424181063998 (1283)
- however: 0.005383185646147219 (844)
- high: 0.005290828192481484 (1383)
- significant: 0.005198749210529917 (999)
- therapy: 0.005168870579729894 (1469)
- anterior: 0.00497916928453108 (1421)
- both: 0.004937104051326067 (1020)
- physical: 0.004743224591812757 (1030)
- increased: 0.004729603578732253 (1255)
- soft: 0.004707979104057806 (1339)
- bilateral: 0.00469189531519105 (2204)
- into: 0.004600285900361328 (1299)
- tissue: 0.004582400878852022 (1668)
- associated: 0.004562132493003851 (1317)
- imaging: 0.004529578788361093 (1530)
- 3: 0.00452709395182475 (8405)
- %: 0.004509776093543004 (2175)
- of: 0.004480915415307247 (41955)
- demonstrate: 0.004448986745097377 (3313)
- well: 0.0043734863189336 (2228)
- present: 0.004366535642379369 (4525)
- may: 0.004240561920583991 (2139)
- case: 0.004229648038161247 (2053)
- lesion: 0.003937907751132251 (3600)
- treatment: 0.003913160542083455 (1790)
- within: 0.0036880801094707734 (1927)
- male: 0.003495940130967134 (2906)
- that: 0.003339322915291456 (3273)
- by: 0.003219164939468043 (2984)
- normal: 0.0030307974085952514 (4858)
- in: 0.0028601621955220923 (113220)
- an: 0.002673449919196222 (75109)
- history: 0.002670168637346343 (2881)
- or: 0.0022658885723160806 (60128)
- was: 0.0022359219959585674 (7680)
- this: 0.0021745185821586722 (5602)
- year: 0.002163134093377635 (4271)
- old: 0.0019794900381498973 (3947)
- no: 0.0019467062233117693 (35870)
- patient: 0.0019379907939284797 (8535)
- .: 0.0018472609281424534 (82185)
- for: 0.0016495659471554643 (12260)
- on: 0.0016377624714149959 (91641)
- with: 0.0015882919831206753 (23954)
