Texto: 
vitals:  temp 35.1, hr 72, bp 141/83, rr 12
physical exam revealed a coarse voice with no dysarthria.  extraocular movements were intact and pupils were equal and reactive.  there was atrophy of the tongue on the left and no gag reflex present.  decreased left palatal elevation with phonation was noted.  there was also left vocal cord paralysis.  examination of the neck was significant for atrophy of the left sternocleidomastoid muscle and the presence of a bruit.
the patient underwent preoperative embolization and surgical resection of the tumor and was managed postoperatively in the sicu.  she improved over the course of 9 days and was discharged home.  on follow-up clinic visits she was noted to have some improvement in her cranial nerve function including an intact gag reflex.  her left vocal cord remains paralyzed and she continues to follow-up with otolaryngology and speech therapy.
• ct temporal bone: smooth expansion of the left jugular foramen with flattening of the jugular spine. 

• mr:  there is a large enhancing mass in the left carotid space displacing the ica anteromedially and extending into the left jugular foramen.  large serpentine flow voids are visible within the mass on t1 and t2.  there is evidence of denervation atrophy of the left hemitongue (with fatty infiltration) and left scm. 

• cta neck: large, hypervascular mass that displaces the left ica anteromedially.  a portion of the mass extends cephalad into the left jugular foramen and smoothly expands it.

• conventional angiogram: there is an intensely hypervascular tumor below the skull base with extension into the jugular foramen.  the tumor is supplied by branches of the posterior auricular and internal maxillary arteries.  the left ica is displaced anteriorly and provides no blood supply to the tumor.
vagal paraganglioma
• vagal paraganglioma
• vagal schwannoma
• jugular paraganglioma
- speech: 0.013164968250951528 (65)
- voids: 0.013058002115620781 (56)
- 72: 0.012955151097364644 (132)
- conventional: 0.012955151097364644 (80)
- swallowing: 0.012856110263994724 (70)
- supply: 0.012714105383476147 (88)
- mass: 0.0127108129085301 (5255)
- temp: 0.012668398342408498 (767)
- pupils: 0.012493004538970495 (64)
- branches: 0.012493004538970495 (73)
- maxillary: 0.012493004538970495 (127)
- flattening: 0.012450896632638571 (81)
- infiltration: 0.012450896632638571 (84)
- movements: 0.01240944158842476 (78)
- managed: 0.012288798713343293 (76)
- complained: 0.012062709440540983 (75)
- equal: 0.011956451877306989 (129)
- continues: 0.011921950794858038 (86)
- cta: 0.011921950794858038 (1266)
- remains: 0.011887889228608227 (90)
- fatty: 0.011854256121103251 (116)
- rr: 0.01166088536821655 (6486)
- 32: 0.01139476345552395 (250)
- elevation: 0.011284488165325958 (119)
- expansion: 0.011257615609567931 (124)
- anteriorly: 0.011204667408241248 (108)
- hr: 0.011127160625157687 (6305)
- angiogram: 0.011051837424711974 (193)
- numbness: 0.010978578135438942 (182)
- vitals: 0.01093083049533197 (119)
- improved: 0.010883920576479272 (129)
- home: 0.010860770676096613 (152)
- noted: 0.010831129350013869 (1365)
- reactive: 0.010815063635028965 (161)
- visible: 0.010815063635028965 (138)
- improvement: 0.010660975098032613 (161)
- embolization: 0.010639669831590964 (243)
- displaced: 0.010495105068836216 (244)
- discharged: 0.010475076534801033 (146)
- schwannoma: 0.01043546400596376 (243)
- were: 0.010375862763047706 (1679)
- clinic: 0.010209374733161452 (1161)
- difficulty: 0.010173484304465888 (181)
- smooth: 0.01000092141372372 (207)
- cranial: 0.009934898385407218 (530)
- bp: 0.009918644251513148 (377)
- below: 0.009918644251513148 (191)
- extends: 0.009902488330507902 (182)
- skull: 0.009730932329926922 (311)
- function: 0.009685993510899165 (528)
- the: 0.009610912840359013 (67588)
- arteries: 0.009458298836192463 (281)
- 9: 0.00944469169847195 (4978)
- 12: 0.009351332700861716 (1027)
- temporal: 0.00914944084923566 (421)
- also: 0.009008660928717386 (2071)
- base: 0.008950423216126649 (831)
- meningioma: 0.00878633512421143 (444)
- course: 0.0086217418274215 (368)
- year-old: 0.008392418774594162 (556)
- presence: 0.00829354443437735 (376)
- portion: 0.008275953602564402 (507)
- including: 0.008249782462547924 (392)
- nerve: 0.00823247627403023 (856)
- muscle: 0.008206725223065092 (802)
- extension: 0.00815595540422902 (611)
- underwent: 0.00784009635154604 (413)
- and: 0.007700920031324853 (31978)
- extending: 0.007681066975507479 (456)
- internal: 0.0076600959127774634 (516)
- flow: 0.007550946194808866 (681)
- spine: 0.0075243410320998605 (1062)
- is: 0.007517256395517722 (65037)
- body: 0.007420491210398621 (675)
- several: 0.007345168009952907 (511)
- revealed: 0.007332817887342495 (621)
- mr: 0.0072598916362204115 (2711)
- t1: 0.007241966674396374 (949)
- enhancing: 0.0071656511574458796 (642)
- resection: 0.007125442929198446 (574)
- examination: 0.007102735388969425 (634)
- days: 0.007002872449657693 (624)
- some: 0.006938310839215933 (974)
- as: 0.0069121791759044265 (55990)
- no: 0.006901958428105364 (35870)
- 6: 0.0068238506988633 (5312)
- years: 0.00670920624871252 (760)
- t2: 0.006466814889706823 (1171)
- a: 0.006362563665539059 (549576)
- an: 0.006319063445372887 (75109)
- months: 0.006240484745160607 (910)
- blood: 0.006236393242003474 (1000)
- presented: 0.006228228970648153 (764)
- significant: 0.006143976339717174 (999)
- therapy: 0.006108665230589874 (1469)
- evidence: 0.005990488190820528 (1043)
- over: 0.005817226176844819 (1978)
- on: 0.005806612398653167 (91641)
- bone: 0.005677632838127994 (2205)
- physical: 0.005605629063051439 (1030)
- woman: 0.0052778153676173965 (987)
- posterior: 0.005266413231824729 (1753)
- well: 0.005168665649648799 (2228)
- present: 0.005160451213721071 (4525)
- it: 0.0051359582474144825 (53878)
- exam: 0.0050193420854265725 (2159)
- of: 0.004984119820234799 (41955)
- have: 0.004947695396698106 (1751)
- 2: 0.0049200654986913 (13754)
- surgical: 0.004802732006019929 (1704)
- within: 0.00435864012937455 (1927)
- that: 0.0039464725362535385 (3273)
- for: 0.003898974056912915 (12260)
- by: 0.003804467655734959 (2984)
- ,: 0.0036191185229583873 (45533)
- to: 0.0034256800142485532 (40381)
- in: 0.0033801916856170187 (113220)
- ct: 0.0031959990732407565 (27172)
- history: 0.0031556538441365866 (2881)
- are: 0.0031146360228064217 (8518)
- year: 0.002556431201264478 (4271)
- patient: 0.00229035275646093 (8535)
- with: 0.002189917734302749 (23954)
- .: 0.001993289460011422 (82185)
- (: 0.001931448465892675 (9594)
- ): 0.001907854791746805 (10569)
