Texto: 
pe was noncontributory.  thyroid was non tender, not enlarged, and no nodules were palpated.
free t4: 3.16 (nl 0.71-1.85)
tsh: <0.08 (nl 0.49-4.67)
- goiter: 0.018786974462000082 (47)
- 1.1: 0.01834141676724144 (69)
- crp: 0.018041377536242718 (54)
- mitral: 0.018041377536242718 (73)
- ingestion: 0.01794689831490439 (51)
- palpated: 0.017854938842207284 (41)
- team: 0.017678065413284694 (44)
- already: 0.01750982346787286 (45)
- heterogeneously: 0.017349409620855988 (56)
- t4: 0.017271917014469583 (98)
- pool: 0.017271917014469583 (83)
- appetite: 0.017271917014469583 (50)
- loss: 0.01710664946529958 (858)
- 1-2: 0.01690860489151156 (106)
- hormone: 0.01670767762211854 (90)
- specifically: 0.016517816321487407 (64)
- ruled: 0.016396811770414067 (73)
- illness: 0.016396811770414067 (83)
- 63: 0.016337865448485443 (131)
- tsh: 0.016003900531278828 (97)
- 2-3: 0.015899399326122526 (129)
- fatigue: 0.015748355799714273 (85)
- e.g: 0.015603651664890025 (105)
- ddx: 0.015556735623318373 (92)
- occasional: 0.015556735623318373 (159)
- who: 0.015365299373391048 (941)
- w/: 0.015287902721698676 (285)
- m: 0.015202755781731879 (191659)
- next: 0.01495924692926997 (97)
- viral: 0.014843651439481546 (117)
- valve: 0.014731805661022395 (236)
- pmh: 0.014659207698271249 (154)
- replacement: 0.01438319836146595 (133)
- expected: 0.014350200254513707 (151)
- noncontributory: 0.01412765362990139 (113)
- medicine: 0.013977049962650834 (236)
- markedly: 0.013947702756899424 (130)
- nature: 0.013947702756899424 (131)
- therefore: 0.01391860320984472 (137)
- steroids: 0.013861130615068128 (185)
- discussion: 0.013804600236531312 (133)
- radiotracer: 0.013748981678152404 (197)
- light: 0.013748981678152404 (622)
- %: 0.013747041609282811 (2175)
- complains: 0.013694245991406576 (129)
- pe: 0.01323718855705491 (22650)
- lobes: 0.012985042816265384 (224)
- had: 0.012716205649935919 (2121)
- nodules: 0.012215582294492246 (303)
- non: 0.012180395500787965 (3524)
- free: 0.012128279508339522 (296)
- tender: 0.011960037562927687 (1010)
- patient: 0.01181506111608811 (8535)
- made: 0.011737490938315373 (273)
- causes: 0.011470967923482109 (314)
- 24: 0.011456748209054998 (553)
- malignancy: 0.011386516130350055 (319)
- 30: 0.011331342539500258 (631)
- throughout: 0.011030163194137677 (323)
- ago: 0.010968030416542237 (425)
- very: 0.010695812477438376 (654)
- given: 0.010101428939711526 (460)
- now: 0.010072812378281542 (1220)
- enlarged: 0.010053865759944849 (469)
- out: 0.009738116816753503 (3801)
- study: 0.00969528054089641 (612)
- follow: 0.00936275679981529 (2467)
- ,: 0.009334829845423703 (45533)
- will: 0.009218900063376351 (776)
- clinical: 0.00906658551746898 (913)
- some: 0.008948028461609515 (974)
- no: 0.008901146386591055 (35870)
- yo: 0.00886672939069918 (2293)
- month: 0.008840050140691757 (1567)
- years: 0.008652562541443042 (760)
- he: 0.008221335662182826 (91634)
- 4: 0.00821024794889326 (7367)
- months: 0.00804807342996575 (910)
- been: 0.008016534101599969 (987)
- up: 0.007923610865704218 (7615)
- significant: 0.007923610865704218 (999)
- both: 0.007524827554090074 (1020)
- over: 0.007502215828068836 (1978)
- symptoms: 0.0073436464720625485 (1259)
- ``: 0.007241844957351093 (0)
- increased: 0.007208568213102261 (1255)
- '': 0.007102584489593941 (0)
- tissue: 0.006984210994664116 (1668)
- or: 0.006907053441129018 (60128)
- 3: 0.006899915609332895 (8405)
- other: 0.0067918570644912015 (2604)
- diagnosis: 0.006766273554415241 (1487)
- were: 0.006690642540310073 (1679)
- it: 0.006623615119079367 (53878)
- contrast: 0.006595778230372087 (1844)
- but: 0.006284494141494957 (2727)
- after: 0.006096555871066216 (1714)
- treatment: 0.005964196412416851 (1790)
- the: 0.005720660056701757 (67588)
- that: 0.005089588719168356 (3273)
- for: 0.005028332059604932 (12260)
- by: 0.004906451390499568 (2984)
- there: 0.004385226056775823 (3976)
- not: 0.004257995419799777 (5583)
- an: 0.0040747064285680335 (75109)
- this: 0.003314266252807355 (5602)
- of: 0.003213897953047957 (41955)
- on: 0.0024961759047083727 (91641)
- and: 0.002482882837685772 (31978)
- to: 0.0014726486498034008 (40381)
- .: 0.001468946321269501 (82185)
- a: 0.0013675855235124182 (549576)
- with: 0.0008069253523440671 (23954)
