Texto: 
laboratory data no available
- that: 0.0051971152414043075 (3273)
- from: 0.004459280680120466 (3282)
- at: 0.004076630819829694 (83424)
- :: 0.003979840901375581 (11095)
- of: 0.0036920218562742813 (41955)
- or: 0.003526488552689111 (60128)
- no: 0.0030297329250133873 (35870)
- (: 0.002543527205084016 (9594)
- ): 0.0025124566623707925 (10569)
- .: 0.0013749820319394683 (82185)
- with: 0.0012359596065833422 (23954)
- and: 0.0006338345272261213 (31978)
