Texto: 
post op physical exam:
gen: confused. 
vitals: mildly tachycardic. otherwise unremarkable.
skin: axillary petechiae. 
- subcortical: 0.016418298142972472
- companion: 0.01633417118056818
- adem: 0.016252229583081552
- controlled: 0.016172362680922907
- products: 0.016018450491113972
- confused: 0.015944221792659103
- hypertensive: 0.015944221792659103
- varying: 0.015800807363394884
- mostly: 0.01573147327279938
- was: 0.015587973536493481
- his: 0.01553873203562733
- effective: 0.015344715158943438
- head: 0.015290860003620795
- scalp: 0.015225660496536984
- he: 0.01504219143238498
- gen: 0.014841150030893334
- pancreatitis: 0.014789855012370368
- gastrointestinal: 0.014689701389926896
- recovery: 0.014689701389926896
- axillary: 0.014640792284135206
- data: 0.014592629911482878
- cn: 0.014498456526152654
- adequate: 0.014452403531133244
- duration: 0.014274634015199076
- dose: 0.014106350164393735
- here: 0.014065645417277308
- fixation: 0.013685115487344768
- bone: 0.013397064236339873
- »: 0.01328185564031043
- spaces: 0.01328185564031043
- center: 0.013219386784486519
- vitals: 0.012896311057584093
- nature: 0.01275972807413512
- reduction: 0.012706708773452532
- flair: 0.012358607646736866
- as: 0.012232594693004363
- open: 0.011981825196061746
- ,: 0.011955649581205121
- supportive: 0.011919765998589493
- admission: 0.011879061251473063
- clinically: 0.011818972308347844
- bleeding: 0.011702122870870402
- using: 0.011702122870870402
- indicated: 0.011664115493847771
- room: 0.011589447531431665
- thrombosis: 0.011571053461050616
- foci: 0.011571053461050616
- mildly: 0.011480658332468988
- skull: 0.011480658332468988
- multiple: 0.011355242924159424
- taken: 0.011240520491860783
- hyperintense: 0.011191357302533659
- stable: 0.011111083909280776
- 12: 0.011032802618682277
- appear: 0.011032802618682277
- includes: 0.010867130586242382
- repair: 0.010794608446732292
- 15: 0.010751882184562711
- matter: 0.010613501483914187
- hours: 0.010599991509806929
- extremities: 0.010573143908330878
- #: 0.010573143908330878
- ?: 0.010520124607648286
- causes: 0.010493945418958395
- 30: 0.010366212417839353
- skin: 0.010353719038608763
- http: 0.0102075350094015
- course: 0.010172023480932622
- studies: 0.010067826239050977
- intact: 0.009901465683590589
- dilated: 0.009795241030257503
- venous: 0.00978481267652091
- risk: 0.009764058824476613
- care: 0.009722956299901426
- otherwise: 0.009682382439830741
- sclerosis: 0.009682382439830741
- identified: 0.0096323881425436
- status: 0.009622483663033607
- &: 0.00946810060612439
- being: 0.009393652923661067
- cerebral: 0.009338947955091706
- (: 0.009114974463644928
- although: 0.009103877856708529
- internal: 0.009037463316652275
- ): 0.009003630184395017
- white: 0.008940391838208257
- unremarkable: 0.008924499743476531
- bilaterally: 0.008853959742977613
- several: 0.00866590799912425
- medical: 0.008294352681596227
- clinical: 0.008294352681596227
- usually: 0.008185893545321007
- diffuse: 0.00816090668888112
- brain: 0.008111519000955084
- demonstrated: 0.007909842215952579
- t2: 0.007629617567035811
- an: 0.007455298828294825
- high: 0.007377116911914245
- trauma: 0.00737226745034047
- blood: 0.007357763635676023
- who: 0.0070282915114880185
- patients: 0.006976576023236675
- for: 0.006900077116492572
- in: 0.00664664400852137
- physical: 0.006613581292054379
- man: 0.006375179315741322
- small: 0.006210016669971983
- demonstrate: 0.006203319057832936
- were: 0.006120777087349909
- exam: 0.005921873627601067
- may: 0.005912707788322157
- case: 0.005897490324502431
- have: 0.005837344095788933
- after: 0.005577290859965938
- images: 0.005171179469871779
- within: 0.0051423703734576704
- a: 0.005004413903073833
- and: 0.004542814024787847
- disease: 0.004406112117399698
- the: 0.004361176173615955
- normal: 0.00422590679684259
- be: 0.0041569612723783254
- of: 0.004042718639677832
- ct: 0.0037706739854638576
- are: 0.003674680985897797
- at: 0.003652249693475183
- is: 0.0035475758888626223
- left: 0.0030161049503877437
- year: 0.0030161049503877437
- old: 0.002760046046884084
- no: 0.0027143348602643594
- to: 0.0026944360154131626
- on: 0.002283567862351508
- .: 0.0019037606108986962
- with: 0.0003690983472867184
