Texto: 
vital signs: 
t-36.8 
p-81
rr-18
bp-125/72
bmi-33.2

physical exam:
general-nad, female who appears stated age
chest-rrr, clear to auscultation bilaterally
abdomen-soft, non-tender, non-distended. no cva tenderness
extremities-no cyanosis, clubbing, or edema
neuro-no focal deficits
skin-no skin rash or skin lesion
msk-normal muscle strength and tone

labs: 
ua-rbcs 3-5 per hpf. trace bacteria. 
urine cytology-negative
wbc-5.9
hgb-15.1
platelets-193
interventional radiology was consulted. the believed diagnosis based on the ct findings was conveyed to the patient and a decision was made to proceed with a left renal angiogram to confirm the diagnosis and to attempt to embolization of the arteriovenous fistula. the left renal angiogram confirmed the diagnosis as mentioned previously.  attempt at embolization of the distal branch of the left renal artery with detachable coils failed multiple attempts due to high flow across the fistula. the decision was made to stop the procedure. shortly after the procedure the team in coordination with the patient and her family decided not to pursue another attempt as she remained asymptomatic.
ct abdomen with and without contrast using angiogram and venogram protocol:
arterial phase of the study demonstrates a posterior branch of the left renal artery ending as a large (5 cm x 4 cm) aneurysm like dilatation at the renal hilum which in turn empties more anteriorly through a narrowing (about 0.2 cm) into a renal vein tributary.
left renal arteriovenous fistula
- aneurysm: 0.005071229902467421 (855)
- hypertension: 0.005058229808258541 (343)
- failure: 0.005026213637884935 (329)
- rare: 0.00498250780581576 (488)
- previous: 0.00498250780581576 (523)
- about: 0.0049460322914478255 (330)
- based: 0.004892928471872313 (378)
- management: 0.004841638803987449 (356)
- confirmed: 0.0048249243289591555 (298)
- defect: 0.004802923913363253 (623)
- appears: 0.004775869100296169 (329)
- clear: 0.004744033953673642 (660)
- abnormality: 0.00473357048623206 (336)
- could: 0.00473357048623206 (426)
- early: 0.004692430885349006 (576)
- malignant: 0.004637643658227179 (482)
- did: 0.0046327607222115975 (588)
- muscle: 0.004608581431571088 (802)
- then: 0.004566016333967101 (489)
- would: 0.004566016333967101 (470)
- signs: 0.0045155794804595415 (450)
- because: 0.004488766241120192 (430)
- labs: 0.004462423433836544 (390)
- heart: 0.004458077550914075 (585)
- for: 0.004379027919776067 (12260)
- does: 0.004377809414991001 (481)
- less: 0.004345255261745769 (774)
- (: 0.004338508866329493 (9594)
- asymptomatic: 0.0043372258228169475 (453)
- 10: 0.00432526160412449 (1995)
- ): 0.004285511664344175 (10569)
- x: 0.004232832335356572 (21286)
- study: 0.004221668703993932 (612)
- bilaterally: 0.004214272129915771 (732)
- vascular: 0.004206911813699244 (1123)
- often: 0.004093804126906385 (654)
- should: 0.004090403216049249 (1389)
- further: 0.004080246459159546 (615)
- between: 0.004066810114450817 (568)
- found: 0.00404358200368185 (642)
- will: 0.004014235763332045 (776)
- age: 0.0039052707590755352 (7466)
- tenderness: 0.0039022707550775276 (608)
- her: 0.003857975463190594 (13092)
- evaluation: 0.0037270852790192307 (786)
- y.o: 0.0037032724213013515 (586)
- cystic: 0.0037006497105882257 (1209)
- two: 0.0036746715279519604 (791)
- focal: 0.0036644048110186216 (922)
- through: 0.0036440796072385413 (1208)
- edema: 0.0036290142483953315 (980)
- all: 0.0036290142483953315 (11660)
- likely: 0.003619054002906391 (930)
- 4: 0.003575032890659227 (7367)
- history: 0.003544187800922172 (2881)
- high: 0.0035113304220372606 (1383)
- blood: 0.0035021187274914406 (1000)
- presented: 0.003497533986520134 (764)
- been: 0.0034906830172132 (987)
- distal: 0.003488406289708749 (1134)
- if: 0.0034815967474183715 (9413)
- at: 0.0034767662247196184 (83424)
- cell: 0.003465826894266496 (1988)
- due: 0.0034238395689982575 (1041)
- more: 0.003208973437405655 (1268)
- symptoms: 0.0031976838992464553 (1259)
- physical: 0.0031479058101820394 (1030)
- surgery: 0.0031156142107511635 (1277)
- without: 0.0030210407903275677 (1213)
- %: 0.002992974524543555 (2175)
- and: 0.002973121716297902 (31978)
- woman: 0.002963818239472832 (987)
- posterior: 0.002957415238291965 (1753)
- can: 0.0029102437724760804 (6061)
- well: 0.002902523953406383 (2228)
- this: 0.0028862979378802794 (5602)
- it: 0.002884156733533058 (53878)
- exam: 0.002818669579503811 (2159)
- may: 0.002814306860207393 (2139)
- large: 0.002805619267013633 (2420)
- demonstrates: 0.002802734537016796 (1423)
- had: 0.0027685432721331954 (2121)
- multiple: 0.002702411416635539 (1682)
- female: 0.0026377781853571076 (1301)
- lesion: 0.0026134462852859678 (3600)
- also: 0.0025294588493545815 (2071)
- images: 0.0024613571951191504 (1966)
- has: 0.0024094594151565733 (2768)
- that: 0.0022161872801183535 (3273)
- on: 0.0021738468839802645 (91641)
- of: 0.0020991675819457376 (41955)
- disease: 0.002097203515338895 (3336)
- be: 0.0019786136987146085 (14541)
- there: 0.001909482817514998 (3976)
- .: 0.0015990782025831654 (82185)
- pain: 0.0015669792305266286 (5051)
- no: 0.001291958184239943 (35870)
- with: 0.0012297736225664088 (23954)
