Texto: 
normal
right middle and posterior fossa mass involving the cavernous sinus
meningioma
meningioma
schwannoma
granulomatous disease
lymphoma
mets
45 y/o with mass seen on ct
meningiomas are the most common extra axial tumors.  they are derived from meningothelial cells within the arachnoid granulations.  most meningiomas are sporadic and most commonly occur in middle aged females.  however, multiple meningiomas may be seen in patients with nf2, familial or patients status-post radiation.  meningiomas are typically divided into 3 categories; benign, atypical meningioma and anaplastic meningioma.  most meningiomas are found supartentorial which accounts for approximately 90 percent.  the cerebellopontine angle location makes up less than 5 percent of all meningiomas.  imaging characteristics of meningiomas under ct are hyper to isodense and demonstrate strong enhancement.  many will show calcification or cystic areas and up to 20 percent may show a bony change such as hyperostosis.  imaging characterics under mr are isointense on t1, hyperintense on t2 and will show strong enhancement with the possibility of a dural tail.  angiography may demonstrate a spoke wheel appearance with a persistant blush, strong early uptake of contrast and will persist through the venous phase.


Keywords by value: 
- they: 0.015092873169055422 (489)
- 20: 0.015061349196848116 (2416)
- typically: 0.014786400830911628 (439)
- involving: 0.014698074823545557 (400)
- location: 0.014611312190705357 (803)
- benign: 0.014456129250162751 (529)
- less: 0.014185980413346483 (774)
- areas: 0.014094839074735622 (527)
- radiation: 0.013746329654717336 (533)
- mr: 0.013309801333070755 (2711)
- t1: 0.013276938903060018 (949)
- found: 0.013201105953196629 (642)
- such: 0.013094768577651237 (696)
- approximately: 0.012959891306645014 (626)
- 5: 0.012255688345314526 (8237)
- cystic: 0.01208153287868509 (1209)
- appearance: 0.011979934199679614 (782)
- lymphoma: 0.011971561933281792 (867)
- axial: 0.011954860176803292 (1143)
- through: 0.011896848129514062 (1208)
- t2: 0.011855827297795843 (1171)
- all: 0.011847664163878877 (11660)
- ct: 0.01171866326854944 (27172)
- however: 0.011663568899985639 (844)
- mass: 0.011651578499485926 (5255)
- y/o: 0.011601122695194317 (688)
- than: 0.01097572968097193 (1107)
- common: 0.010962094176256848 (1580)
- on: 0.010645456064197471 (91641)
- into: 0.009967286117449544 (1299)
- ;: 0.009928535237512713 (2912)
- or: 0.009818850480036348 (60128)
- 3: 0.009808703562286959 (8405)
- posterior: 0.009655090925012003 (1753)
- contrast: 0.009376351405921104 (1844)
- multiple: 0.008822578448427789 (1682)
- within: 0.007990840237186674 (1927)
- which: 0.007819336211973277 (2234)
- a: 0.007776466702325515 (549576)
- disease: 0.006846752653018157 (3336)
- ,: 0.00663505062542371 (45533)
- normal: 0.006566727718623044 (4858)
- be: 0.0064595917810976915 (14541)
- as: 0.0063361642445790576 (55990)
- from: 0.006208018201736335 (3282)
- and: 0.006176779608458477 (31978)
- right: 0.004419763279953023 (8044)
- to: 0.00418694223963712 (40381)
- in: 0.004131345393531911 (113220)
- the: 0.004066155432459582 (67588)
- for: 0.003574059552170172 (12260)
- with: 0.0022941995311743083 (23954)
- of: 0.0022843882509409495 (41955)
- .: 0.0019141906719157306 (82185)
