Texto: 
the child has multiple cuts, sores, burns, and bruises of various ages.  her response to pain is blunted.  she exhibits a stare of "frozen watchfulness."  innumerable nits from a lice infestation are readily apparent in her hair.  the mother engages in circumlocution when questioned about the child’s injuries.
the patient was transferred to a tertiary pediatric center for additional care.

the mother was transferred to the county jail to await her arraignment hearing.
signs of abuse:
•scar from a cigarette burn 
•multiple bruises of multiple ages
•multiple fractures of multiple ages

signs of neglect:
•nits and lice
•onychomycosis
•growth arrest lines
•liver denser than blood (anemia)

incidental finding
•radiopaque particles in stomach
- perpetration: 0.03205643063260545 (1)
- custody: 0.03205643063260545 (1)
- solicited: 0.03205643063260545 (1)
- sores: 0.029535895430569285 (3)
- infestation: 0.029535895430569285 (2)
- •growth: 0.029535895430569285 (2)
- armed: 0.029535895430569285 (5)
- subtle: 0.028546685787234505 (153)
- stare: 0.028061476855630502 (3)
- myriad: 0.028061476855630502 (3)
- vigilance: 0.028061476855630502 (3)
- county: 0.027015360228533118 (4)
- incarceration: 0.027015360228533118 (6)
- burn: 0.026203929132845083 (69)
- neglect: 0.026203929132845083 (9)
- burns: 0.024980393726949764 (10)
- questioned: 0.024980393726949764 (7)
- denser: 0.024980393726949764 (9)
- particles: 0.024980393726949764 (8)
- emphasis: 0.024980393726949764 (7)
- additional: 0.02491961232109089 (443)
- officer: 0.024494825026496952 (13)
- blunted: 0.024066523078655557 (9)
- endemic: 0.024066523078655557 (11)
- whenever: 0.024066523078655557 (9)
- er: 0.023841339323257903 (89441)
- cuts: 0.023683393930808917 (10)
- cigarette: 0.023683393930808917 (18)
- frozen: 0.02333681145879319 (13)
- accidental: 0.02272934206001804 (44)
- innumerable: 0.022459858524913598 (14)
- staff: 0.022459858524913598 (14)
- tertiary: 0.022208975355870138 (16)
- signs: 0.02187182497444403 (450)
- radiologists: 0.021349379799272938 (20)
- readily: 0.02098543994997482 (22)
- exhibits: 0.020816276256757027 (26)
- imperfecta: 0.020816276256757027 (37)
- cases: 0.020704079010771873 (558)
- 's: 0.020553235836731402 (1676)
- hair: 0.020208806857981876 (70)
- should: 0.019812425759191274 (1389)
- arrest: 0.019811718523563723 (39)
- diagnose: 0.01968844015383397 (442)
- multiple: 0.019634247310682935 (1682)
- maintained: 0.019453754622424622 (39)
- from: 0.018420883100424907 (3282)
- regarding: 0.018214021578895196 (55)
- has: 0.01750581785993758 (2768)
- she: 0.01744571739239398 (2424)
- various: 0.017167904951797812 (68)
- lines: 0.01710779839924795 (124)
- information: 0.01693321942038846 (73)
- particular: 0.016659679706797232 (177)
- mechanism: 0.01598791933152691 (116)
- a: 0.01586399207274405 (549576)
- response: 0.015574250657502698 (137)
- five: 0.015496878299512573 (124)
- anemia: 0.01545880084544968 (134)
- conditions: 0.01545880084544968 (125)
- hearing: 0.015310357229012387 (181)
- center: 0.015238347675208097 (213)
- pediatric: 0.01496377475699666 (175)
- injuries: 0.014498926133324354 (230)
- apparent: 0.013740239351101342 (196)
- stomach: 0.013740239351101342 (259)
- case: 0.013596395875398333 (2053)
- under: 0.013578596578116492 (1187)
- children: 0.013423834343866323 (243)
- non: 0.012844780709921854 (3524)
- :: 0.012330270719898164 (11095)
- about: 0.01197839093128819 (330)
- 30: 0.011949415768927545 (631)
- classic: 0.011906381377483899 (354)
- fractures: 0.011766503992655549 (616)
- incidental: 0.011766503992655549 (467)
- reported: 0.01132754491118477 (474)
- including: 0.011219704149065177 (392)
- care: 0.011207916898431827 (475)
- they: 0.011196167732681114 (489)
- girl: 0.010925008839962901 (357)
- location: 0.010838937043286884 (803)
- in: 0.010726474949024671 (113220)
- finding: 0.010014769109230841 (2193)
- injury: 0.009906212879595637 (916)
- examination: 0.00965972012899842 (634)
- be: 0.00958368526068312 (14541)
- age: 0.009457855729252023 (7466)
- some: 0.00943610274133367 (974)
- month: 0.009322234693820397 (1567)
- ’: 0.009287369962347112 (1174)
- level: 0.008955960100534299 (1166)
- s: 0.008911882425871225 (414481)
- when: 0.008899386318603658 (851)
- however: 0.008652247474898438 (844)
- history: 0.008583378456051515 (2881)
- high: 0.008503803858461148 (1383)
- trauma: 0.008498213751847014 (1386)
- blood: 0.008481494809124725 (1000)
- are: 0.008471809982033467 (8518)
- fracture: 0.008192997564628286 (2836)
- than: 0.008141995836066451 (1107)
- prior: 0.007978591898917685 (948)
- to: 0.007764874698963386 (40381)
- none: 0.0077080709342109335 (942)
- ``: 0.0076368546822975164 (0)
- physical: 0.0076236555257499575 (1030)
- '': 0.007489998189026338 (0)
- was: 0.007187472888826813 (7680)
- other: 0.0071623219952816316 (2604)
- were: 0.007055586678872441 (1679)
- this: 0.006990088824102785 (5602)
- 2: 0.006691289078220168 (13754)
- but: 0.006627284731031046 (2727)
- presents: 0.006347797438210639 (1354)
- is: 0.006134081218742462 (65037)
- of: 0.005931102586079411 (41955)
- ,: 0.005906401429468089 (45533)
- the: 0.005529971388145032 (67588)
- for: 0.005302604717401564 (12260)
- by: 0.0051740760117995445 (2984)
- at: 0.004210047828478666 (83424)
- pain: 0.0037949387910208533 (5051)
- year: 0.00347674643371969 (4271)
- old: 0.0031815803522263803 (3947)
- patient: 0.0031148797487868655 (8535)
- on: 0.002632330954056102 (91641)
- (: 0.0026267699136140383 (9594)
- and: 0.0026183128106504502 (31978)
- ): 0.002594682516775655 (10569)
- .: 0.001807249110410356 (82185)
- with: 0.00042546973123596267 (23954)
