Texto: 
physical exam: blood pressure 122/64, pulse 84, respiratory rate 12, temperature 36.8, oxygen saturation 92% on room air.  patient is an obese female in no acute distress.  alert and oriented to person, time, and place.  extraoccular movements intact.  pupils equal and reactive to light. moist mucous membranes with clear oropharynx.  neck supple without thyromegaly.  regular heart rate and rhythm. normal s1 and s2 without appreciable murmur, rub or gallop. no jvd.  diminished breath sounds bilaterally. no wheezes, rales, or rhonchi. normal bowel sounds.  soft nontender, nondistended.  1+ pitting edema in bilateral lower extremities. no clubbing or cyanosis.  neuro exam grossly normal.
labs: sodium 139, potassium 4.8, chloride 101, bicarbonate 29, bun 6, creatinine 0.7, glucose 92, calcium 9.5. hemoglobin 14.4, hematocrit 41.2, wbc 7.8, platelets 241,000.  ekg: nsr.
treatment: most patients are treated symptomatically.  recurrent pneumothoraces are treated with pleural abrasion, pleurodesis, or pleurectomy.  chylous effusion can be managed with thoracentesis, chemical pleurodesis, or partial pleurectomy. antiestrogen measures have also been employed: surgical oophorectomy, ovarian irradiation, hormonal therapy (tamoxifen, gonadotrophin releasing hormone agonist, luteinizing hormone releasing hormone, and progesterone administration).  lung transplantation may be performed in end-stage disease.
follow-up: lung function decline in lam patients is measured with fev-1.  cardiopulmonary exercise testing is using to determine supplemental oxygen requirements and may provide helpful referral parameters for lung transplantation.
• cxr: lungs clear.  cardiomegaly.
• ct chest: multiple bilateral and diffuse thin-walled cysts relatively homogeneous in size.
lymphangioleiomyomatosis
• langerhans cell histiocytosis (eosinophilic granuloma)
• centrilobular emphysema
- may: 0.011025460993518376 (2139)
- nondistended: 0.010896905658715718 (27)
- platelets: 0.010896905658715718 (30)
- reticular: 0.010896905658715718 (33)
- person: 0.010822905015612096 (63)
- lymphocytic: 0.01068278939996083 (30)
- moist: 0.010616315769224201 (36)
- 84: 0.010552021998983044 (104)
- oropharynx: 0.01048976964934661 (39)
- obesity: 0.01048976964934661 (37)
- supple: 0.010370897841863406 (79)
- clubbing: 0.010370897841863406 (40)
- chemical: 0.010314059534268793 (82)
- hemoglobin: 0.01020509904180838 (63)
- diffuse: 0.010145127138726725 (824)
- wheezes: 0.010101876034974219 (45)
- rhonchi: 0.010101876034974219 (44)
- ekg: 0.010101876034974219 (47)
- proliferation: 0.010101876034974219 (57)
- treated: 0.010030787592485723 (646)
- langerhans: 0.009910428055437128 (66)
- saturation: 0.009865350568722033 (74)
- hematocrit: 0.009865350568722033 (60)
- membranes: 0.009821286145482703 (50)
- cyanosis: 0.009821286145482703 (53)
- cardiomegaly: 0.009778190249955692 (57)
- bronchiectasis: 0.009778190249955692 (66)
- obese: 0.009694740025605112 (53)
- mucous: 0.009654310050697787 (55)
- surrounded: 0.009575868218121905 (58)
- creatinine: 0.009537793539970725 (66)
- affects: 0.009537793539970725 (65)
- radiography: 0.009537793539970725 (81)
- referral: 0.009500444138067405 (68)
- sleep: 0.009500444138067405 (101)
- temperature: 0.009463792896867105 (59)
- provide: 0.009392483790649704 (323)
- histiocytosis: 0.009323677281215841 (85)
- bun: 0.00925720365047921 (141)
- s2: 0.009224793254496445 (101)
- rales: 0.009224793254496445 (81)
- tuberous: 0.009224793254496445 (111)
- pupils: 0.009161536661911697 (64)
- diminished: 0.009161536661911697 (87)
- emphysema: 0.009161536661911697 (152)
- movements: 0.009100257164844824 (78)
- measured: 0.009100257164844824 (82)
- managed: 0.009011785723118414 (76)
- eosinophilic: 0.008983160626214194 (82)
- glucose: 0.008954947415523802 (97)
- tomography: 0.008954947415523802 (87)
- retroperitoneal: 0.008927134405735653 (99)
- computed: 0.008845986923063388 (84)
- grossly: 0.008793696242510132 (92)
- equal: 0.008768064710025126 (129)
- developing: 0.008768064710025126 (82)
- 29: 0.008742763916229229 (228)
- opacities: 0.008742763916229229 (128)
- rhythm: 0.008693121155475717 (114)
- murmur: 0.008668763273125607 (175)
- helpful: 0.008668763273125607 (87)
- pulse: 0.008644704268043618 (205)
- s1: 0.008644704268043618 (303)
- neuro: 0.008644704268043618 (1825)
- obstructive: 0.008620936894450783 (106)
- nontender: 0.008597454166908203 (92)
- exercise: 0.008597454166908203 (155)
- determine: 0.008484082459283056 (200)
- frequent: 0.008376909101365675 (314)
- alert: 0.00835615986738423 (98)
- characterized: 0.008335627906860122 (106)
- granuloma: 0.008236074327696546 (365)
- oriented: 0.008216756099376915 (134)
- calcium: 0.008197626344582083 (155)
- place: 0.008141332019322415 (1469)
- association: 0.008141332019322415 (151)
- testing: 0.008104680778122115 (184)
- reactive: 0.007931046665687908 (161)
- homogeneous: 0.007931046665687908 (192)
- dyspnea: 0.007931046665687908 (137)
- without: 0.007890247711208472 (1213)
- light: 0.007818048405223916 (622)
- spontaneous: 0.007818048405223916 (234)
- regular: 0.007726119805422248 (574)
- subtle: 0.007696410383813225 (153)
- ovarian: 0.007667144402996213 (312)
- idiopathic: 0.007638308819879163 (211)
- fibrosis: 0.007460555156608318 (252)
- exam: 0.007361701725292306 (2159)
- their: 0.007334009036730728 (203)
- smooth: 0.007334009036730728 (207)
- using: 0.007273672451109642 (430)
- have: 0.007256619915157222 (1751)
- affected: 0.007250048257940673 (234)
- room: 0.007203636995027133 (199)
- measures: 0.007169535538729351 (221)
- relatively: 0.007169535538729351 (194)
- parenchyma: 0.00713601704194641 (384)
- lymphadenopathy: 0.007124970340538065 (222)
- function: 0.007103061907992721 (528)
- recurrent: 0.007070651512009956 (242)
- cxr: 0.007070651512009956 (258)
- distress: 0.007059966012465711 (213)
- multiple: 0.007058062758742231 (1682)
- 40: 0.007049338429192497 (508)
- shortness: 0.007049338429192497 (211)
- ct: 0.007031197961129664 (27172)
- respiratory: 0.006956196597849353 (258)
- administration: 0.006956196597849353 (208)
- pneumonia: 0.006926107245546097 (388)
- 12: 0.006857643980631925 (1027)
- no: 0.006748581574147467 (35870)
- cells: 0.006718522929705877 (362)
- partial: 0.00670069749499754 (463)
- in: 0.006610152629651058 (113220)
- hypertension: 0.006605453043725859 (343)
- pressure: 0.006580260607494783 (419)
- extremities: 0.006571934546942918 (379)
- rare: 0.006506569017006463 (488)
- cough: 0.006420107605506023 (327)
- effusion: 0.006367007686677258 (600)
- radiographic: 0.006359538023115164 (477)
- commonly: 0.006322610673442434 (359)
- intact: 0.006154440434702385 (406)
- wbc: 0.006107989903089827 (388)
- risk: 0.006069032641880562 (538)
- sclerosis: 0.006018265163581068 (540)
- muscle: 0.006018265163581068 (802)
- and: 0.006000300191073948 (31978)
- typically: 0.0059145603323646516 (439)
- labs: 0.00582740001359831 (390)
- heart: 0.0058217248017819094 (585)
- that: 0.005788159719838523 (3273)
- less: 0.005674392165338593 (774)
- air: 0.005669142405003855 (1776)
- (: 0.005665582166618514 (9594)
- size: 0.00561740366937014 (636)
- ): 0.005596374055790628 (10569)
- by: 0.00557988589507794 (2984)
- is: 0.00551265469004633 (65037)
- bilaterally: 0.00550334360494883 (732)
- disease: 0.005477402122414526 (3336)
- follow-up: 0.005451052924395573 (523)
- often: 0.005346026565724808 (654)
- bowel: 0.005254810848793645 (1076)
- be: 0.005167673424878154 (14541)
- during: 0.005127469117497663 (674)
- usually: 0.005088094615425018 (770)
- only: 0.005038062075460658 (984)
- renal: 0.005034265783251116 (1899)
- 6: 0.00500415717916642 (5312)
- neck: 0.004920084582389181 (1226)
- years: 0.004920084582389181 (760)
- pulmonary: 0.004895196686706006 (1648)
- cystic: 0.004832613151474036 (1209)
- abnormal: 0.00477861223591159 (1526)
- edema: 0.00473906566555155 (980)
- time: 0.004732551425959437 (1157)
- chronic: 0.004719587515503922 (888)
- performed: 0.004671722218092782 (901)
- blood: 0.004573355044135881 (1000)
- been: 0.0045584213518901785 (987)
- at: 0.004540247658163267 (83424)
- cell: 0.004525962179571541 (1988)
- therapy: 0.004479687835765907 (1469)
- abdominal: 0.004188076937494343 (1376)
- acute: 0.004137018292365677 (1548)
- physical: 0.004110794646237722 (1030)
- increased: 0.004098989768234619 (1255)
- soft: 0.004080248556850098 (1339)
- chest: 0.004009272549132389 (1824)
- associated: 0.003953848160603337 (1317)
- %: 0.003908472614403936 (2175)
- woman: 0.0038703979362527574 (987)
- most: 0.003868304199466816 (1722)
- small: 0.0038599515380021935 (1623)
- demonstrate: 0.003855788512417727 (3313)
- can: 0.00380043598523347 (6061)
- present: 0.0037843308900621193 (4525)
- lower: 0.0037683569987526718 (1849)
- demonstrates: 0.003660041571868992 (1423)
- findings: 0.0035663469329214894 (1669)
- surgical: 0.0035220034710812813 (1704)
- female: 0.0034446279832310465 (1301)
- treatment: 0.0033914058031389942 (1790)
- to: 0.003349553791709696 (40381)
- for: 0.002859247641736138 (12260)
- on: 0.0028387882837859926 (91641)
- .: 0.0027146704074441272 (82185)
- an: 0.0023169899299700586 (75109)
- history: 0.00231414615236683 (2881)
- with: 0.0022941995311743083 (23954)
- year: 0.001874716214260617 (4271)
- old: 0.0017155580330632443 (3947)
- patient: 0.0016795920214046822 (8535)
- a: 0.001555293340465103 (549576)
- of: 0.0011421941254704747 (41955)
- the: 0.0008132310864919165 (67588)
