Texto: 
not available.
treatment of intralobar sequestration is often surgical and consists of segmentectomy and sometimes even full lobectomy when chronic infection has obliterated segmental planes.  some authors have also supported conservative nonsurgical management; however, resection following antibiotic treatment is often recommended to avoid reinfection and potential bleeding complications.
an accessory artery originates just superior to the celiac trunk which terminates in the medial basal segment of the right lower lobe.  no airspace opacity is seen within the right lower lobe.  pulmonary veins within the region empty into the left atrium.
pulmonary sequestration
pulmonary sequestration
pneumonia
neoplasm
pulmonary hypoplasia
congenital cystic adenomatoid malformation
- adenomatoid: 0.017985184096909437 (35)
- aorta: 0.017805941491034198 (345)
- just: 0.017322788115563165 (247)
- accessory: 0.016672999281025412 (66)
- radiographics: 0.01620988975468019 (65)
- lower: 0.015549045868639665 (1849)
- 1997: 0.015502157712722812 (72)
- occurring: 0.015444877527935108 (68)
- venous: 0.01505721174008315 (857)
- axis: 0.014734105329854962 (170)
- vena: 0.014644203827890315 (123)
- cava: 0.014556732396214201 (180)
- reinfection: 0.014264592919039643 (1)
- nonaerated: 0.014264592919039643 (1)
- envelope: 0.014264592919039643 (5)
- frazier: 0.014264592919039643 (1)
- 17:725-745: 0.014264592919039643 (1)
- mcneil: 0.014264592919039643 (1)
- boswell: 0.014264592919039643 (1)
- 17:240-242: 0.014264592919039643 (1)
- antibiotic: 0.014151673681152692 (445)
- consolidation: 0.013860579064120524 (130)
- unusual: 0.01337665759495883 (132)
- superior: 0.013246328626476657 (703)
- often: 0.013235308487959476 (654)
- within: 0.01318876544001684 (1927)
- segmentectomy: 0.013142995539492804 (2)
- diminish: 0.013142995539492804 (91)
- ;: 0.013109522255356594 (2912)
- which: 0.012905700544033564 (2234)
- tubular: 0.01287778808095476 (175)
- basal: 0.012606917469703475 (202)
- draws: 0.01248690313155079 (6)
- km: 0.01248690313155079 (13)
- artery: 0.012352087340331061 (1331)
- case: 0.012100352316293014 (2053)
- segment: 0.012064472779074804 (438)
- constitute: 0.012021398159945967 (15)
- standpoint: 0.011660324452317796 (5)
- rarer: 0.011660324452317796 (5)
- drainage: 0.011565603265070732 (252)
- pneumonia: 0.011431439143134336 (388)
- sequestered: 0.011365305752003953 (9)
- occurs: 0.01135032597593946 (258)
- cyst: 0.011147432699155836 (3901)
- archives: 0.011115870995001918 (8)
- afip: 0.011115870995001918 (8)
- radiologic-pathologic: 0.011115870995001918 (7)
- malformation: 0.011030248066363688 (511)
- ,: 0.010951054430310978 (45533)
- pleural: 0.010738997406709697 (568)
- terminates: 0.010709213344061939 (9)
- eventration: 0.010709213344061939 (11)
- alter: 0.010538727072770959 (261)
- radiographic: 0.010496324892520174 (477)
- obliterated: 0.010384503480854576 (11)
- a: 0.010267956034138544 (549576)
- from: 0.010246243633933757 (3282)
- nonsurgical: 0.010243708372457116 (17)
- above: 0.010135723807857011 (359)
- foregut: 0.010114189428001555 (16)
- feed: 0.010114189428001555 (147)
- vein: 0.010006256705547304 (782)
- manifests: 0.00999427361545508 (14)
- uniformly: 0.009882634664828945 (21)
- or: 0.0097235218345991 (60128)
- contours: 0.009587615964515104 (18)
- drains: 0.009587615964515104 (23)
- an: 0.009560395342109463 (75109)
- multicystic: 0.009500128551456405 (29)
- ge: 0.009500128551456405 (21474)
- are: 0.00942454589425244 (8518)
- neoplasm: 0.00941798244631692 (578)
- lobectomy: 0.009417129693224122 (27)
- the: 0.00939558245558622 (67588)
- intercostal: 0.009338181207513067 (30)
- entering: 0.009338181207513067 (23)
- authors: 0.00926290610130774 (23)
- supported: 0.00926290610130774 (27)
- may: 0.009098681402418075 (2139)
- empty: 0.008992592048454718 (66)
- consist: 0.00893152355657309 (1236)
- own: 0.008872676235908244 (1462)
- aa: 0.008872676235908244 (325)
- right: 0.008753705913693365 (8044)
- trunk: 0.008707979319549114 (44)
- mimic: 0.008707979319549114 (54)
- prompted: 0.008606813693365726 (38)
- cavitary: 0.008606813693365726 (53)
- 73: 0.008511602528280073 (122)
- empyema: 0.008421683675278761 (67)
- circulation: 0.008421683675278761 (57)
- some: 0.008397826064293719 (974)
- treatment: 0.008396198833014014 (1790)
- airspace: 0.008336499640512706 (47)
- hilum: 0.008336499640512706 (43)
- arises: 0.008295532313677285 (41)
- homogenous: 0.00821658382796623 (64)
- in: 0.008182470488160289 (113220)
- prominence: 0.008178508589438407 (51)
- anomalous: 0.008069380303361495 (95)
- bronchiectasis: 0.008069380303361495 (66)
- ultimately: 0.008069380303361495 (52)
- avoid: 0.008000513613363442 (79)
- cystic: 0.007976157628646468 (1209)
- discrete: 0.007967149070964194 (58)
- planes: 0.007934458606049114 (64)
- through: 0.007854229833077245 (1208)
- all: 0.007821758865473434 (11660)
- account: 0.007809926177026252 (128)
- chronic: 0.007789610462482201 (888)
- 95: 0.0077802350141327305 (206)
- remain: 0.007751078856361406 (440)
- however: 0.0077002202446507136 (844)
- drain: 0.007612693462448523 (462)
- correlation: 0.007612693462448523 (72)
- consists: 0.007586381940002276 (70)
- emphysema: 0.007560491420024217 (152)
- branches: 0.007560491420024217 (73)
- hypoplasia: 0.007535008641758619 (85)
- branch: 0.007485216313818888 (249)
- pericardial: 0.007436910548204517 (169)
- diaphragm: 0.007436910548204517 (302)
- draining: 0.007344421205421429 (81)
- bronchogenic: 0.007300086295731923 (89)
- segmental: 0.00725693379236273 (136)
- remaining: 0.007194288950646403 (85)
- significantly: 0.007075836840576346 (96)
- 75: 0.007075836840576346 (204)
- effusions: 0.00705691120989157 (124)
- sometimes: 0.007038204377527371 (91)
- lobulated: 0.006947782923814657 (127)
- more: 0.006916428185476267 (1268)
- abdominal: 0.0069123599939227036 (1376)
- anomaly: 0.006845551691417357 (140)
- normally: 0.006812861226502276 (178)
- localized: 0.0067339127407912225 (121)
- potential: 0.006658637634585893 (182)
- represents: 0.00664399388778991 (129)
- atelectasis: 0.00664399388778991 (172)
- rarely: 0.006629481476814568 (122)
- shift: 0.006558809853023854 (173)
- tissue: 0.006554761127678297 (1668)
- dense: 0.006531383383260468 (433)
- volume: 0.006531383383260468 (189)
- associated: 0.00652576880876279 (1317)
- 80: 0.00650441404266951 (384)
- most: 0.006384579746692803 (1722)
- subtle: 0.006351406627418681 (153)
- ligament: 0.006351406627418681 (485)
- off: 0.00631531316865768 (432)
- margins: 0.006280007266724606 (168)
- as: 0.006274648086864698 (55990)
- incidentally: 0.006268407769186399 (149)
- present: 0.006245983022432624 (4525)
- this: 0.00622095283698468 (5602)
- apparent: 0.0061141841772700154 (196)
- represent: 0.006072691571099566 (432)
- smooth: 0.0060523375545836105 (207)
- arterial: 0.0060523375545836105 (242)
- bleeding: 0.00600254522664388 (239)
- demonstrating: 0.00600254522664388 (185)
- full: 0.005973389068872555 (436)
- mediastinal: 0.005870764754248775 (308)
- al: 0.005861750118246421 (93311)
- before: 0.005852785425081995 (201)
- general: 0.005826185544267819 (459)
- references: 0.00574891300171782 (206)
- recommended: 0.00573223117379086 (231)
- nodule: 0.005699374756055026 (649)
- et: 0.005659220760715666 (15907)
- aortic: 0.005596977587855155 (622)
- 25: 0.005589362877438629 (658)
- shoulder: 0.005574240122716563 (720)
- conservative: 0.005522396508243072 (340)
- irregular: 0.005515124033181844 (401)
- :: 0.0054867709514109944 (11095)
- complications: 0.005479244004873879 (280)
- base: 0.005416599163157552 (831)
- thoracic: 0.005330190139327269 (570)
- process: 0.005323730557984975 (446)
- management: 0.005217688419831135 (356)
- commonly: 0.005217688419831135 (359)
- its: 0.005217688419831135 (1224)
- has: 0.005193203788007372 (2768)
- abnormality: 0.005101226446327755 (336)
- very: 0.005019070580027717 (654)
- 20: 0.0049717075018721945 (2416)
- typically: 0.004880947847097043 (439)
- inflammatory: 0.004795009618433696 (519)
- that: 0.004776636662002664 (3273)
- presentation: 0.004762784198205635 (453)
- less: 0.0046827508160561205 (774)
- asymptomatic: 0.004674097731385255 (453)
- available: 0.004648412700388021 (447)
- left: 0.004641287714917061 (7401)
- is: 0.004549278142271243 (65037)
- medial: 0.00442281474690947 (921)
- radiograph: 0.00440444766006693 (1777)
- 2.: 0.004397158805502036 (1513)
- day: 0.004389902636493414 (1324)
- area: 0.004371903307660627 (1184)
- abscess: 0.004371903307660627 (839)
- found: 0.0043576466253270425 (642)
- of: 0.004335901971446171 (41955)
- 1.: 0.004319076320869904 (1783)
- resection: 0.0043121612548870855 (574)
- only: 0.004157624042855883 (984)
- decreased: 0.004111256315088284 (680)
- 5: 0.004045567026608679 (8237)
- infection: 0.004019444294616193 (920)
- not: 0.003996176931203675 (5583)
- when: 0.003960082908763763 (851)
- appearance: 0.003954541386302009 (782)
- focal: 0.003949018776922981 (922)
- following: 0.00392439766488859 (761)
- region: 0.003905503603947108 (1007)
- 4: 0.0038527053481861575 (7367)
- mass: 0.0038461521260438982 (5255)
- blood: 0.003774127949044174 (1000)
- than: 0.0036230563995441325 (1107)
- without: 0.003255684735207379 (1213)
- was: 0.0031983091333776274 (7680)
- posterior: 0.003187117392722409 (1753)
- other: 0.003187117392722409 (2604)
- can: 0.0031362821237363586 (6061)
- it: 0.0031081689070113537 (53878)
- exam: 0.0030375953720866316 (2159)
- have: 0.0029942363727590484 (1751)
- findings: 0.002943101837847831 (1669)
- surgical: 0.002906507718853485 (1704)
- after: 0.0028608433699178035 (1714)
- lesion: 0.00281643240453148 (3600)
- seen: 0.002732407144122476 (1897)
- also: 0.002725921672605423 (2071)
- be: 0.0021322924325953545 (14541)
- to: 0.0020731461574902245 (40381)
- .: 0.0019530489115044875 (82185)
- ct: 0.0019341483064596165 (27172)
- and: 0.0014563835415228028 (31978)
- no: 0.001392304450977026 (35870)
- patient: 0.0013860710856252233 (8535)
- for: 0.0011797866482891831 (12260)
- on: 0.0011713446802029581 (91641)
- (: 0.001168870107190713 (9594)
- ): 0.0011545917348111732 (10569)
- with: 0.00037865429155304123 (23954)
