Texto: 
nose: nasal cavities were found filled with nasal polypi, on auscultation heart sounds were heard on the right side (dextrocardia, liver could be palpated on the left side.
radiological examination:  xray chest revealed dextrocardia, abdominal gas shadow was seen on the right side.  left lobe of diaphragm was found raised (due to the presence of liver on the left side (situs inverses totalis).  lungs showed bronchiectatic changes.    ct scan para nasal sinuses both axial and coronal sections showed agenesis of frontal sinuses, hypoplastic maxillary sinus with loss of its medial wall (probably due to previous nasal surgeries.  the walls of the maxillary sinus showed sclerosis.  seminal analysis showed immotile sperms.
patient underwent nasal polypectomy to relieve his complaints of nasal obstruction.
• ct scan findings:
- episodes: 0.013702592772181521 (126)
- discharge: 0.01345029087501491 (297)
- chest: 0.013277461039334538 (1824)
- gas: 0.013216189271439117 (1068)
- filled: 0.012893932913986713 (219)
- though: 0.012868468052100264 (754)
- be: 0.012835292759843466 (14541)
- regular: 0.012793250327160218 (574)
- off: 0.012671634864384567 (432)
- must: 0.012647849019929784 (167)
- were: 0.012599261926557932 (1679)
- young: 0.012083663062206935 (231)
- complaints: 0.01204406801969454 (183)
- children: 0.011985566378452077 (243)
- findings: 0.011810629453181556 (1669)
- recurrent: 0.01170789698417233 (242)
- coronal: 0.011552022895904925 (267)
- absence: 0.0115351566073429 (235)
- 25: 0.01121502031901647 (658)
- sounds: 0.011066060560085649 (271)
- 15: 0.011066060560085649 (862)
- 4.: 0.010923636267535059 (926)
- previous: 0.010773864281406807 (523)
- cough: 0.010630697658467768 (327)
- its: 0.010469257933297537 (1224)
- clear: 0.010258203289437162 (660)
- since: 0.010190794226292911 (375)
- •: 0.010175417867505766 (8449)
- did: 0.010017592990236766 (588)
- 20: 0.009975698818691611 (2416)
- sclerosis: 0.009965309199436185 (540)
- obstruction: 0.009783766391524142 (606)
- heart: 0.009639868989963553 (585)
- was: 0.009626079761821624 (7680)
- cause: 0.009387216319973916 (1482)
- (: 0.009381321120050138 (9594)
- 10: 0.009352676066061398 (1995)
- revealed: 0.008904136006058746 (621)
- any: 0.00873647738010485 (1117)
- examination: 0.00862475011517716 (634)
- during: 0.008490289772479896 (674)
- to: 0.0083195086060322 (40381)
- his: 0.007996392946905623 (10739)
- changes: 0.007951454468295652 (828)
- axial: 0.007918154143077505 (1143)
- head: 0.007868835423941222 (1929)
- ct: 0.007761712035013266 (27172)
- he: 0.0077408679936137 (91634)
- lobe: 0.007465342038712773 (1492)
- evidence: 0.0072741642317106425 (1043)
- the: 0.007181781023564977 (67588)
- abdominal: 0.006934802721175699 (1376)
- surgery: 0.006737009949221672 (1277)
- bilateral: 0.006733174445826117 (2204)
- of: 0.0064304045894993615 (41955)
- have: 0.006007915838847701 (1751)
- right: 0.005854751357859849 (8044)
- after: 0.005740263644835073 (1714)
- patient: 0.0055622852656908315 (8535)
- seen: 0.005482557191778216 (1897)
- ,: 0.005273572704882222 (45533)
- from: 0.004111804263487702 (3282)
- not: 0.00400915153162966 (5583)
- for: 0.0023672342488399844 (12260)
- ): 0.002316680818549692 (10569)
- and: 0.0017533344714177122 (31978)
- .: 0.0017288735112343965 (82185)
- with: 0.0015195347544141526 (23954)
- in: 0.0013681728251306979 (113220)
