Texto: 
scars on abdomen from previous surgeries. physical exam is otherwise unremarkable.
patient treated with xelox [capecitabine plus oxiliplatin]chemotherapy. repeat imaging has showed modest decrease in the size of his hepatic lesion. typically patients with metastases this advanced have very poor prognosis.
the first image shows a 1 x 1 cm area of hypoattnuation in the left lobe of the liver. this was the image taken when the patient presented with his abdominal complaints. his symptoms resolved and he failed to follow up. the second and third images are from a year later. they show a left hepatic lobe mass that has diminished attenuation and heterogeneous enhancement.  the mass measures approximately 4 x 4cm and there is intrahepatic ductal dilatation distal to the mass lesion
metastatic colon cancer
- their: 0.02193750503655526 (203)
- modest: 0.021132200913584743 (6)
- recommended: 0.020777236747230213 (231)
- 9: 0.02071738824180944 (4978)
- hepatoma: 0.02014547881205626 (8)
- smokes: 0.02014547881205626 (7)
- resectable: 0.02014547881205626 (21)
- brings: 0.019753891150400767 (8)
- unintentional: 0.018820009240962252 (11)
- utility: 0.018330114564530677 (14)
- updated: 0.018330114564530677 (16)
- they: 0.018058335052711472 (489)
- society: 0.017910463996669467 (21)
- plus: 0.017721201471339345 (20)
- colectomy: 0.017543416656628393 (37)
- recommendation: 0.017543416656628393 (47)
- guidelines: 0.017543416656628393 (31)
- 1/2: 0.01692374189514098 (60)
- yearly: 0.01692374189514098 (28)
- op: 0.01692374189514098 (14842)
- scars: 0.016787319561900826 (24)
- !: 0.016787319561900826 (28)
- recommendations: 0.016656962486913045 (25)
- x: 0.01653411340379752 (21286)
- showed: 0.016432863741487957 (635)
- 4cm: 0.016186749436839207 (53)
- oncology: 0.01597719235771268 (47)
- fibrillation: 0.01587777431760804 (45)
- changed: 0.01587777431760804 (71)
- cholangiocarcinoma: 0.015781616479417455 (38)
- 69: 0.015781616479417455 (104)
- mellitus: 0.015781616479417455 (34)
- identification: 0.015781616479417455 (33)
- image: 0.015655068424032848 (2894)
- resection: 0.015630003844693364 (574)
- method: 0.015598272324046973 (72)
- outcome: 0.014961719522763022 (75)
- surgeries: 0.014891052216079559 (51)
- primary: 0.014846828521382383 (748)
- intrahepatic: 0.014754629882839404 (69)
- average: 0.014624272807851623 (57)
- remote: 0.01449946455442407 (55)
- hepatocellular: 0.014438997436527483 (80)
- when: 0.01435384890097364 (851)
- against: 0.01404740977487199 (61)
- ct: 0.014021157224540092 (27172)
- failed: 0.01399550485669193 (62)
- notable: 0.01384508463854662 (66)
- monitoring: 0.01384508463854662 (66)
- diminished: 0.013702004978225706 (87)
- mortality: 0.013655822113216498 (75)
- operative: 0.013521483297875463 (439)
- 2005: 0.013521483297875463 (112)
- lobe: 0.013485779166706945 (1492)
- vague: 0.013478037298505547 (73)
- patients: 0.012971112019742086 (1457)
- advanced: 0.012823657382628098 (112)
- atrial: 0.012823657382628098 (197)
- metastatic: 0.01261647744056358 (1079)
- length: 0.012559879562502176 (135)
- abdominal: 0.01252738556083352 (1376)
- diabetes: 0.012406307757466059 (126)
- resolved: 0.01214864982259411 (131)
- american: 0.01193720321291275 (182)
- 1: 0.011925667847271008 (15898)
- our: 0.011911812999589835 (2074)
- prognosis: 0.011886640730700122 (166)
- ductal: 0.011812394959485198 (260)
- repeat: 0.011788058294339463 (193)
- 3: 0.011735926842853605 (8405)
- light: 0.011692682365584156 (622)
- was: 0.011592698207785182 (7680)
- poor: 0.01127772763750879 (300)
- worse: 0.011099942822797838 (520)
- recurrence: 0.010932322840862506 (207)
- complaints: 0.01087851305004668 (183)
- have: 0.010853009257273265 (1751)
- affected: 0.010843180679031506 (234)
- had: 0.010814368441294476 (2121)
- ii: 0.01080826894147632 (783)
- total: 0.010790967703566676 (259)
- dilatation: 0.010739668121609147 (233)
- measures: 0.01072276576173598 (221)
- stage: 0.01068925052471656 (467)
- previously: 0.010527189883440754 (213)
- mass: 0.01045566868282315 (5255)
- taken: 0.010449398815014277 (264)
- done: 0.010388618373615106 (247)
- lesion: 0.010208535049856039 (3600)
- attenuation: 0.010075135103888676 (324)
- third: 0.010048230774633423 (356)
- patient: 0.01004799918963505 (8535)
- currently: 0.009930125498569083 (269)
- hypertension: 0.009879123320528411 (343)
- previous: 0.00973123225417389 (523)
- second: 0.009625011540290258 (1158)
- based: 0.0095562767221905 (378)
- has: 0.009411730032224504 (2768)
- ago: 0.009327650500871696 (425)
- heterogeneous: 0.009214648553651042 (406)
- early: 0.009164689060535008 (576)
- very: 0.009096145508671933 (654)
- later: 0.009048148507310626 (5196)
- otherwise: 0.009000924438200424 (333)
- chemotherapy: 0.00898224570422541 (419)
- weight: 0.00898224570422541 (988)
- status: 0.008945241411089893 (390)
- would: 0.008917791432322844 (470)
- typically: 0.008845823370985256 (439)
- or: 0.008811050577393321 (60128)
- that: 0.008656778466620664 (3273)
- benign: 0.00864824154555191 (529)
- liver: 0.008639945779568104 (910)
- given: 0.008590658042569919 (460)
- 3.: 0.00857441117929832 (1190)
- this: 0.008455752609801758 (5602)
- type: 0.008447578382249004 (949)
- first: 0.008409042330750299 (475)
- size: 0.008401395517239799 (636)
- unremarkable: 0.008296382459478184 (465)
- 2.: 0.00796904440410633 (1513)
- follow: 0.007962461794564323 (2467)
- past: 0.007962461794564323 (582)
- area: 0.007923273443208995 (1184)
- 1.: 0.007827534212016424 (1783)
- approximately: 0.00775313145617473 (626)
- medical: 0.007710585923947227 (618)
- clinical: 0.007710585923947227 (913)
- show: 0.007692539397336147 (2621)
- treated: 0.007501028844820701 (646)
- from: 0.00742777544371972 (3282)
- abdomen: 0.007423414260691191 (845)
- loss: 0.00727408848231214 (858)
- carcinoma: 0.007102427184797262 (1515)
- all: 0.007087752168420208 (11660)
- include: 0.007029775624722248 (1283)
- he: 0.006991751736167212 (91634)
- 4: 0.006982322302577846 (7367)
- a: 0.006978295633171871 (549576)
- history: 0.006922079400041545 (2881)
- shows: 0.006889658943486448 (912)
- presented: 0.006830960806517329 (764)
- distal: 0.006813133691923832 (1134)
- up: 0.0067385546951736755 (7615)
- significant: 0.0067385546951736755 (999)
- cm: 0.006721278937879724 (1802)
- enhancement: 0.006716975853733243 (898)
- due: 0.006687029774055248 (1041)
- who: 0.006533631698362762 (941)
- these: 0.0065215386860933726 (1129)
- for: 0.006414441190405119 (12260)
- to: 0.006261995724970474 (40381)
- symptoms: 0.0062453298442760674 (1259)
- in: 0.006178845016719281 (113220)
- physical: 0.006148109294959643 (1030)
- the: 0.006081346834470343 (67588)
- imaging: 0.005871184235940184 (1530)
- left: 0.005607655538257564 (7401)
- year: 0.005607655538257564 (4271)
- exam: 0.005505084867887209 (2159)
- case: 0.005482417691692876 (2053)
- 2: 0.0053962008695323934 (13754)
- but: 0.005344584460508908 (2727)
- after: 0.005184754259851034 (1714)
- presents: 0.005119191482427935 (1354)
- images: 0.0048072254895875485 (1966)
- male: 0.004531394539259452 (2906)
- on: 0.004245695087187262 (91641)
- disease: 0.004096004519694147 (3336)
- ,: 0.003969355799373716 (45533)
- as: 0.003790549870657266 (55990)
- of: 0.003758187122515756 (41955)
- there: 0.0037293711333284125 (3976)
- not: 0.003621169125342919 (5583)
- are: 0.003416052412110269 (8518)
- :: 0.0033145889031984312 (11095)
- is: 0.003297893128356162 (65037)
- and: 0.003167313883851351 (31978)
- pain: 0.003060434508887785 (5051)
- old: 0.002565790606634178 (3947)
- .: 0.0017697715942958552 (82185)
- with: 0.0017156037549837205 (23954)
