Texto: 
bronchial washings - no malignant cells, no eosinophilia, no organisms isolated
steroids as above
several axial ct images demonstrate patchy bilateral consolidations along the bronchovascular bundles with diffuse ground glass. 

conventional chest radiographs show improvement in the disease process in 48 hours after steroid administration.
boop/cop
atypical infectious etiologies to include fungal/tb
sarcoid
bronchoalveolar carcinoma
eosinophilic pneumonia
cryptogenic organizing pneumonia (cop - previously boop)
low grade fever with cough
histologic diagnosis:(masson cells –granulation tissue plugs in the bronchioles)
etiologies include drugs, post infectious, toxic inhalational, cryptogenic
(40-60, no sex predilection)
- bronchial: 0.02410560452942476 (143)
- conventional: 0.02410560452942476 (80)
- include: 0.02385227351273917 (1283)
- low: 0.02364346321260099 (6753)
- drugs: 0.0234884271728577 (71)
- therapy: 0.02273274424120013 (1469)
- isolated: 0.022119754087062075 (116)
- effusions: 0.02169736879459199 (124)
- (: 0.021563036604294344 (9594)
- esr: 0.021526776389225663 (115)
- no: 0.021404083350840847 (35870)
- consolidation: 0.021308054382155432 (130)
- ): 0.021299632600397165 (10569)
- 48: 0.020799947441476927 (260)
- tb: 0.020472826160070057 (355)
- infections: 0.0202085981734335 (150)
- ,: 0.020202243695319953 (45533)
- steroids: 0.019998646161043566 (185)
- despite: 0.019757867350785607 (137)
- distribution: 0.01913286131537561 (197)
- adenopathy: 0.018929766815274838 (418)
- may: 0.018650033521374367 (2139)
- clinically: 0.018639871749981426 (178)
- 60: 0.0185468760633538 (445)
- -: 0.018226153817993668 (21459)
- previously: 0.017859560946533817 (213)
- administration: 0.01765005106917 (208)
- nodules: 0.017624471967177868 (303)
- after: 0.017592051767255746 (1714)
- :: 0.016869773372995 (11095)
- hours: 0.016717399545317396 (312)
- process: 0.016368484999177684 (446)
- antibiotics: 0.01596873809786319 (336)
- above: 0.01558178436133242 (359)
- malignant: 0.015366520778006473 (482)
- elevated: 0.014424459509249069 (460)
- >: 0.014125211515764001 (1162)
- along: 0.014050019287853314 (521)
- several: 0.013667128535932277 (511)
- differential: 0.01349731258384542 (536)
- radiographs: 0.013464034035831506 (624)
- post: 0.013387238970508924 (3312)
- show: 0.01305052703727177 (2621)
- diffuse: 0.012870683683459278 (824)
- lymphoma: 0.012150241962136744 (867)
- axial: 0.012133290925710803 (1143)
- carcinoma: 0.012049391393113763 (1515)
- ct: 0.01189356869046809 (27172)
- common: 0.01112570752217113 (1580)
- patients: 0.011002858703313561 (1457)
- in: 0.01048251816269291 (113220)
- bilateral: 0.01031750114086788 (2204)
- chest: 0.010172781094813526 (1824)
- tissue: 0.01007672233060992 (1668)
- or: 0.00996540048720107 (60128)
- demonstrate: 0.009783343986731545 (3313)
- diagnosis: 0.009762285227763283 (1487)
- present: 0.009602033601650153 (4525)
- findings: 0.009048939979054526 (1669)
- images: 0.008155541750991811 (1966)
- by: 0.007078959717636193 (2984)
- disease: 0.0069489429911229065 (3336)
- as: 0.00643073386016979 (55990)
- are: 0.005795392400644785 (8518)
- the: 0.002751229546340812 (67588)
- with: 0.002328441315221686 (23954)
- to: 0.0021247169574277924 (40381)
- and: 0.0017911343853952084 (31978)
- of: 0.0011592417989849594 (41955)
- .: 0.0005298438223484518 (82185)
