Texto: 
n/a
patient was referred to gynecology by primary care clinician.
sonographic images demonstrates a focal hypoechoic area in the junctional zone posteriorly and at the level of the fundus.  also present were well circumscribed intramural hypoechoic areas compatible with fibroids (not shown).

mr:
axial and sagittal t2 weighted sequences of the pelvis demonstrate a focal area of thickening of the junctional zone posteriorly compatible with focal adenomyosis.
adenomyosis
adenomyosis
leiomyoma
35 year old with heavy menses and clotting.
adenomyosis consists of endometrial glands and stroma within the myometrium with associated myometrial hypertrophy.  clinically, patients present with excessive uterine bleeding with worsening dysmenorrhea.  these symptoms are nonspecific and are also a sequelae of leiomyoma, endometriosis and endometrial polyps.  adenomyosis occurs in premenopausal women.  adenomyosis may be diffuse or focal. 

sonographic findings include uterine enlargement not explained by the presence of leiomyomas, asymmetric thickening of the myometrial wall, poorly circumscribed areas in the myometrium, cysts of varying sizes and increased echogenicity of the myometrium.  however, features are subjective.

adenomyosis on t1 weighted sequences may not be apparent.  t2 weighted images exhibit low signal intensity in the junctional zone which exceeds a short axis measurement of 11mm in adenomyosis.  small foci of increased t1 and t2 signal may represent associated hemorrhage in these lesions.

this patient demonstrated a focal area of decreased echogenicity confirmed on mr cmpatible with focal adenomyosis.

references:

olson, m, posniak, h, tempany, c, and dudiak, c.  "mr imaging of the female pelvic region."  radiographics 1992; 12: 445-465.

reinhold, c, tafazoli, f, mehio, a, wang, l, atri, m, siegelman, e, and rohoman, l.  "uterine adenomyosis: endovaginal us and mr imaging features with histopatholigic correlation".  radiographics 1999; 19: s147-s160.


Keywords by value: 
- f: 0.013191744370641736 (129824)
- these: 0.01315884433111148 (1129)
- hypertrophy: 0.01300792253304704 (139)
- nonspecific: 0.01300792253304704 (99)
- ``: 0.0124268345422001 (0)
- increased: 0.012369732436684353 (1255)
- poorly: 0.012340613978772562 (119)
- women: 0.012284258372350388 (136)
- asymmetric: 0.012284258372350388 (151)
- '': 0.012187866875634574 (0)
- ;: 0.011984740760074518 (2912)
- associated: 0.011931731135548532 (1317)
- short: 0.011917238701729149 (517)
- imaging: 0.011846590677252087 (1530)
- 19: 0.01165775473599215 (1027)
- 35: 0.01163525592124298 (305)
- present: 0.011420170141607578 (4525)
- apparent: 0.011179188821162334 (196)
- represent: 0.011103323641832932 (432)
- clinically: 0.011084657460787772 (178)
- bleeding: 0.010975067899603307 (239)
- not: 0.010959929039129604 (5583)
- foci: 0.010852141855482382 (211)
- us: 0.01060476274293465 (24420)
- references: 0.010511326139235541 (206)
- occurs: 0.010376481439542288 (258)
- pelvic: 0.010376481439542288 (382)
- 12: 0.010347332633497875 (1027)
- are: 0.010339117211801198 (8518)
- shown: 0.010137416254881649 (247)
- sagittal: 0.01008386583581769 (452)
- enlargement: 0.010031267474807974 (295)
- also: 0.009968163276154742 (2071)
- worsening: 0.009954082752665083 (259)
- cysts: 0.009903722730270315 (578)
- images: 0.009699786342895585 (1966)
- referred: 0.009540033856377637 (346)
- confirmed: 0.00950709941741656 (298)
- pelvis: 0.009186660966247422 (479)
- presence: 0.009176880527979672 (376)
- n/a: 0.009157416116447001 (371)
- intensity: 0.009138078924199116 (622)
- care: 0.009118867299019978 (475)
- by: 0.008419354457070264 (2984)
- hemorrhage: 0.008414960308213123 (714)
- be: 0.007797377061206681 (14541)
- diffuse: 0.007653868107619275 (824)
- decreased: 0.007517030777291596 (680)
- primary: 0.007489302552945847 (748)
- in: 0.0074804242036731645 (113220)
- demonstrated: 0.007418402314961442 (723)
- wall: 0.00732295597703771 (1236)
- level: 0.0072866539279495025 (1166)
- axial: 0.007215359396650507 (1143)
- region: 0.007140832033252404 (1007)
- include: 0.007092170082929842 (1283)
- a: 0.0070402331683775375 (549576)
- however: 0.007039550460346362 (844)
- low: 0.007030082996646152 (6753)
- lesions: 0.006767930492141857 (1314)
- patients: 0.006543120116467532 (1457)
- symptoms: 0.006300761765970826 (1259)
- and: 0.005858281251640245 (31978)
- small: 0.0058241872318968 (1623)
- demonstrate: 0.005817905743588878 (3313)
- were: 0.005740492120384382 (1679)
- well: 0.005719174417067015 (2228)
- demonstrates: 0.005522547933885165 (1423)
- findings: 0.005381174366242484 (1669)
- female: 0.005197515595999507 (1301)
- patient: 0.0050685913071975616 (8535)
- the: 0.004908258628531094 (67588)
- of: 0.004825601216484728 (41955)
- within: 0.004822873989307933 (1927)
- which: 0.0047193626841495525 (2234)
- on: 0.004283378771393066 (91641)
- at: 0.0034253347716912217 (83424)
- or: 0.0029630850561056434 (60128)
- was: 0.00292389799471505 (7680)
- this: 0.002843601222822879 (5602)
- year: 0.0028287138144169072 (4271)
- with: 0.0027693296115950234 (23954)
- old: 0.0025885638960421735 (3947)
- .: 0.0022055924794209224 (82185)
- (: 0.002137164870543966 (9594)
- ): 0.002111058260690252 (10569)
- to: 0.0012635151137366457 (40381)
