Texto: 
no blood noted in urine
urology referral was made.  surgical resection vs. lithotripsy options are pending.
an ovoid density is noted in the right pelvis on abdominal radiograph.  on ct, a laminated calcification is seen on the left within the dependent portion of the urinary bladder.
urinary bladder stone
bladder stone
foreign body
focal area of retained contrast (eg. within a diverticulum)
ovarian dermoid (in a female)
generalized abdominal pain with history of kidney stones.  he has intermittent problems with voiding.
urinary bladder stones are crystalline masses that form within the lumen of the urinary bladder.  approximately 95% of all bladder stones occur in men, and risk factors may include foreign body or infectious material within the urinary bladder (that may act as a nidus), hyperconcentrated urine, and a poorly emptying urinary bladder (as might be seen with a neurogenic bladder or benign prostatic hypertrophy - bph).  

most urinary bladder stones are composed of calcium oxalate or struvite;  however, patients with gout may develop bladder stones composed almost entirely of uric acid (common in asia).

bladder stones are generally much less common than kidney stones.  symptoms occur when the stone irritates the lining of the bladder or obstructs the flow of urine from the bladder.  treatment may include observation, cystoscopic removal of smaller stones, lithotripsy, and surgical removal of larger bladder stones.

note that bladder stones are somewhat common in dogs and cats [http://en.wikipedia.org/wiki/bladder_stone_(animal)]

segura jw. lower urinary tract calculi. in: wein aj. wein: campbell-walsh urology. 9th ed. philadelphia, pa: saunders elsevier; 2007:chap 84.


Keywords by value: 
- dermoid: 0.012647849019929784 (441)
- generally: 0.012486055598670448 (169)
- factors: 0.012463586628395857 (203)
- material: 0.012397097890267479 (190)
- tract: 0.01228922241095475 (565)
- pending: 0.012004950037499167 (263)
- infectious: 0.011928100219038435 (227)
- intermittent: 0.01190916865958781 (197)
- ed: 0.011725687457434101 (50271)
- surgical: 0.011663777728905544 (1704)
- pa: 0.01160315392502226 (30924)
- made: 0.011051533675686554 (273)
- seen: 0.010965114383556431 (1897)
- vs: 0.010923636267535059 (362)
- note: 0.010708004959421398 (1695)
- http: 0.010505807136299597 (550)
- pelvis: 0.010081465605816976 (479)
- calcification: 0.010070732527458211 (906)
- portion: 0.010049372231685347 (507)
- risk: 0.010049372231685347 (538)
- in: 0.009577209775914886 (113220)
- benign: 0.009574838854003901 (529)
- less: 0.009395909104943775 (774)
- masses: 0.009378546746740544 (522)
- flow: 0.009169006093696482 (681)
- density: 0.00912867323655831 (574)
- radiograph: 0.008837495629614814 (1777)
- area: 0.00877219559783853 (1184)
- resection: 0.008652323556883827 (574)
- approximately: 0.008583824112193451 (626)
- as: 0.008393360427883948 (55990)
- when: 0.007945880641610408 (851)
- focal: 0.00792368053291689 (922)
- ,: 0.007910359057323332 (45533)
- all: 0.00784715418646523 (11660)
- he: 0.0077408679936137 (91634)
- a: 0.007725970165297427 (549576)
- however: 0.0077252209597307485 (844)
- blood: 0.007572763222432791 (1000)
- than: 0.0072696391393450455 (1107)
- patients: 0.007180437010928656 (1457)
- on: 0.007050886484078845 (91641)
- symptoms: 0.006914472327591361 (1259)
- %: 0.006471821536837687 (2175)
- most: 0.006405308901714533 (1722)
- lower: 0.006239811913519035 (1849)
- contrast: 0.006210310671454239 (1844)
- -: 0.0059471703204817 (21459)
- female: 0.00570376711509037 (1301)
- treatment: 0.005615639479223659 (1790)
- the: 0.005386335767673732 (67588)
- has: 0.005210064839267136 (2768)
- be: 0.0042784309199478225 (14541)
- of: 0.004160850028499586 (41955)
- from: 0.004111804263487702 (3282)
- ct: 0.003880856017506633 (27172)
- an: 0.0038365742346906815 (75109)
- history: 0.0038318653821658557 (2881)
- is: 0.0036512388206800367 (65037)
- pain: 0.0033883382062686192 (5051)
- was: 0.0032086932539405416 (7680)
- left: 0.0031042378872497235 (7401)
- right: 0.0029273756789299243 (8044)
- no: 0.0027936498399474094 (35870)
- and: 0.0023377792952236163 (31978)
- .: 0.002305164681645862 (82185)
- with: 0.0015195347544141526 (23954)
