Texto: 
physical exam at that time was significant for hematotympanum, csf leakage, battle's sign, hyperreflexic dtr's, and positive babinski's. all cranial nerves were intact and there was no evidence of hearing loss. the pt demonstrated marked agitation, disinhibition (use of profanities) disorientation to time and place, urinary incontinence, dysarthria, and ataxia. the pt did well throughout his hospital course and was eventually discharged to a traumatic brain injury program.
this pt did not receive any surgical tx for the fracture, but depending on the situation, surgical tx may be needed. longitudinal fx's are repaired surgically if there is massive bleeding or csf leakage into the external auditory canal, meningeal exposure, hearing deficits, or irreversible facial ¬nerve paralysis. transverse fx's usually have less indications for surgery: blood/csf leakage or facial nerve paralysis.
head ct without contrast
- receive: 0.012484686823941034 (234)
- communication: 0.01242892291363816 (57)
- mastoid: 0.012217613215523254 (138)
- massive: 0.012118344395141867 (65)
- can: 0.012023711863952045 (6061)
- far: 0.011976512102735046 (742)
- it: 0.011915932906532362 (53878)
- is: 0.011859731057742353 (65037)
- easily: 0.011715071617231756 (65)
- are: 0.01156202354868091 (8518)
- if: 0.011507411582037892 (9413)
- did: 0.011484188490048104 (588)
- closed: 0.011478569930372388 (115)
- section: 0.01136826778999811 (1010)
- depending: 0.011032433179899446 (82)
- exposure: 0.011032433179899446 (119)
- meningitis: 0.01100122032082535 (115)
- that: 0.010987449592249305 (3273)
- long: 0.010966085027913363 (1481)
- scull: 0.010937367771670594 (1)
- bone—this: 0.010937367771670594 (1)
- paralysis-: 0.010937367771670594 (1)
- ones—vertigo: 0.010937367771670594 (1)
- cgs: 0.010937367771670594 (2)
- ,: 0.01074779416445806 (45533)
- surgically: 0.01073668003532099 (99)
- length: 0.010627590399040304 (135)
- spaces: 0.010447514238159818 (130)
- ct: 0.010381049098938338 (27172)
- part: 0.010279626772964246 (1179)
- disinhibition: 0.010077383676683068 (2)
- profanities: 0.010077383676683068 (2)
- any: 0.010015515011435336 (1117)
- for: 0.009950607487679735 (12260)
- usually: 0.009658541887841534 (770)
- concrete: 0.009574325229898744 (3)
- thirty-eight: 0.009574325229898744 (3)
- automatic: 0.009574325229898744 (4)
- predicting: 0.009574325229898744 (3)
- the: 0.009262359024808675 (67588)
- needed: 0.009235156881289668 (184)
- loss: 0.009232496919857716 (858)
- hyperreflexic: 0.009217399581695544 (4)
- smashed: 0.009217399581695544 (4)
- traverse: 0.009217399581695544 (13)
- bleeding: 0.009204895657731806 (239)
- time: 0.00898362739667238 (1157)
- bones: 0.008947970896092004 (274)
- battle: 0.008940546540362776 (6)
- sidewalk: 0.008940546540362776 (5)
- horizontally: 0.008940546540362776 (6)
- surgical: 0.008914251961545674 (1704)
- he: 0.008874146434366077 (91634)
- line: 0.008715170014658618 (1551)
- or: 0.008698088390503664 (60128)
- traverses: 0.00852308718971611 (7)
- unspecified: 0.00852308718971611 (7)
- conductive: 0.00852308718971611 (8)
- typical: 0.008502349116997512 (904)
- complications: 0.008402413883404609 (280)
- in: 0.008365205561096873 (113220)
- agitation: 0.008357415486708018 (8)
- disorientation: 0.008357415486708018 (8)
- interrupted: 0.008357415486708018 (12)
- worth: 0.008357415486708018 (15)
- viewing: 0.008211282688126896 (17)
- about: 0.008173839965519236 (330)
- altercation: 0.008080562445375252 (12)
- hospital: 0.007982869640119412 (409)
- bone: 0.007903603032729044 (2205)
- connected: 0.007854357039923694 (15)
- really: 0.007854357039923694 (12)
- dtr: 0.007755048469609133 (32)
- middle: 0.007754736897375776 (443)
- not: 0.007660165457456175 (5583)
- nerve: 0.007640064829993316 (856)
- babinski: 0.007577503998590928 (15)
- program: 0.007577503998590928 (23)
- noting: 0.007577503998590928 (16)
- necessarily: 0.007577503998590928 (15)
- crosses: 0.007422214739342782 (18)
- sensorineural: 0.007422214739342782 (20)
- was: 0.007356904631863673 (7680)
- dysarthria: 0.007351298593139372 (21)
- start: 0.007351298593139372 (243)
- pts: 0.007351298593139372 (74)
- most: 0.007343058840178943 (1722)
- posterior: 0.007331160851249808 (1753)
- travel: 0.0072842176734492035 (58)
- mechanisms: 0.007220578350387726 (22)
- less: 0.007180992566557525 (774)
- air: 0.0071743489492604616 (1776)
- 6mm: 0.006943725309054959 (37)
- hence: 0.006943725309054959 (29)
- cut: 0.006848240146355049 (2062)
- terms: 0.006848240146355049 (29)
- serious: 0.006803118999741059 (34)
- suture: 0.00675958138210921 (74)
- indication: 0.006717519903603402 (75)
- be: 0.006539735599721733 (14541)
- actually: 0.0065262659584082935 (38)
- debris: 0.006457320733650463 (48)
- a: 0.0063967709970742135 (549576)
- incontinence: 0.006270866387435404 (54)
- 9.: 0.00621446145681908 (418)
- lost: 0.006187192341783379 (93)
- extended: 0.006134388849948645 (61)
- his: 0.006111387165377002 (10739)
- two: 0.006072782227335002 (791)
- might: 0.006011447283392527 (59)
- this: 0.005962389660757649 (5602)
- laterally: 0.005943134904753534 (811)
- however: 0.0059041390957743686 (844)
- low: 0.005896198642348386 (6753)
- eventually: 0.00583702798981785 (66)
- lines: 0.00583702798981785 (124)
- modality: 0.005816853646304475 (70)
- percent: 0.005777463201745442 (152)
- struck: 0.005758227238301316 (80)
- cm: 0.005687236024359766 (1802)
- ataxia: 0.005666281863420768 (89)
- clearly: 0.005454935255793921 (92)
- observation: 0.005440076457969211 (102)
- possibly: 0.0054253935080349645 (90)
- types: 0.005410882292447879 (147)
- sent: 0.005396538840337363 (5281)
- nerves: 0.005382359316982992 (136)
- consciousness: 0.005382359316982992 (98)
- determine: 0.005368340017660495 (200)
- anatomic: 0.005354477361831555 (160)
- possibility: 0.005354477361831555 (104)
- 1.5: 0.0053005256100452786 (160)
- by: 0.0052960455455764565 (2984)
- need: 0.005287396442141387 (467)
- arise: 0.005248822512774102 (157)
- physical: 0.005202246326504313 (1030)
- face: 0.0051991881025834075 (729)
- place: 0.005151463188405002 (1469)
- surgery: 0.005148881053003164 (1277)
- variant: 0.005050355205463087 (148)
- into: 0.005045474858460811 (1299)
- 23: 0.005039613192134161 (337)
- home: 0.005039613192134161 (152)
- ;: 0.005025859028418346 (2912)
- involve: 0.004997551713628353 (911)
- mental: 0.004946904077747143 (588)
- despite: 0.0049272100961636565 (137)
- urinary: 0.004907823845663556 (210)
- included: 0.004888735857028966 (141)
- local: 0.00486993709149472 (390)
- discharged: 0.004860643454113631 (146)
- incidence: 0.004860643454113631 (176)
- important: 0.004762760150801394 (193)
- numerous: 0.00475423300528308 (166)
- exam: 0.004658148734366099 (2159)
- resulting: 0.004656232494962198 (199)
- may: 0.004650938880640506 (2139)
- case: 0.004638968816047818 (2053)
- demonstrates: 0.0046318143961617516 (1423)
- cranial: 0.004609990069655459 (530)
- have: 0.004591657762692536 (1751)
- but: 0.004522340697353691 (2727)
- and/or: 0.004480783792667125 (210)
- general: 0.004467224151808328 (459)
- involved: 0.004447158569617756 (225)
- traumatic: 0.0044405415150577535 (407)
- amount: 0.004427412347153862 (237)
- taken: 0.004420899498659887 (264)
- free: 0.004363773024092384 (296)
- appear: 0.004339204007595883 (1642)
- bony: 0.004239895437281322 (304)
- 15: 0.0042287179311493546 (862)
- :: 0.004206978223290317 (11095)
- use: 0.004190371110475562 (3806)
- also: 0.004180197502903602 (2071)
- marked: 0.004137567618640827 (416)
- fractures: 0.004014626052084709 (616)
- course: 0.004000659359126106 (368)
- throughout: 0.003968669139329934 (323)
- studies: 0.00395967855803866 (400)
- intact: 0.003894248910295554 (406)
- since: 0.003894248910295554 (375)
- very: 0.003848369253668895 (654)
- and: 0.003796716001796171 (31978)
- status: 0.0037845252123841853 (390)
- complete: 0.0037312356501067673 (705)
- sign: 0.0036730105480943806 (3330)
- side: 0.0036730105480943806 (2155)
- on: 0.0035925112276199906 (91641)
- type: 0.00357397546941304 (949)
- internal: 0.0035544365649860686 (516)
- hemorrhage: 0.0035288543227990515 (714)
- along: 0.003503788929104859 (521)
- back: 0.0034976009123417833 (949)
- of: 0.003469095805399159 (41955)
- positive: 0.003440304702585753 (589)
- should: 0.0033799113422937964 (1389)
- between: 0.0033604162980449674 (568)
- while: 0.0033357931015537386 (538)
- normal: 0.003324100383620598 (4858)
- examination: 0.003295810217710379 (634)
- severe: 0.0032621709678238267 (682)
- as: 0.00320738835209461 (55990)
- brain: 0.003190262435859506 (978)
- yo: 0.003190262435859506 (2293)
- only: 0.0031878556556885055 (984)
- demonstrated: 0.003110942906274153 (723)
- wall: 0.0030709170226287173 (1236)
- fluid: 0.0030131998816424975 (1076)
- through: 0.003011112926080482 (1208)
- all: 0.0029986643789470108 (11660)
- include: 0.0029741358412286437 (1283)
- scan: 0.0029680787350285093 (1175)
- an: 0.0029321708791184365 (75109)
- one: 0.0028731158601869033 (7087)
- significant: 0.002850926986419632 (999)
- evidence: 0.002779705438420444 (1043)
- than: 0.0027779762467968656 (1107)
- common: 0.002774525076868979 (1580)
- who: 0.002764228795461169 (941)
- these: 0.002759112521039504 (1129)
- anterior: 0.0027305121882912377 (1421)
- both: 0.0027074441571788106 (1020)
- more: 0.0026515835103128613 (1268)
- upper: 0.0025584125376783107 (1489)
- 1: 0.0025227374292304057 (15898)
- noted: 0.002512929514209173 (1365)
- man: 0.0025073596068114134 (4104)
- without: 0.002496294251064715 (1213)
- imaging: 0.0024839625613593086 (1530)
- were: 0.0024073031472579666 (1679)
- well: 0.0023983634652216513 (2228)
- contrast: 0.0023731708273050933 (1844)
- left: 0.0023724696508012773 (7401)
- had: 0.0022876548625815236 (2121)
- right: 0.0022372995263285774 (8044)
- to: 0.002119444706913083 (40381)
- has: 0.0019909428914321064 (2768)
- which: 0.001979087577224006 (2234)
- (: 0.001792460859165907 (9594)
- ): 0.0017705649928369852 (10569)
- .: 0.0016296313096796679 (82185)
- at: 0.001436430710709222 (83424)
- no: 0.001067548574074196 (35870)
- with: 0.0007258323578777279 (23954)
