Texto: 
not available
the patient can be treated with antibiotics and antisecretory agents (proton pump inhibitors or h2 blockers).  endoscopy and biopsy could be performed to rule out a malignant ulcer if clinically concerned.  endoscopy could also be done if there is concern about significant gastrointestinal bleeding.  a urea breath test and serum antibody test are less invasive studies that can be performed to confirm whether or not the patient is infected with h. pylori.  patients with duodenal ulcers can be treated with antibiotics empirically since 90% to 100% of affected individuals have the h. pylori infection.
the en face fluoroscopic spot films demonstrate an ovoid collection of barium within the duodenal bulb with thickened mucosal folds radiating toward the ulcer crater.  the ulcer is present along the superior portion of the duodenal bulb.  in profile, the ulcer projects beyond the normal lumen of the duodenal bulb.
duodenal ulcer
benign vs malignant gastric ulcer
benign vs malignant duodenal ulcer
cholecystitis
cholelithiasis
inflammatory bowel disease (crohn’s disease)
gastroesophageal reflux
gastrointestinal bleeding
pancreatitis
gastrointestinal tuberculosis
zollinger-ellison syndrome
the patient presented complaining of a 1 month history of emesis after eating and epigastric pain occurring 20-30 minutes after eating.
just as in this case, roughly 95% of duodenal ulcers are located in the duodenal bulb.  the remaining 5% of duodenal ulcers occur in the postbulbar duodenum.   duodenal ulcers may involve any part of the duodenal bulb.  50% of duodenal bulb ulcers occur on the anterior wall.  this is different than gastric ulcers which rarely occur on the anterior wall of the stomach.  because duodenal ulcers are often located on the anterior wall of the duodenal bulb, they are often best seen and diagnosed during the compression views obtained in an upper gi study. unlike gastric ulcers, duodenal ulcers are virtually always benign. postbulbar duodenal ulcers are the exception to this rule, and malignancy should always be excluded when they are discovered.  the ulcer in this case measured less than one centimeter in size which is typical for most duodenal ulcers.  most duodenal ulcers appear radiographically as round or ovoid barium collections like the ulcer in this patient.  only about 5% of duodenal ulcers have a linear configuration.  linear ulcers are typically seen at the base of the duodenal bulb rather than at the apex as seen in this case.  bulbar ulcers like the one presented also tend to be associated with radiating folds that converge centrally at the edge of the crater.  other common features with duodenal ulcers include seeing a smooth radiolucent mound of edematous mucosa around the ulcer or noting a ring shadow of barium coating the rim of an unfilled ulcer crater.  duodenal ulcers can also be associated with significant deformities in the duodenal bulb that result from edema, spasm, or scarring.  when significant bulbar deformity occurs from scarring, pseudodiverticula can form and balloon out between areas of fibrosis.  when multiple pseudodiverticula are present, they can cause the duodenal bulb to have a classic “cloverleaf” appearance.  thickened folds, spasm, and deformity of the duodenal bulb are signs of peptic ulcer disease; however, visualization of a crater such as the one in this case is necessary to diagnose an active duodenal ulcer.  complications from duodenal ulcers include obstruction, perforation, and hemorrhage.  once the diagnosis of duodenal ulcer disease is established radiographically or by endoscopy, repeated attacks can be treated symptomatically.  

references:
1.  levine ms, rubesin se, laufer i.  double contrast gastrointestinal radiology.  3rd ed. philadelphia, pa: w.b. saunders company, 2000: 248-258.

2.  carucci lr, levine ms, rubesin se, laufer i.  upper gastrointestinal tract barium examination of postbulbar duodenal ulcers.  ajr 2004; 182: 927-930.

3.  eisenberg rl.  gastrointestinal radiology companion: imaging fundamentals.  philadelphia, pa: lippincott williams & wilkins, 1999: 65-78.


Keywords by value: 
- antibiotics: 0.009144491047494305 (336)
- pump: 0.009141913320752319 (13)
- seeing: 0.009141913320752319 (11)
- attacks: 0.009141913320752319 (11)
- inhibitors: 0.00901796549028276 (12)
- could: 0.008981646563619806 (426)
- en: 0.008903944539180857 (84112)
- noting: 0.008700097183567361 (16)
- w.b: 0.008700097183567361 (22)
- company: 0.008700097183567361 (64)
- centimeter: 0.008608161968271676 (44)
- or: 0.008560023495416305 (60128)
- 20-30: 0.008440379866197056 (20)
- roughly: 0.008440379866197056 (20)
- exception: 0.008440379866197056 (33)
- projects: 0.008290293661556277 (22)
- less: 0.00824484331715864 (774)
- peptic: 0.008220792003195265 (29)
- concerned: 0.008154524174655531 (22)
- fundamentals: 0.008154524174655531 (22)
- antibody: 0.008091202575551779 (31)
- out: 0.008045737540907453 (3801)
- disease: 0.007958618468465552 (3336)
- profile: 0.00791655539308407 (32)
- have: 0.007907855035748257 (1751)
- proton: 0.00781098848118418 (42)
- often: 0.007767730907463397 (654)
- ajr: 0.00776100084612539 (46)
- virtually: 0.007712708037470574 (30)
- diagnose: 0.007712708037470574 (442)
- the: 0.0076805158168681 (67588)
- unlike: 0.007665998888150075 (172)
- lippincott: 0.007665998888150075 (38)
- saunders: 0.0076207728221748885 (39)
- radiolucent: 0.007493120174468781 (45)
- edematous: 0.007452990720100269 (48)
- established: 0.007452990720100269 (43)
- wilkins: 0.007452990720100269 (43)
- infected: 0.007413960842339421 (55)
- gastroesophageal: 0.007413960842339421 (53)
- companion: 0.007375971886381927 (38)
- as: 0.007365113993698734 (55990)
- seen: 0.007216357329349104 (1897)
- also: 0.0071992290327784255 (2071)
- balloon: 0.007167135028558742 (66)
- williams: 0.007167135028558742 (54)
- agents: 0.00713512241338487 (55)
- epigastric: 0.00713512241338487 (68)
- 5: 0.007122964166507588 (8237)
- individuals: 0.007103813429454991 (60)
- beyond: 0.007073177809482109 (50)
- repeated: 0.007043187198089185 (57)
- 2000: 0.007043187198089185 (70)
- toward: 0.00692916624698728 (96)
- shadow: 0.00692916624698728 (184)
- tend: 0.006902032066117347 (2668)
- 1999: 0.006902032066117347 (73)
- emesis: 0.006875405096014565 (70)
- deformities: 0.006875405096014565 (65)
- 95: 0.0068492667218433435 (206)
- include: 0.006829497116895404 (1283)
- edge: 0.0068235993350873915 (183)
- occurring: 0.006798386262296223 (68)
- configuration: 0.006798386262296223 (60)
- performed: 0.006787972453639086 (901)
- cholelithiasis: 0.006773611700028603 (76)
- an: 0.006733133129827521 (75109)
- pancreatitis: 0.006678609742053286 (114)
- fluoroscopic: 0.006655817233012772 (73)
- presented: 0.006636346538525383 (764)
- centrally: 0.0066333836760781 (70)
- measured: 0.0066112979402718815 (82)
- if: 0.00660610664894768 (9413)
- in: 0.006603090500773226 (113220)
- duodenum: 0.006589549404473038 (129)
- excluded: 0.006589549404473038 (70)
- whether: 0.006547023815940729 (78)
- spot: 0.006547023815940729 (110)
- collections: 0.006547023815940729 (75)
- 2004: 0.006547023815940729 (114)
- crohn: 0.006505731028371993 (158)
- cholecystitis: 0.006465601574003481 (157)
- mucosa: 0.006426571696242633 (249)
- visualization: 0.006426571696242633 (96)
- remaining: 0.006333433862534868 (85)
- that: 0.006307609951106083 (3273)
- minutes: 0.006297819471928859 (114)
- mucosal: 0.006280340707553056 (156)
- apex: 0.006263073812207835 (107)
- perforation: 0.006263073812207835 (158)
- once: 0.00622915550922533 (444)
- confirm: 0.006196026075942899 (550)
- 100: 0.006147733267288082 (291)
- invasive: 0.006116424283358202 (165)
- concern: 0.006055798051992397 (229)
- different: 0.006026425847999895 (925)
- 3rd: 0.006026425847999895 (124)
- discovered: 0.005997647062647303 (105)
- face: 0.005969438191855025 (729)
- complaining: 0.005941777100890493 (106)
- part: 0.005901267221516513 (1179)
- double: 0.005888015949917775 (202)
- serum: 0.005874886811591674 (144)
- upper: 0.005874873234668713 (1489)
- lumen: 0.005861877575746555 (176)
- rarely: 0.005836210188990603 (122)
- tuberculosis: 0.005798555976642804 (151)
- rather: 0.005786222553931815 (121)
- ;: 0.005770430736332176 (2912)
- associated: 0.005744907583782627 (1317)
- 90: 0.005737929745276998 (326)
- involve: 0.005737929745276998 (911)
- form: 0.005691220595956498 (3077)
- ring: 0.0056571671474471615 (2836)
- reflux: 0.005623908794175094 (245)
- most: 0.005620612939396228 (1722)
- is: 0.005606888103551395 (65037)
- present: 0.0054986004385517975 (4525)
- gi: 0.005468354247216416 (13081)
- fibrosis: 0.005420061438561599 (252)
- from: 0.005412118432282959 (3282)
- necessary: 0.00539185256776932 (182)
- tract: 0.00539185256776932 (565)
- stomach: 0.0053825723953744575 (259)
- clinically: 0.005337057295934853 (178)
- smooth: 0.0053281262232659134 (207)
- affected: 0.0052671290762816856 (234)
- round: 0.0052586245649049 (1271)
- collection: 0.0051524521263542344 (331)
- rim: 0.0051524521263542344 (1355)
- ed: 0.005144603613802996 (50271)
- features: 0.00513679810701578 (232)
- best: 0.005121314243430447 (312)
- just: 0.005083325287472952 (247)
- around: 0.0050684089058956085 (222)
- references: 0.005061008881854149 (206)
- done: 0.00504632317008939 (247)
- after: 0.005037040463274081 (1714)
- films: 0.005024574634290546 (268)
- views: 0.005017398289518527 (276)
- occurs: 0.004996083656075917 (258)
- appear: 0.004982049045758236 (1642)
- at: 0.004947705781331765 (83424)
- typical: 0.004880978196794868 (904)
- patient: 0.004880865703227282 (8535)
- complications: 0.0048236079701026455 (280)
- base: 0.004768459092352375 (831)
- malignancy: 0.00470383144985971 (319)
- result: 0.004669778001350373 (900)
- classic: 0.004664180739042838 (354)
- active: 0.004647519713739146 (628)
- 50: 0.0046310513057604055 (678)
- compression: 0.004556620122934368 (537)
- breath: 0.00455144951317571 (438)
- studies: 0.004546297603674017 (400)
- “: 0.004546297603674017 (463)
- which: 0.0045445714736254954 (2234)
- ”: 0.004520813893202827 (473)
- a: 0.004519655861180642 (549576)
- diagnosed: 0.004476061476915962 (363)
- since: 0.004471174674783785 (375)
- portion: 0.004409126278289297 (507)
- obtained: 0.004327444587954191 (401)
- biopsy: 0.004318651341362907 (501)
- typically: 0.004296902805564063 (439)
- obstruction: 0.004292592661808313 (606)
- signs: 0.004284011301974437 (450)
- &: 0.004275481327836797 (872)
- because: 0.004258573100549926 (430)
- to: 0.004258513901853139 (40381)
- inflammatory: 0.0042212477837493215 (519)
- 3.: 0.004165062980257446 (1190)
- cause: 0.004118607730131006 (1482)
- areas: 0.004095936141376164 (527)
- available: 0.004092192377264669 (447)
- size: 0.00408101975979882 (636)
- hemorrhage: 0.004051647555806319 (714)
- along: 0.004022868770453727 (521)
- study: 0.004005172873019885 (612)
- of: 0.003983035924717554 (41955)
- superior: 0.0038870992835529795 (703)
- should: 0.0038806389485595443 (1389)
- 2.: 0.003871003050997519 (1513)
- between: 0.003858255749607185 (568)
- any: 0.0038330983377098202 (1117)
- bowel: 0.003817597625191965 (1076)
- such: 0.003805317364445659 (696)
- 1.: 0.003802263769654702 (1783)
- examination: 0.0037840783981119164 (634)
- during: 0.0037250844016008663 (674)
- only: 0.0036601305676423586 (984)
- month: 0.003651872565243034 (1567)
- ’: 0.0036382147288396807 (1174)
- infection: 0.0035384851482518622 (920)
- not: 0.0035180019137946877 (5583)
- s: 0.003491122032926762 (414481)
- syndrome: 0.003481348399906897 (1256)
- appearance: 0.003481348399906897 (782)
- edema: 0.0034429109536058275 (980)
- however: 0.0033894131846112117 (844)
- common: 0.003185565828997717 (1580)
- patients: 0.0031503911671880713 (1457)
- on: 0.003093551334894992 (91641)
- 1: 0.0028964763076349104 (15898)
- imaging: 0.002851957014894021 (1530)
- other: 0.0028057529183795563 (2604)
- demonstrate: 0.002801213876542793 (3313)
- diagnosis: 0.0027951842318809403 (1487)
- contrast: 0.002724751690609552 (1844)
- may: 0.002669983431478809 (2139)
- multiple: 0.0025638262157824344 (1682)
- within: 0.002322124513370487 (1927)
- and: 0.0023078077657976725 (31978)
- (: 0.002058010616079375 (9594)
- ): 0.002032870917701724 (10569)
- by: 0.0020268816285539527 (2984)
- .: 0.0019216273101127614 (82185)
- normal: 0.0019082798498562695 (4858)
- there: 0.0018115606217449982 (3976)
- history: 0.0016812172901810305 (2881)
- pain: 0.001486621321268853 (5051)
- with: 0.0013333809241013075 (23954)
- for: 0.0010386155963571441 (12260)
