Texto: 
vitals:  temp 37, hr 71, bp 110/68, rr 16
she had an absent gag reflex. she was hyperreflexic throughout the left side, had a positive hoffman's sign, and clonus in the left lower extremity.  she had a left hemiparesis. there was bilateral upgaze and downgaze paresis.  she presented in a wheelchair and had an antalgic gait.
the patient underwent endoscopic third ventriculostomy and cyst fenestration to relieve her hydrocephalus. the patient did well postoperatively but contracted meningitis approximately one month following surgery. at that time, the shunt was removed and the patient was discharged home. the patient appeared to improve clinically over a period of three years, but then started to deteriorate. at that time the patient underwent placement of a ventriculoperitoneal shunt and experienced significant improvement in her symptoms.
there are multiple septated cystic lesions in the midbrain and pons.  these lesions do not enhance and are isointense to csf on all pulse sequences.  there is mass effect with compression of the third ventricle.  there is enlargement of the lateral ventricles consistent with obstructive hydrocephalus.
giant tumefactive perivascular spaces
- enhance: 0.013121864116959614 (1462)
- vitals: 0.012978192397632246 (119)
- become: 0.012922496176518248 (208)
- home: 0.012895010263048044 (152)
- ventricles: 0.012761040883713513 (143)
- period: 0.01268329161384591 (199)
- improvement: 0.012657792656076817 (161)
- gait: 0.012632496879412763 (182)
- was: 0.012549555837634119 (7680)
- discharged: 0.012437074996874879 (146)
- control: 0.012366785708375789 (246)
- 16: 0.012275423916153428 (559)
- removed: 0.012230710456211399 (161)
- left: 0.012141019292354473 (7401)
- started: 0.012100228946098537 (182)
- clinically: 0.011894013402369102 (178)
- bp: 0.011776422063701325 (377)
- do: 0.011776422063701325 (8494)
- absent: 0.011757240113047476 (200)
- -: 0.011630021960053102 (21459)
- but: 0.011571449530371668 (2727)
- and/or: 0.011465116625046675 (210)
- csf: 0.011328553497796864 (332)
- sequences: 0.011328553497796864 (242)
- are: 0.011094036881234302 (8518)
- placement: 0.011010828232536601 (657)
- bladder: 0.011010828232536601 (843)
- symptomatic: 0.010777725157759403 (740)
- enlargement: 0.010763709226936811 (295)
- similar: 0.010640274980764725 (284)
- ventricle: 0.010166318468502945 (556)
- throughout: 0.010154753416825164 (323)
- compression: 0.010154753416825164 (537)
- year-old: 0.00996433213237529 (556)
- extremity: 0.009921139586166468 (530)
- did: 0.009794979812675948 (588)
- they: 0.00977443214757875 (489)
- then: 0.009653863106101872 (489)
- effect: 0.00960494683514046 (544)
- obstruction: 0.009566349360601382 (606)
- ,: 0.009453367367270354 (45533)
- side: 0.009398242862743083 (2155)
- sign: 0.009398242862743083 (3330)
- cerebral: 0.009398242862743083 (595)
- in: 0.009364382892005665 (113220)
- benign: 0.009362064657248257 (529)
- headache: 0.00931741408751047 (758)
- neoplasm: 0.009238592304482311 (578)
- asymptomatic: 0.009170134596812976 (453)
- three: 0.009144838820148922 (473)
- cases: 0.00903749480628931 (558)
- positive: 0.008802811397727355 (589)
- past: 0.008619680863322012 (582)
- differential: 0.008612570886834698 (536)
- approximately: 0.00839307246525582 (626)
- usually: 0.008237867472592886 (770)
- month: 0.008138458859684474 (1567)
- years: 0.007965851228630102 (760)
- following: 0.007699294466352852 (761)
- all: 0.007672772982321558 (11660)
- a: 0.00755428193940193 (549576)
- an: 0.007502634058950666 (75109)
- been: 0.007380301236393623 (987)
- at: 0.007350877160835765 (83424)
- significant: 0.007294752860489598 (999)
- cyst: 0.007290067098495564 (3901)
- these: 0.007059824418913778 (1129)
- over: 0.006906801873460199 (1978)
- to: 0.006778858864174384 (40381)
- symptoms: 0.006760817386978219 (1259)
- consistent: 0.006651740535972074 (1064)
- surgery: 0.006587298617016746 (1277)
- bilateral: 0.006583548347029981 (2204)
- the: 0.006583299271601228 (67588)
- woman: 0.006266358563456845 (987)
- diagnosis: 0.0062292677167632374 (1487)
- well: 0.00613676493005921 (2228)
- this: 0.006102458497232591 (5602)
- lower: 0.006101149426551945 (1849)
- 's: 0.005981100375768397 (1676)
- may: 0.005950248790152774 (2139)
- case: 0.005934934707515146 (2053)
- have: 0.0058744065979844185 (1751)
- lateral: 0.005862438240077938 (4830)
- and: 0.0057145716105466175 (31978)
- multiple: 0.00571366985231514 (1682)
- lesion: 0.005525572146033189 (3600)
- also: 0.0053479987100639725 (2071)
- by: 0.004517050486491666 (2984)
- from: 0.004020430835410198 (3282)
- not: 0.003920059275371223 (5583)
- mass: 0.003772892085547824 (5255)
- :: 0.003588174019017984 (11095)
- is: 0.00357010018022048 (65037)
- year: 0.0030352548230886183 (4271)
- old: 0.002777570148769062 (3947)
- on: 0.0022980667059219937 (91641)
- (: 0.002293211829345589 (9594)
- ): 0.002265199022581921 (10569)
- of: 0.00221912001519978 (41955)
- .: 0.002141241859839934 (82185)
- with: 0.0014857673154271712 (23954)
