Texto: 
diastolic murmur and stridor.
- imperforate: 0.015031965590615284 (10)
- tracheobronchial: 0.015031965590615284 (9)
- carina: 0.014251495253769042 (34)
- acquisition: 0.014251495253769042 (11)
- cardiac: 0.014244362332389366 (446)
- sling: 0.01404293906163704 (18)
- from: 0.01385597060343777 (3282)
- diagnosed: 0.013751401123829346 (363)
- 0.1: 0.013677394018610418 (104)
- diastolic: 0.013364263069724918 (18)
- variation: 0.013223040922815572 (25)
- complete: 0.013161382643265008 (705)
- crosses: 0.013090383107024687 (18)
- other: 0.012929793536339924 (2604)
- at: 0.012666992919383294 (83424)
- cause: 0.012653228124953899 (1482)
- subtypes: 0.01262799996989732 (30)
- subtype: 0.01262799996989732 (59)
- lower: 0.012616162380944393 (1849)
- stridor: 0.0125262056249632 (36)
- anus: 0.0125262056249632 (54)
- supplied: 0.0125262056249632 (23)
- courses: 0.012428936997893542 (27)
- is: 0.012303955763341918 (65037)
- catheterization: 0.011998498717267601 (42)
- passage: 0.011638973440919076 (39)
- imaged: 0.01151021961154723 (48)
- tracheal: 0.01151021961154723 (126)
- bronchoscopy: 0.01151021961154723 (50)
- documented: 0.011218028380421359 (45)
- tree: 0.011111266533223477 (62)
- preferred: 0.011111266533223477 (48)
- (: 0.011064621627367667 (9594)
- allergies: 0.010960297449006956 (50)
- ): 0.010929461367162222 (10569)
- lung: 0.010832206215486855 (1511)
- estimated: 0.01081907530209761 (55)
- level: 0.010778507779636463 (1166)
- raise: 0.010643927145262735 (139)
- aberrant: 0.010521193082568986 (116)
- supply: 0.010404979022801047 (88)
- septal: 0.01018957404946789 (144)
- hypoplasia: 0.01018957404946789 (85)
- branch: 0.010122240004245234 (249)
- lobe: 0.010062692988724437 (1492)
- assessment: 0.010056916233677006 (94)
- particular: 0.010024971377175576 (177)
- adequate: 0.010024971377175576 (129)
- tomography: 0.00999348617487339 (87)
- computed: 0.009871889126394591 (84)
- remaining: 0.009728819631289883 (85)
- patients: 0.00967866345455591 (1457)
- murmur: 0.00967411218663908 (175)
- a: 0.009546165908106377 (549576)
- more: 0.009353069187361777 (1268)
- concern: 0.009302341865423768 (229)
- characterized: 0.009302341865423768 (106)
- discovered: 0.009213015838027147 (105)
- uncommon: 0.009148335745594885 (120)
- baby: 0.009106253990829268 (127)
- place: 0.009085512756793066 (1469)
- birth: 0.008984656942350469 (176)
- diverticulum: 0.008907191018825488 (291)
- involves: 0.008690002926713144 (149)
- though: 0.00867284061279405 (754)
- incidence: 0.008572600927824041 (176)
- arch: 0.008415109681379644 (537)
- this: 0.008412579547607291 (5602)
- ventricular: 0.00835515568972075 (414)
- medications: 0.008340420389542755 (185)
- ,: 0.008293087346262632 (45533)
- may: 0.008202749973295946 (2139)
- the: 0.008167900846822531 (67588)
- extends: 0.008104005767199026 (182)
- frequently: 0.008104005767199026 (198)
- but: 0.007975944424654432 (2727)
- described: 0.007963607639808903 (223)
- mediastinal: 0.007939021046227008 (308)
- are: 0.007646874436736992 (8518)
- aortic: 0.007568779320119224 (622)
- to: 0.007476028156551182 (40381)
- subsequent: 0.007279170017089303 (422)
- rare: 0.007261160172151632 (488)
- structures: 0.007199268019331979 (321)
- second: 0.007181901390019645 (1158)
- commonly: 0.0070558674911502 (359)
- its: 0.0070558674911502 (1224)
- defect: 0.006999447103500933 (623)
- which: 0.0069809391126588564 (2234)
- sided: 0.006913624974062681 (654)
- abnormalities: 0.006868193920565025 (356)
- congenital: 0.006838422253046909 (459)
- presence: 0.006787277064457612 (376)
- girl: 0.006574130045929535 (357)
- for: 0.006381690578929672 (12260)
- first: 0.006274580820100333 (475)
- by: 0.006227006141115425 (2984)
- known: 0.005916960797513828 (769)
- such: 0.005845367155012806 (696)
- approximately: 0.005785159357889678 (626)
- be: 0.005766987848332294 (14541)
- only: 0.005622344985743841 (984)
- in: 0.005532567572957395 (113220)
- two: 0.00535521058559301 (791)
- syndrome: 0.005347716798106437 (1256)
- through: 0.005310628049060981 (1208)
- time: 0.005281403123061953 (1157)
- however: 0.00520649465119709 (844)
- been: 0.005087078532743963 (987)
- due: 0.004989665542566388 (1041)
- common: 0.004893363702311591 (1580)
- and: 0.004726713498438996 (31978)
- none: 0.00463833590133043 (942)
- upper: 0.004512211171485161 (1489)
- %: 0.004361752808196953 (2175)
- posterior: 0.004309931178779975 (1753)
- present: 0.004223213903570417 (4525)
- have: 0.00404909863974856 (1751)
- after: 0.003868711603083594 (1714)
- treatment: 0.0037847198240719628 (1790)
- also: 0.0036862573165648825 (2071)
- as: 0.002828397168258485 (55990)
- an: 0.002585699921848424 (75109)
- with: 0.0025602664352273466 (23954)
- of: 0.0025493173041135323 (41955)
- or: 0.0021915158620650055 (60128)
- was: 0.002162532871364741 (7680)
- no: 0.001882809957776372 (35870)
- .: 0.001864308241436128 (82185)
- on: 0.0015840065916092518 (91641)
