Texto: 
no abnormalities noted during testicular exam.
annual followup ultrasound.
ultrasound of the bilateral testes demonstrates multiple 1-2 mm hyperechoic nonshadowing foci present throughout the testicular parenchyma.
testicular microlithiasis
punctate hyperechoic foci: (microlithiasis ddx)
1. granulomatous changes 
2. scar 
3. benign adenomatoid tumor 
- moreover: 0.01608131686659865 (11)
- tumors: 0.015850451148990127 (533)
- miller: 0.01584598308930402 (13)
- throughout: 0.015796283092839144 (323)
- risk: 0.015284971098069563 (538)
- they: 0.015204672229566944 (489)
- would: 0.01501712038726958 (470)
- tumor: 0.014757276308228233 (2333)
- 3.: 0.014438884998225814 (1190)
- present: 0.014296361140234673 (4525)
- less: 0.014291061749741641 (774)
- (: 0.014268873604816998 (9594)
- yearly: 0.014249372805538457 (28)
- 1994: 0.014249372805538457 (33)
- it: 0.01422850655209642 (53878)
- authors: 0.01413450856940292 (23)
- ): 0.014094571696065285 (10569)
- recommendations: 0.014024751130956416 (25)
- reasonable: 0.013919665663255684 (27)
- prospective: 0.013919665663255684 (29)
- controversial: 0.013818870615057524 (29)
- adenomatoid: 0.013722029348012385 (35)
- 2.: 0.013419477243458065 (1513)
- identification: 0.013287731406126794 (33)
- reason: 0.013287731406126794 (109)
- 1996: 0.013209339558436473 (43)
- 1.: 0.0131811810681363 (1783)
- image: 0.0131811810681363 (2894)
- surveillance: 0.013133360154321032 (44)
- examinations: 0.01298807496907922 (36)
- prevalence: 0.01298807496907922 (40)
- testis: 0.012850865460054995 (72)
- clin: 0.012423034049501819 (1347)
- 5: 0.012346471221946485 (8237)
- punctate: 0.012313276611055317 (50)
- individuals: 0.012313276611055317 (60)
- affect: 0.012157279323100918 (423)
- 1-2: 0.012107396095156424 (106)
- changes: 0.012094064080173139 (828)
- exams: 0.01191736883309191 (61)
- periphery: 0.011783869521313451 (70)
- performed: 0.011765818919641081 (901)
- 4: 0.011757885951501458 (7367)
- 2002: 0.01153674987055547 (99)
- cell: 0.011398719563365365 (1988)
- continue: 0.011384755073026007 (390)
- due: 0.01126062791581649 (1041)
- 2001: 0.011207042728272698 (99)
- :: 0.011163208059167063 (11095)
- ddx: 0.011139390940153896 (92)
- approach: 0.01107354341649424 (113)
- scar: 0.011009406413029398 (242)
- germ: 0.010916220418010023 (202)
- significantly: 0.010797202882657238 (96)
- neoplasms: 0.010739778531634357 (110)
- analysis: 0.010739778531634357 (126)
- 36: 0.010575108471143808 (281)
- more: 0.010553957083023043 (1268)
- undergoing: 0.010347026199215374 (105)
- 6.: 0.010252047728035632 (583)
- granulomatous: 0.010183137140092235 (139)
- larger: 0.010160587797960696 (118)
- followup: 0.010072395001412352 (127)
- %: 0.009843560658498804 (2175)
- much: 0.009767175357048952 (140)
- symmetric: 0.009636700094396164 (386)
- 21: 0.009547551934786 (409)
- j: 0.009530102139173425 (7085)
- ,: 0.009357878808004995 (45533)
- per: 0.00923541878699425 (11199)
- frequently: 0.009144520087925816 (198)
- 5.: 0.009100295577885 (784)
- defined: 0.008890327571253118 (376)
- 40: 0.008876944688612774 (508)
- us: 0.00885039458546151 (24420)
- references: 0.008772415395213859 (206)
- pathology: 0.008635551679314277 (310)
- infarction: 0.00862347764155084 (301)
- where: 0.008611462358461523 (359)
- additional: 0.008460362207777771 (443)
- to: 0.00843591325319479 (40381)
- classic: 0.008084579947674251 (354)
- referred: 0.007961806033223806 (346)
- greater: 0.007925225574495064 (379)
- 8: 0.00788917915617123 (4289)
- mm: 0.007758506559987667 (5525)
- diagnosed: 0.007758506559987667 (363)
- abnormalities: 0.007750036102958559 (356)
- identified: 0.0075394247930526456 (404)
- involving: 0.007403474725934059 (400)
- that: 0.00728879372127814 (3273)
- in: 0.007283408916004406 (113220)
- benign: 0.007281605844526423 (529)
- for: 0.007201068134742865 (12260)
- asymptomatic: 0.007132326908632314 (453)
- masses: 0.007132326908632314 (522)
- although: 0.007125751310065688 (444)
- recent: 0.007093133453925425 (581)
- hemorrhage: 0.007022855763397619 (714)
- study: 0.0069422996465678 (612)
- cancer: 0.006936210529295717 (830)
- several: 0.0067829452733886115 (511)
- often: 0.006732033453134944 (654)
- any: 0.006644037118697021 (1117)
- approximately: 0.006527945250754526 (626)
- be: 0.006507440609105823 (14541)
- during: 0.006456812962774835 (674)
- years: 0.006195662066712303 (760)
- demonstrated: 0.006191160450511031 (723)
- evaluation: 0.006128984681053846 (786)
- all: 0.0059677123195834335 (11660)
- chronic: 0.0059431842787827155 (888)
- months: 0.005762818011580413 (910)
- one: 0.005717855267433689 (7087)
- up: 0.005673696669269687 (7615)
- physical: 0.005176556221188243 (1030)
- increased: 0.005161690819258409 (1255)
- bilateral: 0.005120537603245541 (2204)
- 1: 0.005020558933233844 (15898)
- noted: 0.0050010399714878855 (1365)
- associated: 0.004978919905944943 (1317)
- 3: 0.004940680312855653 (8405)
- small: 0.00486067971452128 (1623)
- can: 0.004785734203627332 (6061)
- exam: 0.0046351455307396 (2159)
- large: 0.004613685016866863 (2420)
- demonstrates: 0.004608941238649842 (1423)
- have: 0.004568982909543436 (1751)
- 2: 0.0045434678926186325 (13754)
- multiple: 0.004443965440689553 (1682)
- no: 0.004249106917055812 (35870)
- seen: 0.004169450901401704 (1897)
- male: 0.0038153223157715386 (2906)
- as: 0.0031915493972694514 (55990)
- there: 0.0031400384110246635 (3976)
- not: 0.003048934991955396 (5583)
- an: 0.002917691022925259 (75109)
- of: 0.002876637056740455 (41955)
- are: 0.002876231784023708 (8518)
- is: 0.002776744584615929 (65037)
- with: 0.00260009280199755 (23954)
- pain: 0.0025768102901993447 (5051)
- was: 0.0024401914128733006 (7680)
- the: 0.0023894938096922975 (67588)
- this: 0.0023731783044793407 (5602)
- year: 0.0023607537512911475 (4271)
- and: 0.0022223334041014623 (31978)
- old: 0.0021603323379314927 (3947)
- patient: 0.002115041804731822 (8535)
- .: 0.002103676213176076 (82185)
- on: 0.0017873852157171063 (91641)
- a: 0.0009792587699224723 (549576)
