Texto: 
physical exam shows diffuse mild tenderness of bilateral lobes of thyroid. normal size. no nodules.

tsh 0.02 uiu/ml (normal 0.51-4.9)
free t4 67.3 pmol/l (normal 10.3 - 30.6)
planar images from tc-99m pertechnetate scan show faint patchy uptake in bilateral lobes of the thyroid.  24 hour i-131 uptake was 0.8% (normal 8-30%)
presumed surgical-induced thyroiditis
- new: 0.01220404908524819 (569)
- cause: 0.011849436994065436 (1482)
- size: 0.011741294554831031 (636)
- onset: 0.011055005024283401 (524)
- severe: 0.010775859836336084 (682)
- clinical: 0.010775859836336084 (913)
- during: 0.010717251024277901 (674)
- tenderness: 0.010651280011809974 (608)
- diffuse: 0.010602489427767684 (824)
- as: 0.01059489758929613 (55990)
- month: 0.010506616970494301 (1567)
- decreased: 0.01041293607674 (680)
- neck: 0.010283783348436404 (1226)
- following: 0.00993966293811946 (761)
- all: 0.009905424137013487 (11660)
- scan: 0.009804391231282699 (1175)
- low: 0.009738393659288523 (6753)
- shows: 0.009628580736593766 (912)
- been: 0.009527847907639308 (987)
- due: 0.009345398167839507 (1041)
- :: 0.009264547672054632 (11095)
- anterior: 0.009019642720339088 (1421)
- prior: 0.008992265459845753 (948)
- more: 0.0087589193004597 (1268)
- acute: 0.008647046430764325 (1548)
- physical: 0.008592234711398517 (1030)
- associated: 0.008264190827490582 (1317)
- or: 0.008209202860358259 (60128)
- it: 0.007872329444807445 (53878)
- contrast: 0.007839244618065186 (1844)
- exam: 0.007693581721104665 (2159)
- -: 0.007507083847165425 (21459)
- multiple: 0.007376254112619955 (1682)
- surgical: 0.007361564632178089 (1704)
- treatment: 0.007088594096724947 (1790)
- in: 0.006908151313774672 (113220)
- images: 0.006718294639136697 (1966)
- has: 0.006576639223337205 (2768)
- which: 0.006537477816567823 (2234)
- disease: 0.005724334185310263 (3336)
- be: 0.005400642308786595 (14541)
- to: 0.0052508373988891755 (40381)
- an: 0.004842888788052171 (75109)
- are: 0.0047740732480721386 (8518)
- was: 0.00405031771399052 (7680)
- no: 0.0035264104537041066 (35870)
- a: 0.0032508180476934533 (549576)
- of: 0.002864847560606273 (41955)
- is: 0.002304470403216089 (65037)
- the: 0.002266381716452882 (67588)
- .: 0.0013094091183447397 (82185)
- and: 0.0007377418267713871 (31978)
- with: 0.0004795253118438104 (23954)
