Texto: 
palpable non-tender mass at the midline of the anterior neck.
surgical resection.
well-defined hypodense lesion along the right paramidline anterior neck at the level of the thyroid cartilage and imbedded within the strap muscles.  it has internal fluid attenuation.  no nodular focus or calcification is demonstrated.  this lesion measures 2.8cm transverse by 2.2cm ap.
thyroglossal duct cyst
• lingual or sublingual thyroid
• thyroid carcinoma
• dermoid or epidermoid of tongue
• submandibular of sublingual space abscess
• mixed laryngocele
- radiology: 0.00830232583193035 (259)
- recurrent: 0.008289729358908223 (242)
- nodular: 0.008240022545084854 (392)
- drainage: 0.008215566457257139 (252)
- references: 0.008167421230026695 (206)
- respiratory: 0.008155540838857863 (258)
- formation: 0.008108623892579225 (928)
- thin: 0.008074054059557294 (2401)
- attenuation: 0.007897979472243766 (324)
- transverse: 0.007876888952068959 (339)
- cells: 0.007876888952068959 (362)
- persistent: 0.007835279660934205 (304)
- :: 0.007794998730970104 (11095)
- base: 0.007695306397313487 (831)
- failure: 0.007695306397313487 (329)
- the: 0.007627546742269009 (67588)
- within: 0.00749485705005095 (1927)
- 50: 0.0074735586589512746 (678)
- its: 0.007412715961966992 (1224)
- commonly: 0.007412715961966992 (359)
- occur: 0.007370222135129973 (868)
- appears: 0.007312020277694824 (329)
- year-old: 0.007215550854478659 (556)
- ap: 0.007184273493430891 (13322)
- congenital: 0.007184273493430891 (459)
- peripheral: 0.0071078926942853265 (434)
- palpable: 0.006962347224367334 (406)
- signs: 0.006913507894220815 (450)
- &: 0.0068997422807849 (872)
- being: 0.006845489601840364 (424)
- sign: 0.006805624141986369 (3330)
- less: 0.006652735642121109 (774)
- 10: 0.006622124662866461 (1995)
- size: 0.0065859215433994745 (636)
- cases: 0.006544392790761224 (558)
- space: 0.006497832200176171 (822)
- density: 0.006463520360597607 (574)
- often: 0.006267755283953224 (654)
- between: 0.006226426520055733 (568)
- abscess: 0.00621111780260751 (839)
- any: 0.006185827662235158 (1117)
- will: 0.006145933375584234 (776)
- resection: 0.006126242886253376 (574)
- age: 0.005979104196653578 (7466)
- usually: 0.005965352307739676 (770)
- ultrasound: 0.005827868011508743 (868)
- years: 0.005768375027628695 (760)
- demonstrated: 0.005764183867717166 (723)
- infection: 0.005710382928903005 (920)
- evaluation: 0.005706296082360477 (786)
- cystic: 0.005665822315521284 (1209)
- appearance: 0.00561817603847044 (782)
- ,: 0.005600897907254222 (45533)
- fluid: 0.005583078401388168 (1076)
- time: 0.005548508568366236 (1157)
- include: 0.005510697673632843 (1283)
- ct: 0.005495648981112841 (27172)
- secondary: 0.0054920229115145 (822)
- low: 0.005462455293945746 (6753)
- trauma: 0.005372433981052711 (1386)
- months: 0.005365382286643833 (910)
- of: 0.005356496588413261 (41955)
- cm: 0.005268864638659738 (1802)
- enhancement: 0.0052654914163747955 (898)
- than: 0.005147238746938561 (1107)
- prior: 0.005043937407361755 (948)
- on: 0.004992351809416745 (91641)
- symptoms: 0.004895764314708366 (1259)
- bone: 0.004881459037838781 (2205)
- upper: 0.004740414954870617 (1489)
- 1: 0.004674313489562544 (15898)
- man: 0.004645820328942527 (4104)
- 3: 0.004599943739555264 (8405)
- other: 0.004527904709660802 (2604)
- can: 0.004455683568894413 (6061)
- have: 0.0042538806399197516 (1751)
- multiple: 0.0041374850654695835 (1682)
- surgical: 0.004129245448853916 (1704)
- presents: 0.004012975391972243 (1354)
- is: 0.003877867437136039 (65037)
- has: 0.003688965449412133 (2768)
- for: 0.0033522213730699545 (12260)
- (: 0.003321203339052232 (9594)
- ): 0.0032806330671876095 (10569)
- by: 0.0032709675936663787 (2984)
- there: 0.0029234840378505487 (3976)
- in: 0.0029061877940707234 (113220)
- and: 0.0028966966439667335 (31978)
- history: 0.0027131368682921458 (2881)
- .: 0.002366635739823085 (82185)
- this: 0.0022095108352049035 (5602)
- right: 0.0020727165726676243 (8044)
- no: 0.0019780325303535677 (35870)
- patient: 0.0019691768526813517 (8535)
- to: 0.001963531533071201 (40381)
- with: 0.0008069253523440671 (23954)
