Texto: 
none
patient will continue to follow-up for cholangiogram and biliary stone removal as needed.
after accessing the hutson-russell cutaneous choledochojejunostomy loop, a glidewire and vascular sheath were passed into the biliary system allowing a cholangiogram to be performed which demonstrated numerous small filling defects consistent with stones within the left dorsal and ventral hepatic biliary system.  
the right biliary system was clear of stones. 
the entire biliary tract was diffusely mildly dilated. 
a short segment stenosis was noted within the left hepatic duct near the confluence of the right and left ducts. this was dilated with a 10 mm angioplasty balloon.
a fogarty balloon was advanced into the left biliary systems, inflated, and retracted pulling the stones into the common bile duct. 
post procedure cholangiogram reveled significant improvement in the left-sided stone burden and reduction of the stricture of the left hepatic duct.
recurrent pyogenic (oriental) cholangiohepatitis with intrahepatic biliary stricture and stone formation.
recurrent pyogenic (oriental) cholangiohepatitis
- cholangiohepatitis: 0.08174688702646597 (7)
- oriental: 0.07633559863911438 (11)
- stone: 0.06304701615993778 (401)
- cholangitis: 0.05971890459341686 (56)
- cholangiogram: 0.05952338097235969 (14)
- pyogenic: 0.05887099455450228 (44)
- recurrent: 0.05347929215651598 (242)
- intrahepatic: 0.05329797447084996 (69)
- hepatic: 0.03780184694709759 (501)
- stones: 0.037259981492965256 (195)
- ducts: 0.03116628443986241 (134)
- southeast: 0.030534239455645755 (6)
- stricture: 0.02911914355531296 (165)
- asia: 0.027597175131239205 (1140)
- duct: 0.024900499728912628 (1245)
- extrahepatic: 0.023887561837366747 (28)
- segment: 0.02369442005551344 (438)
- formation: 0.02241897071994892 (928)
- system: 0.021384406591530496 (596)
- balloon: 0.021319189788339986 (66)
- dilated: 0.01973575046562476 (410)
- bile: 0.01935179314371669 (224)
- accessing: 0.018676945813488343 (1)
- hutson-russell: 0.018676945813488343 (1)
- glidewire: 0.018676945813488343 (1)
- fogarty: 0.018676945813488343 (1)
- coastal: 0.018676945813488343 (1)
- kong: 0.018676945813488343 (1)
- clonorchiasis: 0.018676945813488343 (1)
- 7-40: 0.018676945813488343 (1)
- hutson: 0.018676945813488343 (2)
- stones.gastroenterology: 0.018676945813488343 (1)
- 1383-1387: 0.018676945813488343 (1)
- 1988.: 0.018676945813488343 (3)
- //www.emedicine.com/radio/topic156.htm: 0.018676945813488343 (1)
- observed: 0.01736025234182798 (133)
- choledochojejunostomy: 0.01720841365128507 (2)
- reveled: 0.01720841365128507 (2)
- ascariasis: 0.01720841365128507 (2)
- kr: 0.01720841365128507 (109)
- discussion: 0.01696327995166983 (133)
- hemobilia: 0.016349377405293197 (3)
- hong: 0.016349377405293197 (5)
- reddy: 0.016349377405293197 (4)
- russell: 0.016349377405293197 (4)
- it: 0.01627837614011031 (53878)
- caroli: 0.015739881489081797 (8)
- pulling: 0.015267119727822877 (5)
- 50-70: 0.015267119727822877 (5)
- inflated: 0.014880845243089922 (20)
- 70-80: 0.014880845243089922 (6)
- confluence: 0.014554254819727086 (7)
- japan: 0.014554254819727086 (15)
- periportal: 0.014554254819727086 (7)
- removal: 0.01427449598432283 (264)
- intra-: 0.014271349326878522 (159)
- stenosis: 0.014184145266234604 (625)
- endemic: 0.014021808997098047 (11)
- associations: 0.014021808997098047 (17)
- undergoes: 0.013798587565619603 (10)
- nutritional: 0.013798587565619603 (12)
- dg: 0.013798587565619603 (642)
- retracted: 0.013596659218576541 (13)
- prevalent: 0.013596659218576541 (11)
- hemolytic: 0.013412313080886647 (18)
- populations: 0.013412313080886647 (14)
- pigment: 0.013412313080886647 (99)
- burden: 0.012939551319627728 (17)
- into: 0.012923684542116782 (1299)
- %: 0.012669413347538185 (2175)
- most: 0.01253920640928862 (1722)
- pus: 0.012330055403416328 (310)
- type: 0.01220603486587674 (949)
- left: 0.012153880541604848 (7401)
- gallstone: 0.012033949593299467 (95)
- pathologically: 0.012033949593299467 (25)
- ranges: 0.011943780918683373 (33)
- may: 0.01191310403960672 (2139)
- asian: 0.011774198910900457 (148)
- allowing: 0.0116942405889029 (98)
- laparotomy: 0.0116942405889029 (27)
- angioplasty: 0.011617190495320538 (44)
- superimposed: 0.011617190495320538 (33)
- but: 0.011583707421823334 (2727)
- pigmented: 0.011542844478771236 (54)
- indication: 0.011471019157424454 (75)
- be: 0.011167429858846858 (14541)
- passed: 0.010915162664908586 (43)
- ventral: 0.010915162664908586 (90)
- proliferation: 0.010915162664908586 (57)
- see: 0.010806005132325373 (2684)
- tree: 0.010758154249328664 (62)
- e: 0.010758154249328664 (672360)
- loop: 0.010565417431096194 (220)
- cutaneous: 0.010519853436983983 (338)
- was: 0.0104690415488738 (7680)
- 95: 0.010186833132911074 (206)
- cholelithiasis: 0.010074312316567965 (76)
- contain: 0.010002486995221181 (298)
- combined: 0.010002486995221181 (81)
- sheath: 0.00996746728769743 (105)
- infiltration: 0.009865752840268699 (84)
- mortality: 0.009865752840268699 (75)
- continue: 0.009768698738507484 (390)
- deficiency: 0.009768698738507484 (106)
- ,: 0.009750150664817554 (45533)
- lobe: 0.009742904016625144 (1492)
- systems: 0.009616212510488227 (93)
- 46: 0.009586989370377346 (157)
- :: 0.00957860013551411 (11095)
- is: 0.009530352176012299 (65037)
- segmental: 0.00950166331288171 (136)
- approach: 0.00950166331288171 (113)
- common: 0.009475708525238971 (1580)
- radiologic: 0.009419641041312451 (161)
- advanced: 0.009264549083635979 (112)
- bacterial: 0.009264549083635979 (117)
- dorsal: 0.00921527607057609 (161)
- suggested: 0.00921527607057609 (99)
- diffusely: 0.009143450749229308 (100)
- frequent: 0.009051321274780708 (314)
- anemia: 0.009006716594276827 (134)
- /: 0.008941522402186246 (9607)
- left-sided: 0.008920229317750862 (124)
- spaces: 0.008920229317750862 (130)
- entire: 0.008899148108316183 (156)
- disease: 0.008877569117896425 (3336)
- localized: 0.008816860325866474 (121)
- rarely: 0.00868012617091399 (122)
- short: 0.008533954833017908 (517)
- reduction: 0.008533954833017908 (194)
- ductal: 0.008533954833017908 (260)
- form: 0.008464484869409875 (3077)
- improvement: 0.008447467556491943 (161)
- defects: 0.008316036643527001 (191)
- numerous: 0.008118457208174073 (166)
- from: 0.008049379532759825 (3282)
- in: 0.008035116676403166 (113220)
- tract: 0.00801923835291115 (565)
- needed: 0.007885102167711305 (184)
- near: 0.007833738583791829 (560)
- mildly: 0.00771052688854379 (207)
- parenchyma: 0.00771052688854379 (384)
- al: 0.007674918587026034 (93311)
- us: 0.007594088574389643 (24420)
- procedure: 0.007582789112577435 (352)
- a: 0.007562284356710618 (549576)
- especially: 0.007451697155547588 (230)
- et: 0.00740974243669975 (15907)
- the: 0.0073225256728615355 (67588)
- filling: 0.007288644102293078 (291)
- routine: 0.007259420962182198 (253)
- third: 0.007259420962182198 (356)
- cells: 0.007259420962182198 (362)
- and: 0.007246125230746081 (31978)
- currently: 0.0071740949046865616 (269)
- within: 0.00690733647621221 (1927)
- emergency: 0.006855484317754822 (302)
- http: 0.006855484317754822 (550)
- commonly: 0.0068316344141009355 (359)
- clear: 0.006693912315988656 (660)
- mm: 0.0066571931288029774 (5525)
- year-old: 0.006649925045970798 (556)
- obstruction: 0.006384322136842024 (606)
- complete: 0.006371559182173844 (705)
- factoid: 0.006346261639013002 (369)
- inflammatory: 0.006278211746169542 (519)
- for: 0.00617888261561623 (12260)
- neoplasm: 0.006165585965915102 (578)
- cause: 0.006125556412186369 (1482)
- (: 0.006121709544439496 (9594)
- 10: 0.00610301743293837 (1995)
- areas: 0.006091837227216243 (527)
- ): 0.0060469295941805515 (10569)
- along: 0.005983164993344314 (521)
- vascular: 0.005936023872719696 (1123)
- follow-up: 0.005889908880173182 (523)
- further: 0.005757296910593767 (615)
- right: 0.00573071001553231 (8044)
- known: 0.005728921789118262 (769)
- post: 0.0057009216802379106 (3312)
- will: 0.00566415469995581 (776)
- demonstrated: 0.0053123304713071345 (723)
- infection: 0.005262746978967812 (920)
- chronic: 0.005099554307006356 (888)
- performed: 0.005047835447515506 (901)
- been: 0.0049254129014067605 (987)
- significant: 0.004868320235284372 (999)
- who: 0.004720272053266318 (941)
- patients: 0.004685539405436496 (1457)
- more: 0.0045279159095596745 (1268)
- none: 0.004490931158703404 (942)
- acute: 0.004470083324378168 (1548)
- consistent: 0.004439191247523735 (1064)
- soft: 0.004408743144054131 (1339)
- noted: 0.004291146585704648 (1365)
- associated: 0.004272166444719707 (1317)
- or: 0.004243740461710625 (60128)
- posterior: 0.0041729630269119675 (1753)
- small: 0.004170710348265082 (1623)
- were: 0.004110776137054918 (1679)
- present: 0.004089001597312883 (4525)
- 's: 0.003991624191455604 (1676)
- have: 0.003920419657553161 (1751)
- lateral: 0.003912432300052013 (4830)
- surgical: 0.0038055545979903678 (1704)
- after: 0.0037457652597652595 (1714)
- female: 0.0037219497276437153 (1301)
- of: 0.0037024512965462423 (41955)
- to: 0.0036192212579914088 (40381)
- which: 0.003379543617039298 (2234)
- as: 0.0027385116650299316 (55990)
- there: 0.0026943126196292133 (3976)
- not: 0.002616141253690541 (5583)
- an: 0.0025035272548405295 (75109)
- history: 0.002500454529040431 (2881)
- are: 0.002467953119766105 (8518)
- with: 0.002231011832222474 (23954)
- this: 0.0020363076553265532 (5602)
- patient: 0.001814813412958449 (8535)
- .: 0.0015794285128056605 (82185)
- on: 0.0015336673990792968 (91641)
