Texto: 
temp: 102.0, otherwise unremarkable physical exam.
   wbc: 19.2k
   ua: cloudy, (+) blood, (+) leukocyte esterase, wbc: >200 cells/hpf.  
   urine culture: (+) e. coli growth.
the patient received 5 days of iv antibiotics during which time his fever resolved and lab values returned to normal.  he was discharged to home with oral antibiotics and will return for outpatient follow-up to include an eventual voiding cystourethogram (vcug).
sagittal sonographic images of the kidneys:

the right kidney measures 7.04 cm on the long axis and is normal in shape and architecture without evidence of hydronephrosis.
 
the left kidney measures 10.5 cm on the long axis. moderate hydronephrosis is demonstrated, as evidenced by enlargement and blunting of the calyces.  within the pelvis, there is dependently layering homogeneous echogenicity, consistent with infectious debris. the left ureter is not visualized on this examination. no perinephric fluid collections are demonstrated.
pyonephrosis
characteristic sonographic appearance.
5 m/o white male with a four day history of fever and fatigue.
pyonephrosis is a potential complication of pyelonephritis and is used to describe an infected hydronephrotic renal collecting system.  ultrasonography is the preferred examination in the evaluation of pyelonephritis and may provide information regarding obstruction, stones, or abscess without exposing the patient to radiation.

as a complication of pyelonephritis, the clinical findings of pyonephrosis are similar and include fever, chills, flank pain, and dysuria.  constitutional symptoms, flank tenderness and abdominal tenderness can also be seen.  in this 5 month old, fever and fatigue were the only apparent findings on presentation.  urinalysis can show pyuria, bacteriuria, and sometimes microscopic hematuria, as in this patient.  

in most cases of pyelonephritis, empiric therapy is necessary pending culture data or further evaluation for complicating factors.  generally, if the clinical response is poor after 48 to 72 hours despite appropriate antibiotics, the presence of an intrarenal abscess, perinephric abscess, or obstructive pyonephrosis must be ruled out.  in this case, sonographic interrogation of the kidneys was performed on the day of admission, demonstrating left-sided pyonephrosis and clinical response to antibiotics was rapid.

when severe acute infection is associated with obstruction, percutaneous needle aspiration to make the diagnosis and then to provide a route for percutaneous pyelostomy drainage is the usual approach.  percutaneous nephrostomy was not performed in this case.

the most common cause of pyelonephritis (and obstructive pyonephrosis) is aerobic gram-negative bacteria (e. coli most often). gram-positive organisms such as staphylococci and enterococci can rarely cause pyelonephritis.  


references:

juhl jh, crummy ab, kuhlman je.  paul & juhl’s essentials of radiologic imaging, 7th edition.  philadelphia, lippincott williams and wilkins, 1998.

pfister rc, newhouse jh.  interventional percutaneous pyeloureteral techniques: i and ii.  radiologic clinics of north america, 17:341, 1979. 

siroky mb, oates rd, babayan rk.  handbook of urology: diagnosis and therapy, 3rd edition.  philadelphia, lippincott williams and wilkins.  2004.


Keywords by value: 
- 2004: 0.008266206328759696 (114)
- cm: 0.008244446466967575 (1802)
- therapy: 0.008218132360577744 (1469)
- make: 0.008214070471073991 (164)
- ua: 0.008163403426169861 (5833)
- approach: 0.008066160222446344 (113)
- shape: 0.007996529804855174 (278)
- stones: 0.007907693913974641 (195)
- returned: 0.007864869006252126 (93)
- collecting: 0.007843832963512572 (146)
- sometimes: 0.007823040117467473 (91)
- needle: 0.007823040117467473 (139)
- (: 0.007795270427092021 (9594)
- return: 0.007782161968047408 (232)
- rapid: 0.00776206610366229 (167)
- ): 0.00770004703719394 (10569)
- values: 0.007683855470677149 (165)
- chills: 0.007683855470677149 (104)
- 3rd: 0.007608904577870371 (124)
- left-sided: 0.007572568773342458 (124)
- lab: 0.007519405459958386 (1574)
- 48: 0.007519405459958386 (260)
- resolved: 0.007450880556662935 (131)
- urine: 0.007417572916793804 (195)
- potential: 0.007401147586644032 (182)
- rarely: 0.0073687402026464096 (122)
- home: 0.0073056263180937666 (152)
- hematuria: 0.007290187930159608 (175)
- homogeneous: 0.007274880934354017 (192)
- appropriate: 0.007244652304288584 (173)
- aspiration: 0.007244652304288584 (155)
- without: 0.007237457432943023 (1213)
- received: 0.00714268226170487 (163)
- despite: 0.00714268226170487 (137)
- was: 0.007109910231753143 (7680)
- diagnosis: 0.007058342916476331 (1487)
- discharged: 0.007046184575567603 (146)
- must: 0.007006362406723693 (167)
- generally: 0.006916735835234708 (169)
- poor: 0.006916735835234708 (300)
- to: 0.006912972978393663 (40381)
- factors: 0.006904288995586194 (203)
- necessary: 0.006807698745636803 (182)
- and: 0.006798901295641344 (31978)
- apparent: 0.006795981693440412 (196)
- admission: 0.006772774130785902 (206)
- case: 0.006724836089450615 (2053)
- growth: 0.006682827331191187 (284)
- four: 0.006671893795082586 (359)
- demonstrating: 0.006671893795082586 (185)
- pending: 0.0066502241214923445 (263)
- ii: 0.006628812426337095 (783)
- infectious: 0.00660765263932345 (227)
- findings: 0.006542578905719279 (1669)
- on: 0.006509811262279029 (91641)
- characteristic: 0.006505434159533584 (336)
- oral: 0.006475868104959555 (1487)
- drainage: 0.006427646418897223 (252)
- references: 0.006389978840038872 (206)
- an: 0.006375889555493147 (75109)
- i: 0.006353083984223939 (513494)
- visualized: 0.0062211009879397225 (265)
- sagittal: 0.006130119878608596 (452)
- enlargement: 0.006098144615980388 (295)
- system: 0.006051222968346759 (596)
- moderate: 0.006043520339224455 (381)
- hours: 0.006043520339224455 (312)
- similar: 0.006028213343418864 (284)
- used: 0.005896014670769716 (729)
- iv: 0.00560867794507391 (11885)
- pelvis: 0.005584696774445375 (479)
- presence: 0.0055787511123329666 (376)
- otherwise: 0.005520351139256016 (333)
- then: 0.005469364889248363 (489)
- or: 0.005403899724624322 (60128)
- &: 0.005398179662124877 (872)
- in: 0.005305360811118318 (113220)
- presentation: 0.0052938860332573424 (453)
- the: 0.005221645645280831 (67588)
- cases: 0.005120163424426498 (558)
- >: 0.005106416393288785 (1162)
- white: 0.005097309735093558 (558)
- unremarkable: 0.005088248954464138 (465)
- out: 0.0050792335914721515 (3801)
- radiation: 0.0050436173553279435 (533)
- follow-up: 0.00500006653137004 (523)
- often: 0.004903729403812325 (654)
- further: 0.004887489463669529 (615)
- normal: 0.0048187498366874144 (4858)
- will: 0.004808419097804212 (776)
- such: 0.004804555377411605 (696)
- be: 0.004740132098359458 (14541)
- severe: 0.004728974460550367 (682)
- show: 0.004717906356999328 (2621)
- days: 0.004710565280884852 (624)
- during: 0.004703254046625555 (674)
- patient: 0.004621898907822238 (8535)
- only: 0.00462124399008082 (984)
- renal: 0.0046177617796008446 (1899)
- month: 0.004610817519425557 (1567)
- ’: 0.0045935732727436255 (1174)
- infection: 0.0044676557087640414 (920)
- not: 0.0044417937832443724 (5583)
- his: 0.004429656524544842 (10739)
- s: 0.004407855516393142 (414481)
- when: 0.004401674887798572 (851)
- appearance: 0.004395515425781729 (782)
- fluid: 0.00436805594353211 (1076)
- time: 0.0043410094015095555 (1157)
- he: 0.004288106730275215 (91634)
- blood: 0.004194983943362049 (1000)
- are: 0.004190193786077705 (8518)
- if: 0.00417040185931769 (9413)
- evidence: 0.004029572991667047 (1043)
- common: 0.004022063330856829 (1580)
- for: 0.003934036773252061 (12260)
- abdominal: 0.0038415813635289844 (1376)
- symptoms: 0.003830319203054207 (1259)
- acute: 0.003794746994795855 (1548)
- physical: 0.0037706929309015078 (1030)
- consistent: 0.0037685220662431714 (1064)
- associated: 0.0036267312264527014 (1317)
- imaging: 0.0036008522022582786 (1530)
- of: 0.003562166571161517 (41955)
- were: 0.0034897236271401464 (1679)
- left: 0.003439227587312643 (7401)
- exam: 0.0033763200358804643 (2159)
- may: 0.0033710941886656905 (2139)
- after: 0.0031798582780741052 (1714)
- seen: 0.0030371000271001624 (1897)
- also: 0.0030298913555218553 (2071)
- images: 0.002948316352426896 (1966)
- within: 0.0029318910222771253 (1927)
- which: 0.002868965084968613 (2234)
- a: 0.002853235984306484 (549576)
- male: 0.0027791466508767506 (2906)
- by: 0.002559120329577113 (2984)
- there: 0.002287258195080915 (3976)
- .: 0.0021708349412046285 (82185)
- history: 0.0021226880174587833 (2881)
- pain: 0.001876993107069667 (5051)
- right: 0.0016216397645870805 (8044)
- old: 0.0015736233756515371 (3947)
- no: 0.0015475614221291403 (35870)
- with: 0.0008417566625171924 (23954)
