Texto: 
deformity of right hip.
- 29: 0.013804364078256678 (228)
- iliac: 0.013193936632711943 (209)
- granuloma: 0.013004327885836654 (365)
- spread: 0.012796864386508603 (175)
- rather: 0.012575629203901343 (121)
- our: 0.012575629203901343 (2074)
- b: 0.01247067083958035 (78355)
- bodies: 0.012394223122582293 (176)
- kidneys: 0.012175592883529807 (196)
- displaced: 0.012152226921810356 (244)
- can: 0.012001376795474116 (6061)
- appearing: 0.011759252591800539 (209)
- difficult: 0.011580014268522202 (409)
- demonstrates: 0.011558026016428398 (1423)
- affected: 0.011447444617801063 (234)
- femur: 0.01142896112867876 (315)
- round: 0.01142896112867876 (1271)
- had: 0.01141702674452451 (2121)
- skull: 0.01126739532938907 (311)
- rim: 0.011198208646132114 (1355)
- right: 0.011165717759881321 (8044)
- defined: 0.011147314756524807 (376)
- pelvic: 0.010858361382555089 (382)
- tissues: 0.010858361382555089 (249)
- occurs: 0.010858361382555089 (258)
- pathology: 0.010827858916787251 (310)
- are: 0.01081926197395915 (8518)
- single: 0.0107234064721066 (287)
- typical: 0.010608194099535596 (904)
- patient: 0.010607949608871679 (8535)
- canal: 0.010510784596576509 (437)
- vertebral: 0.010469957957932688 (629)
- similar: 0.010376738758330924 (284)
- structures: 0.01018596125335825 (321)
- based: 0.010088824650981303 (378)
- lungs: 0.010017921355976086 (320)
- tumors: 0.009937202345729106 (533)
- has: 0.00993622272751875 (2768)
- view: 0.009925840955979997 (1097)
- occur: 0.009925840955979997 (868)
- “: 0.009880807794981919 (463)
- appears: 0.009847457649527085 (329)
- ”: 0.009825422145598714 (473)
- diagnosed: 0.009728158380170297 (363)
- involvement: 0.009696404509683643 (401)
- ap: 0.009675414766694854 (13322)
- including: 0.009552379693476545 (392)
- biopsy: 0.00938604718772991 (501)
- was: 0.009179048193935172 (7680)
- liver: 0.009121428826107504 (910)
- long: 0.009121428826107504 (1481)
- this: 0.008926971021493495 (5602)
- cases: 0.00881365592563818 (558)
- by: 0.008810346150123063 (2984)
- is: 0.008704191615862627 (65037)
- plain: 0.008592147717303667 (1294)
- radiograph: 0.008427085615855612 (1777)
- found: 0.008337540602018923 (642)
- age: 0.00805235394905358 (7466)
- only: 0.007954834855990514 (984)
- wall: 0.007663031332008503 (1236)
- not: 0.007645936047937681 (5583)
- two: 0.007576876896643981 (791)
- axial: 0.007550438006402079 (1143)
- through: 0.0075137988186404605 (1208)
- region: 0.007472449619935952 (1007)
- chronic: 0.007451980287637772 (888)
- she: 0.007426582481282268 (2424)
- ct: 0.007401261011715437 (27172)
- a: 0.0073671789811504875 (549576)
- however: 0.007366464568411983 (844)
- the: 0.007276278142296094 (67588)
- trauma: 0.007235321305752103 (1386)
- if: 0.007178772240806921 (9413)
- common: 0.006923427900793799 (1580)
- these: 0.006884968086556781 (1129)
- abdominal: 0.006612753059201596 (1376)
- soft: 0.00644249772134226 (1339)
- %: 0.006171272549058847 (2175)
- tumor: 0.006167901862572172 (2333)
- most: 0.0061078487360002355 (1722)
- other: 0.006097952163165476 (2604)
- demonstrate: 0.006088087124870095 (3313)
- well: 0.005984770752224926 (2228)
- present: 0.005975259300098084 (4525)
- have: 0.0057289104593346496 (1751)
- after: 0.005473687933774621 (1714)
- female: 0.005438886289312179 (1301)
- also: 0.005215540537678487 (2071)
- on: 0.004482297290188409 (91641)
- (: 0.004472828026277774 (9594)
- ): 0.004418190044045233 (10569)
- of: 0.00432831458073022 (41955)
- be: 0.004079742177535385 (14541)
- as: 0.004001787943944669 (55990)
- to: 0.003966576858603588 (40381)
- in: 0.00391390616229339 (113220)
- an: 0.0036584051525843033 (75109)
- at: 0.0035844060459183686 (83424)
- and: 0.0033438205399173703 (31978)
- pain: 0.0032309850387948445 (5051)
- or: 0.0031006896252746365 (60128)
- year: 0.0029600782330430797 (4271)
- old: 0.002708775841678807 (3947)
- for: 0.0022573007697916877 (12260)
- .: 0.0021981136902381594 (82185)
- with: 0.0021734521874282923 (23954)
