Texto: 
patient was afebrile with a respiratory rate in the 40's and an o2 sat of 91% on room air.  patient visibly tachypneic with nasal flaring and retractions.  breath sounds were diminished on the right side.  

cbc within normal limits.
- visibly: 0.015699521811617427 (5)
- distress: 0.015688813361034913 (213)
- cannula: 0.015302307090933429 (15)
- visualizing: 0.015302307090933429 (6)
- 25-30: 0.014966466829871863 (9)
- routine: 0.014930050954901951 (253)
- malformation: 0.014851183671051763 (511)
- discern: 0.014675548763151771 (17)
- rate: 0.014512947670918708 (5034)
- causes: 0.014494905001349943 (314)
- tachypneic: 0.014418940842331763 (9)
- inital: 0.014418940842331763 (11)
- shifting: 0.014418940842331763 (10)
- preliminary: 0.014418940842331763 (10)
- course: 0.014050245940983188 (368)
- supplemental: 0.013981749784680019 (13)
- births: 0.013792182514550106 (12)
- 24-48: 0.013792182514550106 (14)
- sided: 0.013767000493013708 (654)
- diagnosed: 0.013691482164684122 (363)
- flaring: 0.0136177975305119 (14)
- stabilize: 0.0136177975305119 (34)
- surgery: 0.013562085387975653 (1277)
- did: 0.01344408993896699 (588)
- ccam: 0.013165424186768448 (31)
- %: 0.013028242048013122 (2175)
- neonate: 0.01290881626594844 (35)
- side: 0.012899549027294427 (2155)
- posterior: 0.01287345456668267 (1753)
- in: 0.012853074557654835 (113220)
- 91: 0.012791022755555683 (106)
- ng: 0.012791022755555683 (40380)
- incident: 0.01267927265885078 (502)
- air: 0.012598094233341902 (1776)
- retractions: 0.012572976004886875 (22)
- medically: 0.012572976004886875 (24)
- it: 0.01255456460479096 (53878)
- adenomatous: 0.012471625208296694 (28)
- expect: 0.012374780409667427 (198)
- showed: 0.012208293106421337 (635)
- adenomatoid: 0.012107672954128576 (35)
- xray: 0.011655299610385124 (43)
- recovered: 0.011523219824292674 (35)
- actually: 0.011460066149187549 (38)
- furthermore: 0.011398691689565118 (40)
- quite: 0.011224306705526911 (41)
- correct: 0.010912540161647449 (171)
- 5: 0.010893945195835135 (8237)
- males: 0.010727011167441987 (119)
- considerations: 0.010727011167441987 (50)
- o2: 0.010682996554549788 (157)
- oxygen: 0.010682996554549788 (83)
- sat: 0.010597548377745252 (649)
- posterolateral: 0.010556049042297119 (79)
- uncomplicated: 0.010475349103995703 (59)
- figure: 0.010397531930570693 (467)
- however: 0.010367616799987236 (844)
- supply: 0.010359641423573158 (88)
- mass: 0.010356958666209714 (5255)
- diminished: 0.010179485179901887 (87)
- percent: 0.0101451750340018 (152)
- appeared: 0.0101451750340018 (74)
- mortality: 0.0101451750340018 (75)
- hypoplasia: 0.0101451750340018 (85)
- remained: 0.0101451750340018 (73)
- managed: 0.01001309524790935 (76)
- cm: 0.009986736896806039 (1802)
- every: 0.009888567113181795 (93)
- bronchogenic: 0.009828874358959322 (89)
- vaginal: 0.009828874358959322 (140)
- born: 0.009714182129143588 (190)
- who: 0.009707923351379967 (941)
- remains: 0.009686428260347445 (90)
- feeding: 0.009552726852120228 (115)
- delivery: 0.009552726852120228 (112)
- patient: 0.00933106678558157 (8535)
- complication: 0.009129728999307684 (401)
- higher: 0.009129728999307684 (109)
- loops: 0.009129728999307684 (146)
- right-sided: 0.00908742380136193 (134)
- chest: 0.008909494553627533 (1824)
- into: 0.008859809882177373 (1299)
- versus: 0.008849516847189836 (176)
- prognosis: 0.008830815880541923 (166)
- nature: 0.008812274072986565 (131)
- able: 0.008775657257482469 (3006)
- without: 0.008766941901342747 (1213)
- filled: 0.008652137990213306 (219)
- afebrile: 0.008601272273444262 (137)
- included: 0.008584577561580277 (141)
- defects: 0.008551567093125807 (191)
- incidence: 0.008535247546874918 (176)
- term: 0.008519049336662459 (1017)
- were: 0.00845440669581665 (1679)
- cbc: 0.008318749782575999 (161)
- worse: 0.00824636275070602 (520)
- case: 0.008145988814236475 (2053)
- the: 0.008132310864919164 (67588)
- not: 0.008070710272823108 (5583)
- atypical: 0.008068694195228661 (201)
- room: 0.008004041105585705 (199)
- on: 0.007885523010516647 (91641)
- tube: 0.007844406680517457 (810)
- 40: 0.00783259825465833 (508)
- an: 0.0077232997665668615 (75109)
- limits: 0.007673667972204807 (246)
- stable: 0.007673667972204807 (297)
- occurs: 0.007641069121057284 (258)
- appear: 0.007619604422924362 (1642)
- placed: 0.00753579988953047 (549)
- considered: 0.007515342938877226 (254)
- to: 0.007443452870465992 (40381)
- sounds: 0.007425591835525882 (271)
- hours: 0.007320691304158599 (312)
- structures: 0.00716789865977062 (321)
- cardiac: 0.007091147697060938 (446)
- 50: 0.007082784349986503 (678)
- emergency: 0.007049648361612802 (302)
- hospital: 0.007008924760279136 (409)
- confirmed: 0.007000870594960343 (298)
- greater: 0.006992846095142704 (379)
- occur: 0.006984851043097035 (868)
- breath: 0.006961040431915792 (438)
- which: 0.006950521077309581 (2234)
- reported: 0.0067866554478775865 (474)
- very: 0.00675770287245562 (654)
- they: 0.0067079436306913 (489)
- required: 0.006700927040930859 (331)
- would: 0.006625200170854227 (470)
- effect: 0.006591630180978748 (544)
- typically: 0.006571733702627391 (439)
- that: 0.006431288577598359 (3273)
- presentation: 0.006412637547910855 (453)
- for: 0.006353883648302529 (12260)
- although: 0.006287427626528549 (444)
- 10: 0.006275869778533574 (1995)
- left: 0.006249054047535391 (7401)
- first: 0.006247240598661988 (475)
- by: 0.006199873216753267 (2984)
- out: 0.006152622825399818 (3801)
- a: 0.006048362990697623 (549576)
- often: 0.00594002951747201 (654)
- further: 0.0059203576074079705 (615)
- mr: 0.005915467259142559 (2711)
- day: 0.005910587863514009 (1324)
- frontal: 0.005848130576216465 (673)
- bowel: 0.005838678720881829 (1076)
- approximately: 0.0057599516918422295 (626)
- be: 0.005741859360975727 (14541)
- days: 0.005706044218239603 (624)
- during: 0.005697187908330737 (674)
- usually: 0.005653438461583353 (770)
- some: 0.005653438461583353 (974)
- ultrasound: 0.005523142886723973 (868)
- demonstrated: 0.005462788632803851 (723)
- through: 0.005287488057561806 (1208)
- she: 0.0052261135979393735 (2424)
- performed: 0.005190802464547536 (901)
- high: 0.005094871592759947 (1383)
- blood: 0.005081505604595424 (1000)
- presented: 0.00507485323534294 (764)
- been: 0.00506491261321131 (987)
- one: 0.005045166412441491 (7087)
- at: 0.0050447196201814076 (83424)
- cyst: 0.00500298722445774 (3901)
- is: 0.004900137502263405 (65037)
- common: 0.004872041856114155 (1580)
- prior: 0.004780202118087939 (948)
- more: 0.0046561575366278135 (1268)
- 1: 0.004429904941088686 (15898)
- associated: 0.0043931646228925975 (1317)
- imaging: 0.004361816611014385 (1530)
- most: 0.004298115777185352 (1722)
- mri: 0.004277289444258431 (1820)
- diagnosis: 0.004274987648759085 (1487)
- can: 0.004222706650259411 (6061)
- well: 0.004211505344158282 (2228)
- present: 0.004204812100069022 (4525)
- this: 0.0041879617137870724 (5602)
- lower: 0.0041870633319474135 (1849)
- 's: 0.004104676728468508 (1676)
- large: 0.004070898544294292 (2420)
- have: 0.0040314555084206794 (1751)
- lateral: 0.004023241929465252 (4830)
- 2: 0.004008942258192911 (13754)
- -: 0.003990693809822143 (21459)
- multiple: 0.0039211459770790175 (1682)
- surgical: 0.0039133371900903135 (1704)
- female: 0.003827364425812274 (1301)
- seen: 0.0036789272659426804 (1897)
- within: 0.0035514845498607448 (1927)
- ,: 0.0035386936668926456 (45533)
- and: 0.003529588347690558 (31978)
- has: 0.0034960783670899306 (2768)
- of: 0.003299671918025816 (41955)
- with: 0.0030589327082324114 (23954)
- normal: 0.0029185456527213533 (4858)
- are: 0.002537851574138566 (8518)
- old: 0.0019061755922924939 (3947)
- .: 0.0016241617822315287 (82185)
